35,0.15097737312316895,0.2827025452466012,PBPF-V,soup_scene1,70,multiray
36,0.15505146980285645,0.2827025452466012,PBPF-V,soup_scene1,70,multiray
37,0.15917062759399414,0.2827025452466012,PBPF-V,soup_scene1,70,multiray
38,0.16326498985290527,0.2827025452466012,PBPF-V,soup_scene1,70,multiray
39,0.16772007942199707,0.2830980565821566,PBPF-V,soup_scene1,70,multiray
40,0.17184996604919434,0.2830980565821566,PBPF-V,soup_scene1,70,multiray
41,0.17597007751464844,0.2830980565821566,PBPF-V,soup_scene1,70,multiray
42,0.18085289001464844,0.3020340962808934,PBPF-V,soup_scene1,70,multiray
43,0.18527007102966309,0.30234482107562033,PBPF-V,soup_scene1,70,multiray
44,0.18983983993530273,0.3018127850825908,PBPF-V,soup_scene1,70,multiray
45,0.19405174255371094,0.3018127850825908,PBPF-V,soup_scene1,70,multiray
46,0.19818544387817383,0.3018127850825908,PBPF-V,soup_scene1,70,multiray
47,0.2025458812713623,0.3018127850825908,PBPF-V,soup_scene1,70,multiray
48,0.20673537254333496,0.3024269921871331,PBPF-V,soup_scene1,70,multiray
49,0.2109060287475586,0.3024269921871331,PBPF-V,soup_scene1,70,multiray
50,0.21529316902160645,0.30240669323657776,PBPF-V,soup_scene1,70,multiray
51,0.21959233283996582,0.30188239942431483,PBPF-V,soup_scene1,70,multiray
52,0.22382783889770508,0.3024232916451565,PBPF-V,soup_scene1,70,multiray
53,0.22839760780334473,0.30190488442606017,PBPF-V,soup_scene1,70,multiray
54,0.2334580421447754,0.30204803983327044,PBPF-V,soup_scene1,70,multiray
55,0.23759961128234863,0.30204803983327044,PBPF-V,soup_scene1,70,multiray
56,0.2416691780090332,0.30204803983327044,PBPF-V,soup_scene1,70,multiray
57,0.24609971046447754,0.3020922812750028,PBPF-V,soup_scene1,70,multiray
58,0.2501981258392334,0.3020922812750028,PBPF-V,soup_scene1,70,multiray
59,0.2544388771057129,0.3020922812750028,PBPF-V,soup_scene1,70,multiray
60,0.25868916511535645,0.3020166644351348,PBPF-V,soup_scene1,70,multiray
61,0.2628331184387207,0.3020166644351348,PBPF-V,soup_scene1,70,multiray
62,0.2669494152069092,0.3020166644351348,PBPF-V,soup_scene1,70,multiray
63,0.2712514400482178,0.302017704299012,PBPF-V,soup_scene1,70,multiray
64,0.27586865425109863,0.30196844121864264,PBPF-V,soup_scene1,70,multiray
65,0.2799205780029297,0.30196844121864264,PBPF-V,soup_scene1,70,multiray
66,0.2841649055480957,0.302426832385605,PBPF-V,soup_scene1,70,multiray
67,0.28826212882995605,0.30230287175249654,PBPF-V,soup_scene1,70,multiray
68,0.29230594635009766,0.30230287175249654,PBPF-V,soup_scene1,70,multiray
69,0.29653143882751465,0.301897451351958,PBPF-V,soup_scene1,70,multiray
70,0.3006436824798584,0.30213150728034727,PBPF-V,soup_scene1,70,multiray
71,0.30463171005249023,0.30213150728034727,PBPF-V,soup_scene1,70,multiray
72,0.3216867446899414,0.30191539052417393,PBPF-V,soup_scene1,70,multiray
73,0.32627415657043457,0.3019736048303556,PBPF-V,soup_scene1,70,multiray
74,0.3303227424621582,0.3023736310157197,PBPF-V,soup_scene1,70,multiray
75,0.33457159996032715,0.3023736310157197,PBPF-V,soup_scene1,70,multiray
76,0.33864331245422363,0.3024163540067237,PBPF-V,soup_scene1,70,multiray
77,0.34263086318969727,0.3024163540067237,PBPF-V,soup_scene1,70,multiray
78,0.34677863121032715,0.27739492203782323,PBPF-V,soup_scene1,70,multiray
79,0.35125088691711426,0.27739492203782323,PBPF-V,soup_scene1,70,multiray
80,0.35535621643066406,0.27736526666441713,PBPF-V,soup_scene1,70,multiray
81,0.35974574089050293,0.27754703860467334,PBPF-V,soup_scene1,70,multiray
82,0.364351749420166,0.2775464168635828,PBPF-V,soup_scene1,70,multiray
83,0.36845850944519043,0.27728678386550976,PBPF-V,soup_scene1,70,multiray
84,0.3726694583892822,0.27728678386550976,PBPF-V,soup_scene1,70,multiray
85,0.3767275810241699,0.27728678386550976,PBPF-V,soup_scene1,70,multiray
86,0.38071632385253906,0.27728678386550976,PBPF-V,soup_scene1,70,multiray
87,0.3852877616882324,0.2780480038904285,PBPF-V,soup_scene1,70,multiray
88,0.38942909240722656,0.27772042164615485,PBPF-V,soup_scene1,70,multiray
89,0.39383912086486816,0.2779168853885768,PBPF-V,soup_scene1,70,multiray
90,0.3978731632232666,0.2779168853885768,PBPF-V,soup_scene1,70,multiray
91,0.40203261375427246,0.277762222981105,PBPF-V,soup_scene1,70,multiray
92,0.40614771842956543,0.2781900426085424,PBPF-V,soup_scene1,70,multiray
93,0.41016387939453125,0.2781900426085424,PBPF-V,soup_scene1,70,multiray
94,0.4144902229309082,0.2778666121481612,PBPF-V,soup_scene1,70,multiray
95,0.4189305305480957,0.2774889214811627,PBPF-V,soup_scene1,70,multiray
96,0.4231588840484619,0.2773981407056278,PBPF-V,soup_scene1,70,multiray
97,0.4272644519805908,0.2773981407056278,PBPF-V,soup_scene1,70,multiray
98,0.4316394329071045,0.27737079583897484,PBPF-V,soup_scene1,70,multiray
99,0.43587231636047363,0.27737079583897484,PBPF-V,soup_scene1,70,multiray
100,0.43997907638549805,0.27737079583897484,PBPF-V,soup_scene1,70,multiray
101,0.44434356689453125,0.27733557762286204,PBPF-V,soup_scene1,70,multiray
102,0.4484400749206543,0.2773307456352787,PBPF-V,soup_scene1,70,multiray
103,0.45250773429870605,0.2773307456352787,PBPF-V,soup_scene1,70,multiray
104,0.4567861557006836,0.2778353112190359,PBPF-V,soup_scene1,70,multiray
105,0.46100401878356934,0.2778353112190359,PBPF-V,soup_scene1,70,multiray
106,0.46504735946655273,0.2778353112190359,PBPF-V,soup_scene1,70,multiray
107,0.4692192077636719,0.2778289412913205,PBPF-V,soup_scene1,70,multiray
108,0.47345829010009766,0.2778289412913205,PBPF-V,soup_scene1,70,multiray
109,0.47750329971313477,0.2775953676285079,PBPF-V,soup_scene1,70,multiray
110,0.4818110466003418,0.2771985480139327,PBPF-V,soup_scene1,70,multiray
111,0.4858553409576416,0.2771985480139327,PBPF-V,soup_scene1,70,multiray
112,0.48996925354003906,0.2776415052402846,PBPF-V,soup_scene1,70,multiray
113,0.494098424911499,0.2776415052402846,PBPF-V,soup_scene1,70,multiray
114,0.49822044372558594,0.2777927383797484,PBPF-V,soup_scene1,70,multiray
115,0.5023365020751953,0.2772133213942762,PBPF-V,soup_scene1,70,multiray
116,0.5065581798553467,0.2772133213942762,PBPF-V,soup_scene1,70,multiray
117,0.511174201965332,0.25629467361694475,PBPF-V,soup_scene1,70,multiray
118,0.5152509212493896,0.25629467361694475,PBPF-V,soup_scene1,70,multiray
119,0.5195283889770508,0.2563421587769989,PBPF-V,soup_scene1,70,multiray
120,0.5238335132598877,0.2563560944757513,PBPF-V,soup_scene1,70,multiray
121,0.5278913974761963,0.256713610416699,PBPF-V,soup_scene1,70,multiray
122,0.5322210788726807,0.2565629734602244,PBPF-V,soup_scene1,70,multiray
123,0.5361640453338623,0.2565629734602244,PBPF-V,soup_scene1,70,multiray
124,0.5404632091522217,0.25674675735673347,PBPF-V,soup_scene1,70,multiray
125,0.5446240901947021,0.25674675735673347,PBPF-V,soup_scene1,70,multiray
126,0.5486495494842529,0.25674675735673347,PBPF-V,soup_scene1,70,multiray
127,0.5527701377868652,0.25674675735673347,PBPF-V,soup_scene1,70,multiray
128,0.5568680763244629,0.25623119005023126,PBPF-V,soup_scene1,70,multiray
129,0.5609531402587891,0.256071569152297,PBPF-V,soup_scene1,70,multiray
130,0.565098762512207,0.2564074330124926,PBPF-V,soup_scene1,70,multiray
131,0.5691444873809814,0.2564074330124926,PBPF-V,soup_scene1,70,multiray
132,0.573261022567749,0.2562814982698377,PBPF-V,soup_scene1,70,multiray
133,0.5773670673370361,0.2562814982698377,PBPF-V,soup_scene1,70,multiray
134,0.5816683769226074,0.2562814982698377,PBPF-V,soup_scene1,70,multiray
135,0.5859291553497314,0.256906670537957,PBPF-V,soup_scene1,70,multiray
136,0.5903966426849365,0.25600764793601527,PBPF-V,soup_scene1,70,multiray
137,0.5944263935089111,0.25600764793601527,PBPF-V,soup_scene1,70,multiray
138,0.5986294746398926,0.25608470760977353,PBPF-V,soup_scene1,70,multiray
139,0.6026711463928223,0.25629250128245584,PBPF-V,soup_scene1,70,multiray
140,0.6066563129425049,0.25629250128245584,PBPF-V,soup_scene1,70,multiray
141,0.6111369132995605,0.25654499384753626,PBPF-V,soup_scene1,70,multiray
142,0.6153659820556641,0.2566764095251771,PBPF-V,soup_scene1,70,multiray
143,0.6197183132171631,0.2566764095251771,PBPF-V,soup_scene1,70,multiray
144,0.6240754127502441,0.2566764095251771,PBPF-V,soup_scene1,70,multiray
145,0.6285350322723389,0.2566764095251771,PBPF-V,soup_scene1,70,multiray
146,0.6335048675537109,0.2570186505685956,PBPF-V,soup_scene1,70,multiray
147,0.6378128528594971,0.2570186505685956,PBPF-V,soup_scene1,70,multiray
148,0.6418609619140625,0.2570186505685956,PBPF-V,soup_scene1,70,multiray
149,0.646012544631958,0.2570186505685956,PBPF-V,soup_scene1,70,multiray
150,0.6503102779388428,0.2570973615069584,PBPF-V,soup_scene1,70,multiray
151,0.654752254486084,0.25638508323796616,PBPF-V,soup_scene1,70,multiray
152,0.6590652465820312,0.25718528412451497,PBPF-V,soup_scene1,70,multiray
153,0.6634891033172607,0.2565880857624587,PBPF-V,soup_scene1,70,multiray
154,0.6676809787750244,0.2565880857624587,PBPF-V,soup_scene1,70,multiray
155,0.672490119934082,0.26764450999150935,PBPF-V,soup_scene1,70,multiray
156,0.6772937774658203,0.26782938480842,PBPF-V,soup_scene1,70,multiray
157,0.6815025806427002,0.26891874201448024,PBPF-V,soup_scene1,70,multiray
158,0.6858079433441162,0.27000169085829834,PBPF-V,soup_scene1,70,multiray
159,0.6899847984313965,0.27000169085829834,PBPF-V,soup_scene1,70,multiray
160,0.6940677165985107,0.27000169085829834,PBPF-V,soup_scene1,70,multiray
161,0.698106050491333,0.27000169085829834,PBPF-V,soup_scene1,70,multiray
162,0.7025730609893799,0.2713047407766266,PBPF-V,soup_scene1,70,multiray
163,0.7067646980285645,0.2712429820782285,PBPF-V,soup_scene1,70,multiray
164,0.7113382816314697,0.27367572849237237,PBPF-V,soup_scene1,70,multiray
165,0.715996265411377,0.2778252360537128,PBPF-V,soup_scene1,70,multiray
166,0.7201156616210938,0.2778252360537128,PBPF-V,soup_scene1,70,multiray
167,0.7241792678833008,0.2778252360537128,PBPF-V,soup_scene1,70,multiray
168,0.7283813953399658,0.2778252360537128,PBPF-V,soup_scene1,70,multiray
169,0.7324376106262207,0.2787170175060248,PBPF-V,soup_scene1,70,multiray
170,0.7365162372589111,0.2787170175060248,PBPF-V,soup_scene1,70,multiray
171,0.7410478591918945,0.2814975896737209,PBPF-V,soup_scene1,70,multiray
172,0.745232105255127,0.2814975896737209,PBPF-V,soup_scene1,70,multiray
173,0.7496905326843262,0.2831944350821759,PBPF-V,soup_scene1,70,multiray
174,0.7538995742797852,0.2831944350821759,PBPF-V,soup_scene1,70,multiray
175,0.7580075263977051,0.2831944350821759,PBPF-V,soup_scene1,70,multiray
176,0.762535572052002,0.2850164631031638,PBPF-V,soup_scene1,70,multiray
177,0.767214298248291,0.28648819226566397,PBPF-V,soup_scene1,70,multiray
178,0.7714884281158447,0.2864618267608617,PBPF-V,soup_scene1,70,multiray
179,0.7758386135101318,0.2864618267608617,PBPF-V,soup_scene1,70,multiray
180,0.7804434299468994,0.28852368942242035,PBPF-V,soup_scene1,70,multiray
181,0.7848315238952637,0.28852368942242035,PBPF-V,soup_scene1,70,multiray
182,0.7891891002655029,0.28852368942242035,PBPF-V,soup_scene1,70,multiray
183,0.7934951782226562,0.28852368942242035,PBPF-V,soup_scene1,70,multiray
184,0.7982211112976074,0.28958321058574266,PBPF-V,soup_scene1,70,multiray
185,0.8026702404022217,0.28958321058574266,PBPF-V,soup_scene1,70,multiray
186,0.8068337440490723,0.28968849763140886,PBPF-V,soup_scene1,70,multiray
187,0.8109407424926758,0.28968849763140886,PBPF-V,soup_scene1,70,multiray
188,0.8153331279754639,0.2902500181371172,PBPF-V,soup_scene1,70,multiray
189,0.8195440769195557,0.2902500181371172,PBPF-V,soup_scene1,70,multiray
190,0.8239316940307617,0.2926800840416478,PBPF-V,soup_scene1,70,multiray
191,0.8280341625213623,0.2926800840416478,PBPF-V,soup_scene1,70,multiray
192,0.8325846195220947,0.29444945866566097,PBPF-V,soup_scene1,70,multiray
193,0.8370406627655029,0.2941735116630177,PBPF-V,soup_scene1,70,multiray
194,0.8411338329315186,0.2941735116630177,PBPF-V,soup_scene1,70,multiray
195,0.845726728439331,0.31298104768726076,PBPF-V,soup_scene1,70,multiray
196,0.8500218391418457,0.3159095128820041,PBPF-V,soup_scene1,70,multiray
197,0.8540070056915283,0.3159095128820041,PBPF-V,soup_scene1,70,multiray
198,0.8580212593078613,0.3159095128820041,PBPF-V,soup_scene1,70,multiray
199,0.8622305393218994,0.3159095128820041,PBPF-V,soup_scene1,70,multiray
200,0.8664724826812744,0.3185890222670488,PBPF-V,soup_scene1,70,multiray
201,0.870572566986084,0.3185890222670488,PBPF-V,soup_scene1,70,multiray
202,0.8746578693389893,0.3185890222670488,PBPF-V,soup_scene1,70,multiray
203,0.87874436378479,0.3185890222670488,PBPF-V,soup_scene1,70,multiray
204,0.8828015327453613,0.3185890222670488,PBPF-V,soup_scene1,70,multiray
205,0.8869869709014893,0.3198737962933809,PBPF-V,soup_scene1,70,multiray
206,0.8910446166992188,0.3198737962933809,PBPF-V,soup_scene1,70,multiray
207,0.895829439163208,0.32152407426043783,PBPF-V,soup_scene1,70,multiray
208,0.9002101421356201,0.3263753446606395,PBPF-V,soup_scene1,70,multiray
209,0.9043881893157959,0.32663601963810746,PBPF-V,soup_scene1,70,multiray
210,0.9084498882293701,0.32663601963810746,PBPF-V,soup_scene1,70,multiray
211,0.9125041961669922,0.32663601963810746,PBPF-V,soup_scene1,70,multiray
212,0.9165372848510742,0.32663601963810746,PBPF-V,soup_scene1,70,multiray
213,0.9212245941162109,0.32726358966842917,PBPF-V,soup_scene1,70,multiray
214,0.925675630569458,0.3279924172470283,PBPF-V,soup_scene1,70,multiray
215,0.9296989440917969,0.3279924172470283,PBPF-V,soup_scene1,70,multiray
216,0.9340310096740723,0.33117920623827046,PBPF-V,soup_scene1,70,multiray
217,0.938403844833374,0.33226300003802933,PBPF-V,soup_scene1,70,multiray
218,0.9428231716156006,0.33226300003802933,PBPF-V,soup_scene1,70,multiray
219,0.9469892978668213,0.33226300003802933,PBPF-V,soup_scene1,70,multiray
220,0.9512262344360352,0.3338826538379482,PBPF-V,soup_scene1,70,multiray
221,0.9555380344390869,0.3357078871798254,PBPF-V,soup_scene1,70,multiray
222,0.9599618911743164,0.3357078871798254,PBPF-V,soup_scene1,70,multiray
223,0.9641857147216797,0.3357078871798254,PBPF-V,soup_scene1,70,multiray
224,0.9684770107269287,0.3357078871798254,PBPF-V,soup_scene1,70,multiray
225,0.9728224277496338,0.3358404612342682,PBPF-V,soup_scene1,70,multiray
226,0.9770314693450928,0.3378174634799557,PBPF-V,soup_scene1,70,multiray
227,0.9811389446258545,0.3378174634799557,PBPF-V,soup_scene1,70,multiray
228,0.9853253364562988,0.3382250316199347,PBPF-V,soup_scene1,70,multiray
229,0.989854097366333,0.3376506123514181,PBPF-V,soup_scene1,70,multiray
230,0.9941248893737793,0.3389007397175004,PBPF-V,soup_scene1,70,multiray
231,0.9983432292938232,0.3389007397175004,PBPF-V,soup_scene1,70,multiray
232,1.0029654502868652,0.33951079087466174,PBPF-V,soup_scene1,70,multiray
233,1.0072829723358154,0.33937894553028014,PBPF-V,soup_scene1,70,multiray
234,1.011641502380371,0.34104190497746106,PBPF-V,soup_scene1,70,multiray
235,1.0156495571136475,0.34104190497746106,PBPF-V,soup_scene1,70,multiray
236,1.0197513103485107,0.34104190497746106,PBPF-V,soup_scene1,70,multiray
237,1.0244739055633545,0.3564298733491098,PBPF-V,soup_scene1,70,multiray
238,1.0287225246429443,0.3564511405440451,PBPF-V,soup_scene1,70,multiray
239,1.0329523086547852,0.3564511405440451,PBPF-V,soup_scene1,70,multiray
240,1.0370547771453857,0.3564511405440451,PBPF-V,soup_scene1,70,multiray
241,1.0411531925201416,0.3564511405440451,PBPF-V,soup_scene1,70,multiray
242,1.0453274250030518,0.3576701258977123,PBPF-V,soup_scene1,70,multiray
243,1.0494890213012695,0.3576168312081258,PBPF-V,soup_scene1,70,multiray
244,1.0535905361175537,0.3576168312081258,PBPF-V,soup_scene1,70,multiray
245,1.0577280521392822,0.3576168312081258,PBPF-V,soup_scene1,70,multiray
246,1.06180739402771,0.3576168312081258,PBPF-V,soup_scene1,70,multiray
247,1.0658864974975586,0.3576168312081258,PBPF-V,soup_scene1,70,multiray
248,1.069976568222046,0.3576168312081258,PBPF-V,soup_scene1,70,multiray
249,1.0740389823913574,0.3576168312081258,PBPF-V,soup_scene1,70,multiray
250,1.0781090259552002,0.3576168312081258,PBPF-V,soup_scene1,70,multiray
251,1.0821805000305176,0.3576168312081258,PBPF-V,soup_scene1,70,multiray
252,1.0862650871276855,0.3576168312081258,PBPF-V,soup_scene1,70,multiray
253,1.0913076400756836,0.36353008313363305,PBPF-V,soup_scene1,70,multiray
254,1.0955770015716553,0.36353008313363305,PBPF-V,soup_scene1,70,multiray
255,1.0995328426361084,0.36353008313363305,PBPF-V,soup_scene1,70,multiray
256,1.1037094593048096,0.36443060930787463,PBPF-V,soup_scene1,70,multiray
257,1.107896089553833,0.36443060930787463,PBPF-V,soup_scene1,70,multiray
258,1.111975908279419,0.36443060930787463,PBPF-V,soup_scene1,70,multiray
259,1.1160101890563965,0.36443060930787463,PBPF-V,soup_scene1,70,multiray
260,1.1200180053710938,0.36443060930787463,PBPF-V,soup_scene1,70,multiray
261,1.1241629123687744,0.36487682049511044,PBPF-V,soup_scene1,70,multiray
262,1.1282997131347656,0.36487682049511044,PBPF-V,soup_scene1,70,multiray
263,1.1323161125183105,0.36487682049511044,PBPF-V,soup_scene1,70,multiray
264,1.1364521980285645,0.36487682049511044,PBPF-V,soup_scene1,70,multiray
265,1.1404445171356201,0.36487682049511044,PBPF-V,soup_scene1,70,multiray
266,1.145029067993164,0.36749447808903785,PBPF-V,soup_scene1,70,multiray
267,1.1491758823394775,0.3706822692488181,PBPF-V,soup_scene1,70,multiray
268,1.1531858444213867,0.3706822692488181,PBPF-V,soup_scene1,70,multiray
269,1.1572272777557373,0.3706822692488181,PBPF-V,soup_scene1,70,multiray
270,1.1613328456878662,0.3706822692488181,PBPF-V,soup_scene1,70,multiray
271,1.1653647422790527,0.3706822692488181,PBPF-V,soup_scene1,70,multiray
272,1.1693522930145264,0.3706822692488181,PBPF-V,soup_scene1,70,multiray
273,1.1733663082122803,0.3706822692488181,PBPF-V,soup_scene1,70,multiray
274,1.177351713180542,0.3706822692488181,PBPF-V,soup_scene1,70,multiray
275,1.181352138519287,0.3706822692488181,PBPF-V,soup_scene1,70,multiray
276,1.1853687763214111,0.3706822692488181,PBPF-V,soup_scene1,70,multiray
277,1.1903858184814453,0.36849780759732176,PBPF-V,soup_scene1,70,multiray
278,1.1947779655456543,0.3772343529464944,PBPF-V,soup_scene1,70,multiray
279,1.1989319324493408,0.3766898667648481,PBPF-V,soup_scene1,70,multiray
280,1.202972650527954,0.3766898667648481,PBPF-V,soup_scene1,70,multiray
281,1.207519769668579,0.3785085908408087,PBPF-V,soup_scene1,70,multiray
282,1.2116048336029053,0.3785085908408087,PBPF-V,soup_scene1,70,multiray
283,1.2156777381896973,0.3785085908408087,PBPF-V,soup_scene1,70,multiray
284,1.220754623413086,0.3825939887288593,PBPF-V,soup_scene1,70,multiray
285,1.2251145839691162,0.3850668996146803,PBPF-V,soup_scene1,70,multiray
286,1.2294223308563232,0.3855345267820782,PBPF-V,soup_scene1,70,multiray
287,1.2336537837982178,0.3855345267820782,PBPF-V,soup_scene1,70,multiray
288,1.2377851009368896,0.3855345267820782,PBPF-V,soup_scene1,70,multiray
289,1.2418279647827148,0.3855345267820782,PBPF-V,soup_scene1,70,multiray
290,1.2458691596984863,0.3855345267820782,PBPF-V,soup_scene1,70,multiray
291,1.2500276565551758,0.3868070320504726,PBPF-V,soup_scene1,70,multiray
292,1.254255771636963,0.3868070320504726,PBPF-V,soup_scene1,70,multiray
293,1.2583858966827393,0.3868070320504726,PBPF-V,soup_scene1,70,multiray
294,1.2624661922454834,0.3868070320504726,PBPF-V,soup_scene1,70,multiray
295,1.266463279724121,0.3868070320504726,PBPF-V,soup_scene1,70,multiray
296,1.270463466644287,0.3868070320504726,PBPF-V,soup_scene1,70,multiray
297,1.2744641304016113,0.3868070320504726,PBPF-V,soup_scene1,70,multiray
298,1.2784843444824219,0.3868070320504726,PBPF-V,soup_scene1,70,multiray
299,1.283703327178955,0.38826207179880284,PBPF-V,soup_scene1,70,multiray
300,1.2879612445831299,0.39380527749011224,PBPF-V,soup_scene1,70,multiray
301,1.2921550273895264,0.39380527749011224,PBPF-V,soup_scene1,70,multiray
302,1.2965784072875977,0.39468698477846154,PBPF-V,soup_scene1,70,multiray
303,1.300964117050171,0.3959279109542295,PBPF-V,soup_scene1,70,multiray
304,1.3050296306610107,0.39591972270449716,PBPF-V,soup_scene1,70,multiray
305,1.3092939853668213,0.396445801461875,PBPF-V,soup_scene1,70,multiray
306,1.313413381576538,0.3986318269415623,PBPF-V,soup_scene1,70,multiray
307,1.3175361156463623,0.3986318269415623,PBPF-V,soup_scene1,70,multiray
308,1.3216214179992676,0.3986318269415623,PBPF-V,soup_scene1,70,multiray
309,1.325937271118164,0.4005789353700556,PBPF-V,soup_scene1,70,multiray
310,1.3301000595092773,0.40062042463623987,PBPF-V,soup_scene1,70,multiray
311,1.3341541290283203,0.40062042463623987,PBPF-V,soup_scene1,70,multiray
312,1.3384933471679688,0.40062042463623987,PBPF-V,soup_scene1,70,multiray
313,1.3426108360290527,0.4009409413699855,PBPF-V,soup_scene1,70,multiray
314,1.3467111587524414,0.4009409413699855,PBPF-V,soup_scene1,70,multiray
315,1.3507719039916992,0.4009409413699855,PBPF-V,soup_scene1,70,multiray
316,1.3555426597595215,0.40363031367693436,PBPF-V,soup_scene1,70,multiray
317,1.3599250316619873,0.4185031281496116,PBPF-V,soup_scene1,70,multiray
318,1.3640363216400146,0.4185031281496116,PBPF-V,soup_scene1,70,multiray
319,1.368088722229004,0.4185031281496116,PBPF-V,soup_scene1,70,multiray
320,1.3722121715545654,0.4185031281496116,PBPF-V,soup_scene1,70,multiray
321,1.376291036605835,0.4185031281496116,PBPF-V,soup_scene1,70,multiray
322,1.3803977966308594,0.4185031281496116,PBPF-V,soup_scene1,70,multiray
323,1.3850667476654053,0.4206997799148119,PBPF-V,soup_scene1,70,multiray
324,1.3892459869384766,0.4206997799148119,PBPF-V,soup_scene1,70,multiray
325,1.393627643585205,0.42018543278377857,PBPF-V,soup_scene1,70,multiray
326,1.3979825973510742,0.4215307670894791,PBPF-V,soup_scene1,70,multiray
327,1.401989459991455,0.4215307670894791,PBPF-V,soup_scene1,70,multiray
328,1.406083106994629,0.4215307670894791,PBPF-V,soup_scene1,70,multiray
329,1.4103138446807861,0.4233657871197607,PBPF-V,soup_scene1,70,multiray
330,1.4145004749298096,0.4273859354183604,PBPF-V,soup_scene1,70,multiray
331,1.4185764789581299,0.4273859354183604,PBPF-V,soup_scene1,70,multiray
332,1.4228310585021973,0.4288696742266758,PBPF-V,soup_scene1,70,multiray
333,1.4270703792572021,0.4288696742266758,PBPF-V,soup_scene1,70,multiray
334,1.431154489517212,0.4288696742266758,PBPF-V,soup_scene1,70,multiray
335,1.4352102279663086,0.4288696742266758,PBPF-V,soup_scene1,70,multiray
336,1.4393079280853271,0.4288696742266758,PBPF-V,soup_scene1,70,multiray
337,1.4439141750335693,0.43048178258677106,PBPF-V,soup_scene1,70,multiray
338,1.44850492477417,0.43157222725222427,PBPF-V,soup_scene1,70,multiray
339,1.4530022144317627,0.43129417151952915,PBPF-V,soup_scene1,70,multiray
340,1.4573888778686523,0.43187184309004795,PBPF-V,soup_scene1,70,multiray
341,1.4615495204925537,0.43187184309004795,PBPF-V,soup_scene1,70,multiray
342,1.4662420749664307,0.432927440800135,PBPF-V,soup_scene1,70,multiray
343,1.4705133438110352,0.4345766990652956,PBPF-V,soup_scene1,70,multiray
344,1.4746596813201904,0.4365073712605722,PBPF-V,soup_scene1,70,multiray
345,1.4787070751190186,0.4365073712605722,PBPF-V,soup_scene1,70,multiray
346,1.483027696609497,0.4378518967930362,PBPF-V,soup_scene1,70,multiray
347,1.4871532917022705,0.4378518967930362,PBPF-V,soup_scene1,70,multiray
348,1.4913594722747803,0.4378518967930362,PBPF-V,soup_scene1,70,multiray
349,1.4956066608428955,0.4378518967930362,PBPF-V,soup_scene1,70,multiray
350,1.4998836517333984,0.4378518967930362,PBPF-V,soup_scene1,70,multiray
