0,0.00017189979553222656,0.1037090412082064,PBPF,cracker_scene1,70,old
1,0.0022399425506591797,0.1037090412082064,PBPF,cracker_scene1,70,old
2,0.006920814514160156,0.10372030849333878,PBPF,cracker_scene1,70,old
3,0.011167287826538086,0.10372030849333878,PBPF,cracker_scene1,70,old
4,0.015343427658081055,0.10372030849333878,PBPF,cracker_scene1,70,old
5,0.01950216293334961,0.10372030849333878,PBPF,cracker_scene1,70,old
6,0.023605823516845703,0.10372030849333878,PBPF,cracker_scene1,70,old
7,0.028108835220336914,0.10369119113139387,PBPF,cracker_scene1,70,old
8,0.03274059295654297,0.10393056991845659,PBPF,cracker_scene1,70,old
9,0.037221431732177734,0.10375266300089513,PBPF,cracker_scene1,70,old
10,0.04143261909484863,0.10375266300089513,PBPF,cracker_scene1,70,old
11,0.0457763671875,0.10375266300089513,PBPF,cracker_scene1,70,old
12,0.0506739616394043,0.10400799769384553,PBPF,cracker_scene1,70,old
13,0.05735898017883301,0.10373054352695668,PBPF,cracker_scene1,70,old
14,0.06186032295227051,0.103739754035731,PBPF,cracker_scene1,70,old
15,0.06601524353027344,0.103739754035731,PBPF,cracker_scene1,70,old
16,0.07103323936462402,0.103739754035731,PBPF,cracker_scene1,70,old
17,0.0752556324005127,0.103739754035731,PBPF,cracker_scene1,70,old
18,0.08033490180969238,0.10373819642255652,PBPF,cracker_scene1,70,old
19,0.08466267585754395,0.10373819642255652,PBPF,cracker_scene1,70,old
20,0.08890795707702637,0.10373819642255652,PBPF,cracker_scene1,70,old
21,0.09329366683959961,0.10373819642255652,PBPF,cracker_scene1,70,old
22,0.09749817848205566,0.10373819642255652,PBPF,cracker_scene1,70,old
23,0.10191798210144043,0.10372917393114675,PBPF,cracker_scene1,70,old
24,0.10721302032470703,0.1037424623225097,PBPF,cracker_scene1,70,old
25,0.11245203018188477,0.1037039882346974,PBPF,cracker_scene1,70,old
26,0.11716723442077637,0.10377744104052762,PBPF,cracker_scene1,70,old
27,0.12124156951904297,0.10377744104052762,PBPF,cracker_scene1,70,old
28,0.12561869621276855,0.10380745137858906,PBPF,cracker_scene1,70,old
29,0.12984442710876465,0.10380745137858906,PBPF,cracker_scene1,70,old
30,0.13476324081420898,0.10401513108917991,PBPF,cracker_scene1,70,old
31,0.13907694816589355,0.10377085357735044,PBPF,cracker_scene1,70,old
32,0.1433405876159668,0.10377085357735044,PBPF,cracker_scene1,70,old
