0,0.00042700767517089844,0.053634347325892485,CVPF,soup_scene1,70,old
1,0.00220489501953125,0.053634347325892485,CVPF,soup_scene1,70,old
2,0.005628347396850586,0.05361019397470812,CVPF,soup_scene1,70,old
3,0.009113788604736328,0.053610931481034615,CVPF,soup_scene1,70,old
4,0.012067556381225586,0.053610931481034615,CVPF,soup_scene1,70,old
5,0.015373945236206055,0.05362944921363109,CVPF,soup_scene1,70,old
6,0.018436431884765625,0.05362944921363109,CVPF,soup_scene1,70,old
7,0.021510601043701172,0.05362944921363109,CVPF,soup_scene1,70,old
8,0.02495884895324707,0.05362031296359147,CVPF,soup_scene1,70,old
9,0.027914762496948242,0.05362031296359147,CVPF,soup_scene1,70,old
10,0.0308685302734375,0.05361404383584922,CVPF,soup_scene1,70,old
11,0.0340123176574707,0.053639761529977445,CVPF,soup_scene1,70,old
12,0.03698897361755371,0.053639761529977445,CVPF,soup_scene1,70,old
13,0.039833784103393555,0.053639761529977445,CVPF,soup_scene1,70,old
14,0.04331803321838379,0.05359668388760624,CVPF,soup_scene1,70,old
15,0.04615330696105957,0.05359668388760624,CVPF,soup_scene1,70,old
16,0.04929399490356445,0.0536365622827672,CVPF,soup_scene1,70,old
17,0.052428245544433594,0.0536365622827672,CVPF,soup_scene1,70,old
18,0.06839299201965332,0.0536365622827672,CVPF,soup_scene1,70,old
19,0.0714263916015625,0.05367172360404063,CVPF,soup_scene1,70,old
20,0.07464456558227539,0.053609911034570426,CVPF,soup_scene1,70,old
21,0.07760167121887207,0.053609911034570426,CVPF,soup_scene1,70,old
22,0.08059120178222656,0.05362788670314503,CVPF,soup_scene1,70,old
23,0.0838327407836914,0.053643223375631745,CVPF,soup_scene1,70,old
24,0.0868220329284668,0.053643223375631745,CVPF,soup_scene1,70,old
25,0.09042119979858398,0.053620509647711256,CVPF,soup_scene1,70,old
26,0.09371423721313477,0.053620509647711256,CVPF,soup_scene1,70,old
27,0.09679174423217773,0.053620509647711256,CVPF,soup_scene1,70,old
28,0.1001884937286377,0.05367940825447985,CVPF,soup_scene1,70,old
29,0.10308957099914551,0.05367940825447985,CVPF,soup_scene1,70,old
30,0.10637640953063965,0.0536732984455152,CVPF,soup_scene1,70,old
31,0.1094961166381836,0.0536732984455152,CVPF,soup_scene1,70,old
32,0.11233162879943848,0.0536732984455152,CVPF,soup_scene1,70,old
33,0.11525940895080566,0.0536732984455152,CVPF,soup_scene1,70,old
34,0.1181643009185791,0.0536732984455152,CVPF,soup_scene1,70,old
35,0.12107968330383301,0.0536732984455152,CVPF,soup_scene1,70,old
36,0.12428641319274902,0.0536732984455152,CVPF,soup_scene1,70,old
37,0.12762951850891113,0.053667471965102395,CVPF,soup_scene1,70,old
38,0.13157033920288086,0.05253468823334967,CVPF,soup_scene1,70,old
39,0.13462591171264648,0.05246346311264166,CVPF,soup_scene1,70,old
40,0.1378939151763916,0.052471084051166884,CVPF,soup_scene1,70,old
41,0.14089107513427734,0.05248665014931697,CVPF,soup_scene1,70,old
42,0.14382529258728027,0.05248665014931697,CVPF,soup_scene1,70,old
43,0.146712064743042,0.05248665014931697,CVPF,soup_scene1,70,old
44,0.14957213401794434,0.05248665014931697,CVPF,soup_scene1,70,old
45,0.15254473686218262,0.052483090589573324,CVPF,soup_scene1,70,old
46,0.15540266036987305,0.052483090589573324,CVPF,soup_scene1,70,old
47,0.15862655639648438,0.05247241420336189,CVPF,soup_scene1,70,old
48,0.16158175468444824,0.05247241420336189,CVPF,soup_scene1,70,old
49,0.16450190544128418,0.05247241420336189,CVPF,soup_scene1,70,old
50,0.1673870086669922,0.05247241420336189,CVPF,soup_scene1,70,old
51,0.1703476905822754,0.05247241420336189,CVPF,soup_scene1,70,old
52,0.17325973510742188,0.05247241420336189,CVPF,soup_scene1,70,old
53,0.17613840103149414,0.05247241420336189,CVPF,soup_scene1,70,old
54,0.17904090881347656,0.05247241420336189,CVPF,soup_scene1,70,old
55,0.18163061141967773,0.052467565448231494,CVPF,soup_scene1,70,old
56,0.1841869354248047,0.052467625529200375,CVPF,soup_scene1,70,old
57,0.18709158897399902,0.052467625529200375,CVPF,soup_scene1,70,old
58,0.18929338455200195,0.052467625529200375,CVPF,soup_scene1,70,old
59,0.19143176078796387,0.052467625529200375,CVPF,soup_scene1,70,old
60,0.1939680576324463,0.05242549467179256,CVPF,soup_scene1,70,old
61,0.19624924659729004,0.05242549467179256,CVPF,soup_scene1,70,old
62,0.19844269752502441,0.05242549467179256,CVPF,soup_scene1,70,old
63,0.2006816864013672,0.05242549467179256,CVPF,soup_scene1,70,old
64,0.20323753356933594,0.05250865090628579,CVPF,soup_scene1,70,old
65,0.20550918579101562,0.05250865090628579,CVPF,soup_scene1,70,old
66,0.2076551914215088,0.05250865090628579,CVPF,soup_scene1,70,old
67,0.2102680206298828,0.052509777483993235,CVPF,soup_scene1,70,old
68,0.212510347366333,0.052509777483993235,CVPF,soup_scene1,70,old
69,0.21472597122192383,0.05249675064113055,CVPF,soup_scene1,70,old
70,0.21693825721740723,0.05249675064113055,CVPF,soup_scene1,70,old
71,0.21920323371887207,0.05249675064113055,CVPF,soup_scene1,70,old
72,0.22144389152526855,0.05249675064113055,CVPF,soup_scene1,70,old
73,0.22383427619934082,0.0525104459754129,CVPF,soup_scene1,70,old
74,0.2260282039642334,0.0525104459754129,CVPF,soup_scene1,70,old
75,0.22823357582092285,0.0525104459754129,CVPF,soup_scene1,70,old
76,0.23040461540222168,0.0525104459754129,CVPF,soup_scene1,70,old
77,0.2326359748840332,0.0525104459754129,CVPF,soup_scene1,70,old
78,0.23480510711669922,0.05246129985080539,CVPF,soup_scene1,70,old
79,0.23729395866394043,0.052471647232617186,CVPF,soup_scene1,70,old
80,0.2395925521850586,0.052471647232617186,CVPF,soup_scene1,70,old
81,0.2419910430908203,0.05246036939099609,CVPF,soup_scene1,70,old
82,0.2442622184753418,0.05246036939099609,CVPF,soup_scene1,70,old
83,0.24654030799865723,0.05246036939099609,CVPF,soup_scene1,70,old
84,0.24876070022583008,0.05246036939099609,CVPF,soup_scene1,70,old
85,0.2510695457458496,0.05244652517313578,CVPF,soup_scene1,70,old
86,0.2533745765686035,0.05244652517313578,CVPF,soup_scene1,70,old
87,0.2556424140930176,0.05244652517313578,CVPF,soup_scene1,70,old
88,0.25791263580322266,0.05244652517313578,CVPF,soup_scene1,70,old
89,0.2603123188018799,0.052404506512257164,CVPF,soup_scene1,70,old
90,0.26248598098754883,0.052404506512257164,CVPF,soup_scene1,70,old
91,0.2647221088409424,0.052404506512257164,CVPF,soup_scene1,70,old
92,0.2669038772583008,0.052404506512257164,CVPF,soup_scene1,70,old
93,0.26909685134887695,0.052404506512257164,CVPF,soup_scene1,70,old
94,0.27130651473999023,0.052404506512257164,CVPF,soup_scene1,70,old
95,0.2735109329223633,0.052404506512257164,CVPF,soup_scene1,70,old
96,0.27630186080932617,0.05244938044169628,CVPF,soup_scene1,70,old
97,0.27857470512390137,0.05244938044169628,CVPF,soup_scene1,70,old
98,0.2809598445892334,0.052450590254424966,CVPF,soup_scene1,70,old
99,0.28400731086730957,0.05233010491751253,CVPF,soup_scene1,70,old
100,0.28624892234802246,0.05233010491751253,CVPF,soup_scene1,70,old
101,0.2884838581085205,0.05233010491751253,CVPF,soup_scene1,70,old
102,0.29089784622192383,0.05227814885257475,CVPF,soup_scene1,70,old
103,0.293384313583374,0.05227814885257475,CVPF,soup_scene1,70,old
104,0.295654296875,0.05227814885257475,CVPF,soup_scene1,70,old
105,0.2978963851928711,0.05227814885257475,CVPF,soup_scene1,70,old
106,0.3001518249511719,0.05227814885257475,CVPF,soup_scene1,70,old
107,0.3023340702056885,0.05227814885257475,CVPF,soup_scene1,70,old
108,0.30454468727111816,0.05227814885257475,CVPF,soup_scene1,70,old
109,0.30676746368408203,0.05227814885257475,CVPF,soup_scene1,70,old
110,0.30893421173095703,0.05227814885257475,CVPF,soup_scene1,70,old
111,0.3113589286804199,0.052358267102280635,CVPF,soup_scene1,70,old
112,0.313657283782959,0.05237381511440401,CVPF,soup_scene1,70,old
113,0.3164842128753662,0.05221554221160953,CVPF,soup_scene1,70,old
114,0.3187367916107178,0.05221554221160953,CVPF,soup_scene1,70,old
115,0.320986270904541,0.05221554221160953,CVPF,soup_scene1,70,old
116,0.32323741912841797,0.05221554221160953,CVPF,soup_scene1,70,old
117,0.3254857063293457,0.05221554221160953,CVPF,soup_scene1,70,old
118,0.3276846408843994,0.05221554221160953,CVPF,soup_scene1,70,old
119,0.33005547523498535,0.05228429448106493,CVPF,soup_scene1,70,old
120,0.3324928283691406,0.05227909853809504,CVPF,soup_scene1,70,old
121,0.3346877098083496,0.05227909853809504,CVPF,soup_scene1,70,old
122,0.3368959426879883,0.05227909853809504,CVPF,soup_scene1,70,old
123,0.33922624588012695,0.05227909853809504,CVPF,soup_scene1,70,old
124,0.3414285182952881,0.05227909853809504,CVPF,soup_scene1,70,old
125,0.3436107635498047,0.05227909853809504,CVPF,soup_scene1,70,old
126,0.34601426124572754,0.0522751352340661,CVPF,soup_scene1,70,old
127,0.3485260009765625,0.0522751352340661,CVPF,soup_scene1,70,old
128,0.35072851181030273,0.05224279300354517,CVPF,soup_scene1,70,old
129,0.35309743881225586,0.05224085937790885,CVPF,soup_scene1,70,old
130,0.3552896976470947,0.05224085937790885,CVPF,soup_scene1,70,old
131,0.35750341415405273,0.05224085937790885,CVPF,soup_scene1,70,old
132,0.359708309173584,0.05224085937790885,CVPF,soup_scene1,70,old
133,0.36210179328918457,0.05227665634898907,CVPF,soup_scene1,70,old
134,0.3642466068267822,0.05227665634898907,CVPF,soup_scene1,70,old
135,0.36670684814453125,0.0523027493610796,CVPF,soup_scene1,70,old
136,0.3688633441925049,0.0523027493610796,CVPF,soup_scene1,70,old
137,0.3711872100830078,0.0523027493610796,CVPF,soup_scene1,70,old
138,0.3735337257385254,0.05232368460420446,CVPF,soup_scene1,70,old
139,0.3758056163787842,0.05232368460420446,CVPF,soup_scene1,70,old
140,0.3780860900878906,0.05232368460420446,CVPF,soup_scene1,70,old
141,0.3803412914276123,0.05232368460420446,CVPF,soup_scene1,70,old
142,0.3825364112854004,0.05232368460420446,CVPF,soup_scene1,70,old
143,0.384735107421875,0.05232368460420446,CVPF,soup_scene1,70,old
144,0.38694119453430176,0.05232368460420446,CVPF,soup_scene1,70,old
145,0.3891472816467285,0.05232368460420446,CVPF,soup_scene1,70,old
146,0.3915245532989502,0.05232748190453422,CVPF,soup_scene1,70,old
