0,0.0001811981201171875,0.07787279497443844,PBPF,cracker_scene3,70,old
1,0.0021796226501464844,0.07792905614642454,PBPF,cracker_scene3,70,old
2,0.006719350814819336,0.07792905614642454,PBPF,cracker_scene3,70,old
3,0.0108642578125,0.07801718742160713,PBPF,cracker_scene3,70,old
4,0.015101432800292969,0.07801718742160713,PBPF,cracker_scene3,70,old
5,0.01926565170288086,0.07805948971939713,PBPF,cracker_scene3,70,old
6,0.023420333862304688,0.07805948971939713,PBPF,cracker_scene3,70,old
7,0.02751922607421875,0.07805948971939713,PBPF,cracker_scene3,70,old
8,0.031572580337524414,0.07805948971939713,PBPF,cracker_scene3,70,old
9,0.03609514236450195,0.07845888053278571,PBPF,cracker_scene3,70,old
10,0.04092526435852051,0.07845888053278571,PBPF,cracker_scene3,70,old
11,0.04602813720703125,0.07843869457417973,PBPF,cracker_scene3,70,old
12,0.05066704750061035,0.07807854227119293,PBPF,cracker_scene3,70,old
13,0.05558609962463379,0.07799935346252163,PBPF,cracker_scene3,70,old
14,0.06013965606689453,0.07799935346252163,PBPF,cracker_scene3,70,old
15,0.0648338794708252,0.07799935346252163,PBPF,cracker_scene3,70,old
16,0.07010221481323242,0.07792617634918297,PBPF,cracker_scene3,70,old
17,0.0750284194946289,0.07792617634918297,PBPF,cracker_scene3,70,old
18,0.07978940010070801,0.07792617634918297,PBPF,cracker_scene3,70,old
19,0.08481240272521973,0.07830683847640962,PBPF,cracker_scene3,70,old
20,0.08957862854003906,0.07832952484701483,PBPF,cracker_scene3,70,old
21,0.0943913459777832,0.07832952484701483,PBPF,cracker_scene3,70,old
22,0.09957194328308105,0.07809008653524696,PBPF,cracker_scene3,70,old
23,0.10436677932739258,0.07800291115199354,PBPF,cracker_scene3,70,old
24,0.10937142372131348,0.07790605865816946,PBPF,cracker_scene3,70,old
25,0.11402058601379395,0.07786810372766784,PBPF,cracker_scene3,70,old
26,0.1185600757598877,0.07791293762219453,PBPF,cracker_scene3,70,old
27,0.12289810180664062,0.07791293762219453,PBPF,cracker_scene3,70,old
28,0.12715625762939453,0.07791293762219453,PBPF,cracker_scene3,70,old
29,0.13141846656799316,0.07791293762219453,PBPF,cracker_scene3,70,old
30,0.1356949806213379,0.07791293762219453,PBPF,cracker_scene3,70,old
31,0.14082622528076172,0.07803113893054547,PBPF,cracker_scene3,70,old
32,0.14539694786071777,0.078083018538595,PBPF,cracker_scene3,70,old
33,0.14962148666381836,0.078083018538595,PBPF,cracker_scene3,70,old
34,0.15425586700439453,0.0781241675796922,PBPF,cracker_scene3,70,old
35,0.15860486030578613,0.07809444532758114,PBPF,cracker_scene3,70,old
36,0.1629776954650879,0.07811229635703398,PBPF,cracker_scene3,70,old
37,0.16740059852600098,0.07800619088839333,PBPF,cracker_scene3,70,old
38,0.17157769203186035,0.07800619088839333,PBPF,cracker_scene3,70,old
39,0.17598605155944824,0.07807098353039343,PBPF,cracker_scene3,70,old
40,0.1809988021850586,0.07653633018097891,PBPF,cracker_scene3,70,old
41,0.18530821800231934,0.07653633018097891,PBPF,cracker_scene3,70,old
42,0.18966078758239746,0.07656684765164094,PBPF,cracker_scene3,70,old
43,0.1938915252685547,0.07656684765164094,PBPF,cracker_scene3,70,old
44,0.1985013484954834,0.07677678586309755,PBPF,cracker_scene3,70,old
45,0.2026674747467041,0.07677678586309755,PBPF,cracker_scene3,70,old
