0,0.00017499923706054688,0.09443670525784975,PBPF,cracker_scene4,70,old
1,0.002290487289428711,0.09443670525784975,PBPF,cracker_scene4,70,old
2,0.007260799407958984,0.09486432815626933,PBPF,cracker_scene4,70,old
3,0.011400222778320312,0.09486432815626933,PBPF,cracker_scene4,70,old
4,0.015868425369262695,0.09486432815626933,PBPF,cracker_scene4,70,old
5,0.020025968551635742,0.09488217136828771,PBPF,cracker_scene4,70,old
6,0.024161100387573242,0.09488217136828771,PBPF,cracker_scene4,70,old
7,0.028438806533813477,0.0948904442929576,PBPF,cracker_scene4,70,old
8,0.03388643264770508,0.0948904442929576,PBPF,cracker_scene4,70,old
9,0.04027366638183594,0.0948904442929576,PBPF,cracker_scene4,70,old
10,0.045325279235839844,0.09483079898917905,PBPF,cracker_scene4,70,old
11,0.04986214637756348,0.09489298760183468,PBPF,cracker_scene4,70,old
12,0.05411100387573242,0.09487873813739374,PBPF,cracker_scene4,70,old
13,0.05840754508972168,0.09483846359163337,PBPF,cracker_scene4,70,old
14,0.06306648254394531,0.09484314912610291,PBPF,cracker_scene4,70,old
15,0.06758904457092285,0.09491275685216281,PBPF,cracker_scene4,70,old
16,0.07183146476745605,0.09491275685216281,PBPF,cracker_scene4,70,old
17,0.07624387741088867,0.09491275685216281,PBPF,cracker_scene4,70,old
18,0.08041858673095703,0.09490197276815238,PBPF,cracker_scene4,70,old
19,0.08543658256530762,0.09490197276815238,PBPF,cracker_scene4,70,old
20,0.08992266654968262,0.09491241028231413,PBPF,cracker_scene4,70,old
21,0.09417080879211426,0.09494222603379728,PBPF,cracker_scene4,70,old
22,0.0983724594116211,0.09494222603379728,PBPF,cracker_scene4,70,old
23,0.10276031494140625,0.0948657996206686,PBPF,cracker_scene4,70,old
24,0.10697746276855469,0.0948657996206686,PBPF,cracker_scene4,70,old
25,0.11107516288757324,0.0948657996206686,PBPF,cracker_scene4,70,old
26,0.11559891700744629,0.09486474898940726,PBPF,cracker_scene4,70,old
27,0.12040853500366211,0.09485558785400519,PBPF,cracker_scene4,70,old
28,0.12469625473022461,0.09485558785400519,PBPF,cracker_scene4,70,old
29,0.12963342666625977,0.0944180701057611,PBPF,cracker_scene4,70,old
30,0.1343834400177002,0.0944180701057611,PBPF,cracker_scene4,70,old
31,0.13909292221069336,0.0944180701057611,PBPF,cracker_scene4,70,old
32,0.14404010772705078,0.09484416793515071,PBPF,cracker_scene4,70,old
33,0.1488358974456787,0.09484416793515071,PBPF,cracker_scene4,70,old
34,0.15355134010314941,0.09484416793515071,PBPF,cracker_scene4,70,old
35,0.15833044052124023,0.09484416793515071,PBPF,cracker_scene4,70,old
36,0.16353964805603027,0.0943889031249562,PBPF,cracker_scene4,70,old
37,0.1688992977142334,0.09481051907206534,PBPF,cracker_scene4,70,old
38,0.17398309707641602,0.09481051907206534,PBPF,cracker_scene4,70,old
39,0.17867541313171387,0.09481051907206534,PBPF,cracker_scene4,70,old
40,0.1833341121673584,0.10769959766937184,PBPF,cracker_scene4,70,old
41,0.188462495803833,0.10814792656122789,PBPF,cracker_scene4,70,old
42,0.19314885139465332,0.10814792656122789,PBPF,cracker_scene4,70,old
43,0.19787001609802246,0.10814792656122789,PBPF,cracker_scene4,70,old
44,0.20326590538024902,0.10815380695314519,PBPF,cracker_scene4,70,old
45,0.20823979377746582,0.10771046794189235,PBPF,cracker_scene4,70,old
46,0.21296286582946777,0.10815188607635402,PBPF,cracker_scene4,70,old
47,0.21714186668395996,0.10815188607635402,PBPF,cracker_scene4,70,old
48,0.22133111953735352,0.10815188607635402,PBPF,cracker_scene4,70,old
49,0.22580456733703613,0.1080997641911802,PBPF,cracker_scene4,70,old
50,0.2306535243988037,0.10810129055841003,PBPF,cracker_scene4,70,old
51,0.23543500900268555,0.10809275031154231,PBPF,cracker_scene4,70,old
52,0.24085044860839844,0.1076933447759211,PBPF,cracker_scene4,70,old
53,0.24546360969543457,0.10814638769926938,PBPF,cracker_scene4,70,old
54,0.24959778785705566,0.10814638769926938,PBPF,cracker_scene4,70,old
55,0.25481534004211426,0.10814638769926938,PBPF,cracker_scene4,70,old
56,0.25990915298461914,0.10812142215543913,PBPF,cracker_scene4,70,old
