0,0.0004856586456298828,0.13326817839081356,PBPF,cracker_scene3,70,old
1,0.0024766921997070312,0.13325670520901786,PBPF,cracker_scene3,70,old
2,0.006954669952392578,0.13325670520901786,PBPF,cracker_scene3,70,old
3,0.011275529861450195,0.13326637243229558,PBPF,cracker_scene3,70,old
4,0.015415430068969727,0.13326637243229558,PBPF,cracker_scene3,70,old
5,0.01954936981201172,0.13326637243229558,PBPF,cracker_scene3,70,old
6,0.02371668815612793,0.13326637243229558,PBPF,cracker_scene3,70,old
7,0.028076887130737305,0.13323186620464772,PBPF,cracker_scene3,70,old
8,0.03222250938415527,0.13323186620464772,PBPF,cracker_scene3,70,old
9,0.03746628761291504,0.13317226642200433,PBPF,cracker_scene3,70,old
10,0.041727304458618164,0.13319975481578655,PBPF,cracker_scene3,70,old
11,0.0459442138671875,0.13319975481578655,PBPF,cracker_scene3,70,old
12,0.05033755302429199,0.13320290923808586,PBPF,cracker_scene3,70,old
13,0.05452752113342285,0.13320290923808586,PBPF,cracker_scene3,70,old
14,0.05872821807861328,0.13320290923808586,PBPF,cracker_scene3,70,old
15,0.06287217140197754,0.13320857369844305,PBPF,cracker_scene3,70,old
16,0.06714463233947754,0.13320857369844305,PBPF,cracker_scene3,70,old
17,0.07181525230407715,0.1332154989059171,PBPF,cracker_scene3,70,old
18,0.07621550559997559,0.13325629574253925,PBPF,cracker_scene3,70,old
19,0.08035802841186523,0.13325629574253925,PBPF,cracker_scene3,70,old
20,0.08490300178527832,0.13316615127683867,PBPF,cracker_scene3,70,old
21,0.08918952941894531,0.13316615127683867,PBPF,cracker_scene3,70,old
22,0.09324216842651367,0.13316615127683867,PBPF,cracker_scene3,70,old
23,0.09738779067993164,0.13309291924014285,PBPF,cracker_scene3,70,old
24,0.10175395011901855,0.13309491225211867,PBPF,cracker_scene3,70,old
25,0.10593438148498535,0.13330729965658428,PBPF,cracker_scene3,70,old
26,0.11086010932922363,0.13400560335783845,PBPF,cracker_scene3,70,old
27,0.1150674819946289,0.13400560335783845,PBPF,cracker_scene3,70,old
28,0.1194295883178711,0.13678933882146235,PBPF,cracker_scene3,70,old
29,0.12348127365112305,0.13678933882146235,PBPF,cracker_scene3,70,old
30,0.12780523300170898,0.13974655850596812,PBPF,cracker_scene3,70,old
31,0.13185787200927734,0.13974655850596812,PBPF,cracker_scene3,70,old
32,0.13608193397521973,0.13974655850596812,PBPF,cracker_scene3,70,old
33,0.14099669456481934,0.14298485179044082,PBPF,cracker_scene3,70,old
34,0.14533734321594238,0.14298485179044082,PBPF,cracker_scene3,70,old
35,0.14958429336547852,0.14298485179044082,PBPF,cracker_scene3,70,old
36,0.1540076732635498,0.1439887744139518,PBPF,cracker_scene3,70,old
37,0.15945911407470703,0.1439887744139518,PBPF,cracker_scene3,70,old
38,0.1657102108001709,0.1439887744139518,PBPF,cracker_scene3,70,old
39,0.1720108985900879,0.1439887744139518,PBPF,cracker_scene3,70,old
40,0.1773374080657959,0.1439887744139518,PBPF,cracker_scene3,70,old
41,0.19588112831115723,0.12772645056956639,PBPF,cracker_scene3,70,old
42,0.19994783401489258,0.12772645056956639,PBPF,cracker_scene3,70,old
43,0.2047278881072998,0.12983375866674404,PBPF,cracker_scene3,70,old
44,0.2089383602142334,0.1315175857627142,PBPF,cracker_scene3,70,old
45,0.2132568359375,0.1315175857627142,PBPF,cracker_scene3,70,old
46,0.21789002418518066,0.13384155926248212,PBPF,cracker_scene3,70,old
47,0.22240257263183594,0.13384155926248212,PBPF,cracker_scene3,70,old
48,0.2268826961517334,0.1356548632434273,PBPF,cracker_scene3,70,old
49,0.23130440711975098,0.1356548632434273,PBPF,cracker_scene3,70,old
50,0.2356882095336914,0.1356548632434273,PBPF,cracker_scene3,70,old
51,0.24050259590148926,0.13758921505614524,PBPF,cracker_scene3,70,old
52,0.24482464790344238,0.13758921505614524,PBPF,cracker_scene3,70,old
53,0.24900412559509277,0.13758921505614524,PBPF,cracker_scene3,70,old
54,0.25316286087036133,0.13758921505614524,PBPF,cracker_scene3,70,old
55,0.25776124000549316,0.13954629662175413,PBPF,cracker_scene3,70,old
56,0.26207733154296875,0.14197265968907832,PBPF,cracker_scene3,70,old
57,0.26652979850769043,0.14197265968907832,PBPF,cracker_scene3,70,old
58,0.27102017402648926,0.14442267588635935,PBPF,cracker_scene3,70,old
59,0.27527356147766113,0.14665968418174447,PBPF,cracker_scene3,70,old
60,0.2794036865234375,0.14665968418174447,PBPF,cracker_scene3,70,old
61,0.2838602066040039,0.14634886751235757,PBPF,cracker_scene3,70,old
62,0.28819823265075684,0.14847328837613702,PBPF,cracker_scene3,70,old
63,0.292982816696167,0.15072314872920473,PBPF,cracker_scene3,70,old
64,0.29719018936157227,0.15061962936374246,PBPF,cracker_scene3,70,old
65,0.30228757858276367,0.15298188513410554,PBPF,cracker_scene3,70,old
66,0.3067135810852051,0.1530378884440446,PBPF,cracker_scene3,70,old
67,0.31103944778442383,0.15316849130686938,PBPF,cracker_scene3,70,old
68,0.3157494068145752,0.15773589990970158,PBPF,cracker_scene3,70,old
69,0.3209102153778076,0.15995836933291133,PBPF,cracker_scene3,70,old
70,0.32720351219177246,0.15995836933291133,PBPF,cracker_scene3,70,old
71,0.3335716724395752,0.15995836933291133,PBPF,cracker_scene3,70,old
72,0.33940649032592773,0.1523552583308327,PBPF,cracker_scene3,70,old
73,0.3441810607910156,0.1523552583308327,PBPF,cracker_scene3,70,old
74,0.3485887050628662,0.15409897338775722,PBPF,cracker_scene3,70,old
75,0.352736234664917,0.15409897338775722,PBPF,cracker_scene3,70,old
76,0.3572542667388916,0.15440818509241294,PBPF,cracker_scene3,70,old
77,0.3616180419921875,0.15634068406827673,PBPF,cracker_scene3,70,old
78,0.3657338619232178,0.1582355768864794,PBPF,cracker_scene3,70,old
79,0.36979007720947266,0.1582355768864794,PBPF,cracker_scene3,70,old
80,0.3742239475250244,0.16037597510968987,PBPF,cracker_scene3,70,old
81,0.37840700149536133,0.16037597510968987,PBPF,cracker_scene3,70,old
82,0.38274574279785156,0.16236962632704569,PBPF,cracker_scene3,70,old
83,0.38716840744018555,0.16399226946162967,PBPF,cracker_scene3,70,old
84,0.3915121555328369,0.16399226946162967,PBPF,cracker_scene3,70,old
85,0.39576148986816406,0.16399226946162967,PBPF,cracker_scene3,70,old
86,0.400531530380249,0.16621353868966077,PBPF,cracker_scene3,70,old
87,0.405118465423584,0.1686490775702437,PBPF,cracker_scene3,70,old
88,0.4098491668701172,0.17090526830967193,PBPF,cracker_scene3,70,old
89,0.414919376373291,0.17069774352488556,PBPF,cracker_scene3,70,old
90,0.41973876953125,0.17069774352488556,PBPF,cracker_scene3,70,old
91,0.4243910312652588,0.17069774352488556,PBPF,cracker_scene3,70,old
92,0.42922520637512207,0.17069774352488556,PBPF,cracker_scene3,70,old
93,0.4346599578857422,0.17069774352488556,PBPF,cracker_scene3,70,old
94,0.439349889755249,0.1779564415873403,PBPF,cracker_scene3,70,old
95,0.44383859634399414,0.1801949816648279,PBPF,cracker_scene3,70,old
96,0.4480750560760498,0.1801949816648279,PBPF,cracker_scene3,70,old
97,0.4522440433502197,0.1801949816648279,PBPF,cracker_scene3,70,old
98,0.4563581943511963,0.1801949816648279,PBPF,cracker_scene3,70,old
99,0.4608027935028076,0.18223738642176845,PBPF,cracker_scene3,70,old
100,0.4651312828063965,0.18223738642176845,PBPF,cracker_scene3,70,old
101,0.46967577934265137,0.18223738642176845,PBPF,cracker_scene3,70,old
102,0.4739656448364258,0.1862194523823366,PBPF,cracker_scene3,70,old
103,0.4784231185913086,0.18825812051660318,PBPF,cracker_scene3,70,old
104,0.4829721450805664,0.18825812051660318,PBPF,cracker_scene3,70,old
105,0.48768043518066406,0.19092926747657232,PBPF,cracker_scene3,70,old
106,0.4924142360687256,0.19333621834547987,PBPF,cracker_scene3,70,old
107,0.4965200424194336,0.19333621834547987,PBPF,cracker_scene3,70,old
108,0.5009481906890869,0.1963160557638881,PBPF,cracker_scene3,70,old
109,0.5050811767578125,0.1963160557638881,PBPF,cracker_scene3,70,old
110,0.5094807147979736,0.19799647815508958,PBPF,cracker_scene3,70,old
111,0.5137588977813721,0.19799647815508958,PBPF,cracker_scene3,70,old
112,0.5180854797363281,0.19792649677047347,PBPF,cracker_scene3,70,old
113,0.5223367214202881,0.20010314059223422,PBPF,cracker_scene3,70,old
114,0.52671217918396,0.20249419868465424,PBPF,cracker_scene3,70,old
115,0.5308701992034912,0.20249419868465424,PBPF,cracker_scene3,70,old
116,0.5352139472961426,0.20249419868465424,PBPF,cracker_scene3,70,old
