70,0.31955480575561523,0.0857006152381397,obse,cracker_scene2,70,old
71,0.32418370246887207,0.0857006152381397,obse,cracker_scene2,70,old
72,0.3292834758758545,0.08538600814995527,obse,cracker_scene2,70,old
73,0.33364439010620117,0.08508685883001078,obse,cracker_scene2,70,old
74,0.33810925483703613,0.0854209188852405,obse,cracker_scene2,70,old
75,0.3424050807952881,0.0854209188852405,obse,cracker_scene2,70,old
76,0.34668612480163574,0.08497029213275814,obse,cracker_scene2,70,old
77,0.35108137130737305,0.08497029213275814,obse,cracker_scene2,70,old
78,0.3554239273071289,0.08513901098951994,obse,cracker_scene2,70,old
79,0.35956716537475586,0.08513901098951994,obse,cracker_scene2,70,old
80,0.36419248580932617,0.08510121260881602,obse,cracker_scene2,70,old
81,0.37055206298828125,0.08475837101837698,obse,cracker_scene2,70,old
82,0.37685728073120117,0.08475837101837698,obse,cracker_scene2,70,old
83,0.3817000389099121,0.08475837101837698,obse,cracker_scene2,70,old
84,0.3859562873840332,0.08475837101837698,obse,cracker_scene2,70,old
85,0.3907735347747803,0.08080532350790766,obse,cracker_scene2,70,old
86,0.3949868679046631,0.08080532350790766,obse,cracker_scene2,70,old
87,0.39920878410339355,0.08080532350790766,obse,cracker_scene2,70,old
88,0.40360164642333984,0.08119860274480863,obse,cracker_scene2,70,old
89,0.4078254699707031,0.08119860274480863,obse,cracker_scene2,70,old
90,0.4122934341430664,0.08095247826620229,obse,cracker_scene2,70,old
91,0.4167296886444092,0.08072185704802201,obse,cracker_scene2,70,old
92,0.4208793640136719,0.08072185704802201,obse,cracker_scene2,70,old
93,0.42598628997802734,0.08049175393452405,obse,cracker_scene2,70,old
94,0.43019986152648926,0.08049175393452405,obse,cracker_scene2,70,old
95,0.43450427055358887,0.08024042442143081,obse,cracker_scene2,70,old
96,0.43916797637939453,0.07917940331866435,obse,cracker_scene2,70,old
97,0.44420552253723145,0.07893388951436538,obse,cracker_scene2,70,old
98,0.4489898681640625,0.07893388951436538,obse,cracker_scene2,70,old
99,0.45406198501586914,0.07811318835599888,obse,cracker_scene2,70,old
100,0.45882105827331543,0.07811318835599888,obse,cracker_scene2,70,old
101,0.46315836906433105,0.07811318835599888,obse,cracker_scene2,70,old
102,0.46797966957092285,0.07811318835599888,obse,cracker_scene2,70,old
103,0.47263145446777344,0.07811318835599888,obse,cracker_scene2,70,old
104,0.4783763885498047,0.07811318835599888,obse,cracker_scene2,70,old
105,0.48314929008483887,0.07733184112602316,obse,cracker_scene2,70,old
106,0.48781824111938477,0.07762186286018166,obse,cracker_scene2,70,old
107,0.493450403213501,0.07725082232380541,obse,cracker_scene2,70,old
108,0.49813199043273926,0.07725082232380541,obse,cracker_scene2,70,old
109,0.5032186508178711,0.07709324204057753,obse,cracker_scene2,70,old
110,0.5079479217529297,0.07709324204057753,obse,cracker_scene2,70,old
111,0.5127499103546143,0.07651162837399025,obse,cracker_scene2,70,old
112,0.5168442726135254,0.07651162837399025,obse,cracker_scene2,70,old
113,0.5209476947784424,0.07651162837399025,obse,cracker_scene2,70,old
114,0.5250275135040283,0.07651162837399025,obse,cracker_scene2,70,old
115,0.5292665958404541,0.07639665255930891,obse,cracker_scene2,70,old
116,0.5333390235900879,0.07639665255930891,obse,cracker_scene2,70,old
117,0.5377392768859863,0.07566671006230226,obse,cracker_scene2,70,old
118,0.5421242713928223,0.07549669262534935,obse,cracker_scene2,70,old
119,0.5465154647827148,0.07603091681185215,obse,cracker_scene2,70,old
120,0.5505485534667969,0.07603091681185215,obse,cracker_scene2,70,old
121,0.554875373840332,0.07607781834674027,obse,cracker_scene2,70,old
122,0.559211015701294,0.07580076052112031,obse,cracker_scene2,70,old
123,0.5633654594421387,0.07580076052112031,obse,cracker_scene2,70,old
124,0.567845344543457,0.0751083451542902,obse,cracker_scene2,70,old
125,0.5724086761474609,0.0751083451542902,obse,cracker_scene2,70,old
126,0.5772826671600342,0.0751083451542902,obse,cracker_scene2,70,old
127,0.581702709197998,0.0751083451542902,obse,cracker_scene2,70,old
128,0.5860850811004639,0.07444993906319601,obse,cracker_scene2,70,old
129,0.5906252861022949,0.07455317081947402,obse,cracker_scene2,70,old
130,0.5951461791992188,0.07455317081947402,obse,cracker_scene2,70,old
131,0.5996139049530029,0.07453680493524822,obse,cracker_scene2,70,old
132,0.6039459705352783,0.07453680493524822,obse,cracker_scene2,70,old
133,0.6083967685699463,0.07451805813596751,obse,cracker_scene2,70,old
134,0.6127233505249023,0.07451805813596751,obse,cracker_scene2,70,old
135,0.6172683238983154,0.07417180437073498,obse,cracker_scene2,70,old
136,0.6219897270202637,0.07417180437073498,obse,cracker_scene2,70,old
137,0.6274712085723877,0.06878251973243267,obse,cracker_scene2,70,old
138,0.6321113109588623,0.06812269975311275,obse,cracker_scene2,70,old
139,0.6373896598815918,0.06801283543387589,obse,cracker_scene2,70,old
140,0.6424236297607422,0.06822522253547633,obse,cracker_scene2,70,old
141,0.6470813751220703,0.06822522253547633,obse,cracker_scene2,70,old
142,0.6518168449401855,0.06822522253547633,obse,cracker_scene2,70,old
143,0.6570184230804443,0.06715856072576462,obse,cracker_scene2,70,old
144,0.6612300872802734,0.06715856072576462,obse,cracker_scene2,70,old
145,0.6652915477752686,0.06715856072576462,obse,cracker_scene2,70,old
146,0.669928789138794,0.06696075630293354,obse,cracker_scene2,70,old
147,0.6741189956665039,0.06696075630293354,obse,cracker_scene2,70,old
148,0.6784498691558838,0.06696075630293354,obse,cracker_scene2,70,old
149,0.6828060150146484,0.06896683784608232,obse,cracker_scene2,70,old
150,0.6870760917663574,0.06896090553651484,obse,cracker_scene2,70,old
151,0.692345380783081,0.06714748398026178,obse,cracker_scene2,70,old
152,0.6965515613555908,0.06714748398026178,obse,cracker_scene2,70,old
153,0.7015774250030518,0.06710248845390981,obse,cracker_scene2,70,old
154,0.7065231800079346,0.06710248845390981,obse,cracker_scene2,70,old
155,0.7108933925628662,0.06710248845390981,obse,cracker_scene2,70,old
156,0.715700626373291,0.06710248845390981,obse,cracker_scene2,70,old
157,0.7205531597137451,0.06792694920128793,obse,cracker_scene2,70,old
158,0.7253777980804443,0.06834375223656988,obse,cracker_scene2,70,old
159,0.7300076484680176,0.06834375223656988,obse,cracker_scene2,70,old
160,0.7345988750457764,0.06834375223656988,obse,cracker_scene2,70,old
161,0.7398686408996582,0.06751602125399202,obse,cracker_scene2,70,old
162,0.7443222999572754,0.06751602125399202,obse,cracker_scene2,70,old
163,0.748640775680542,0.06728857162026555,obse,cracker_scene2,70,old
164,0.753176212310791,0.06785973730537198,obse,cracker_scene2,70,old
165,0.7574822902679443,0.06813931276305436,obse,cracker_scene2,70,old
166,0.7620956897735596,0.06890777174035075,obse,cracker_scene2,70,old
167,0.7665233612060547,0.07001796012506598,obse,cracker_scene2,70,old
168,0.7709603309631348,0.06886954207016616,obse,cracker_scene2,70,old
169,0.7753734588623047,0.0700038831861457,obse,cracker_scene2,70,old
170,0.7798681259155273,0.07010648721924127,obse,cracker_scene2,70,old
171,0.7841355800628662,0.07010648721924127,obse,cracker_scene2,70,old
172,0.7886114120483398,0.0712693297132476,obse,cracker_scene2,70,old
173,0.7932069301605225,0.0712693297132476,obse,cracker_scene2,70,old
174,0.7975375652313232,0.07054237672636297,obse,cracker_scene2,70,old
175,0.8020846843719482,0.06978680223175902,obse,cracker_scene2,70,old
176,0.806563138961792,0.07099598346434556,obse,cracker_scene2,70,old
177,0.8109869956970215,0.07110612901088681,obse,cracker_scene2,70,old
178,0.8156590461730957,0.07110612901088681,obse,cracker_scene2,70,old
179,0.8202431201934814,0.07108472862468108,obse,cracker_scene2,70,old
180,0.8244023323059082,0.07108472862468108,obse,cracker_scene2,70,old
181,0.8288693428039551,0.07089736899434991,obse,cracker_scene2,70,old
182,0.8329527378082275,0.07089736899434991,obse,cracker_scene2,70,old
183,0.8374173641204834,0.07082878749124719,obse,cracker_scene2,70,old
184,0.8416328430175781,0.07082878749124719,obse,cracker_scene2,70,old
185,0.8460233211517334,0.06974085998765747,obse,cracker_scene2,70,old
186,0.8501498699188232,0.06974085998765747,obse,cracker_scene2,70,old
187,0.8542659282684326,0.06974085998765747,obse,cracker_scene2,70,old
188,0.8587362766265869,0.07100756533079708,obse,cracker_scene2,70,old
189,0.8629558086395264,0.07193741552655912,obse,cracker_scene2,70,old
190,0.867271900177002,0.07193741552655912,obse,cracker_scene2,70,old
191,0.8715250492095947,0.07101125410557355,obse,cracker_scene2,70,old
192,0.8756763935089111,0.07101125410557355,obse,cracker_scene2,70,old
193,0.879993200302124,0.0721472543432899,obse,cracker_scene2,70,old
194,0.8843123912811279,0.0721472543432899,obse,cracker_scene2,70,old
195,0.889110803604126,0.10673285227866014,obse,cracker_scene2,70,old
196,0.8932490348815918,0.10673285227866014,obse,cracker_scene2,70,old
197,0.8974289894104004,0.10673285227866014,obse,cracker_scene2,70,old
198,0.9016456604003906,0.10673285227866014,obse,cracker_scene2,70,old
199,0.9065656661987305,0.10672718699441663,obse,cracker_scene2,70,old
200,0.9109206199645996,0.10672718699441663,obse,cracker_scene2,70,old
201,0.9154303073883057,0.10671944905214037,obse,cracker_scene2,70,old
202,0.9197220802307129,0.10653042892413644,obse,cracker_scene2,70,old
203,0.9236879348754883,0.10653042892413644,obse,cracker_scene2,70,old
204,0.9278562068939209,0.10653042892413644,obse,cracker_scene2,70,old
205,0.9319448471069336,0.10612173747871356,obse,cracker_scene2,70,old
206,0.9363753795623779,0.10612173747871356,obse,cracker_scene2,70,old
207,0.9407773017883301,0.10551623724452153,obse,cracker_scene2,70,old
208,0.9450528621673584,0.10480072361158577,obse,cracker_scene2,70,old
209,0.9497504234313965,0.10537928154404241,obse,cracker_scene2,70,old
210,0.9540603160858154,0.1048161311849789,obse,cracker_scene2,70,old
211,0.9582581520080566,0.1048161311849789,obse,cracker_scene2,70,old
212,0.9623348712921143,0.1048161311849789,obse,cracker_scene2,70,old
213,0.9674506187438965,0.1055355215468623,obse,cracker_scene2,70,old
214,0.9716999530792236,0.10481812377200495,obse,cracker_scene2,70,old
215,0.9758377075195312,0.10481812377200495,obse,cracker_scene2,70,old
216,0.9798951148986816,0.10473751781227758,obse,cracker_scene2,70,old
217,0.9840681552886963,0.10473751781227758,obse,cracker_scene2,70,old
218,0.9882628917694092,0.10473751781227758,obse,cracker_scene2,70,old
219,0.9923465251922607,0.10473751781227758,obse,cracker_scene2,70,old
220,0.9965698719024658,0.10452171524188181,obse,cracker_scene2,70,old
221,1.000697374343872,0.10456054521761615,obse,cracker_scene2,70,old
222,1.0047688484191895,0.10456054521761615,obse,cracker_scene2,70,old
223,1.0090527534484863,0.10445287873314246,obse,cracker_scene2,70,old
224,1.013526439666748,0.10511625169079863,obse,cracker_scene2,70,old
225,1.0178329944610596,0.10511625169079863,obse,cracker_scene2,70,old
226,1.0222396850585938,0.10523788530731082,obse,cracker_scene2,70,old
227,1.026397466659546,0.10523788530731082,obse,cracker_scene2,70,old
228,1.030524492263794,0.10523788530731082,obse,cracker_scene2,70,old
229,1.0348362922668457,0.10462526082505619,obse,cracker_scene2,70,old
230,1.039133071899414,0.10481081891775457,obse,cracker_scene2,70,old
231,1.0433127880096436,0.10440144944223206,obse,cracker_scene2,70,old
232,1.0475220680236816,0.10440144944223206,obse,cracker_scene2,70,old
233,1.0517292022705078,0.1046976123272847,obse,cracker_scene2,70,old
234,1.055922031402588,0.1046976123272847,obse,cracker_scene2,70,old
235,1.0601062774658203,0.1046976123272847,obse,cracker_scene2,70,old
236,1.0643386840820312,0.10401508019377381,obse,cracker_scene2,70,old
237,1.068840503692627,0.10410253250124413,obse,cracker_scene2,70,old
238,1.0731902122497559,0.10368604132631454,obse,cracker_scene2,70,old
239,1.0776102542877197,0.10312376106002752,obse,cracker_scene2,70,old
240,1.082080364227295,0.10294532495201292,obse,cracker_scene2,70,old
241,1.0861365795135498,0.10294532495201292,obse,cracker_scene2,70,old
242,1.0907084941864014,0.10318091108633709,obse,cracker_scene2,70,old
243,1.0952179431915283,0.1040433333357667,obse,cracker_scene2,70,old
244,1.0993895530700684,0.1040433333357667,obse,cracker_scene2,70,old
245,1.1037588119506836,0.10391686327435687,obse,cracker_scene2,70,old
246,1.10782790184021,0.10391686327435687,obse,cracker_scene2,70,old
247,1.1123404502868652,0.10378714176421111,obse,cracker_scene2,70,old
248,1.1164891719818115,0.1035722127986198,obse,cracker_scene2,70,old
249,1.1207466125488281,0.1035722127986198,obse,cracker_scene2,70,old
250,1.1246435642242432,0.10428002642138222,obse,cracker_scene2,70,old
251,1.1289842128753662,0.10337713441282403,obse,cracker_scene2,70,old
252,1.13330078125,0.10359406295590912,obse,cracker_scene2,70,old
253,1.1379060745239258,0.10285514423519282,obse,cracker_scene2,70,old
254,1.1417546272277832,0.10285514423519282,obse,cracker_scene2,70,old
255,1.1463556289672852,0.1037881162898223,obse,cracker_scene2,70,old
256,1.1504449844360352,0.1037881162898223,obse,cracker_scene2,70,old
257,1.1546375751495361,0.10370168607758726,obse,cracker_scene2,70,old
258,1.1586880683898926,0.10370168607758726,obse,cracker_scene2,70,old
259,1.162872314453125,0.10372972062505362,obse,cracker_scene2,70,old
260,1.1671957969665527,0.11191816190894573,obse,cracker_scene2,70,old
261,1.1713447570800781,0.11083615113746263,obse,cracker_scene2,70,old
262,1.1754937171936035,0.11083615113746263,obse,cracker_scene2,70,old
263,1.179764986038208,0.11083615113746263,obse,cracker_scene2,70,old
264,1.1839938163757324,0.11175021947312362,obse,cracker_scene2,70,old
265,1.1887779235839844,0.11174550942557378,obse,cracker_scene2,70,old
266,1.1932728290557861,0.11174550942557378,obse,cracker_scene2,70,old
267,1.1984543800354004,0.11088219095201156,obse,cracker_scene2,70,old
268,1.2034821510314941,0.1107126362667639,obse,cracker_scene2,70,old
269,1.2083981037139893,0.1107126362667639,obse,cracker_scene2,70,old
270,1.2130415439605713,0.11079755956120065,obse,cracker_scene2,70,old
271,1.2172894477844238,0.11045475912089768,obse,cracker_scene2,70,old
272,1.2226860523223877,0.11051597490962266,obse,cracker_scene2,70,old
273,1.2279443740844727,0.1100648336149145,obse,cracker_scene2,70,old
274,1.23358154296875,0.11029215096698455,obse,cracker_scene2,70,old
275,1.2390375137329102,0.11029215096698455,obse,cracker_scene2,70,old
276,1.2442660331726074,0.11029215096698455,obse,cracker_scene2,70,old
277,1.249495029449463,0.11050438010806424,obse,cracker_scene2,70,old
278,1.2543566226959229,0.11028001311134017,obse,cracker_scene2,70,old
279,1.2593297958374023,0.11028001311134017,obse,cracker_scene2,70,old
280,1.2638890743255615,0.11006212062615785,obse,cracker_scene2,70,old
281,1.2690770626068115,0.10854107629338916,obse,cracker_scene2,70,old
282,1.274592399597168,0.10854107629338916,obse,cracker_scene2,70,old
283,1.2793169021606445,0.10825342522616838,obse,cracker_scene2,70,old
284,1.2837684154510498,0.10754275970783068,obse,cracker_scene2,70,old
285,1.2884125709533691,0.10840370959745745,obse,cracker_scene2,70,old
286,1.2926146984100342,0.10840370959745745,obse,cracker_scene2,70,old
287,1.2991917133331299,0.10752549831792257,obse,cracker_scene2,70,old
288,1.3058319091796875,0.10729963813968983,obse,cracker_scene2,70,old
289,1.3119821548461914,0.10729963813968983,obse,cracker_scene2,70,old
290,1.31624174118042,0.10713671693410705,obse,cracker_scene2,70,old
291,1.3206045627593994,0.10640277452397089,obse,cracker_scene2,70,old
292,1.3251290321350098,0.10640277452397089,obse,cracker_scene2,70,old
293,1.3300879001617432,0.10583393042688186,obse,cracker_scene2,70,old
294,1.3342859745025635,0.10583393042688186,obse,cracker_scene2,70,old
295,1.3387765884399414,0.10588307895092486,obse,cracker_scene2,70,old
296,1.3430984020233154,0.10642689117177141,obse,cracker_scene2,70,old
297,1.347736120223999,0.10585085632376998,obse,cracker_scene2,70,old
298,1.351815938949585,0.10585085632376998,obse,cracker_scene2,70,old
299,1.3562850952148438,0.10530503378474854,obse,cracker_scene2,70,old
300,1.3604562282562256,0.10530503378474854,obse,cracker_scene2,70,old
301,1.3649296760559082,0.104480447375593,obse,cracker_scene2,70,old
302,1.3691883087158203,0.104480447375593,obse,cracker_scene2,70,old
303,1.3738396167755127,0.10333059616040277,obse,cracker_scene2,70,old
304,1.3780858516693115,0.12373811411456041,obse,cracker_scene2,70,old
305,1.3822462558746338,0.12373811411456041,obse,cracker_scene2,70,old
306,1.386638879776001,0.12377460986440014,obse,cracker_scene2,70,old
307,1.3907923698425293,0.12377460986440014,obse,cracker_scene2,70,old
308,1.3951246738433838,0.12319067197823425,obse,cracker_scene2,70,old
309,1.3997328281402588,0.12058885243194116,obse,cracker_scene2,70,old
310,1.4043242931365967,0.11993453642133806,obse,cracker_scene2,70,old
311,1.408480167388916,0.11993453642133806,obse,cracker_scene2,70,old
312,1.4126524925231934,0.11993453642133806,obse,cracker_scene2,70,old
313,1.4168014526367188,0.11993453642133806,obse,cracker_scene2,70,old
314,1.421318769454956,0.11729761773836513,obse,cracker_scene2,70,old
315,1.4254329204559326,0.11729761773836513,obse,cracker_scene2,70,old
316,1.4299006462097168,0.1180413286299374,obse,cracker_scene2,70,old
317,1.4343557357788086,0.11663788653726455,obse,cracker_scene2,70,old
318,1.4388775825500488,0.11535395989224717,obse,cracker_scene2,70,old
319,1.4430913925170898,0.11535395989224717,obse,cracker_scene2,70,old
320,1.447587251663208,0.1146477267060838,obse,cracker_scene2,70,old
321,1.452070713043213,0.1146477267060838,obse,cracker_scene2,70,old
322,1.4566447734832764,0.11416178100919962,obse,cracker_scene2,70,old
323,1.461841106414795,0.11422037058238912,obse,cracker_scene2,70,old
324,1.4662506580352783,0.11437073198589186,obse,cracker_scene2,70,old
325,1.470771312713623,0.11341419411869481,obse,cracker_scene2,70,old
326,1.4749360084533691,0.11341419411869481,obse,cracker_scene2,70,old
327,1.4793624877929688,0.11226375020315114,obse,cracker_scene2,70,old
328,1.4835178852081299,0.11226375020315114,obse,cracker_scene2,70,old
329,1.4879629611968994,0.11226375020315114,obse,cracker_scene2,70,old
330,1.4921135902404785,0.11226375020315114,obse,cracker_scene2,70,old
331,1.4967741966247559,0.11222825740966058,obse,cracker_scene2,70,old
332,1.5015394687652588,0.11093704417943706,obse,cracker_scene2,70,old
333,1.5061023235321045,0.11093704417943706,obse,cracker_scene2,70,old
334,1.5102770328521729,0.11093704417943706,obse,cracker_scene2,70,old
335,1.5148241519927979,0.11220763797034872,obse,cracker_scene2,70,old
336,1.5193846225738525,0.11224606738010963,obse,cracker_scene2,70,old
337,1.524595022201538,0.11188340048337607,obse,cracker_scene2,70,old
338,1.5299663543701172,0.11182082801086415,obse,cracker_scene2,70,old
339,1.5343213081359863,0.11182082801086415,obse,cracker_scene2,70,old
340,1.5390877723693848,0.11152645293458746,obse,cracker_scene2,70,old
341,1.5437724590301514,0.11152645293458746,obse,cracker_scene2,70,old
342,1.5486645698547363,0.11051548792666391,obse,cracker_scene2,70,old
343,1.5534615516662598,0.11190868290057394,obse,cracker_scene2,70,old
344,1.5580410957336426,0.11190868290057394,obse,cracker_scene2,70,old
345,1.562889814376831,0.1123729860280594,obse,cracker_scene2,70,old
346,1.5673062801361084,0.1123729860280594,obse,cracker_scene2,70,old
347,1.572622537612915,0.112444442452108,obse,cracker_scene2,70,old
348,1.5770928859710693,0.112444442452108,obse,cracker_scene2,70,old
349,1.5818922519683838,0.1137298999583455,obse,cracker_scene2,70,old
350,1.5864710807800293,0.11244727554150177,obse,cracker_scene2,70,old
351,1.5909132957458496,0.11244727554150177,obse,cracker_scene2,70,old
352,1.5959558486938477,0.11306804680875444,obse,cracker_scene2,70,old
353,1.6010825634002686,0.11306804680875444,obse,cracker_scene2,70,old
354,1.6062605381011963,0.11364740954310724,obse,cracker_scene2,70,old
355,1.6109888553619385,0.1141017927306976,obse,cracker_scene2,70,old
356,1.615419864654541,0.1141017927306976,obse,cracker_scene2,70,old
357,1.6202492713928223,0.11347984012094896,obse,cracker_scene2,70,old
358,1.6250572204589844,0.11347984012094896,obse,cracker_scene2,70,old
359,1.6298208236694336,0.11362643312829421,obse,cracker_scene2,70,old
360,1.6341781616210938,0.11362643312829421,obse,cracker_scene2,70,old
361,1.6396288871765137,0.11382568359069549,obse,cracker_scene2,70,old
362,1.643970012664795,0.11502923947045661,obse,cracker_scene2,70,old
363,1.6484150886535645,0.11502923947045661,obse,cracker_scene2,70,old
364,1.6532549858093262,0.11393862985496298,obse,cracker_scene2,70,old
365,1.6574218273162842,0.11393862985496298,obse,cracker_scene2,70,old
366,1.663423776626587,0.1144682719005927,obse,cracker_scene2,70,old
367,1.669274091720581,0.11458221359679045,obse,cracker_scene2,70,old
368,1.6742193698883057,0.11458221359679045,obse,cracker_scene2,70,old
369,1.6784188747406006,0.11458221359679045,obse,cracker_scene2,70,old
370,1.6826214790344238,0.11514442415409472,obse,cracker_scene2,70,old
371,1.6868891716003418,0.11567584282186037,obse,cracker_scene2,70,old
372,1.6910994052886963,0.11573315305140586,obse,cracker_scene2,70,old
373,1.6951854228973389,0.11573315305140586,obse,cracker_scene2,70,old
374,1.699718713760376,0.11698652639630218,obse,cracker_scene2,70,old
375,1.7046093940734863,0.1183488495940003,obse,cracker_scene2,70,old
376,1.7089602947235107,0.1183488495940003,obse,cracker_scene2,70,old
377,1.7133452892303467,0.1183488495940003,obse,cracker_scene2,70,old
378,1.7177481651306152,0.120724657275446,obse,cracker_scene2,70,old
379,1.7221333980560303,0.12167773744255093,obse,cracker_scene2,70,old
380,1.7265560626983643,0.12251529103429068,obse,cracker_scene2,70,old
381,1.7310643196105957,0.12149849870068716,obse,cracker_scene2,70,old
382,1.7352287769317627,0.12149849870068716,obse,cracker_scene2,70,old
383,1.739701747894287,0.12376359673441166,obse,cracker_scene2,70,old
384,1.7441027164459229,0.12376359673441166,obse,cracker_scene2,70,old
385,1.7485227584838867,0.12440845872804343,obse,cracker_scene2,70,old
386,1.752800464630127,0.12440845872804343,obse,cracker_scene2,70,old
387,1.7570765018463135,0.12440845872804343,obse,cracker_scene2,70,old
388,1.761523723602295,0.12336915469033737,obse,cracker_scene2,70,old
389,1.765796422958374,0.12336915469033737,obse,cracker_scene2,70,old
390,1.7705121040344238,0.12440005969372166,obse,cracker_scene2,70,old
391,1.7748503684997559,0.12519359150435255,obse,cracker_scene2,70,old
392,1.7791225910186768,0.12519359150435255,obse,cracker_scene2,70,old
393,1.7836017608642578,0.12824523463430115,obse,cracker_scene2,70,old
394,1.7877187728881836,0.12824523463430115,obse,cracker_scene2,70,old
395,1.7919766902923584,0.12824523463430115,obse,cracker_scene2,70,old
396,1.7963528633117676,0.12828650927754598,obse,cracker_scene2,70,old
397,1.8007407188415527,0.12828650927754598,obse,cracker_scene2,70,old
398,1.8054630756378174,0.13068420995941749,obse,cracker_scene2,70,old
399,1.8099801540374756,0.12067796884208319,obse,cracker_scene2,70,old
400,1.81430983543396,0.12082591656127269,obse,cracker_scene2,70,old
