0,0.0001628398895263672,0.08153437133098916,obse,cracker_scene1,70,old
1,0.002593994140625,0.08153437133098916,obse,cracker_scene1,70,old
2,0.007740020751953125,0.08153437133098916,obse,cracker_scene1,70,old
3,0.012567281723022461,0.081550256782779,obse,cracker_scene1,70,old
4,0.017534255981445312,0.08157198265912652,obse,cracker_scene1,70,old
5,0.022472381591796875,0.08156504562743307,obse,cracker_scene1,70,old
6,0.027433156967163086,0.08156504562743307,obse,cracker_scene1,70,old
7,0.032465457916259766,0.08155286134924433,obse,cracker_scene1,70,old
8,0.03740572929382324,0.08157577605846618,obse,cracker_scene1,70,old
9,0.04222249984741211,0.08157577605846618,obse,cracker_scene1,70,old
10,0.04726290702819824,0.08157501415680209,obse,cracker_scene1,70,old
11,0.05223822593688965,0.08157501415680209,obse,cracker_scene1,70,old
12,0.05743861198425293,0.08157155283450729,obse,cracker_scene1,70,old
13,0.062331438064575195,0.08157155283450729,obse,cracker_scene1,70,old
14,0.06724166870117188,0.08157155283450729,obse,cracker_scene1,70,old
15,0.0722494125366211,0.08154453796493709,obse,cracker_scene1,70,old
16,0.07719993591308594,0.08157061094388651,obse,cracker_scene1,70,old
17,0.08219623565673828,0.08157061094388651,obse,cracker_scene1,70,old
18,0.08714461326599121,0.08155044642900351,obse,cracker_scene1,70,old
19,0.09208440780639648,0.08143584113879755,obse,cracker_scene1,70,old
20,0.0971059799194336,0.08146206726790357,obse,cracker_scene1,70,old
21,0.10215997695922852,0.08132958439837007,obse,cracker_scene1,70,old
22,0.10737109184265137,0.08144137411062854,obse,cracker_scene1,70,old
23,0.11190915107727051,0.08153024527677782,obse,cracker_scene1,70,old
24,0.1164858341217041,0.08153520604483167,obse,cracker_scene1,70,old
25,0.12094235420227051,0.08153520604483167,obse,cracker_scene1,70,old
26,0.12546730041503906,0.08152656974676896,obse,cracker_scene1,70,old
27,0.1300978660583496,0.08150900078063433,obse,cracker_scene1,70,old
28,0.1344599723815918,0.08150900078063433,obse,cracker_scene1,70,old
29,0.13868236541748047,0.08150900078063433,obse,cracker_scene1,70,old
30,0.1437668800354004,0.08151503509581905,obse,cracker_scene1,70,old
31,0.14801883697509766,0.08151503509581905,obse,cracker_scene1,70,old
32,0.1535933017730713,0.08155892529287917,obse,cracker_scene1,70,old
33,0.15844035148620605,0.0815519104645586,obse,cracker_scene1,70,old
34,0.1637270450592041,0.0815519104645586,obse,cracker_scene1,70,old
35,0.16887998580932617,0.0814381711949478,obse,cracker_scene1,70,old
36,0.1730175018310547,0.08144589504345202,obse,cracker_scene1,70,old
37,0.1779193878173828,0.08144589504345202,obse,cracker_scene1,70,old
38,0.18337798118591309,0.08128758950015319,obse,cracker_scene1,70,old
39,0.1879580020904541,0.081042902894005,obse,cracker_scene1,70,old
40,0.19241738319396973,0.081042902894005,obse,cracker_scene1,70,old
41,0.19654321670532227,0.081042902894005,obse,cracker_scene1,70,old
42,0.2012026309967041,0.08058114595942274,obse,cracker_scene1,70,old
43,0.20553112030029297,0.08058114595942274,obse,cracker_scene1,70,old
44,0.2100071907043457,0.08059091323356153,obse,cracker_scene1,70,old
45,0.21419239044189453,0.08059091323356153,obse,cracker_scene1,70,old
46,0.21914362907409668,0.08013990817913444,obse,cracker_scene1,70,old
47,0.22390508651733398,0.08013990817913444,obse,cracker_scene1,70,old
48,0.22901439666748047,0.0802766454914728,obse,cracker_scene1,70,old
49,0.23430228233337402,0.0802766454914728,obse,cracker_scene1,70,old
50,0.23922395706176758,0.08012325779925347,obse,cracker_scene1,70,old
51,0.24402332305908203,0.08012325779925347,obse,cracker_scene1,70,old
52,0.24901890754699707,0.08003931176581892,obse,cracker_scene1,70,old
53,0.25381922721862793,0.08003931176581892,obse,cracker_scene1,70,old
