0,0.00019121170043945312,0.07530953798762494,obse,cracker_scene2,70,old
1,0.0023450851440429688,0.07530953798762494,obse,cracker_scene2,70,old
2,0.007781028747558594,0.07530953798762494,obse,cracker_scene2,70,old
3,0.012212991714477539,0.07530953798762494,obse,cracker_scene2,70,old
4,0.016758203506469727,0.07532556552684447,obse,cracker_scene2,70,old
5,0.020912885665893555,0.07532556552684447,obse,cracker_scene2,70,old
6,0.025384187698364258,0.07532556552684447,obse,cracker_scene2,70,old
7,0.029803752899169922,0.075339984928609,obse,cracker_scene2,70,old
8,0.034505367279052734,0.07533555793203128,obse,cracker_scene2,70,old
9,0.03878140449523926,0.07533555793203128,obse,cracker_scene2,70,old
10,0.043280839920043945,0.07533555793203128,obse,cracker_scene2,70,old
11,0.047623634338378906,0.07533555793203128,obse,cracker_scene2,70,old
12,0.052419185638427734,0.07535220006904482,obse,cracker_scene2,70,old
13,0.057146310806274414,0.07535220006904482,obse,cracker_scene2,70,old
14,0.06188774108886719,0.07535220006904482,obse,cracker_scene2,70,old
15,0.06628108024597168,0.07535220006904482,obse,cracker_scene2,70,old
16,0.07079267501831055,0.07533873241435028,obse,cracker_scene2,70,old
17,0.07529163360595703,0.07534130740632997,obse,cracker_scene2,70,old
18,0.07970643043518066,0.07534130740632997,obse,cracker_scene2,70,old
19,0.08447027206420898,0.07533114458429466,obse,cracker_scene2,70,old
20,0.08890891075134277,0.07531292929147622,obse,cracker_scene2,70,old
21,0.09322595596313477,0.07531292929147622,obse,cracker_scene2,70,old
22,0.09798741340637207,0.07531292929147622,obse,cracker_scene2,70,old
23,0.10222268104553223,0.07536312746285762,obse,cracker_scene2,70,old
24,0.10651731491088867,0.07536312746285762,obse,cracker_scene2,70,old
25,0.11070466041564941,0.07536312746285762,obse,cracker_scene2,70,old
26,0.11513900756835938,0.07534090676973185,obse,cracker_scene2,70,old
27,0.11970782279968262,0.07504431762802677,obse,cracker_scene2,70,old
28,0.12424302101135254,0.07502200988534674,obse,cracker_scene2,70,old
29,0.12879014015197754,0.07502200988534674,obse,cracker_scene2,70,old
30,0.1334705352783203,0.07502382992600272,obse,cracker_scene2,70,old
31,0.13820528984069824,0.07503080731229869,obse,cracker_scene2,70,old
32,0.14252638816833496,0.07503080731229869,obse,cracker_scene2,70,old
33,0.14725065231323242,0.07482216940225395,obse,cracker_scene2,70,old
34,0.15227270126342773,0.07482216940225395,obse,cracker_scene2,70,old
35,0.15763235092163086,0.07481019614711652,obse,cracker_scene2,70,old
36,0.16226410865783691,0.07466138120760579,obse,cracker_scene2,70,old
37,0.16679692268371582,0.07471301118355066,obse,cracker_scene2,70,old
38,0.17103934288024902,0.07471301118355066,obse,cracker_scene2,70,old
39,0.17520427703857422,0.07471301118355066,obse,cracker_scene2,70,old
40,0.1804971694946289,0.07405332999161386,obse,cracker_scene2,70,old
