0,0.0001850128173828125,0.19834378132939207,obse,cracker_scene4,70,old
1,0.002590656280517578,0.19834378132939207,obse,cracker_scene4,70,old
2,0.007741451263427734,0.19834378132939207,obse,cracker_scene4,70,old
3,0.012817859649658203,0.19830580847923576,obse,cracker_scene4,70,old
4,0.017348527908325195,0.1997128095501362,obse,cracker_scene4,70,old
5,0.021486997604370117,0.1997128095501362,obse,cracker_scene4,70,old
6,0.02588796615600586,0.2021119598498626,obse,cracker_scene4,70,old
7,0.029923200607299805,0.2021119598498626,obse,cracker_scene4,70,old
8,0.03426551818847656,0.2021119598498626,obse,cracker_scene4,70,old
9,0.03837895393371582,0.2021119598498626,obse,cracker_scene4,70,old
10,0.042981624603271484,0.19964133596468192,obse,cracker_scene4,70,old
11,0.047113656997680664,0.19964133596468192,obse,cracker_scene4,70,old
12,0.05122065544128418,0.19964133596468192,obse,cracker_scene4,70,old
13,0.05582284927368164,0.19999709477887503,obse,cracker_scene4,70,old
14,0.06010770797729492,0.19999709477887503,obse,cracker_scene4,70,old
15,0.06458115577697754,0.19999709477887503,obse,cracker_scene4,70,old
16,0.0688326358795166,0.19999709477887503,obse,cracker_scene4,70,old
17,0.0731198787689209,0.19999709477887503,obse,cracker_scene4,70,old
18,0.07767343521118164,0.2020941151365447,obse,cracker_scene4,70,old
19,0.08204531669616699,0.2020941151365447,obse,cracker_scene4,70,old
20,0.08745837211608887,0.20197654143255528,obse,cracker_scene4,70,old
21,0.09195899963378906,0.19671625601544973,obse,cracker_scene4,70,old
22,0.09683346748352051,0.19671625601544973,obse,cracker_scene4,70,old
23,0.10187983512878418,0.1966465205421075,obse,cracker_scene4,70,old
24,0.10635733604431152,0.19701355497961232,obse,cracker_scene4,70,old
25,0.11082029342651367,0.19701355497961232,obse,cracker_scene4,70,old
26,0.11517119407653809,0.1969803039235589,obse,cracker_scene4,70,old
27,0.11947512626647949,0.1969803039235589,obse,cracker_scene4,70,old
28,0.1238853931427002,0.19703408565029468,obse,cracker_scene4,70,old
29,0.12920546531677246,0.19651420307570835,obse,cracker_scene4,70,old
30,0.13349366188049316,0.19651420307570835,obse,cracker_scene4,70,old
31,0.13784217834472656,0.19651420307570835,obse,cracker_scene4,70,old
32,0.14245128631591797,0.19649957830262246,obse,cracker_scene4,70,old
33,0.14708876609802246,0.19843577428294862,obse,cracker_scene4,70,old
34,0.15173721313476562,0.1969210451870419,obse,cracker_scene4,70,old
35,0.15613651275634766,0.19729201357309736,obse,cracker_scene4,70,old
36,0.16119790077209473,0.1970759870912836,obse,cracker_scene4,70,old
37,0.1657571792602539,0.1970759870912836,obse,cracker_scene4,70,old
38,0.17040657997131348,0.1992322969299955,obse,cracker_scene4,70,old
39,0.17526030540466309,0.1992322969299955,obse,cracker_scene4,70,old
40,0.17960500717163086,0.19649480149947604,obse,cracker_scene4,70,old
41,0.1844625473022461,0.19639476008493661,obse,cracker_scene4,70,old
42,0.1890091896057129,0.19639476008493661,obse,cracker_scene4,70,old
43,0.19330310821533203,0.1964619005856789,obse,cracker_scene4,70,old
44,0.19756865501403809,0.19646042313352802,obse,cracker_scene4,70,old
45,0.2026972770690918,0.19646042313352802,obse,cracker_scene4,70,old
46,0.20702600479125977,0.19654354520780454,obse,cracker_scene4,70,old
47,0.21145105361938477,0.1965146763042265,obse,cracker_scene4,70,old
48,0.21597552299499512,0.19549056571732334,obse,cracker_scene4,70,old
49,0.22036147117614746,0.19817715089444984,obse,cracker_scene4,70,old
50,0.22470927238464355,0.19800641725046159,obse,cracker_scene4,70,old
51,0.22932195663452148,0.19541171239438287,obse,cracker_scene4,70,old
52,0.2342829704284668,0.1948901266071398,obse,cracker_scene4,70,old
53,0.23847579956054688,0.1948901266071398,obse,cracker_scene4,70,old
54,0.24269914627075195,0.1948901266071398,obse,cracker_scene4,70,old
55,0.24688935279846191,0.1948901266071398,obse,cracker_scene4,70,old
56,0.2510995864868164,0.1948901266071398,obse,cracker_scene4,70,old
57,0.25533413887023926,0.1948901266071398,obse,cracker_scene4,70,old
