0,0.00018024444580078125,0.08132304964241105,obse,cracker_scene2,70,old
1,0.0022296905517578125,0.08132304964241105,obse,cracker_scene2,70,old
2,0.0069200992584228516,0.08132304964241105,obse,cracker_scene2,70,old
3,0.011244535446166992,0.08128749872721204,obse,cracker_scene2,70,old
4,0.015573263168334961,0.08132204049896744,obse,cracker_scene2,70,old
5,0.02006840705871582,0.08134362991683003,obse,cracker_scene2,70,old
6,0.024334192276000977,0.0813887725283071,obse,cracker_scene2,70,old
7,0.028479337692260742,0.08152797798822517,obse,cracker_scene2,70,old
8,0.032749176025390625,0.08146463314242726,obse,cracker_scene2,70,old
9,0.03728532791137695,0.08140258392807646,obse,cracker_scene2,70,old
10,0.04162311553955078,0.08140258392807646,obse,cracker_scene2,70,old
11,0.04596900939941406,0.08140258392807646,obse,cracker_scene2,70,old
12,0.05028080940246582,0.08140258392807646,obse,cracker_scene2,70,old
13,0.05468130111694336,0.08140258392807646,obse,cracker_scene2,70,old
14,0.05999326705932617,0.08141218278491014,obse,cracker_scene2,70,old
15,0.06416726112365723,0.08133781647279707,obse,cracker_scene2,70,old
16,0.06861042976379395,0.08123768121091868,obse,cracker_scene2,70,old
17,0.07297706604003906,0.0816633373246193,obse,cracker_scene2,70,old
18,0.07723832130432129,0.0816633373246193,obse,cracker_scene2,70,old
19,0.08159065246582031,0.0816633373246193,obse,cracker_scene2,70,old
20,0.08581900596618652,0.0816633373246193,obse,cracker_scene2,70,old
21,0.09035372734069824,0.08170409406687724,obse,cracker_scene2,70,old
22,0.0949544906616211,0.08150573813618808,obse,cracker_scene2,70,old
23,0.09963512420654297,0.0812201618961885,obse,cracker_scene2,70,old
24,0.10412311553955078,0.08163531304657123,obse,cracker_scene2,70,old
25,0.10832595825195312,0.08163531304657123,obse,cracker_scene2,70,old
26,0.11268305778503418,0.08163531304657123,obse,cracker_scene2,70,old
27,0.1170189380645752,0.08163531304657123,obse,cracker_scene2,70,old
28,0.12154293060302734,0.08151475972911323,obse,cracker_scene2,70,old
29,0.12584233283996582,0.08151475972911323,obse,cracker_scene2,70,old
30,0.13028931617736816,0.08118996030438022,obse,cracker_scene2,70,old
31,0.13457059860229492,0.08118996030438022,obse,cracker_scene2,70,old
32,0.13902997970581055,0.0791578909876797,obse,cracker_scene2,70,old
33,0.14393258094787598,0.0791578909876797,obse,cracker_scene2,70,old
34,0.1482236385345459,0.07887206412765181,obse,cracker_scene2,70,old
35,0.15256547927856445,0.07887206412765181,obse,cracker_scene2,70,old
36,0.1573336124420166,0.07898223248094266,obse,cracker_scene2,70,old
37,0.1619110107421875,0.08114731341069718,obse,cracker_scene2,70,old
38,0.1662445068359375,0.08226595562194984,obse,cracker_scene2,70,old
39,0.17076373100280762,0.08226595562194984,obse,cracker_scene2,70,old
40,0.17505288124084473,0.08226595562194984,obse,cracker_scene2,70,old
41,0.17950987815856934,0.0820194182189876,obse,cracker_scene2,70,old
42,0.18438220024108887,0.08479850198395596,obse,cracker_scene2,70,old
43,0.1886298656463623,0.08479850198395596,obse,cracker_scene2,70,old
44,0.19293785095214844,0.08546803799914865,obse,cracker_scene2,70,old
