0,0.0002219676971435547,0.015998832606716938,obse,cracker_scene4,70,old
1,0.002401113510131836,0.015998832606716938,obse,cracker_scene4,70,old
2,0.007346630096435547,0.01597097292433586,obse,cracker_scene4,70,old
3,0.011584281921386719,0.01597097292433586,obse,cracker_scene4,70,old
4,0.016060829162597656,0.01597097292433586,obse,cracker_scene4,70,old
5,0.020708322525024414,0.01616120194857147,obse,cracker_scene4,70,old
6,0.024960994720458984,0.016124425883665954,obse,cracker_scene4,70,old
7,0.02945685386657715,0.01588890986869756,obse,cracker_scene4,70,old
8,0.03408312797546387,0.01588890986869756,obse,cracker_scene4,70,old
9,0.038697242736816406,0.015908845368447437,obse,cracker_scene4,70,old
10,0.04304194450378418,0.015908845368447437,obse,cracker_scene4,70,old
11,0.04736495018005371,0.015517439323641406,obse,cracker_scene4,70,old
12,0.051511287689208984,0.015517439323641406,obse,cracker_scene4,70,old
13,0.05589032173156738,0.015517439323641406,obse,cracker_scene4,70,old
14,0.060785531997680664,0.01618312202349036,obse,cracker_scene4,70,old
15,0.06511688232421875,0.01618312202349036,obse,cracker_scene4,70,old
16,0.07007598876953125,0.01618312202349036,obse,cracker_scene4,70,old
17,0.07448649406433105,0.015650987040263128,obse,cracker_scene4,70,old
18,0.07891678810119629,0.015650987040263128,obse,cracker_scene4,70,old
19,0.08325695991516113,0.015650987040263128,obse,cracker_scene4,70,old
20,0.08810043334960938,0.016163591337965882,obse,cracker_scene4,70,old
21,0.09238505363464355,0.016163591337965882,obse,cracker_scene4,70,old
22,0.09682321548461914,0.016163591337965882,obse,cracker_scene4,70,old
23,0.10123872756958008,0.016167902905880837,obse,cracker_scene4,70,old
24,0.10571789741516113,0.016140185008048275,obse,cracker_scene4,70,old
25,0.11002039909362793,0.016140185008048275,obse,cracker_scene4,70,old
26,0.11460018157958984,0.016142535912774418,obse,cracker_scene4,70,old
27,0.1190025806427002,0.015731711449819198,obse,cracker_scene4,70,old
28,0.12402200698852539,0.016461120793149403,obse,cracker_scene4,70,old
29,0.128340482711792,0.016461120793149403,obse,cracker_scene4,70,old
30,0.132920503616333,0.016256992800270518,obse,cracker_scene4,70,old
31,0.13754677772521973,0.016495262383213444,obse,cracker_scene4,70,old
32,0.14190340042114258,0.016495262383213444,obse,cracker_scene4,70,old
33,0.14667820930480957,0.016163484176013578,obse,cracker_scene4,70,old
34,0.15122771263122559,0.016163484176013578,obse,cracker_scene4,70,old
35,0.15566706657409668,0.016399716700078323,obse,cracker_scene4,70,old
36,0.15998291969299316,0.016399716700078323,obse,cracker_scene4,70,old
37,0.16455078125,0.016151463924281642,obse,cracker_scene4,70,old
38,0.1690359115600586,0.016151463924281642,obse,cracker_scene4,70,old
39,0.1738879680633545,0.016145271416947254,obse,cracker_scene4,70,old
40,0.178297758102417,0.01615467742021035,obse,cracker_scene4,70,old
41,0.18301177024841309,0.016514850899492353,obse,cracker_scene4,70,old
42,0.18753409385681152,0.016490440950706193,obse,cracker_scene4,70,old
43,0.19177627563476562,0.016490440950706193,obse,cracker_scene4,70,old
44,0.19646573066711426,0.01642861617204484,obse,cracker_scene4,70,old
45,0.2007613182067871,0.01642861617204484,obse,cracker_scene4,70,old
46,0.20516324043273926,0.016451371977783957,obse,cracker_scene4,70,old
47,0.20927214622497559,0.016451371977783957,obse,cracker_scene4,70,old
48,0.213606595993042,0.016460673196838638,obse,cracker_scene4,70,old
49,0.21794342994689941,0.016460673196838638,obse,cracker_scene4,70,old
50,0.2222611904144287,0.015911715292630683,obse,cracker_scene4,70,old
51,0.2265152931213379,0.015911715292630683,obse,cracker_scene4,70,old
52,0.23069357872009277,0.015911715292630683,obse,cracker_scene4,70,old
53,0.2350931167602539,0.015902266732980418,obse,cracker_scene4,70,old
54,0.23967552185058594,0.016408506772860872,obse,cracker_scene4,70,old
55,0.24459028244018555,0.016390668823536382,obse,cracker_scene4,70,old
56,0.2488706111907959,0.016390668823536382,obse,cracker_scene4,70,old
57,0.2530527114868164,0.016390668823536382,obse,cracker_scene4,70,old
58,0.25742101669311523,0.016388436678442895,obse,cracker_scene4,70,old
59,0.2620716094970703,0.016784405717194487,obse,cracker_scene4,70,old
60,0.26648807525634766,0.016784405717194487,obse,cracker_scene4,70,old
61,0.27065086364746094,0.016784405717194487,obse,cracker_scene4,70,old
62,0.27553868293762207,0.01676477050422612,obse,cracker_scene4,70,old
63,0.28039121627807617,0.0167277106679428,obse,cracker_scene4,70,old
64,0.2849411964416504,0.0167277106679428,obse,cracker_scene4,70,old
65,0.29035353660583496,0.016755639857919096,obse,cracker_scene4,70,old
66,0.2949545383453369,0.01623063326209389,obse,cracker_scene4,70,old
67,0.29910898208618164,0.01623063326209389,obse,cracker_scene4,70,old
68,0.3039822578430176,0.016196932227706934,obse,cracker_scene4,70,old
69,0.30821990966796875,0.016196932227706934,obse,cracker_scene4,70,old
70,0.31296873092651367,0.017272194101614177,obse,cracker_scene4,70,old
71,0.31723570823669434,0.017272194101614177,obse,cracker_scene4,70,old
72,0.32169604301452637,0.017238418809060713,obse,cracker_scene4,70,old
73,0.3261280059814453,0.017238418809060713,obse,cracker_scene4,70,old
74,0.33034205436706543,0.017250884215382088,obse,cracker_scene4,70,old
75,0.3346376419067383,0.017250884215382088,obse,cracker_scene4,70,old
76,0.33916282653808594,0.017231716122150364,obse,cracker_scene4,70,old
77,0.3439948558807373,0.016705592045560356,obse,cracker_scene4,70,old
78,0.3483164310455322,0.016705592045560356,obse,cracker_scene4,70,old
79,0.3525416851043701,0.016705592045560356,obse,cracker_scene4,70,old
80,0.37198567390441895,0.016728043191697305,obse,cracker_scene4,70,old
81,0.3763427734375,0.016728043191697305,obse,cracker_scene4,70,old
82,0.3810892105102539,0.016655722000726854,obse,cracker_scene4,70,old
83,0.38568568229675293,0.016655722000726854,obse,cracker_scene4,70,old
84,0.39046669006347656,0.016143420145184717,obse,cracker_scene4,70,old
85,0.39560961723327637,0.016980207299726255,obse,cracker_scene4,70,old
86,0.40035128593444824,0.016980207299726255,obse,cracker_scene4,70,old
87,0.40482449531555176,0.016980207299726255,obse,cracker_scene4,70,old
88,0.4095931053161621,0.016510684929002525,obse,cracker_scene4,70,old
89,0.4144754409790039,0.01701003918974665,obse,cracker_scene4,70,old
90,0.4192218780517578,0.01701003918974665,obse,cracker_scene4,70,old
91,0.42418718338012695,0.017013903324659463,obse,cracker_scene4,70,old
92,0.4302506446838379,0.01650903339890362,obse,cracker_scene4,70,old
93,0.4370131492614746,0.01703212341429485,obse,cracker_scene4,70,old
94,0.44210124015808105,0.016568543235046796,obse,cracker_scene4,70,old
95,0.4462113380432129,0.016568543235046796,obse,cracker_scene4,70,old
96,0.45073461532592773,0.016080653820010175,obse,cracker_scene4,70,old
97,0.45494604110717773,0.016080653820010175,obse,cracker_scene4,70,old
98,0.45920681953430176,0.01615025133679737,obse,cracker_scene4,70,old
99,0.4641435146331787,0.016694650424715317,obse,cracker_scene4,70,old
100,0.46836280822753906,0.016694650424715317,obse,cracker_scene4,70,old
101,0.4727170467376709,0.016659879126336905,obse,cracker_scene4,70,old
102,0.4781918525695801,0.016659879126336905,obse,cracker_scene4,70,old
103,0.4829714298248291,0.016721435450910985,obse,cracker_scene4,70,old
104,0.48766040802001953,0.016721435450910985,obse,cracker_scene4,70,old
105,0.491992712020874,0.016707228008509965,obse,cracker_scene4,70,old
106,0.4963819980621338,0.016707228008509965,obse,cracker_scene4,70,old
107,0.5006496906280518,0.016702263183091755,obse,cracker_scene4,70,old
108,0.5047914981842041,0.016702263183091755,obse,cracker_scene4,70,old
109,0.5092356204986572,0.016690219341812217,obse,cracker_scene4,70,old
110,0.5133669376373291,0.016690219341812217,obse,cracker_scene4,70,old
111,0.5175342559814453,0.016690219341812217,obse,cracker_scene4,70,old
112,0.5219266414642334,0.01668599366690219,obse,cracker_scene4,70,old
113,0.5265932083129883,0.016241238946602718,obse,cracker_scene4,70,old
114,0.5331616401672363,0.016937321165868362,obse,cracker_scene4,70,old
115,0.5375404357910156,0.01709796943971927,obse,cracker_scene4,70,old
