80,0.38955044746398926,0.1286195561758916,obse,cracker_scene3,70,old
81,0.3945326805114746,0.1301487273543689,obse,cracker_scene3,70,old
82,0.39865756034851074,0.1301487273543689,obse,cracker_scene3,70,old
83,0.40308237075805664,0.1321344214989395,obse,cracker_scene3,70,old
84,0.4072122573852539,0.1321344214989395,obse,cracker_scene3,70,old
85,0.411785364151001,0.13415631633157687,obse,cracker_scene3,70,old
86,0.41675782203674316,0.13556021052992495,obse,cracker_scene3,70,old
87,0.4214670658111572,0.13558981971621265,obse,cracker_scene3,70,old
88,0.4256327152252197,0.13558981971621265,obse,cracker_scene3,70,old
89,0.4298427104949951,0.13558981971621265,obse,cracker_scene3,70,old
90,0.43416833877563477,0.13558981971621265,obse,cracker_scene3,70,old
91,0.43854618072509766,0.13995899668894918,obse,cracker_scene3,70,old
92,0.44332456588745117,0.14149465622789492,obse,cracker_scene3,70,old
93,0.4474947452545166,0.14149465622789492,obse,cracker_scene3,70,old
94,0.4517829418182373,0.14181568627830377,obse,cracker_scene3,70,old
95,0.456082820892334,0.14349533439987017,obse,cracker_scene3,70,old
96,0.46068358421325684,0.14509452338439033,obse,cracker_scene3,70,old
97,0.46493005752563477,0.14509452338439033,obse,cracker_scene3,70,old
98,0.46932244300842285,0.1465563914449488,obse,cracker_scene3,70,old
99,0.47361326217651367,0.1465563914449488,obse,cracker_scene3,70,old
100,0.4781978130340576,0.14880003175915846,obse,cracker_scene3,70,old
101,0.48227787017822266,0.14880003175915846,obse,cracker_scene3,70,old
102,0.48650431632995605,0.14880003175915846,obse,cracker_scene3,70,old
103,0.49152493476867676,0.14902847491929627,obse,cracker_scene3,70,old
104,0.49562644958496094,0.14902847491929627,obse,cracker_scene3,70,old
105,0.49976420402526855,0.14902847491929627,obse,cracker_scene3,70,old
106,0.5040373802185059,0.14902847491929627,obse,cracker_scene3,70,old
107,0.5083963871002197,0.15596368130705596,obse,cracker_scene3,70,old
108,0.5128605365753174,0.15596368130705596,obse,cracker_scene3,70,old
109,0.5169417858123779,0.15596368130705596,obse,cracker_scene3,70,old
110,0.5213398933410645,0.15789551252396627,obse,cracker_scene3,70,old
111,0.5254647731781006,0.15789551252396627,obse,cracker_scene3,70,old
112,0.5297527313232422,0.15789551252396627,obse,cracker_scene3,70,old
113,0.5338852405548096,0.15789551252396627,obse,cracker_scene3,70,old
114,0.5380380153656006,0.1576089602584636,obse,cracker_scene3,70,old
115,0.5423662662506104,0.16140337603273647,obse,cracker_scene3,70,old
116,0.5472469329833984,0.16379286951769245,obse,cracker_scene3,70,old
117,0.5514609813690186,0.16599681294632784,obse,cracker_scene3,70,old
118,0.5559961795806885,0.16567747373199548,obse,cracker_scene3,70,old
119,0.5602123737335205,0.16760048401462146,obse,cracker_scene3,70,old
120,0.5643246173858643,0.16784760647560493,obse,cracker_scene3,70,old
121,0.5687911510467529,0.16965662949590765,obse,cracker_scene3,70,old
122,0.5728414058685303,0.16965662949590765,obse,cracker_scene3,70,old
123,0.577056884765625,0.1714178524310146,obse,cracker_scene3,70,old
124,0.5810298919677734,0.1714178524310146,obse,cracker_scene3,70,old
125,0.5857312679290771,0.1714178524310146,obse,cracker_scene3,70,old
126,0.5901541709899902,0.17172193743939257,obse,cracker_scene3,70,old
127,0.594529390335083,0.17381480499842006,obse,cracker_scene3,70,old
128,0.5987613201141357,0.17381480499842006,obse,cracker_scene3,70,old
129,0.603003740310669,0.17381480499842006,obse,cracker_scene3,70,old
130,0.6072912216186523,0.17381480499842006,obse,cracker_scene3,70,old
131,0.6115450859069824,0.17381480499842006,obse,cracker_scene3,70,old
132,0.6161637306213379,0.17791782827114755,obse,cracker_scene3,70,old
133,0.620675802230835,0.17947524850216023,obse,cracker_scene3,70,old
134,0.6254866123199463,0.1819773593927385,obse,cracker_scene3,70,old
135,0.6297054290771484,0.1819773593927385,obse,cracker_scene3,70,old
136,0.6343238353729248,0.1819773593927385,obse,cracker_scene3,70,old
137,0.6392056941986084,0.18377906369480268,obse,cracker_scene3,70,old
138,0.643674373626709,0.18803917187207997,obse,cracker_scene3,70,old
139,0.6477956771850586,0.18803917187207997,obse,cracker_scene3,70,old
140,0.6525332927703857,0.18985561235571247,obse,cracker_scene3,70,old
141,0.6566257476806641,0.18985561235571247,obse,cracker_scene3,70,old
142,0.6608762741088867,0.18985561235571247,obse,cracker_scene3,70,old
143,0.665318489074707,0.18985561235571247,obse,cracker_scene3,70,old
144,0.6701421737670898,0.1924266946790354,obse,cracker_scene3,70,old
145,0.6749207973480225,0.1942214554834889,obse,cracker_scene3,70,old
146,0.679511308670044,0.1942214554834889,obse,cracker_scene3,70,old
147,0.6844167709350586,0.1962324180625421,obse,cracker_scene3,70,old
148,0.6890304088592529,0.19828231423786313,obse,cracker_scene3,70,old
149,0.6935873031616211,0.19828231423786313,obse,cracker_scene3,70,old
150,0.6981477737426758,0.19828231423786313,obse,cracker_scene3,70,old
151,0.7027966976165771,0.20051799602200227,obse,cracker_scene3,70,old
152,0.7076702117919922,0.20074035466756968,obse,cracker_scene3,70,old
153,0.7122282981872559,0.20074035466756968,obse,cracker_scene3,70,old
154,0.7167832851409912,0.20074035466756968,obse,cracker_scene3,70,old
155,0.7218055725097656,0.20262867453558808,obse,cracker_scene3,70,old
156,0.7264742851257324,0.2046878396543752,obse,cracker_scene3,70,old
157,0.7316744327545166,0.20906906601039754,obse,cracker_scene3,70,old
158,0.7367486953735352,0.21149702656483083,obse,cracker_scene3,70,old
159,0.7413504123687744,0.21149702656483083,obse,cracker_scene3,70,old
160,0.7462384700775146,0.21286610530903793,obse,cracker_scene3,70,old
161,0.7509241104125977,0.21286610530903793,obse,cracker_scene3,70,old
162,0.7556874752044678,0.21286610530903793,obse,cracker_scene3,70,old
163,0.7614078521728516,0.21694103929055952,obse,cracker_scene3,70,old
164,0.7662739753723145,0.21700105086026156,obse,cracker_scene3,70,old
165,0.7706129550933838,0.21894200832690647,obse,cracker_scene3,70,old
166,0.7747514247894287,0.21894200832690647,obse,cracker_scene3,70,old
167,0.7789759635925293,0.22072465620971293,obse,cracker_scene3,70,old
168,0.7834625244140625,0.22072465620971293,obse,cracker_scene3,70,old
169,0.7884674072265625,0.22210054149593184,obse,cracker_scene3,70,old
170,0.7931499481201172,0.22203735110056932,obse,cracker_scene3,70,old
171,0.797266960144043,0.22203735110056932,obse,cracker_scene3,70,old
172,0.8019142150878906,0.22427977565092494,obse,cracker_scene3,70,old
173,0.8066127300262451,0.22427977565092494,obse,cracker_scene3,70,old
174,0.8113818168640137,0.22824288109622426,obse,cracker_scene3,70,old
175,0.816730260848999,0.23099659576861065,obse,cracker_scene3,70,old
176,0.821321964263916,0.23099659576861065,obse,cracker_scene3,70,old
177,0.8259212970733643,0.23099659576861065,obse,cracker_scene3,70,old
178,0.8307156562805176,0.2323178414916809,obse,cracker_scene3,70,old
179,0.8353040218353271,0.2323178414916809,obse,cracker_scene3,70,old
180,0.8401024341583252,0.2323178414916809,obse,cracker_scene3,70,old
181,0.8449623584747314,0.23483091026618563,obse,cracker_scene3,70,old
182,0.8496139049530029,0.23716628476468582,obse,cracker_scene3,70,old
183,0.8542358875274658,0.23918694002305152,obse,cracker_scene3,70,old
184,0.858872652053833,0.23918694002305152,obse,cracker_scene3,70,old
185,0.8635179996490479,0.23918694002305152,obse,cracker_scene3,70,old
186,0.8685092926025391,0.24346695166722743,obse,cracker_scene3,70,old
187,0.8731720447540283,0.24338289136806956,obse,cracker_scene3,70,old
188,0.8780057430267334,0.24344975276696523,obse,cracker_scene3,70,old
189,0.882697343826294,0.24344975276696523,obse,cracker_scene3,70,old
190,0.8875081539154053,0.24842517329429015,obse,cracker_scene3,70,old
191,0.8921346664428711,0.24842517329429015,obse,cracker_scene3,70,old
192,0.8971617221832275,0.15995749359289652,obse,cracker_scene3,70,old
193,0.901360273361206,0.15995749359289652,obse,cracker_scene3,70,old
194,0.9057717323303223,0.16182260824244296,obse,cracker_scene3,70,old
195,0.9103691577911377,0.16182260824244296,obse,cracker_scene3,70,old
196,0.9150118827819824,0.16182260824244296,obse,cracker_scene3,70,old
197,0.9199557304382324,0.16182260824244296,obse,cracker_scene3,70,old
198,0.9247982501983643,0.16182260824244296,obse,cracker_scene3,70,old
199,0.9294395446777344,0.16182260824244296,obse,cracker_scene3,70,old
200,0.933957576751709,0.16182260824244296,obse,cracker_scene3,70,old
201,0.9386787414550781,0.16182260824244296,obse,cracker_scene3,70,old
202,0.943192720413208,0.16182260824244296,obse,cracker_scene3,70,old
203,0.9481344223022461,0.16319137892170557,obse,cracker_scene3,70,old
204,0.9536709785461426,0.1653556259594023,obse,cracker_scene3,70,old
205,0.9582998752593994,0.17338058559515332,obse,cracker_scene3,70,old
206,0.9630405902862549,0.17562888379166652,obse,cracker_scene3,70,old
207,0.9678823947906494,0.17562888379166652,obse,cracker_scene3,70,old
208,0.9725182056427002,0.17728352146205353,obse,cracker_scene3,70,old
209,0.9771318435668945,0.17728352146205353,obse,cracker_scene3,70,old
210,0.9825468063354492,0.17755239317166693,obse,cracker_scene3,70,old
211,0.9872617721557617,0.179744950997378,obse,cracker_scene3,70,old
212,0.9919533729553223,0.17948648377841628,obse,cracker_scene3,70,old
213,0.996650218963623,0.17975732940193365,obse,cracker_scene3,70,old
214,1.0012986660003662,0.17975732940193365,obse,cracker_scene3,70,old
215,1.0061676502227783,0.17975289839237554,obse,cracker_scene3,70,old
216,1.0112051963806152,0.18141904981325482,obse,cracker_scene3,70,old
217,1.0157978534698486,0.18141904981325482,obse,cracker_scene3,70,old
218,1.020371913909912,0.18141904981325482,obse,cracker_scene3,70,old
219,1.0257174968719482,0.18353161009663552,obse,cracker_scene3,70,old
220,1.0303890705108643,0.19129136256684584,obse,cracker_scene3,70,old
221,1.0349271297454834,0.19129136256684584,obse,cracker_scene3,70,old
222,1.039806604385376,0.19335417819660095,obse,cracker_scene3,70,old
223,1.044506311416626,0.19335417819660095,obse,cracker_scene3,70,old
224,1.049816608428955,0.19565410542799513,obse,cracker_scene3,70,old
225,1.054612159729004,0.19744982971590996,obse,cracker_scene3,70,old
226,1.0591607093811035,0.19744982971590996,obse,cracker_scene3,70,old
227,1.064056634902954,0.1993193252664634,obse,cracker_scene3,70,old
228,1.0688068866729736,0.19949783342687102,obse,cracker_scene3,70,old
229,1.073612928390503,0.20150046462851956,obse,cracker_scene3,70,old
230,1.0782618522644043,0.20150046462851956,obse,cracker_scene3,70,old
231,1.082777738571167,0.20150046462851956,obse,cracker_scene3,70,old
232,1.0875723361968994,0.20114298872911637,obse,cracker_scene3,70,old
233,1.0931105613708496,0.19004544394580805,obse,cracker_scene3,70,old
234,1.097926139831543,0.19004544394580805,obse,cracker_scene3,70,old
235,1.1025762557983398,0.1921270209176606,obse,cracker_scene3,70,old
236,1.1071784496307373,0.1921270209176606,obse,cracker_scene3,70,old
237,1.1112561225891113,0.1921270209176606,obse,cracker_scene3,70,old
238,1.1159148216247559,0.1921270209176606,obse,cracker_scene3,70,old
239,1.1207342147827148,0.1921270209176606,obse,cracker_scene3,70,old
240,1.1254405975341797,0.19415532304766314,obse,cracker_scene3,70,old
241,1.129979133605957,0.1966907085591518,obse,cracker_scene3,70,old
242,1.1352784633636475,0.19706560077863633,obse,cracker_scene3,70,old
243,1.1399176120758057,0.19845970284630504,obse,cracker_scene3,70,old
244,1.1450977325439453,0.20044637789583536,obse,cracker_scene3,70,old
245,1.1501610279083252,0.20465849111146175,obse,cracker_scene3,70,old
246,1.1547667980194092,0.20465849111146175,obse,cracker_scene3,70,old
247,1.1594927310943604,0.20482831665790344,obse,cracker_scene3,70,old
248,1.1641104221343994,0.20482831665790344,obse,cracker_scene3,70,old
249,1.168687343597412,0.20482831665790344,obse,cracker_scene3,70,old
250,1.173379898071289,0.20485480935640854,obse,cracker_scene3,70,old
251,1.1780133247375488,0.20469920177524822,obse,cracker_scene3,70,old
252,1.18263840675354,0.20469920177524822,obse,cracker_scene3,70,old
253,1.1874923706054688,0.20657169383141338,obse,cracker_scene3,70,old
254,1.1926772594451904,0.20895332216162457,obse,cracker_scene3,70,old
255,1.1973090171813965,0.20895332216162457,obse,cracker_scene3,70,old
256,1.2022275924682617,0.21564667117823486,obse,cracker_scene3,70,old
257,1.206857681274414,0.21564667117823486,obse,cracker_scene3,70,old
258,1.2118268013000488,0.21462275361262928,obse,cracker_scene3,70,old
259,1.2164514064788818,0.21462275361262928,obse,cracker_scene3,70,old
260,1.2212026119232178,0.21483513556911601,obse,cracker_scene3,70,old
261,1.2270829677581787,0.22289508919911907,obse,cracker_scene3,70,old
262,1.231705904006958,0.22289508919911907,obse,cracker_scene3,70,old
263,1.2363004684448242,0.22498172786773385,obse,cracker_scene3,70,old
264,1.2409391403198242,0.22498172786773385,obse,cracker_scene3,70,old
265,1.2454156875610352,0.2266078050344068,obse,cracker_scene3,70,old
266,1.2497727870941162,0.2266078050344068,obse,cracker_scene3,70,old
267,1.2550876140594482,0.16803303097448585,obse,cracker_scene3,70,old
268,1.2597486972808838,0.16803303097448585,obse,cracker_scene3,70,old
269,1.26474928855896,0.1696555586216221,obse,cracker_scene3,70,old
270,1.2695858478546143,0.17107677029106488,obse,cracker_scene3,70,old
271,1.2743415832519531,0.17107677029106488,obse,cracker_scene3,70,old
272,1.2790637016296387,0.1740927262884693,obse,cracker_scene3,70,old
273,1.2839813232421875,0.17355510278760838,obse,cracker_scene3,70,old
274,1.288935899734497,0.17520557507544532,obse,cracker_scene3,70,old
275,1.2936890125274658,0.17675354314733402,obse,cracker_scene3,70,old
276,1.298370122909546,0.17675354314733402,obse,cracker_scene3,70,old
277,1.3034694194793701,0.17675354314733402,obse,cracker_scene3,70,old
278,1.3081858158111572,0.1802250525326141,obse,cracker_scene3,70,old
279,1.3129026889801025,0.1802250525326141,obse,cracker_scene3,70,old
280,1.317812442779541,0.1821654901966623,obse,cracker_scene3,70,old
281,1.322366714477539,0.1821654901966623,obse,cracker_scene3,70,old
282,1.3272197246551514,0.18370427994608698,obse,cracker_scene3,70,old
283,1.3317840099334717,0.18370427994608698,obse,cracker_scene3,70,old
284,1.3363087177276611,0.18370427994608698,obse,cracker_scene3,70,old
285,1.3411426544189453,0.18370427994608698,obse,cracker_scene3,70,old
286,1.3457751274108887,0.18370427994608698,obse,cracker_scene3,70,old
287,1.3508274555206299,0.1893999321683138,obse,cracker_scene3,70,old
288,1.355069637298584,0.1893999321683138,obse,cracker_scene3,70,old
289,1.35929274559021,0.1893999321683138,obse,cracker_scene3,70,old
290,1.3639235496520996,0.191044542545245,obse,cracker_scene3,70,old
291,1.3682301044464111,0.19303032107383672,obse,cracker_scene3,70,old
292,1.3724894523620605,0.19303032107383672,obse,cracker_scene3,70,old
293,1.3766515254974365,0.19553772527771318,obse,cracker_scene3,70,old
294,1.3809103965759277,0.19553772527771318,obse,cracker_scene3,70,old
295,1.3853254318237305,0.19724179739263076,obse,cracker_scene3,70,old
296,1.3894774913787842,0.19724179739263076,obse,cracker_scene3,70,old
297,1.394542932510376,0.19934206503760368,obse,cracker_scene3,70,old
298,1.3989040851593018,0.19918760678493197,obse,cracker_scene3,70,old
299,1.4033679962158203,0.20109341675794246,obse,cracker_scene3,70,old
300,1.4074904918670654,0.20320059419192613,obse,cracker_scene3,70,old
301,1.4116415977478027,0.2033220983487775,obse,cracker_scene3,70,old
302,1.4156835079193115,0.2033220983487775,obse,cracker_scene3,70,old
303,1.41994309425354,0.20487478227987332,obse,cracker_scene3,70,old
304,1.4242799282073975,0.17924543413144442,obse,cracker_scene3,70,old
305,1.4285128116607666,0.18145475874054862,obse,cracker_scene3,70,old
306,1.4328937530517578,0.18145475874054862,obse,cracker_scene3,70,old
307,1.437157392501831,0.18048912119250252,obse,cracker_scene3,70,old
308,1.441823959350586,0.18042735287261527,obse,cracker_scene3,70,old
309,1.4462823867797852,0.18042735287261527,obse,cracker_scene3,70,old
310,1.4505534172058105,0.18042735287261527,obse,cracker_scene3,70,old
311,1.4547092914581299,0.18042735287261527,obse,cracker_scene3,70,old
312,1.4597456455230713,0.18406665707559888,obse,cracker_scene3,70,old
313,1.4640910625457764,0.1860665714959342,obse,cracker_scene3,70,old
314,1.468712329864502,0.1860665714959342,obse,cracker_scene3,70,old
315,1.4729478359222412,0.18792967155767643,obse,cracker_scene3,70,old
316,1.4769062995910645,0.18792967155767643,obse,cracker_scene3,70,old
317,1.4811499118804932,0.18965909373693415,obse,cracker_scene3,70,old
318,1.485335350036621,0.18965909373693415,obse,cracker_scene3,70,old
319,1.4893219470977783,0.18965909373693415,obse,cracker_scene3,70,old
320,1.493546485900879,0.18965909373693415,obse,cracker_scene3,70,old
321,1.4978501796722412,0.19174158017520476,obse,cracker_scene3,70,old
322,1.5018508434295654,0.19174158017520476,obse,cracker_scene3,70,old
323,1.505974531173706,0.19380523775218303,obse,cracker_scene3,70,old
324,1.510185956954956,0.19380523775218303,obse,cracker_scene3,70,old
325,1.5145044326782227,0.19344028720883172,obse,cracker_scene3,70,old
326,1.5187876224517822,0.19344028720883172,obse,cracker_scene3,70,old
327,1.5233619213104248,0.19692395293874868,obse,cracker_scene3,70,old
328,1.5278804302215576,0.19916124269522795,obse,cracker_scene3,70,old
329,1.5318212509155273,0.19916124269522795,obse,cracker_scene3,70,old
330,1.5361347198486328,0.20112609541491772,obse,cracker_scene3,70,old
331,1.5401582717895508,0.20112609541491772,obse,cracker_scene3,70,old
332,1.5443499088287354,0.20112609541491772,obse,cracker_scene3,70,old
333,1.5484578609466553,0.20128024948116222,obse,cracker_scene3,70,old
334,1.5528440475463867,0.20289302962707462,obse,cracker_scene3,70,old
335,1.5572178363800049,0.20334759909474373,obse,cracker_scene3,70,old
336,1.562025547027588,0.20843040993805007,obse,cracker_scene3,70,old
337,1.5663132667541504,0.20843040993805007,obse,cracker_scene3,70,old
338,1.5708057880401611,0.212093125835888,obse,cracker_scene3,70,old
339,1.5748720169067383,0.212093125835888,obse,cracker_scene3,70,old
340,1.5791089534759521,0.2157659000049224,obse,cracker_scene3,70,old
341,1.5831668376922607,0.2157659000049224,obse,cracker_scene3,70,old
342,1.5873339176177979,0.2157659000049224,obse,cracker_scene3,70,old
343,1.592038631439209,0.21766607139000466,obse,cracker_scene3,70,old
344,1.5962576866149902,0.21930143212821226,obse,cracker_scene3,70,old
345,1.6005849838256836,0.22128233477805634,obse,cracker_scene3,70,old
346,1.6047725677490234,0.1875386568802055,obse,cracker_scene3,70,old
347,1.6090490818023682,0.1893040004873339,obse,cracker_scene3,70,old
348,1.6130986213684082,0.1893040004873339,obse,cracker_scene3,70,old
349,1.6174983978271484,0.19101879037823816,obse,cracker_scene3,70,old
350,1.6218717098236084,0.19101879037823816,obse,cracker_scene3,70,old
351,1.6266300678253174,0.19268312931979492,obse,cracker_scene3,70,old
352,1.6310508251190186,0.19268312931979492,obse,cracker_scene3,70,old
353,1.6350338459014893,0.19268312931979492,obse,cracker_scene3,70,old
354,1.6398470401763916,0.19461924768994546,obse,cracker_scene3,70,old
355,1.6446003913879395,0.19589996626327325,obse,cracker_scene3,70,old
356,1.6488966941833496,0.19589996626327325,obse,cracker_scene3,70,old
357,1.6529614925384521,0.19589996626327325,obse,cracker_scene3,70,old
358,1.6569886207580566,0.19589996626327325,obse,cracker_scene3,70,old
359,1.6610121726989746,0.19589996626327325,obse,cracker_scene3,70,old
360,1.6653971672058105,0.19885652237446766,obse,cracker_scene3,70,old
361,1.6700682640075684,0.20078450280817411,obse,cracker_scene3,70,old
362,1.6741974353790283,0.20274862879820718,obse,cracker_scene3,70,old
363,1.6784379482269287,0.20274862879820718,obse,cracker_scene3,70,old
364,1.6826043128967285,0.20274862879820718,obse,cracker_scene3,70,old
365,1.6869168281555176,0.20423405336528613,obse,cracker_scene3,70,old
366,1.6910943984985352,0.20423405336528613,obse,cracker_scene3,70,old
367,1.6955347061157227,0.20412341810015053,obse,cracker_scene3,70,old
368,1.700138807296753,0.19021345794023287,obse,cracker_scene3,70,old
369,1.704228162765503,0.19021345794023287,obse,cracker_scene3,70,old
370,1.7083983421325684,0.19021345794023287,obse,cracker_scene3,70,old
371,1.7127373218536377,0.19062660825618302,obse,cracker_scene3,70,old
372,1.7169415950775146,0.19062660825618302,obse,cracker_scene3,70,old
373,1.7213397026062012,0.1923838311189054,obse,cracker_scene3,70,old
374,1.7258002758026123,0.19432905590832197,obse,cracker_scene3,70,old
375,1.7302815914154053,0.19432905590832197,obse,cracker_scene3,70,old
376,1.7345564365386963,0.1945803900577602,obse,cracker_scene3,70,old
377,1.7386574745178223,0.1945803900577602,obse,cracker_scene3,70,old
378,1.7428665161132812,0.1945803900577602,obse,cracker_scene3,70,old
379,1.7474262714385986,0.1945803900577602,obse,cracker_scene3,70,old
380,1.751586675643921,0.1945803900577602,obse,cracker_scene3,70,old
381,1.755899429321289,0.19609821766457464,obse,cracker_scene3,70,old
382,1.759995937347412,0.19609821766457464,obse,cracker_scene3,70,old
383,1.7649626731872559,0.212420289250999,obse,cracker_scene3,70,old
384,1.7691493034362793,0.21402878216621635,obse,cracker_scene3,70,old
385,1.7732696533203125,0.21402878216621635,obse,cracker_scene3,70,old
386,1.7773759365081787,0.21402878216621635,obse,cracker_scene3,70,old
387,1.781578779220581,0.21607056090180365,obse,cracker_scene3,70,old
388,1.7860422134399414,0.22368158563626214,obse,cracker_scene3,70,old
389,1.7902874946594238,0.22368158563626214,obse,cracker_scene3,70,old
390,1.7946698665618896,0.22515858907566516,obse,cracker_scene3,70,old
391,1.799525499343872,0.22515858907566516,obse,cracker_scene3,70,old
392,1.8036062717437744,0.22643834391287138,obse,cracker_scene3,70,old
393,1.8078060150146484,0.22651546265433134,obse,cracker_scene3,70,old
394,1.8119449615478516,0.22853653114579053,obse,cracker_scene3,70,old
395,1.8160836696624756,0.22853653114579053,obse,cracker_scene3,70,old
396,1.8204834461212158,0.2302830123216386,obse,cracker_scene3,70,old
397,1.8247103691101074,0.23029871613920286,obse,cracker_scene3,70,old
398,1.829073190689087,0.2311154796670799,obse,cracker_scene3,70,old
399,1.8331871032714844,0.2311154796670799,obse,cracker_scene3,70,old
400,1.8374030590057373,0.23324148653417776,obse,cracker_scene3,70,old
