0,0.00023627281188964844,0.20540471101458152,obse,cracker_scene4,70,old
1,0.0030050277709960938,0.2054093190697936,obse,cracker_scene4,70,old
2,0.009085416793823242,0.20344626732079374,obse,cracker_scene4,70,old
3,0.014612913131713867,0.20344626732079374,obse,cracker_scene4,70,old
4,0.020294666290283203,0.20322697788259395,obse,cracker_scene4,70,old
5,0.025810718536376953,0.2032897229999154,obse,cracker_scene4,70,old
6,0.03128862380981445,0.2032897229999154,obse,cracker_scene4,70,old
7,0.037261962890625,0.2032283994014008,obse,cracker_scene4,70,old
8,0.042968034744262695,0.20332646112316635,obse,cracker_scene4,70,old
9,0.04898357391357422,0.20152893956702597,obse,cracker_scene4,70,old
10,0.05448412895202637,0.20152893956702597,obse,cracker_scene4,70,old
11,0.059920310974121094,0.20152893956702597,obse,cracker_scene4,70,old
12,0.06574416160583496,0.20147442089961812,obse,cracker_scene4,70,old
13,0.07005977630615234,0.2015944288445214,obse,cracker_scene4,70,old
14,0.0745382308959961,0.20147135841671113,obse,cracker_scene4,70,old
15,0.07883906364440918,0.20147135841671113,obse,cracker_scene4,70,old
16,0.0830392837524414,0.20147135841671113,obse,cracker_scene4,70,old
17,0.08711504936218262,0.20145793356918548,obse,cracker_scene4,70,old
18,0.09131789207458496,0.20145793356918548,obse,cracker_scene4,70,old
19,0.09566044807434082,0.2012588351298925,obse,cracker_scene4,70,old
20,0.09992551803588867,0.20089787842108447,obse,cracker_scene4,70,old
21,0.10444974899291992,0.20110805262732254,obse,cracker_scene4,70,old
22,0.10868310928344727,0.2010814188636631,obse,cracker_scene4,70,old
23,0.11290454864501953,0.2010814188636631,obse,cracker_scene4,70,old
24,0.11704373359680176,0.2010814188636631,obse,cracker_scene4,70,old
25,0.12160801887512207,0.20097644116403024,obse,cracker_scene4,70,old
26,0.12628865242004395,0.20097644116403024,obse,cracker_scene4,70,old
27,0.13042283058166504,0.20097644116403024,obse,cracker_scene4,70,old
28,0.13492584228515625,0.20297144010946178,obse,cracker_scene4,70,old
29,0.13936305046081543,0.20098803795279205,obse,cracker_scene4,70,old
30,0.1439051628112793,0.20312033864873866,obse,cracker_scene4,70,old
31,0.14838290214538574,0.20312033864873866,obse,cracker_scene4,70,old
32,0.15270376205444336,0.20312033864873866,obse,cracker_scene4,70,old
33,0.15748143196105957,0.20316302296751682,obse,cracker_scene4,70,old
34,0.16199707984924316,0.2031508498563267,obse,cracker_scene4,70,old
35,0.16622090339660645,0.2031508498563267,obse,cracker_scene4,70,old
36,0.17063236236572266,0.20104376292686943,obse,cracker_scene4,70,old
37,0.17550206184387207,0.20104376292686943,obse,cracker_scene4,70,old
38,0.18003034591674805,0.20311772032849285,obse,cracker_scene4,70,old
39,0.18441271781921387,0.20311772032849285,obse,cracker_scene4,70,old
40,0.18856477737426758,0.20311772032849285,obse,cracker_scene4,70,old
41,0.19307947158813477,0.20311772032849285,obse,cracker_scene4,70,old
42,0.19809341430664062,0.1978536400265112,obse,cracker_scene4,70,old
43,0.20293188095092773,0.19784638622670242,obse,cracker_scene4,70,old
44,0.20775222778320312,0.20002909256764062,obse,cracker_scene4,70,old
45,0.21239042282104492,0.20002909256764062,obse,cracker_scene4,70,old
46,0.2170124053955078,0.20002909256764062,obse,cracker_scene4,70,old
47,0.22148394584655762,0.19798087069368706,obse,cracker_scene4,70,old
48,0.22584867477416992,0.1979189524629538,obse,cracker_scene4,70,old
49,0.23066282272338867,0.19783862965452675,obse,cracker_scene4,70,old
50,0.234971284866333,0.19783862965452675,obse,cracker_scene4,70,old
51,0.23930954933166504,0.19783862965452675,obse,cracker_scene4,70,old
52,0.243621826171875,0.19783862965452675,obse,cracker_scene4,70,old
53,0.24897217750549316,0.19705434429602334,obse,cracker_scene4,70,old
54,0.2532632350921631,0.1989986863186804,obse,cracker_scene4,70,old
55,0.25746965408325195,0.1989986863186804,obse,cracker_scene4,70,old
56,0.262526273727417,0.19902272125938655,obse,cracker_scene4,70,old
57,0.2667675018310547,0.19902272125938655,obse,cracker_scene4,70,old
58,0.2717108726501465,0.1990088546579036,obse,cracker_scene4,70,old
59,0.27668142318725586,0.1990088546579036,obse,cracker_scene4,70,old
60,0.2808253765106201,0.19682944562748875,obse,cracker_scene4,70,old
61,0.2851226329803467,0.19703499898763363,obse,cracker_scene4,70,old
62,0.2892298698425293,0.19703499898763363,obse,cracker_scene4,70,old
63,0.293485164642334,0.19703499898763363,obse,cracker_scene4,70,old
64,0.29773521423339844,0.19703499898763363,obse,cracker_scene4,70,old
65,0.3019585609436035,0.19703499898763363,obse,cracker_scene4,70,old
66,0.3068711757659912,0.19703499898763363,obse,cracker_scene4,70,old
67,0.3121180534362793,0.19707365223014878,obse,cracker_scene4,70,old
68,0.31680989265441895,0.1969278657104095,obse,cracker_scene4,70,old
69,0.3210177421569824,0.19814173509192792,obse,cracker_scene4,70,old
70,0.32562708854675293,0.19823103789494498,obse,cracker_scene4,70,old
71,0.3298485279083252,0.19831895486774043,obse,cracker_scene4,70,old
72,0.3339087963104248,0.19831895486774043,obse,cracker_scene4,70,old
73,0.3394606113433838,0.19833977424555238,obse,cracker_scene4,70,old
74,0.34536242485046387,0.19818665608399721,obse,cracker_scene4,70,old
75,0.3505740165710449,0.19803291664049852,obse,cracker_scene4,70,old
76,0.3549661636352539,0.1981918541047075,obse,cracker_scene4,70,old
77,0.3756887912750244,0.1981788459848851,obse,cracker_scene4,70,old
78,0.38019728660583496,0.1981788459848851,obse,cracker_scene4,70,old
79,0.3847086429595947,0.19826366631672676,obse,cracker_scene4,70,old
80,0.3890080451965332,0.19826366631672676,obse,cracker_scene4,70,old
81,0.39368629455566406,0.20038405481444427,obse,cracker_scene4,70,old
82,0.3981964588165283,0.20040869613588413,obse,cracker_scene4,70,old
83,0.4029066562652588,0.20040869613588413,obse,cracker_scene4,70,old
84,0.4076707363128662,0.20040869613588413,obse,cracker_scene4,70,old
85,0.41266679763793945,0.19832448633347594,obse,cracker_scene4,70,old
86,0.4168069362640381,0.19832448633347594,obse,cracker_scene4,70,old
87,0.42134523391723633,0.20011520233862837,obse,cracker_scene4,70,old
88,0.42557287216186523,0.19824810003751353,obse,cracker_scene4,70,old
89,0.43048524856567383,0.19824810003751353,obse,cracker_scene4,70,old
90,0.4353020191192627,0.19825780213279554,obse,cracker_scene4,70,old
91,0.44034385681152344,0.19750161100241473,obse,cracker_scene4,70,old
92,0.44570016860961914,0.19629002548679547,obse,cracker_scene4,70,old
93,0.4500885009765625,0.19846822761170074,obse,cracker_scene4,70,old
94,0.45426106452941895,0.19846822761170074,obse,cracker_scene4,70,old
95,0.45892858505249023,0.19618755910787264,obse,cracker_scene4,70,old
96,0.46474647521972656,0.19618755910787264,obse,cracker_scene4,70,old
97,0.4690577983856201,0.19627959813892346,obse,cracker_scene4,70,old
98,0.47317957878112793,0.19627959813892346,obse,cracker_scene4,70,old
99,0.4776620864868164,0.19621482170688886,obse,cracker_scene4,70,old
100,0.48189258575439453,0.19634908903529988,obse,cracker_scene4,70,old
101,0.48607921600341797,0.19634908903529988,obse,cracker_scene4,70,old
102,0.4902613162994385,0.19634908903529988,obse,cracker_scene4,70,old
103,0.494722843170166,0.19628943161557494,obse,cracker_scene4,70,old
104,0.49993157386779785,0.1989568818307176,obse,cracker_scene4,70,old
105,0.5042715072631836,0.1989568818307176,obse,cracker_scene4,70,old
106,0.5084507465362549,0.1989568818307176,obse,cracker_scene4,70,old
107,0.512855052947998,0.1989568818307176,obse,cracker_scene4,70,old
108,0.5170912742614746,0.1968100893610643,obse,cracker_scene4,70,old
109,0.5216562747955322,0.1957121499499839,obse,cracker_scene4,70,old
110,0.5263988971710205,0.1957121499499839,obse,cracker_scene4,70,old
111,0.5308151245117188,0.1957121499499839,obse,cracker_scene4,70,old
112,0.5355792045593262,0.19565895527749846,obse,cracker_scene4,70,old
113,0.5399472713470459,0.1956250743622507,obse,cracker_scene4,70,old
114,0.5439267158508301,0.1956250743622507,obse,cracker_scene4,70,old
115,0.5481650829315186,0.1955789084728437,obse,cracker_scene4,70,old
116,0.5524349212646484,0.1955789084728437,obse,cracker_scene4,70,old
117,0.557023286819458,0.1956890810800699,obse,cracker_scene4,70,old
118,0.561185359954834,0.1956890810800699,obse,cracker_scene4,70,old
119,0.5653035640716553,0.1956890810800699,obse,cracker_scene4,70,old
120,0.5695865154266357,0.1956890810800699,obse,cracker_scene4,70,old
121,0.5746068954467773,0.19570452195659818,obse,cracker_scene4,70,old
122,0.5805933475494385,0.19570452195659818,obse,cracker_scene4,70,old
123,0.5859477519989014,0.19940933940597053,obse,cracker_scene4,70,old
124,0.5901193618774414,0.19940933940597053,obse,cracker_scene4,70,old
125,0.5948100090026855,0.19940933940597053,obse,cracker_scene4,70,old
126,0.5992233753204346,0.19731441912934097,obse,cracker_scene4,70,old
127,0.6032655239105225,0.19731441912934097,obse,cracker_scene4,70,old
128,0.607781171798706,0.1994472512634124,obse,cracker_scene4,70,old
129,0.6121432781219482,0.19705434453751405,obse,cracker_scene4,70,old
130,0.6163835525512695,0.19705434453751405,obse,cracker_scene4,70,old
131,0.6207537651062012,0.1973057525103731,obse,cracker_scene4,70,old
132,0.6249504089355469,0.1973057525103731,obse,cracker_scene4,70,old
133,0.6299238204956055,0.19654522763335247,obse,cracker_scene4,70,old
134,0.6343140602111816,0.19650221956607436,obse,cracker_scene4,70,old
