0,0.00020885467529296875,0.08756586274050615,obse,cracker_scene1,70,old
1,0.0022606849670410156,0.08756586274050615,obse,cracker_scene1,70,old
2,0.006766557693481445,0.08756586274050615,obse,cracker_scene1,70,old
3,0.011052370071411133,0.08758984023338895,obse,cracker_scene1,70,old
4,0.015258312225341797,0.08758984023338895,obse,cracker_scene1,70,old
5,0.020020723342895508,0.08709283356221677,obse,cracker_scene1,70,old
6,0.02458667755126953,0.08741270406755666,obse,cracker_scene1,70,old
7,0.028856515884399414,0.08741270406755666,obse,cracker_scene1,70,old
8,0.03335118293762207,0.08600258452349836,obse,cracker_scene1,70,old
9,0.03765869140625,0.08600258452349836,obse,cracker_scene1,70,old
10,0.04201793670654297,0.08588182405511406,obse,cracker_scene1,70,old
11,0.046262264251708984,0.08588182405511406,obse,cracker_scene1,70,old
12,0.05069756507873535,0.08588182405511406,obse,cracker_scene1,70,old
13,0.05538034439086914,0.08625626085510359,obse,cracker_scene1,70,old
14,0.05993962287902832,0.0847915091813208,obse,cracker_scene1,70,old
15,0.06490111351013184,0.08585320520960789,obse,cracker_scene1,70,old
16,0.06929945945739746,0.08585320520960789,obse,cracker_scene1,70,old
17,0.0735464096069336,0.0856916256999348,obse,cracker_scene1,70,old
18,0.07781076431274414,0.0856916256999348,obse,cracker_scene1,70,old
19,0.08260345458984375,0.08783921111512023,obse,cracker_scene1,70,old
20,0.08716893196105957,0.08907870234230289,obse,cracker_scene1,70,old
21,0.09155583381652832,0.08907870234230289,obse,cracker_scene1,70,old
22,0.09591102600097656,0.08907870234230289,obse,cracker_scene1,70,old
23,0.10030579566955566,0.08909847602279934,obse,cracker_scene1,70,old
24,0.10526895523071289,0.09477091570739342,obse,cracker_scene1,70,old
25,0.10976982116699219,0.09676135780883009,obse,cracker_scene1,70,old
26,0.11441302299499512,0.09753587977555812,obse,cracker_scene1,70,old
27,0.11942768096923828,0.09753587977555812,obse,cracker_scene1,70,old
28,0.12444067001342773,0.09806797137539021,obse,cracker_scene1,70,old
29,0.12947869300842285,0.09891797615136719,obse,cracker_scene1,70,old
30,0.13438963890075684,0.09891797615136719,obse,cracker_scene1,70,old
31,0.13944721221923828,0.09958671256668511,obse,cracker_scene1,70,old
32,0.14490485191345215,0.09958764906181636,obse,cracker_scene1,70,old
33,0.1503593921661377,0.09993096224770162,obse,cracker_scene1,70,old
34,0.15506863594055176,0.09999474205198382,obse,cracker_scene1,70,old
35,0.15964865684509277,0.09999474205198382,obse,cracker_scene1,70,old
36,0.16414523124694824,0.09970459831852489,obse,cracker_scene1,70,old
37,0.1688544750213623,0.10196493684161477,obse,cracker_scene1,70,old
38,0.17324352264404297,0.10127795742464181,obse,cracker_scene1,70,old
39,0.17753028869628906,0.10135689264091634,obse,cracker_scene1,70,old
40,0.18190693855285645,0.10093358862000407,obse,cracker_scene1,70,old
41,0.18622589111328125,0.10093358862000407,obse,cracker_scene1,70,old
42,0.1909956932067871,0.10005799457252976,obse,cracker_scene1,70,old
43,0.19533371925354004,0.10005799457252976,obse,cracker_scene1,70,old
44,0.19950509071350098,0.10005799457252976,obse,cracker_scene1,70,old
45,0.2040557861328125,0.09940616418926719,obse,cracker_scene1,70,old
46,0.2083137035369873,0.09879301449365727,obse,cracker_scene1,70,old
47,0.21249127388000488,0.09815434819702734,obse,cracker_scene1,70,old
48,0.21705126762390137,0.09815434819702734,obse,cracker_scene1,70,old
49,0.22136640548706055,0.09815434819702734,obse,cracker_scene1,70,old
50,0.22603392601013184,0.09793204209026637,obse,cracker_scene1,70,old
51,0.23073649406433105,0.09761015214024119,obse,cracker_scene1,70,old
52,0.2348029613494873,0.09761015214024119,obse,cracker_scene1,70,old
53,0.23895955085754395,0.09761015214024119,obse,cracker_scene1,70,old
54,0.24310946464538574,0.09761015214024119,obse,cracker_scene1,70,old
55,0.24751520156860352,0.09750307415135827,obse,cracker_scene1,70,old
56,0.25179314613342285,0.09750307415135827,obse,cracker_scene1,70,old
57,0.2567276954650879,0.10996192862367701,obse,cracker_scene1,70,old
58,0.2611546516418457,0.10996192862367701,obse,cracker_scene1,70,old
59,0.265575647354126,0.10996192862367701,obse,cracker_scene1,70,old
60,0.269791841506958,0.10996192862367701,obse,cracker_scene1,70,old
61,0.2741711139678955,0.10929396371831787,obse,cracker_scene1,70,old
62,0.27898216247558594,0.10824193179698853,obse,cracker_scene1,70,old
63,0.28353118896484375,0.10781349935825531,obse,cracker_scene1,70,old
64,0.2879211902618408,0.10781349935825531,obse,cracker_scene1,70,old
65,0.2922515869140625,0.10781349935825531,obse,cracker_scene1,70,old
