0,0.00016880035400390625,0.1994898056548307,obse,cracker_scene4,70,old
1,0.0023369789123535156,0.1994191213020811,obse,cracker_scene4,70,old
2,0.006951570510864258,0.1994191213020811,obse,cracker_scene4,70,old
3,0.011160850524902344,0.1994191213020811,obse,cracker_scene4,70,old
4,0.015615463256835938,0.2021119598498626,obse,cracker_scene4,70,old
5,0.01975417137145996,0.2021119598498626,obse,cracker_scene4,70,old
6,0.02393341064453125,0.2021119598498626,obse,cracker_scene4,70,old
7,0.02816629409790039,0.2021119598498626,obse,cracker_scene4,70,old
8,0.03255581855773926,0.19964133596468192,obse,cracker_scene4,70,old
9,0.03714561462402344,0.19964133596468192,obse,cracker_scene4,70,old
10,0.04132390022277832,0.19964133596468192,obse,cracker_scene4,70,old
11,0.04586482048034668,0.19955578485442663,obse,cracker_scene4,70,old
12,0.0501706600189209,0.19955578485442663,obse,cracker_scene4,70,old
13,0.05446004867553711,0.19955578485442663,obse,cracker_scene4,70,old
14,0.05890703201293945,0.20186112102756357,obse,cracker_scene4,70,old
15,0.06334948539733887,0.2020941151365447,obse,cracker_scene4,70,old
16,0.06775403022766113,0.19835046825458877,obse,cracker_scene4,70,old
17,0.0723714828491211,0.19619067736208895,obse,cracker_scene4,70,old
18,0.07722878456115723,0.19634824100175488,obse,cracker_scene4,70,old
19,0.08154082298278809,0.19634824100175488,obse,cracker_scene4,70,old
20,0.08611273765563965,0.19666936579087885,obse,cracker_scene4,70,old
21,0.09077715873718262,0.19666936579087885,obse,cracker_scene4,70,old
22,0.09570550918579102,0.19701355497961232,obse,cracker_scene4,70,old
23,0.10036325454711914,0.19701355497961232,obse,cracker_scene4,70,old
24,0.10483312606811523,0.19660195158512336,obse,cracker_scene4,70,old
25,0.10933279991149902,0.19660195158512336,obse,cracker_scene4,70,old
26,0.11360049247741699,0.19660195158512336,obse,cracker_scene4,70,old
27,0.11774468421936035,0.19660195158512336,obse,cracker_scene4,70,old
28,0.12191581726074219,0.19660195158512336,obse,cracker_scene4,70,old
29,0.12614846229553223,0.19660195158512336,obse,cracker_scene4,70,old
30,0.13148021697998047,0.19790420129622624,obse,cracker_scene4,70,old
31,0.13584184646606445,0.19844340386419795,obse,cracker_scene4,70,old
