0,0.0001785755157470703,0.8432224551841005,PBPF
1,0.0023229122161865234,0.8429822958772326,PBPF
2,0.005850553512573242,0.8429822958772326,PBPF
3,0.00923013687133789,0.8429822958772326,PBPF
4,0.012611150741577148,0.8420256996010692,PBPF
5,0.01579141616821289,0.8423146190716219,PBPF
6,0.018734455108642578,0.8423146190716219,PBPF
7,0.021779537200927734,0.8423146190716219,PBPF
8,0.02468395233154297,0.8423146190716219,PBPF
9,0.027568817138671875,0.8423146190716219,PBPF
10,0.030582189559936523,0.8423146190716219,PBPF
11,0.033600807189941406,0.8423146190716219,PBPF
12,0.03744673728942871,0.8429654225729246,PBPF
13,0.04068470001220703,0.8421586437636384,PBPF
14,0.04369544982910156,0.8421586437636384,PBPF
15,0.04703474044799805,0.8421586437636384,PBPF
16,0.050008535385131836,0.8421586437636384,PBPF
17,0.05296587944030762,0.8421586437636384,PBPF
18,0.05593609809875488,0.8421586437636384,PBPF
19,0.05900406837463379,0.842499262434996,PBPF
20,0.06212902069091797,0.8430965839230714,PBPF
21,0.06546449661254883,0.8421801580224015,PBPF
22,0.06833672523498535,0.8421801580224015,PBPF
23,0.07133889198303223,0.8421801580224015,PBPF
24,0.07421731948852539,0.8421801580224015,PBPF
25,0.07778024673461914,0.843063189841344,PBPF
26,0.08077812194824219,0.843063189841344,PBPF
27,0.08362007141113281,0.8432522508990242,PBPF
28,0.08651423454284668,0.8432522508990242,PBPF
29,0.08946824073791504,0.8432522508990242,PBPF
30,0.09247899055480957,0.8428187462857724,PBPF
31,0.09536433219909668,0.8428187462857724,PBPF
32,0.09880709648132324,0.8423714194892855,PBPF
33,0.10180473327636719,0.8423714194892855,PBPF
34,0.10490751266479492,0.8423714194892855,PBPF
35,0.10780072212219238,0.8430903610294244,PBPF
36,0.11061978340148926,0.8430903610294244,PBPF
37,0.11351585388183594,0.8430903610294244,PBPF
38,0.11639690399169922,0.8430903610294244,PBPF
39,0.11926531791687012,0.8430903610294244,PBPF
40,0.12237048149108887,0.8422800883782702,PBPF
41,0.1252737045288086,0.8422800883782702,PBPF
42,0.1290283203125,0.8429968940621325,PBPF
43,0.13209152221679688,0.8429968940621325,PBPF
44,0.13504385948181152,0.8429968940621325,PBPF
45,0.13808012008666992,0.8429968940621325,PBPF
46,0.14100289344787598,0.8429968940621325,PBPF
47,0.14488458633422852,0.8504229036197644,PBPF
48,0.1479048728942871,0.8499174800105188,PBPF
49,0.15090060234069824,0.8499174800105188,PBPF
50,0.15378975868225098,0.8499174800105188,PBPF
51,0.15674710273742676,0.8497351750845932,PBPF
52,0.15974211692810059,0.8497351750845932,PBPF
53,0.1626415252685547,0.8497351750845932,PBPF
54,0.16547560691833496,0.8497351750845932,PBPF
55,0.16857171058654785,0.8502446163945475,PBPF
56,0.17154955863952637,0.8502446163945475,PBPF
57,0.17451763153076172,0.8501905154847569,PBPF
58,0.17743229866027832,0.8501905154847569,PBPF
59,0.1802520751953125,0.8497970785215413,PBPF
60,0.18344402313232422,0.849311823622036,PBPF
61,0.18660473823547363,0.849311823622036,PBPF
62,0.18958282470703125,0.8502889901351155,PBPF
63,0.19230294227600098,0.8502889901351155,PBPF
64,0.19520115852355957,0.8502889901351155,PBPF
65,0.19811773300170898,0.8502934981627653,PBPF
66,0.20081758499145508,0.8502934981627653,PBPF
67,0.21741580963134766,0.8501834404046877,PBPF
68,0.22056102752685547,0.8504136508992035,PBPF
69,0.22342157363891602,0.8504136508992035,PBPF
70,0.22631454467773438,0.8504136508992035,PBPF
71,0.2292952537536621,0.8507447285622802,PBPF
72,0.2322847843170166,0.8507447285622802,PBPF
73,0.23513197898864746,0.8496142889612801,PBPF
74,0.23835158348083496,0.8496924151043851,PBPF
75,0.2412419319152832,0.8498043030485144,PBPF
76,0.24403858184814453,0.8498043030485144,PBPF
77,0.24692344665527344,0.8498043030485144,PBPF
78,0.2500896453857422,0.8507401039176423,PBPF
79,0.25294041633605957,0.8502876237023731,PBPF
80,0.2559969425201416,0.8495955990762271,PBPF
81,0.25879502296447754,0.8495955990762271,PBPF
82,0.26157450675964355,0.8495955990762271,PBPF
83,0.2644028663635254,0.8492066034670285,PBPF
84,0.267261266708374,0.8497766275319709,PBPF
85,0.2700791358947754,0.8497766275319709,PBPF
86,0.27292466163635254,0.8497766275319709,PBPF
87,0.27581191062927246,0.8497766275319709,PBPF
88,0.2789633274078369,0.8503196181759578,PBPF
89,0.2819852828979492,0.8503196181759578,PBPF
90,0.28479671478271484,0.8503196181759578,PBPF
91,0.28777432441711426,0.8495183103506563,PBPF
92,0.2905762195587158,0.8495183103506563,PBPF
93,0.29340267181396484,0.8495183103506563,PBPF
94,0.2963871955871582,0.8499869347815063,PBPF
95,0.29935407638549805,0.8499869347815063,PBPF
96,0.30216431617736816,0.8499869347815063,PBPF
97,0.30551767349243164,0.8502998821564532,PBPF
98,0.3092498779296875,0.8503754058155346,PBPF
99,0.3122525215148926,0.8493616334705644,PBPF
100,0.31508469581604004,0.8493616334705644,PBPF
101,0.3180427551269531,0.8495406825492986,PBPF
102,0.3209726810455322,0.8495406825492986,PBPF
103,0.32404637336730957,0.8500537469325408,PBPF
104,0.32691049575805664,0.8500537469325408,PBPF
105,0.3297281265258789,0.8500537469325408,PBPF
106,0.33246874809265137,0.8500537469325408,PBPF
107,0.3353843688964844,0.849744373291467,PBPF
108,0.339127779006958,0.8495171557877996,PBPF
109,0.34185194969177246,0.8495171557877996,PBPF
110,0.34481143951416016,0.8495171557877996,PBPF
111,0.3476283550262451,0.8495171557877996,PBPF
112,0.35067200660705566,0.8491859898270686,PBPF
113,0.3536863327026367,0.8496852336037337,PBPF
114,0.3565850257873535,0.8496852336037337,PBPF
115,0.35950398445129395,0.8502064776923446,PBPF
116,0.3624234199523926,0.8502064776923446,PBPF
117,0.3655226230621338,0.8508842147032,PBPF
118,0.36839962005615234,0.8508842147032,PBPF
119,0.37125444412231445,0.8508842147032,PBPF
120,0.3742854595184326,0.8508842147032,PBPF
121,0.3771538734436035,0.8508842147032,PBPF
122,0.3799762725830078,0.8508842147032,PBPF
123,0.38324785232543945,0.8500191033164185,PBPF
124,0.38613438606262207,0.8500191033164185,PBPF
125,0.3889617919921875,0.8500191033164185,PBPF
126,0.3921658992767334,0.8502629814280316,PBPF
127,0.3950338363647461,0.8502629814280316,PBPF
128,0.3980405330657959,0.8492326421271126,PBPF
129,0.4010508060455322,0.8496484856133462,PBPF
130,0.40394020080566406,0.8496484856133462,PBPF
131,0.40693092346191406,0.8496484856133462,PBPF
132,0.40976881980895996,0.8496484856133462,PBPF
133,0.41258692741394043,0.8496484856133462,PBPF
134,0.41538286209106445,0.8496484856133462,PBPF
135,0.4181685447692871,0.8496484856133462,PBPF
136,0.42098522186279297,0.8496484856133462,PBPF
137,0.42381834983825684,0.8496484856133462,PBPF
138,0.4273374080657959,0.8496926580655809,PBPF
139,0.43021702766418457,0.8496926580655809,PBPF
140,0.4330718517303467,0.8496926580655809,PBPF
141,0.4361910820007324,0.8496926580655809,PBPF
142,0.4395427703857422,0.8498460140489714,PBPF
