0,0.0002028942108154297,0.03762192120526318,obse
1,0.0025739669799804688,0.03762192120526318,obse
2,0.0058193206787109375,0.038640557639899195,obse
3,0.008953332901000977,0.038640557639899195,obse
4,0.011920690536499023,0.038640557639899195,obse
5,0.015099287033081055,0.038469030407907626,obse
6,0.01810288429260254,0.038469030407907626,obse
7,0.02108025550842285,0.038469030407907626,obse
8,0.024016857147216797,0.038469030407907626,obse
9,0.027239322662353516,0.03846425239393892,obse
10,0.030492782592773438,0.038583960043319696,obse
11,0.03350710868835449,0.03865222264738274,obse
12,0.03641009330749512,0.03865222264738274,obse
13,0.03932523727416992,0.03865222264738274,obse
14,0.04217529296875,0.03865222264738274,obse
15,0.04503583908081055,0.03865222264738274,obse
16,0.04790759086608887,0.03865222264738274,obse
17,0.05074453353881836,0.03865222264738274,obse
18,0.05375170707702637,0.03865499576032419,obse
19,0.056589603424072266,0.03865499576032419,obse
20,0.05942034721374512,0.03865499576032419,obse
21,0.06276369094848633,0.03863304654856115,obse
22,0.06564092636108398,0.03863304654856115,obse
23,0.06844925880432129,0.03863304654856115,obse
24,0.07129931449890137,0.03863304654856115,obse
25,0.07503557205200195,0.03784715710332496,obse
26,0.0781090259552002,0.03784715710332496,obse
27,0.0810389518737793,0.0378395070803974,obse
28,0.08414053916931152,0.0378395070803974,obse
29,0.08713316917419434,0.03774641028200258,obse
30,0.09039664268493652,0.03774641028200258,obse
31,0.0932924747467041,0.03774641028200258,obse
32,0.09616804122924805,0.03774641028200258,obse
33,0.09905552864074707,0.03774641028200258,obse
34,0.10221099853515625,0.037841593289483576,obse
35,0.10503745079040527,0.037841593289483576,obse
36,0.10828375816345215,0.03782435150907276,obse
37,0.11126184463500977,0.03830467874537031,obse
38,0.11450600624084473,0.03824462904119681,obse
39,0.1177668571472168,0.038240701130536695,obse
40,0.12074470520019531,0.038225147023964505,obse
41,0.1236412525177002,0.038225147023964505,obse
42,0.12647700309753418,0.038225147023964505,obse
43,0.12951254844665527,0.0382217502715197,obse
44,0.132643461227417,0.03821533826343943,obse
45,0.13596248626708984,0.038297049397886716,obse
46,0.13865280151367188,0.038297049397886716,obse
47,0.14149856567382812,0.038297049397886716,obse
48,0.14430785179138184,0.038297049397886716,obse
49,0.14728283882141113,0.03828093144001241,obse
50,0.15023064613342285,0.03828054759323739,obse
51,0.1530618667602539,0.03828054759323739,obse
52,0.1558845043182373,0.03828054759323739,obse
53,0.15874361991882324,0.03828054759323739,obse
54,0.161607027053833,0.03828054759323739,obse
55,0.16481852531433105,0.03821775999055849,obse
56,0.16777896881103516,0.03821556189807202,obse
57,0.17110776901245117,0.038226174141492174,obse
58,0.17401409149169922,0.038226174141492174,obse
59,0.17687034606933594,0.038226174141492174,obse
60,0.18027043342590332,0.03823753002999619,obse
61,0.18331408500671387,0.03822879165315031,obse
62,0.1863689422607422,0.03795773538897668,obse
63,0.189286470413208,0.03795773538897668,obse
64,0.19256281852722168,0.03830560934588558,obse
65,0.19541144371032715,0.03830560934588558,obse
66,0.19836640357971191,0.03830560934588558,obse
67,0.2012321949005127,0.03830560934588558,obse
68,0.20409893989562988,0.03830560934588558,obse
69,0.20755219459533691,0.03828957743572846,obse
70,0.21053099632263184,0.03828205864901535,obse
71,0.21355748176574707,0.03828205864901535,obse
72,0.21644043922424316,0.03828205864901535,obse
73,0.2194199562072754,0.03828205864901535,obse
74,0.22228765487670898,0.03828205864901535,obse
75,0.22510552406311035,0.03828205864901535,obse
76,0.22808480262756348,0.038231105730624784,obse
77,0.2308957576751709,0.038231105730624784,obse
78,0.2337627410888672,0.038231105730624784,obse
79,0.23661065101623535,0.038231105730624784,obse
80,0.23953843116760254,0.038202980242814766,obse
81,0.25597095489501953,0.03827596268710348,obse
82,0.25904011726379395,0.03828170381794135,obse
83,0.261885404586792,0.03828170381794135,obse
84,0.2647676467895508,0.03828170381794135,obse
85,0.2676045894622803,0.03828170381794135,obse
86,0.2704780101776123,0.03828170381794135,obse
87,0.27335190773010254,0.03828170381794135,obse
88,0.27649784088134766,0.03818635612644518,obse
89,0.279315710067749,0.03818635612644518,obse
90,0.2821769714355469,0.03818635612644518,obse
91,0.2850794792175293,0.03818635612644518,obse
92,0.28798842430114746,0.03818635612644518,obse
93,0.29123568534851074,0.037924249949768125,obse
94,0.29405927658081055,0.037924249949768125,obse
95,0.29683661460876465,0.037924249949768125,obse
96,0.29963064193725586,0.037924249949768125,obse
97,0.302553653717041,0.037924249949768125,obse
98,0.30608415603637695,0.03789495237715296,obse
99,0.3091256618499756,0.03871568401695838,obse
100,0.3119971752166748,0.03871568401695838,obse
101,0.3148622512817383,0.03871568401695838,obse
102,0.3181157112121582,0.03819453929636362,obse
103,0.32088375091552734,0.03819453929636362,obse
104,0.32369351387023926,0.03817819187823211,obse
105,0.32660961151123047,0.03817819187823211,obse
106,0.32953500747680664,0.03817232177742368,obse
107,0.33234667778015137,0.03817232177742368,obse
108,0.3353300094604492,0.03817232177742368,obse
109,0.33824944496154785,0.03817232177742368,obse
110,0.3411247730255127,0.03817232177742368,obse
111,0.34429454803466797,0.03813754996008279,obse
