54,0.23337292671203613,0.034711533530019344,PBPF-V,soup_scene2,70,multiray
55,0.23751425743103027,0.034711533530019344,PBPF-V,soup_scene2,70,multiray
56,0.24164795875549316,0.034711533530019344,PBPF-V,soup_scene2,70,multiray
57,0.24587130546569824,0.03469146658181624,PBPF-V,soup_scene2,70,multiray
58,0.2501835823059082,0.03469146658181624,PBPF-V,soup_scene2,70,multiray
59,0.2542879581451416,0.03469146658181624,PBPF-V,soup_scene2,70,multiray
60,0.25867342948913574,0.0347026727171867,PBPF-V,soup_scene2,70,multiray
61,0.26323866844177246,0.0347026727171867,PBPF-V,soup_scene2,70,multiray
62,0.26759839057922363,0.0347026727171867,PBPF-V,soup_scene2,70,multiray
63,0.2717769145965576,0.0347101805952434,PBPF-V,soup_scene2,70,multiray
64,0.27648305892944336,0.034693600194730806,PBPF-V,soup_scene2,70,multiray
65,0.2808070182800293,0.034693600194730806,PBPF-V,soup_scene2,70,multiray
66,0.28569769859313965,0.03473166171223055,PBPF-V,soup_scene2,70,multiray
67,0.28976869583129883,0.03473166171223055,PBPF-V,soup_scene2,70,multiray
68,0.29393744468688965,0.03473166171223055,PBPF-V,soup_scene2,70,multiray
69,0.2980668544769287,0.03473166171223055,PBPF-V,soup_scene2,70,multiray
70,0.30249500274658203,0.03481599730460301,PBPF-V,soup_scene2,70,multiray
71,0.30680155754089355,0.03481599730460301,PBPF-V,soup_scene2,70,multiray
72,0.31146717071533203,0.03481599730460301,PBPF-V,soup_scene2,70,multiray
73,0.31597208976745605,0.03481599730460301,PBPF-V,soup_scene2,70,multiray
74,0.3206150531768799,0.034812763002539396,PBPF-V,soup_scene2,70,multiray
75,0.33937978744506836,0.034812763002539396,PBPF-V,soup_scene2,70,multiray
76,0.3437991142272949,0.03475369046464595,PBPF-V,soup_scene2,70,multiray
77,0.348247766494751,0.036402822453138826,PBPF-V,soup_scene2,70,multiray
78,0.3524491786956787,0.036412095303264495,PBPF-V,soup_scene2,70,multiray
79,0.35665297508239746,0.036412095303264495,PBPF-V,soup_scene2,70,multiray
80,0.36101555824279785,0.03640845280540336,PBPF-V,soup_scene2,70,multiray
81,0.36553144454956055,0.0364076981685099,PBPF-V,soup_scene2,70,multiray
82,0.3701794147491455,0.036424079915385106,PBPF-V,soup_scene2,70,multiray
83,0.3745424747467041,0.036424079915385106,PBPF-V,soup_scene2,70,multiray
84,0.37889933586120605,0.03640959409994433,PBPF-V,soup_scene2,70,multiray
85,0.3836808204650879,0.036461231462555976,PBPF-V,soup_scene2,70,multiray
86,0.3878192901611328,0.036461231462555976,PBPF-V,soup_scene2,70,multiray
87,0.3921060562133789,0.036399980941898745,PBPF-V,soup_scene2,70,multiray
88,0.39615726470947266,0.036399980941898745,PBPF-V,soup_scene2,70,multiray
89,0.40020251274108887,0.036399980941898745,PBPF-V,soup_scene2,70,multiray
90,0.40421247482299805,0.036399980941898745,PBPF-V,soup_scene2,70,multiray
91,0.4086446762084961,0.03622917000912419,PBPF-V,soup_scene2,70,multiray
92,0.41271042823791504,0.036224933190991904,PBPF-V,soup_scene2,70,multiray
93,0.4169182777404785,0.03641764697452251,PBPF-V,soup_scene2,70,multiray
94,0.42099595069885254,0.03641764697452251,PBPF-V,soup_scene2,70,multiray
95,0.42508769035339355,0.03641764697452251,PBPF-V,soup_scene2,70,multiray
96,0.4292933940887451,0.03641764697452251,PBPF-V,soup_scene2,70,multiray
97,0.43345212936401367,0.03641764697452251,PBPF-V,soup_scene2,70,multiray
98,0.4379611015319824,0.03629925293963837,PBPF-V,soup_scene2,70,multiray
99,0.44220757484436035,0.03629925293963837,PBPF-V,soup_scene2,70,multiray
100,0.44617533683776855,0.03629925293963837,PBPF-V,soup_scene2,70,multiray
101,0.45029735565185547,0.03629115357212134,PBPF-V,soup_scene2,70,multiray
102,0.45477867126464844,0.03634401345443143,PBPF-V,soup_scene2,70,multiray
103,0.4589967727661133,0.03634401345443143,PBPF-V,soup_scene2,70,multiray
104,0.46346282958984375,0.03619776856889796,PBPF-V,soup_scene2,70,multiray
105,0.4682497978210449,0.03642866676976206,PBPF-V,soup_scene2,70,multiray
106,0.47469329833984375,0.03642866676976206,PBPF-V,soup_scene2,70,multiray
107,0.4811716079711914,0.03642866676976206,PBPF-V,soup_scene2,70,multiray
108,0.4878528118133545,0.03623912281325185,PBPF-V,soup_scene2,70,multiray
109,0.49428868293762207,0.03623912281325185,PBPF-V,soup_scene2,70,multiray
110,0.5007812976837158,0.036242975634071105,PBPF-V,soup_scene2,70,multiray
111,0.5070185661315918,0.036368748147658496,PBPF-V,soup_scene2,70,multiray
112,0.5114712715148926,0.036401574174101024,PBPF-V,soup_scene2,70,multiray
113,0.515939474105835,0.036401574174101024,PBPF-V,soup_scene2,70,multiray
114,0.5202271938323975,0.03636316982837286,PBPF-V,soup_scene2,70,multiray
115,0.524310827255249,0.03636316982837286,PBPF-V,soup_scene2,70,multiray
116,0.5283572673797607,0.03636316982837286,PBPF-V,soup_scene2,70,multiray
117,0.5325818061828613,0.03636316982837286,PBPF-V,soup_scene2,70,multiray
118,0.5366570949554443,0.03636316982837286,PBPF-V,soup_scene2,70,multiray
119,0.5413782596588135,0.042036637518232896,PBPF-V,soup_scene2,70,multiray
120,0.5455033779144287,0.042036637518232896,PBPF-V,soup_scene2,70,multiray
121,0.5498487949371338,0.0418641834298657,PBPF-V,soup_scene2,70,multiray
122,0.5539767742156982,0.04191333082915726,PBPF-V,soup_scene2,70,multiray
123,0.5580437183380127,0.04191333082915726,PBPF-V,soup_scene2,70,multiray
124,0.5621654987335205,0.04191333082915726,PBPF-V,soup_scene2,70,multiray
125,0.5666697025299072,0.04183763223682037,PBPF-V,soup_scene2,70,multiray
126,0.5711579322814941,0.04185894067885783,PBPF-V,soup_scene2,70,multiray
127,0.5758552551269531,0.04185487691314218,PBPF-V,soup_scene2,70,multiray
128,0.5800430774688721,0.04185487691314218,PBPF-V,soup_scene2,70,multiray
129,0.5845255851745605,0.04197294068836314,PBPF-V,soup_scene2,70,multiray
130,0.5888488292694092,0.04196828271064318,PBPF-V,soup_scene2,70,multiray
131,0.5929460525512695,0.04196828271064318,PBPF-V,soup_scene2,70,multiray
132,0.5972506999969482,0.041989130340599604,PBPF-V,soup_scene2,70,multiray
133,0.6014294624328613,0.04199437874563363,PBPF-V,soup_scene2,70,multiray
134,0.6056063175201416,0.04199870604062636,PBPF-V,soup_scene2,70,multiray
135,0.6106691360473633,0.0419998987737383,PBPF-V,soup_scene2,70,multiray
136,0.6150486469268799,0.04200502741044295,PBPF-V,soup_scene2,70,multiray
137,0.6191527843475342,0.04200502741044295,PBPF-V,soup_scene2,70,multiray
138,0.6233875751495361,0.04200502741044295,PBPF-V,soup_scene2,70,multiray
139,0.6277711391448975,0.042031822940850165,PBPF-V,soup_scene2,70,multiray
140,0.6319437026977539,0.042031822940850165,PBPF-V,soup_scene2,70,multiray
141,0.6362464427947998,0.04199980331633979,PBPF-V,soup_scene2,70,multiray
142,0.6404268741607666,0.04199980331633979,PBPF-V,soup_scene2,70,multiray
143,0.6444787979125977,0.04199980331633979,PBPF-V,soup_scene2,70,multiray
144,0.6485276222229004,0.04199980331633979,PBPF-V,soup_scene2,70,multiray
145,0.6527764797210693,0.04199454354179495,PBPF-V,soup_scene2,70,multiray
146,0.6579947471618652,0.04199357229928371,PBPF-V,soup_scene2,70,multiray
147,0.6620714664459229,0.04199357229928371,PBPF-V,soup_scene2,70,multiray
148,0.6661014556884766,0.04199357229928371,PBPF-V,soup_scene2,70,multiray
149,0.6701252460479736,0.04199357229928371,PBPF-V,soup_scene2,70,multiray
150,0.674323558807373,0.041976916598938624,PBPF-V,soup_scene2,70,multiray
151,0.6783747673034668,0.041976916598938624,PBPF-V,soup_scene2,70,multiray
152,0.6826353073120117,0.04198250531864213,PBPF-V,soup_scene2,70,multiray
153,0.6867880821228027,0.04198250531864213,PBPF-V,soup_scene2,70,multiray
154,0.6914453506469727,0.04634086165179632,PBPF-V,soup_scene2,70,multiray
155,0.6958293914794922,0.04634086165179632,PBPF-V,soup_scene2,70,multiray
156,0.6998963356018066,0.04634086165179632,PBPF-V,soup_scene2,70,multiray
157,0.703991174697876,0.04634086165179632,PBPF-V,soup_scene2,70,multiray
158,0.7082140445709229,0.046459958491236415,PBPF-V,soup_scene2,70,multiray
159,0.7122681140899658,0.046459958491236415,PBPF-V,soup_scene2,70,multiray
160,0.7168350219726562,0.046459958491236415,PBPF-V,soup_scene2,70,multiray
161,0.7216591835021973,0.04644596251304048,PBPF-V,soup_scene2,70,multiray
162,0.7263197898864746,0.046330860881400315,PBPF-V,soup_scene2,70,multiray
163,0.730658769607544,0.046330860881400315,PBPF-V,soup_scene2,70,multiray
164,0.734907865524292,0.046333518088140874,PBPF-V,soup_scene2,70,multiray
165,0.7390029430389404,0.046333518088140874,PBPF-V,soup_scene2,70,multiray
166,0.7431097030639648,0.046333518088140874,PBPF-V,soup_scene2,70,multiray
167,0.7472670078277588,0.046317681167942,PBPF-V,soup_scene2,70,multiray
168,0.7514944076538086,0.046188339897765454,PBPF-V,soup_scene2,70,multiray
169,0.7557027339935303,0.04632345756783118,PBPF-V,soup_scene2,70,multiray
170,0.7598040103912354,0.04632345756783118,PBPF-V,soup_scene2,70,multiray
171,0.7638461589813232,0.04632345756783118,PBPF-V,soup_scene2,70,multiray
172,0.7683584690093994,0.04603405472536621,PBPF-V,soup_scene2,70,multiray
173,0.7724885940551758,0.04603405472536621,PBPF-V,soup_scene2,70,multiray
174,0.7768008708953857,0.04578751473440843,PBPF-V,soup_scene2,70,multiray
175,0.7818479537963867,0.04574588321652631,PBPF-V,soup_scene2,70,multiray
176,0.7863185405731201,0.04554393857082347,PBPF-V,soup_scene2,70,multiray
177,0.7910351753234863,0.04553641038819007,PBPF-V,soup_scene2,70,multiray
178,0.7955079078674316,0.04553641038819007,PBPF-V,soup_scene2,70,multiray
179,0.7999279499053955,0.04553641038819007,PBPF-V,soup_scene2,70,multiray
180,0.804175615310669,0.04553641038819007,PBPF-V,soup_scene2,70,multiray
181,0.8092520236968994,0.04506040873665659,PBPF-V,soup_scene2,70,multiray
182,0.8137145042419434,0.04506040873665659,PBPF-V,soup_scene2,70,multiray
183,0.8182272911071777,0.04506040873665659,PBPF-V,soup_scene2,70,multiray
184,0.8231332302093506,0.04473685821233529,PBPF-V,soup_scene2,70,multiray
185,0.8277506828308105,0.044551410122467806,PBPF-V,soup_scene2,70,multiray
186,0.8321521282196045,0.044551410122467806,PBPF-V,soup_scene2,70,multiray
187,0.8363511562347412,0.044551410122467806,PBPF-V,soup_scene2,70,multiray
188,0.8406472206115723,0.044551410122467806,PBPF-V,soup_scene2,70,multiray
189,0.8463270664215088,0.044254106724448294,PBPF-V,soup_scene2,70,multiray
190,0.8507235050201416,0.04425842690120244,PBPF-V,soup_scene2,70,multiray
191,0.854888916015625,0.044046995707460006,PBPF-V,soup_scene2,70,multiray
192,0.8594863414764404,0.043665496918104,PBPF-V,soup_scene2,70,multiray
193,0.8634674549102783,0.043665496918104,PBPF-V,soup_scene2,70,multiray
194,0.8675780296325684,0.043665496918104,PBPF-V,soup_scene2,70,multiray
195,0.8718881607055664,0.04367227782965697,PBPF-V,soup_scene2,70,multiray
196,0.8760576248168945,0.04367227782965697,PBPF-V,soup_scene2,70,multiray
197,0.8800897598266602,0.04367227782965697,PBPF-V,soup_scene2,70,multiray
198,0.8844153881072998,0.04358369219243105,PBPF-V,soup_scene2,70,multiray
199,0.8885679244995117,0.04358369219243105,PBPF-V,soup_scene2,70,multiray
200,0.893014669418335,0.0433710825584081,PBPF-V,soup_scene2,70,multiray
201,0.8970708847045898,0.0433710825584081,PBPF-V,soup_scene2,70,multiray
202,0.9011280536651611,0.0433710825584081,PBPF-V,soup_scene2,70,multiray
203,0.9053635597229004,0.04313265276724032,PBPF-V,soup_scene2,70,multiray
204,0.9097070693969727,0.042905104820319985,PBPF-V,soup_scene2,70,multiray
205,0.9137673377990723,0.04249599907885955,PBPF-V,soup_scene2,70,multiray
206,0.9181814193725586,0.04230091737647589,PBPF-V,soup_scene2,70,multiray
207,0.9221658706665039,0.04230091737647589,PBPF-V,soup_scene2,70,multiray
208,0.9263744354248047,0.04230091737647589,PBPF-V,soup_scene2,70,multiray
209,0.9307537078857422,0.042035087432307494,PBPF-V,soup_scene2,70,multiray
210,0.934922456741333,0.042035087432307494,PBPF-V,soup_scene2,70,multiray
211,0.9395475387573242,0.04203457845172267,PBPF-V,soup_scene2,70,multiray
212,0.9444987773895264,0.04157886734543778,PBPF-V,soup_scene2,70,multiray
213,0.9490787982940674,0.04157886734543778,PBPF-V,soup_scene2,70,multiray
214,0.9537703990936279,0.04138714930913046,PBPF-V,soup_scene2,70,multiray
215,0.9582192897796631,0.04138714930913046,PBPF-V,soup_scene2,70,multiray
216,0.962648868560791,0.04138714930913046,PBPF-V,soup_scene2,70,multiray
217,0.9670841693878174,0.04138714930913046,PBPF-V,soup_scene2,70,multiray
218,0.9715003967285156,0.04138714930913046,PBPF-V,soup_scene2,70,multiray
219,0.975940465927124,0.04138714930913046,PBPF-V,soup_scene2,70,multiray
220,0.9803779125213623,0.04138714930913046,PBPF-V,soup_scene2,70,multiray
221,0.9848673343658447,0.04117594507836468,PBPF-V,soup_scene2,70,multiray
222,0.9890971183776855,0.04117594507836468,PBPF-V,soup_scene2,70,multiray
223,0.9940814971923828,0.04026420916456823,PBPF-V,soup_scene2,70,multiray
224,0.9982666969299316,0.04026420916456823,PBPF-V,soup_scene2,70,multiray
225,1.0025959014892578,0.04010509670620314,PBPF-V,soup_scene2,70,multiray
226,1.0071988105773926,0.03637759359946804,PBPF-V,soup_scene2,70,multiray
227,1.011216163635254,0.03637759359946804,PBPF-V,soup_scene2,70,multiray
228,1.015618085861206,0.036163712757907855,PBPF-V,soup_scene2,70,multiray
229,1.0196607112884521,0.036163712757907855,PBPF-V,soup_scene2,70,multiray
230,1.02413010597229,0.03609974470986389,PBPF-V,soup_scene2,70,multiray
231,1.0282683372497559,0.03609974470986389,PBPF-V,soup_scene2,70,multiray
232,1.0325241088867188,0.035835171510975664,PBPF-V,soup_scene2,70,multiray
233,1.036715030670166,0.035677665143335924,PBPF-V,soup_scene2,70,multiray
234,1.0410540103912354,0.03565922499161703,PBPF-V,soup_scene2,70,multiray
235,1.045396089553833,0.035487486136336836,PBPF-V,soup_scene2,70,multiray
236,1.0495331287384033,0.03549604608784767,PBPF-V,soup_scene2,70,multiray
237,1.0535783767700195,0.03549604608784767,PBPF-V,soup_scene2,70,multiray
238,1.0577061176300049,0.03549604608784767,PBPF-V,soup_scene2,70,multiray
239,1.0617966651916504,0.03549604608784767,PBPF-V,soup_scene2,70,multiray
240,1.0659701824188232,0.03549604608784767,PBPF-V,soup_scene2,70,multiray
241,1.0705866813659668,0.03549604608784767,PBPF-V,soup_scene2,70,multiray
242,1.0751142501831055,0.035259741971824105,PBPF-V,soup_scene2,70,multiray
243,1.0793445110321045,0.035260687817392056,PBPF-V,soup_scene2,70,multiray
244,1.0834059715270996,0.035260687817392056,PBPF-V,soup_scene2,70,multiray
245,1.0876126289367676,0.035041944520173944,PBPF-V,soup_scene2,70,multiray
246,1.091888189315796,0.035041944520173944,PBPF-V,soup_scene2,70,multiray
247,1.0968186855316162,0.034372836306394344,PBPF-V,soup_scene2,70,multiray
248,1.1011488437652588,0.03438185967972364,PBPF-V,soup_scene2,70,multiray
249,1.1055755615234375,0.03417578518763947,PBPF-V,soup_scene2,70,multiray
250,1.1100294589996338,0.03417578518763947,PBPF-V,soup_scene2,70,multiray
251,1.1143696308135986,0.03417578518763947,PBPF-V,soup_scene2,70,multiray
252,1.1191020011901855,0.03393551357434249,PBPF-V,soup_scene2,70,multiray
253,1.1234371662139893,0.03393551357434249,PBPF-V,soup_scene2,70,multiray
254,1.1276445388793945,0.03393551357434249,PBPF-V,soup_scene2,70,multiray
255,1.1321330070495605,0.03383301171704394,PBPF-V,soup_scene2,70,multiray
256,1.1363370418548584,0.03383301171704394,PBPF-V,soup_scene2,70,multiray
257,1.1406755447387695,0.03383301171704394,PBPF-V,soup_scene2,70,multiray
258,1.1455175876617432,0.033350815761616324,PBPF-V,soup_scene2,70,multiray
259,1.1497437953948975,0.03313465619768246,PBPF-V,soup_scene2,70,multiray
260,1.1540563106536865,0.032986266948733654,PBPF-V,soup_scene2,70,multiray
261,1.1592793464660645,0.033097271028203035,PBPF-V,soup_scene2,70,multiray
262,1.163480281829834,0.03135890923185188,PBPF-V,soup_scene2,70,multiray
263,1.1677415370941162,0.03103977813834071,PBPF-V,soup_scene2,70,multiray
264,1.1718060970306396,0.03103977813834071,PBPF-V,soup_scene2,70,multiray
265,1.176156997680664,0.031032656560943287,PBPF-V,soup_scene2,70,multiray
266,1.1803123950958252,0.031032656560943287,PBPF-V,soup_scene2,70,multiray
267,1.1843678951263428,0.031032656560943287,PBPF-V,soup_scene2,70,multiray
268,1.1885826587677002,0.030699976349819014,PBPF-V,soup_scene2,70,multiray
269,1.1927704811096191,0.0305895535869863,PBPF-V,soup_scene2,70,multiray
270,1.196822166442871,0.0305895535869863,PBPF-V,soup_scene2,70,multiray
271,1.201157569885254,0.0305895535869863,PBPF-V,soup_scene2,70,multiray
272,1.2053143978118896,0.030554317988623028,PBPF-V,soup_scene2,70,multiray
273,1.209416389465332,0.030389612134338717,PBPF-V,soup_scene2,70,multiray
274,1.2137060165405273,0.030157449713789315,PBPF-V,soup_scene2,70,multiray
275,1.2175631523132324,0.030157449713789315,PBPF-V,soup_scene2,70,multiray
276,1.2214174270629883,0.030157449713789315,PBPF-V,soup_scene2,70,multiray
277,1.225525140762329,0.030157449713789315,PBPF-V,soup_scene2,70,multiray
278,1.229748010635376,0.030203698964082433,PBPF-V,soup_scene2,70,multiray
279,1.2337608337402344,0.030203698964082433,PBPF-V,soup_scene2,70,multiray
280,1.238109827041626,0.02962416017025253,PBPF-V,soup_scene2,70,multiray
281,1.2421965599060059,0.02962416017025253,PBPF-V,soup_scene2,70,multiray
282,1.2464849948883057,0.029673048518864015,PBPF-V,soup_scene2,70,multiray
283,1.2509033679962158,0.029673048518864015,PBPF-V,soup_scene2,70,multiray
284,1.2554945945739746,0.029673048518864015,PBPF-V,soup_scene2,70,multiray
285,1.259847640991211,0.02962466272942566,PBPF-V,soup_scene2,70,multiray
286,1.2642524242401123,0.02962466272942566,PBPF-V,soup_scene2,70,multiray
287,1.268547534942627,0.02945730760006146,PBPF-V,soup_scene2,70,multiray
288,1.2730252742767334,0.029481671376443128,PBPF-V,soup_scene2,70,multiray
289,1.2773127555847168,0.029481671376443128,PBPF-V,soup_scene2,70,multiray
290,1.2816424369812012,0.029278084232496414,PBPF-V,soup_scene2,70,multiray
291,1.2868328094482422,0.02912760903859868,PBPF-V,soup_scene2,70,multiray
292,1.2933433055877686,0.02912760903859868,PBPF-V,soup_scene2,70,multiray
293,1.2999370098114014,0.028927132770351704,PBPF-V,soup_scene2,70,multiray
294,1.3064460754394531,0.028917024144686252,PBPF-V,soup_scene2,70,multiray
295,1.3127872943878174,0.028763663734647258,PBPF-V,soup_scene2,70,multiray
296,1.3194470405578613,0.025120762715676245,PBPF-V,soup_scene2,70,multiray
297,1.3248226642608643,0.024936333896858853,PBPF-V,soup_scene2,70,multiray
298,1.3290791511535645,0.024936333896858853,PBPF-V,soup_scene2,70,multiray
299,1.3332555294036865,0.024915965485427412,PBPF-V,soup_scene2,70,multiray
300,1.3374719619750977,0.02472093122123554,PBPF-V,soup_scene2,70,multiray
301,1.3414719104766846,0.02472093122123554,PBPF-V,soup_scene2,70,multiray
302,1.3455719947814941,0.02472093122123554,PBPF-V,soup_scene2,70,multiray
303,1.3495094776153564,0.02472093122123554,PBPF-V,soup_scene2,70,multiray
304,1.3544371128082275,0.02434247713033146,PBPF-V,soup_scene2,70,multiray
305,1.358548879623413,0.02434247713033146,PBPF-V,soup_scene2,70,multiray
306,1.3625595569610596,0.02434247713033146,PBPF-V,soup_scene2,70,multiray
307,1.3672924041748047,0.024212177151798558,PBPF-V,soup_scene2,70,multiray
308,1.3715119361877441,0.02411330683775425,PBPF-V,soup_scene2,70,multiray
309,1.3756532669067383,0.023961217511593108,PBPF-V,soup_scene2,70,multiray
310,1.3797428607940674,0.023765238109336596,PBPF-V,soup_scene2,70,multiray
311,1.383800983428955,0.023765238109336596,PBPF-V,soup_scene2,70,multiray
312,1.3879725933074951,0.02342841699010595,PBPF-V,soup_scene2,70,multiray
313,1.3926291465759277,0.0231567089397898,PBPF-V,soup_scene2,70,multiray
314,1.3966970443725586,0.0231567089397898,PBPF-V,soup_scene2,70,multiray
315,1.4007282257080078,0.0231567089397898,PBPF-V,soup_scene2,70,multiray
316,1.4047884941101074,0.0231567089397898,PBPF-V,soup_scene2,70,multiray
317,1.4096291065216064,0.022905585799597464,PBPF-V,soup_scene2,70,multiray
318,1.4140102863311768,0.022831884594160457,PBPF-V,soup_scene2,70,multiray
319,1.4182300567626953,0.02280858691352544,PBPF-V,soup_scene2,70,multiray
320,1.4223785400390625,0.022683869606195617,PBPF-V,soup_scene2,70,multiray
321,1.4268734455108643,0.02229557764237466,PBPF-V,soup_scene2,70,multiray
322,1.4308767318725586,0.02229557764237466,PBPF-V,soup_scene2,70,multiray
323,1.4349365234375,0.02229557764237466,PBPF-V,soup_scene2,70,multiray
324,1.438969373703003,0.02229557764237466,PBPF-V,soup_scene2,70,multiray
325,1.4433813095092773,0.022255049917800876,PBPF-V,soup_scene2,70,multiray
326,1.447484016418457,0.022255049917800876,PBPF-V,soup_scene2,70,multiray
327,1.4525105953216553,0.02173409771888022,PBPF-V,soup_scene2,70,multiray
328,1.4566195011138916,0.02173409771888022,PBPF-V,soup_scene2,70,multiray
329,1.4610779285430908,0.021721889328418495,PBPF-V,soup_scene2,70,multiray
330,1.4653267860412598,0.021606115618505922,PBPF-V,soup_scene2,70,multiray
331,1.469388723373413,0.021606115618505922,PBPF-V,soup_scene2,70,multiray
332,1.4738006591796875,0.02136708124780706,PBPF-V,soup_scene2,70,multiray
333,1.4780969619750977,0.02136708124780706,PBPF-V,soup_scene2,70,multiray
334,1.4826922416687012,0.01820385682257749,PBPF-V,soup_scene2,70,multiray
335,1.4867713451385498,0.01820385682257749,PBPF-V,soup_scene2,70,multiray
336,1.4912493228912354,0.018305972704553877,PBPF-V,soup_scene2,70,multiray
337,1.495743751525879,0.018140175342265415,PBPF-V,soup_scene2,70,multiray
338,1.4998805522918701,0.01816748910747498,PBPF-V,soup_scene2,70,multiray
339,1.5039801597595215,0.017962023636317374,PBPF-V,soup_scene2,70,multiray
340,1.5082964897155762,0.01781232012936118,PBPF-V,soup_scene2,70,multiray
341,1.5125715732574463,0.01781232012936118,PBPF-V,soup_scene2,70,multiray
342,1.516836166381836,0.01765119489188594,PBPF-V,soup_scene2,70,multiray
343,1.5208475589752197,0.017515843920520278,PBPF-V,soup_scene2,70,multiray
344,1.5249993801116943,0.017515843920520278,PBPF-V,soup_scene2,70,multiray
345,1.5293750762939453,0.017503875387889927,PBPF-V,soup_scene2,70,multiray
346,1.533524513244629,0.017503875387889927,PBPF-V,soup_scene2,70,multiray
347,1.5377497673034668,0.017374180849639015,PBPF-V,soup_scene2,70,multiray
348,1.5419044494628906,0.017374180849639015,PBPF-V,soup_scene2,70,multiray
349,1.5461676120758057,0.017285436418410245,PBPF-V,soup_scene2,70,multiray
350,1.550304889678955,0.017178484812658875,PBPF-V,soup_scene2,70,multiray
