158,0.7001922130584717,0.08904141748706294,obse,soup_scene1,70,multiray
159,0.7043514251708984,0.08904141748706294,obse,soup_scene1,70,multiray
160,0.708745002746582,0.08897446567944244,obse,soup_scene1,70,multiray
161,0.7131788730621338,0.08900269080445722,obse,soup_scene1,70,multiray
162,0.7174146175384521,0.08900269080445722,obse,soup_scene1,70,multiray
163,0.7218754291534424,0.08900269080445722,obse,soup_scene1,70,multiray
164,0.7262279987335205,0.08901216363310774,obse,soup_scene1,70,multiray
165,0.7308824062347412,0.08680977175686141,obse,soup_scene1,70,multiray
166,0.7357463836669922,0.0866153326359826,obse,soup_scene1,70,multiray
167,0.7399654388427734,0.0865290319605103,obse,soup_scene1,70,multiray
168,0.7448194026947021,0.08646560888181452,obse,soup_scene1,70,multiray
169,0.7491815090179443,0.08637422282313516,obse,soup_scene1,70,multiray
170,0.7534029483795166,0.08637422282313516,obse,soup_scene1,70,multiray
171,0.7580301761627197,0.08624233559333123,obse,soup_scene1,70,multiray
172,0.7624249458312988,0.08624233559333123,obse,soup_scene1,70,multiray
173,0.7666473388671875,0.08624233559333123,obse,soup_scene1,70,multiray
174,0.7711658477783203,0.08610106394094101,obse,soup_scene1,70,multiray
175,0.7757952213287354,0.0860065568865682,obse,soup_scene1,70,multiray
176,0.780003547668457,0.0860065568865682,obse,soup_scene1,70,multiray
177,0.7846047878265381,0.08887349735635394,obse,soup_scene1,70,multiray
178,0.7893095016479492,0.08865204832672158,obse,soup_scene1,70,multiray
179,0.7935426235198975,0.08865204832672158,obse,soup_scene1,70,multiray
180,0.7978458404541016,0.08869258549186142,obse,soup_scene1,70,multiray
181,0.8020641803741455,0.08855767091048378,obse,soup_scene1,70,multiray
182,0.8064529895782471,0.08855767091048378,obse,soup_scene1,70,multiray
183,0.810657262802124,0.08845049548911064,obse,soup_scene1,70,multiray
184,0.8148915767669678,0.08835461708799526,obse,soup_scene1,70,multiray
185,0.8191194534301758,0.08835413286010428,obse,soup_scene1,70,multiray
186,0.8241438865661621,0.08824618340201792,obse,soup_scene1,70,multiray
187,0.828331708908081,0.08814288067902784,obse,soup_scene1,70,multiray
188,0.8325839042663574,0.08814288067902784,obse,soup_scene1,70,multiray
189,0.8371670246124268,0.08577864397072082,obse,soup_scene1,70,multiray
190,0.841740608215332,0.0855427729423851,obse,soup_scene1,70,multiray
191,0.8459680080413818,0.0855427729423851,obse,soup_scene1,70,multiray
192,0.8507390022277832,0.08546299878618197,obse,soup_scene1,70,multiray
193,0.8550248146057129,0.08546299878618197,obse,soup_scene1,70,multiray
194,0.8598575592041016,0.08536114314530067,obse,soup_scene1,70,multiray
195,0.8647115230560303,0.08531317969684074,obse,soup_scene1,70,multiray
196,0.8689053058624268,0.08531317969684074,obse,soup_scene1,70,multiray
197,0.8730764389038086,0.08531317969684074,obse,soup_scene1,70,multiray
198,0.877251386642456,0.08531317969684074,obse,soup_scene1,70,multiray
199,0.8814361095428467,0.08531317969684074,obse,soup_scene1,70,multiray
200,0.8857424259185791,0.08523950559525813,obse,soup_scene1,70,multiray
201,0.889967679977417,0.08523950559525813,obse,soup_scene1,70,multiray
202,0.8942384719848633,0.08513982366340678,obse,soup_scene1,70,multiray
203,0.89837646484375,0.08513982366340678,obse,soup_scene1,70,multiray
204,0.9035303592681885,0.09277548350324788,obse,soup_scene1,70,multiray
205,0.9079475402832031,0.0926255853893869,obse,soup_scene1,70,multiray
206,0.9121387004852295,0.09303977011710875,obse,soup_scene1,70,multiray
207,0.9163568019866943,0.09303977011710875,obse,soup_scene1,70,multiray
208,0.9207971096038818,0.09296670720539349,obse,soup_scene1,70,multiray
209,0.9251503944396973,0.09286052258262138,obse,soup_scene1,70,multiray
210,0.9296739101409912,0.09286052258262138,obse,soup_scene1,70,multiray
211,0.9341747760772705,0.09275511145472515,obse,soup_scene1,70,multiray
212,0.938291072845459,0.09275511145472515,obse,soup_scene1,70,multiray
213,0.9425735473632812,0.09276540044752343,obse,soup_scene1,70,multiray
214,0.9468393325805664,0.09276540044752343,obse,soup_scene1,70,multiray
215,0.9513590335845947,0.09276540044752343,obse,soup_scene1,70,multiray
216,0.9559550285339355,0.092573871979175,obse,soup_scene1,70,multiray
217,0.9602007865905762,0.09267842823064501,obse,soup_scene1,70,multiray
218,0.9644527435302734,0.09267842823064501,obse,soup_scene1,70,multiray
219,0.9688167572021484,0.09267842823064501,obse,soup_scene1,70,multiray
220,0.9729766845703125,0.09267842823064501,obse,soup_scene1,70,multiray
221,0.9772682189941406,0.09255997776177785,obse,soup_scene1,70,multiray
222,0.9817135334014893,0.08703707067634513,obse,soup_scene1,70,multiray
223,0.9860701560974121,0.0869236134506861,obse,soup_scene1,70,multiray
224,0.990513801574707,0.086579120432532,obse,soup_scene1,70,multiray
225,0.9947261810302734,0.086579120432532,obse,soup_scene1,70,multiray
226,0.9988548755645752,0.086579120432532,obse,soup_scene1,70,multiray
227,1.003002643585205,0.086579120432532,obse,soup_scene1,70,multiray
228,1.0071799755096436,0.086495512791194,obse,soup_scene1,70,multiray
229,1.0116651058197021,0.086495512791194,obse,soup_scene1,70,multiray
230,1.016047716140747,0.08648855392956949,obse,soup_scene1,70,multiray
231,1.0202898979187012,0.08648855392956949,obse,soup_scene1,70,multiray
232,1.0246949195861816,0.08648855392956949,obse,soup_scene1,70,multiray
233,1.029128074645996,0.08648855392956949,obse,soup_scene1,70,multiray
234,1.0340704917907715,0.0863209766431986,obse,soup_scene1,70,multiray
235,1.0385327339172363,0.08670863503171877,obse,soup_scene1,70,multiray
236,1.0427558422088623,0.08670863503171877,obse,soup_scene1,70,multiray
237,1.0470993518829346,0.08661036496195547,obse,soup_scene1,70,multiray
238,1.051450252532959,0.08661036496195547,obse,soup_scene1,70,multiray
239,1.0560634136199951,0.08651433772170218,obse,soup_scene1,70,multiray
240,1.0603489875793457,0.08647618859865401,obse,soup_scene1,70,multiray
241,1.0644569396972656,0.08647618859865401,obse,soup_scene1,70,multiray
242,1.0688605308532715,0.08653839478475832,obse,soup_scene1,70,multiray
243,1.0730531215667725,0.08653839478475832,obse,soup_scene1,70,multiray
244,1.0775532722473145,0.08623170015570253,obse,soup_scene1,70,multiray
245,1.0816013813018799,0.08623170015570253,obse,soup_scene1,70,multiray
246,1.0857517719268799,0.08623170015570253,obse,soup_scene1,70,multiray
247,1.0901658535003662,0.08628093310285323,obse,soup_scene1,70,multiray
248,1.0944263935089111,0.0861671803859298,obse,soup_scene1,70,multiray
249,1.0985605716705322,0.0861671803859298,obse,soup_scene1,70,multiray
250,1.1028754711151123,0.0861671803859298,obse,soup_scene1,70,multiray
251,1.107421636581421,0.08465295937636767,obse,soup_scene1,70,multiray
252,1.1120455265045166,0.08439174351114738,obse,soup_scene1,70,multiray
253,1.1162011623382568,0.08439174351114738,obse,soup_scene1,70,multiray
254,1.1203646659851074,0.08439174351114738,obse,soup_scene1,70,multiray
255,1.12449312210083,0.08439174351114738,obse,soup_scene1,70,multiray
256,1.128908634185791,0.08433422691290941,obse,soup_scene1,70,multiray
257,1.1340913772583008,0.08375742468127574,obse,soup_scene1,70,multiray
258,1.1381397247314453,0.08375742468127574,obse,soup_scene1,70,multiray
259,1.1423053741455078,0.08369060238672761,obse,soup_scene1,70,multiray
260,1.1462907791137695,0.08369060238672761,obse,soup_scene1,70,multiray
261,1.1506378650665283,0.08362661106077238,obse,soup_scene1,70,multiray
262,1.1550054550170898,0.08362661106077238,obse,soup_scene1,70,multiray
263,1.1599409580230713,0.08357505299059684,obse,soup_scene1,70,multiray
264,1.1643333435058594,0.08356625916298144,obse,soup_scene1,70,multiray
265,1.1685607433319092,0.08356625916298144,obse,soup_scene1,70,multiray
266,1.1726360321044922,0.08356625916298144,obse,soup_scene1,70,multiray
267,1.1768219470977783,0.08343850489616395,obse,soup_scene1,70,multiray
268,1.1815202236175537,0.08310199067936797,obse,soup_scene1,70,multiray
269,1.1856896877288818,0.08310199067936797,obse,soup_scene1,70,multiray
270,1.1899681091308594,0.08310199067936797,obse,soup_scene1,70,multiray
271,1.1941845417022705,0.08310199067936797,obse,soup_scene1,70,multiray
272,1.1984474658966064,0.08310199067936797,obse,soup_scene1,70,multiray
273,1.2027525901794434,0.08310199067936797,obse,soup_scene1,70,multiray
274,1.207007884979248,0.08310199067936797,obse,soup_scene1,70,multiray
275,1.2113823890686035,0.08300395947535809,obse,soup_scene1,70,multiray
276,1.2170188426971436,0.07603487035340716,obse,soup_scene1,70,multiray
277,1.2212557792663574,0.07603487035340716,obse,soup_scene1,70,multiray
278,1.2253987789154053,0.07603487035340716,obse,soup_scene1,70,multiray
279,1.2295069694519043,0.07603487035340716,obse,soup_scene1,70,multiray
280,1.234356164932251,0.07572400524850742,obse,soup_scene1,70,multiray
281,1.2385101318359375,0.07572400524850742,obse,soup_scene1,70,multiray
282,1.2427408695220947,0.07552447689091693,obse,soup_scene1,70,multiray
283,1.2475929260253906,0.07430825700433485,obse,soup_scene1,70,multiray
284,1.2519538402557373,0.0742093015271566,obse,soup_scene1,70,multiray
285,1.2560575008392334,0.0742093015271566,obse,soup_scene1,70,multiray
286,1.2605016231536865,0.07414588837935963,obse,soup_scene1,70,multiray
287,1.264556646347046,0.07414588837935963,obse,soup_scene1,70,multiray
288,1.2688484191894531,0.07403147476247972,obse,soup_scene1,70,multiray
289,1.2733516693115234,0.07404609902264102,obse,soup_scene1,70,multiray
290,1.2774486541748047,0.07404609902264102,obse,soup_scene1,70,multiray
291,1.2819347381591797,0.07400013246521528,obse,soup_scene1,70,multiray
292,1.2860560417175293,0.07400013246521528,obse,soup_scene1,70,multiray
293,1.2902891635894775,0.07400013246521528,obse,soup_scene1,70,multiray
294,1.2947602272033691,0.07363380429713223,obse,soup_scene1,70,multiray
295,1.2990405559539795,0.0736520069876518,obse,soup_scene1,70,multiray
296,1.3031575679779053,0.0736520069876518,obse,soup_scene1,70,multiray
297,1.3073134422302246,0.07096971095999516,obse,soup_scene1,70,multiray
298,1.311340570449829,0.07096971095999516,obse,soup_scene1,70,multiray
299,1.3153059482574463,0.07096971095999516,obse,soup_scene1,70,multiray
300,1.3193416595458984,0.07096971095999516,obse,soup_scene1,70,multiray
301,1.323584794998169,0.07090752165445191,obse,soup_scene1,70,multiray
302,1.327542781829834,0.07090752165445191,obse,soup_scene1,70,multiray
303,1.3327264785766602,0.07053245977465172,obse,soup_scene1,70,multiray
304,1.3369953632354736,0.07053245977465172,obse,soup_scene1,70,multiray
305,1.3413076400756836,0.07053245977465172,obse,soup_scene1,70,multiray
306,1.345759630203247,0.07042774277548061,obse,soup_scene1,70,multiray
307,1.350271224975586,0.07052806197222075,obse,soup_scene1,70,multiray
308,1.354745864868164,0.07033396383724534,obse,soup_scene1,70,multiray
309,1.358839988708496,0.07033396383724534,obse,soup_scene1,70,multiray
310,1.3634090423583984,0.07607088010489563,obse,soup_scene1,70,multiray
311,1.3675050735473633,0.07589723075693383,obse,soup_scene1,70,multiray
312,1.3716027736663818,0.07589723075693383,obse,soup_scene1,70,multiray
313,1.37583589553833,0.07678941501095764,obse,soup_scene1,70,multiray
314,1.3798480033874512,0.07678941501095764,obse,soup_scene1,70,multiray
315,1.3840925693511963,0.07668875968170785,obse,soup_scene1,70,multiray
316,1.3885343074798584,0.0765986395638172,obse,soup_scene1,70,multiray
317,1.3929874897003174,0.07646535049864499,obse,soup_scene1,70,multiray
318,1.3971076011657715,0.07646535049864499,obse,soup_scene1,70,multiray
319,1.4016711711883545,0.07634654149159904,obse,soup_scene1,70,multiray
320,1.406123399734497,0.0764671260422418,obse,soup_scene1,70,multiray
321,1.4100897312164307,0.0764671260422418,obse,soup_scene1,70,multiray
322,1.4140379428863525,0.0764671260422418,obse,soup_scene1,70,multiray
323,1.4183931350708008,0.07630553218173182,obse,soup_scene1,70,multiray
324,1.4226362705230713,0.07630553218173182,obse,soup_scene1,70,multiray
325,1.4272608757019043,0.07617340661101314,obse,soup_scene1,70,multiray
326,1.4312026500701904,0.07617340661101314,obse,soup_scene1,70,multiray
327,1.4354281425476074,0.0761443820998765,obse,soup_scene1,70,multiray
328,1.4397528171539307,0.0752967222278505,obse,soup_scene1,70,multiray
329,1.4438819885253906,0.0752967222278505,obse,soup_scene1,70,multiray
330,1.4481117725372314,0.07522661718190576,obse,soup_scene1,70,multiray
331,1.452219009399414,0.07522661718190576,obse,soup_scene1,70,multiray
332,1.4567005634307861,0.07525784825617458,obse,soup_scene1,70,multiray
333,1.4608371257781982,0.07525784825617458,obse,soup_scene1,70,multiray
334,1.4651556015014648,0.0751326112164122,obse,soup_scene1,70,multiray
335,1.4691987037658691,0.0751326112164122,obse,soup_scene1,70,multiray
336,1.4736266136169434,0.074988367366736,obse,soup_scene1,70,multiray
337,1.4776813983917236,0.074988367366736,obse,soup_scene1,70,multiray
338,1.4818153381347656,0.07485809767776587,obse,soup_scene1,70,multiray
339,1.486032485961914,0.07485809767776587,obse,soup_scene1,70,multiray
340,1.4901645183563232,0.07485809767776587,obse,soup_scene1,70,multiray
341,1.4947373867034912,0.07476514615711059,obse,soup_scene1,70,multiray
342,1.4989078044891357,0.0713871818482707,obse,soup_scene1,70,multiray
343,1.5029730796813965,0.0713871818482707,obse,soup_scene1,70,multiray
344,1.507133960723877,0.0713871818482707,obse,soup_scene1,70,multiray
345,1.511413335800171,0.07139962559672586,obse,soup_scene1,70,multiray
346,1.5155839920043945,0.07139962559672586,obse,soup_scene1,70,multiray
347,1.5198838710784912,0.07139962559672586,obse,soup_scene1,70,multiray
348,1.5246407985687256,0.0711954484356367,obse,soup_scene1,70,multiray
349,1.529308557510376,0.07117241754491681,obse,soup_scene1,70,multiray
350,1.5338637828826904,0.071070393258529,obse,soup_scene1,70,multiray
351,1.5381903648376465,0.071070393258529,obse,soup_scene1,70,multiray
352,1.5425727367401123,0.071070393258529,obse,soup_scene1,70,multiray
353,1.546846866607666,0.071070393258529,obse,soup_scene1,70,multiray
354,1.551302433013916,0.07070550449415075,obse,soup_scene1,70,multiray
355,1.5557806491851807,0.07081467032814874,obse,soup_scene1,70,multiray
356,1.5600979328155518,0.0707318947394236,obse,soup_scene1,70,multiray
357,1.5644071102142334,0.0707318947394236,obse,soup_scene1,70,multiray
358,1.56874680519104,0.0707318947394236,obse,soup_scene1,70,multiray
359,1.572972059249878,0.07063292384082778,obse,soup_scene1,70,multiray
360,1.5777249336242676,0.08232874231557946,obse,soup_scene1,70,multiray
361,1.5818095207214355,0.08232874231557946,obse,soup_scene1,70,multiray
362,1.5860450267791748,0.08229598020954833,obse,soup_scene1,70,multiray
363,1.5902817249298096,0.08229598020954833,obse,soup_scene1,70,multiray
364,1.5948925018310547,0.0821972228272072,obse,soup_scene1,70,multiray
365,1.5992107391357422,0.08219492514290373,obse,soup_scene1,70,multiray
366,1.6032650470733643,0.08219492514290373,obse,soup_scene1,70,multiray
367,1.6074268817901611,0.08219492514290373,obse,soup_scene1,70,multiray
368,1.6116337776184082,0.08230734713191723,obse,soup_scene1,70,multiray
369,1.6159515380859375,0.08200927060339101,obse,soup_scene1,70,multiray
370,1.6200511455535889,0.08200927060339101,obse,soup_scene1,70,multiray
371,1.6242916584014893,0.08190998860992833,obse,soup_scene1,70,multiray
372,1.6285810470581055,0.08192189290800908,obse,soup_scene1,70,multiray
373,1.6327252388000488,0.0818531202012568,obse,soup_scene1,70,multiray
374,1.6368067264556885,0.0818531202012568,obse,soup_scene1,70,multiray
375,1.6414902210235596,0.081822632524533,obse,soup_scene1,70,multiray
376,1.6456005573272705,0.08187347566243258,obse,soup_scene1,70,multiray
377,1.649881362915039,0.0819765674607519,obse,soup_scene1,70,multiray
378,1.6543445587158203,0.08185573476394674,obse,soup_scene1,70,multiray
379,1.6585464477539062,0.08191131050876747,obse,soup_scene1,70,multiray
380,1.6626598834991455,0.08191131050876747,obse,soup_scene1,70,multiray
381,1.6667888164520264,0.08191131050876747,obse,soup_scene1,70,multiray
382,1.6709709167480469,0.08185115186578629,obse,soup_scene1,70,multiray
383,1.6751091480255127,0.08185115186578629,obse,soup_scene1,70,multiray
384,1.6796820163726807,0.08163763235378822,obse,soup_scene1,70,multiray
385,1.6840519905090332,0.08172412673185186,obse,soup_scene1,70,multiray
386,1.6889100074768066,0.08149232933649139,obse,soup_scene1,70,multiray
387,1.6930856704711914,0.08149232933649139,obse,soup_scene1,70,multiray
388,1.697587251663208,0.08141068578028142,obse,soup_scene1,70,multiray
389,1.7020447254180908,0.0813649239250613,obse,soup_scene1,70,multiray
390,1.7063343524932861,0.0813649239250613,obse,soup_scene1,70,multiray
