0,0.00014019012451171875,0.8774196607574798,CVPF
1,0.0013706684112548828,0.8774196607574798,CVPF
2,0.0033218860626220703,0.8774196607574798,CVPF
3,0.005033254623413086,0.8774196607574798,CVPF
4,0.006643772125244141,0.8774484660643515,CVPF
5,0.008205175399780273,0.8774484660643515,CVPF
6,0.010399103164672852,0.8774484660643515,CVPF
7,0.012259244918823242,0.87744506465969,CVPF
8,0.013906478881835938,0.87744506465969,CVPF
9,0.015707731246948242,0.8776464221405843,CVPF
10,0.017338991165161133,0.8776464221405843,CVPF
11,0.018931865692138672,0.8776464221405843,CVPF
12,0.02101588249206543,0.8776618507011258,CVPF
13,0.022838115692138672,0.8776618507011258,CVPF
14,0.02443408966064453,0.8776618507011258,CVPF
15,0.026062726974487305,0.8776618507011258,CVPF
16,0.027937650680541992,0.877198737670773,CVPF
17,0.02964186668395996,0.877198737670773,CVPF
18,0.031239032745361328,0.877198737670773,CVPF
19,0.032926082611083984,0.8774901350983828,CVPF
20,0.03448081016540527,0.8774901350983828,CVPF
21,0.03612852096557617,0.8774901350983828,CVPF
22,0.03775644302368164,0.8774901350983828,CVPF
23,0.03934335708618164,0.8774901350983828,CVPF
24,0.040880441665649414,0.8774901350983828,CVPF
25,0.042430877685546875,0.8774901350983828,CVPF
26,0.04451298713684082,0.8773279293849098,CVPF
27,0.04617810249328613,0.8775101836281437,CVPF
28,0.048009634017944336,0.8776211722788863,CVPF
29,0.04950356483459473,0.8776211722788863,CVPF
30,0.05162835121154785,0.8776211722788863,CVPF
31,0.053517818450927734,0.8776211722788863,CVPF
32,0.055464982986450195,0.8778871881579509,CVPF
33,0.05697274208068848,0.8778871881579509,CVPF
34,0.05855846405029297,0.8778871881579509,CVPF
35,0.06024813652038574,0.8778871881579509,CVPF
36,0.06205439567565918,0.8778871881579509,CVPF
37,0.06375813484191895,0.8778095389530242,CVPF
38,0.06528043746948242,0.877422337874514,CVPF
39,0.06685280799865723,0.877422337874514,CVPF
40,0.06835818290710449,0.877422337874514,CVPF
41,0.0704808235168457,0.8775446019979632,CVPF
42,0.07311177253723145,0.8775127043120616,CVPF
43,0.07540178298950195,0.8775127043120616,CVPF
44,0.07834410667419434,0.8775950790648367,CVPF
45,0.08047723770141602,0.8777605472846918,CVPF
46,0.0825662612915039,0.8777605472846918,CVPF
47,0.08465385437011719,0.8777605472846918,CVPF
48,0.08698344230651855,0.8774959629226763,CVPF
49,0.08897638320922852,0.8774959629226763,CVPF
50,0.09105539321899414,0.8774959629226763,CVPF
51,0.09313797950744629,0.8774959629226763,CVPF
52,0.09546351432800293,0.87755378828465,CVPF
53,0.09753894805908203,0.87755378828465,CVPF
54,0.09951925277709961,0.87755378828465,CVPF
55,0.10152626037597656,0.87755378828465,CVPF
56,0.10416984558105469,0.8776772914927986,CVPF
57,0.10640430450439453,0.8776772914927986,CVPF
58,0.10932278633117676,0.8800529102993575,CVPF
59,0.11441540718078613,0.8802163786639473,CVPF
60,0.11646890640258789,0.8801011054811293,CVPF
61,0.11848878860473633,0.8801011054811293,CVPF
62,0.12152504920959473,0.8798277098143501,CVPF
63,0.12405014038085938,0.8798277098143501,CVPF
64,0.12641239166259766,0.8798277098143501,CVPF
65,0.12913727760314941,0.8797180834561397,CVPF
66,0.1319904327392578,0.8797180834561397,CVPF
67,0.1342916488647461,0.8797180834561397,CVPF
68,0.1367800235748291,0.8797632563553811,CVPF
69,0.13951706886291504,0.87968078323421,CVPF
70,0.1420578956604004,0.87968078323421,CVPF
71,0.14475202560424805,0.8797759901637849,CVPF
72,0.14732670783996582,0.8800200763918357,CVPF
73,0.14942502975463867,0.8800200763918357,CVPF
74,0.15152573585510254,0.8800200763918357,CVPF
75,0.15425634384155273,0.879743365040435,CVPF
76,0.15649819374084473,0.879743365040435,CVPF
77,0.1586623191833496,0.879743365040435,CVPF
78,0.1613006591796875,0.879743365040435,CVPF
79,0.16694998741149902,0.8798490132579248,CVPF
80,0.16909456253051758,0.8798490132579248,CVPF
81,0.1719200611114502,0.8859163999603683,CVPF
82,0.17869853973388672,0.8859163999603683,CVPF
83,0.1808929443359375,0.8859163999603683,CVPF
84,0.18285560607910156,0.8859163999603683,CVPF
85,0.18456459045410156,0.8859163999603683,CVPF
86,0.1864926815032959,0.8860836084143955,CVPF
87,0.18835210800170898,0.8860836084143955,CVPF
88,0.1899549961090088,0.8861045841857635,CVPF
89,0.1917893886566162,0.885927413096338,CVPF
90,0.19328927993774414,0.885927413096338,CVPF
91,0.1948106288909912,0.885927413096338,CVPF
92,0.19649910926818848,0.8857586199916792,CVPF
93,0.1982107162475586,0.8857200584185502,CVPF
94,0.19993257522583008,0.8857200584185502,CVPF
95,0.2014923095703125,0.8857200584185502,CVPF
96,0.20309686660766602,0.8857200584185502,CVPF
97,0.20470118522644043,0.8857200584185502,CVPF
98,0.20631623268127441,0.8858856258352935,CVPF
99,0.20807433128356934,0.8858856258352935,CVPF
100,0.20966005325317383,0.8858856258352935,CVPF
101,0.21128177642822266,0.8858856258352935,CVPF
102,0.22699761390686035,0.8857974636396961,CVPF
103,0.22887825965881348,0.8857777955941293,CVPF
104,0.23049616813659668,0.8857777955941293,CVPF
105,0.2331845760345459,0.8856591349372519,CVPF
106,0.23475980758666992,0.8856591349372519,CVPF
107,0.2363269329071045,0.8856591349372519,CVPF
108,0.23800945281982422,0.8856591349372519,CVPF
109,0.24013495445251465,0.8856591349372519,CVPF
110,0.24176478385925293,0.8856591349372519,CVPF
111,0.2433626651763916,0.8856591349372519,CVPF
112,0.24526214599609375,0.885501726887206,CVPF
113,0.24731183052062988,0.885501726887206,CVPF
114,0.24901437759399414,0.8833288173308282,CVPF
115,0.2512023448944092,0.8832199021412752,CVPF
116,0.25335264205932617,0.8832199021412752,CVPF
117,0.25517892837524414,0.8832707089987706,CVPF
118,0.25678372383117676,0.8832707089987706,CVPF
119,0.25854992866516113,0.8866159873236843,CVPF
120,0.26019287109375,0.8866159873236843,CVPF
121,0.26185131072998047,0.8866159873236843,CVPF
122,0.263477087020874,0.8866159873236843,CVPF
123,0.26505374908447266,0.8866159873236843,CVPF
124,0.26666784286499023,0.8866159873236843,CVPF
125,0.2682945728302002,0.8866159873236843,CVPF
126,0.2701430320739746,0.8941592728610411,CVPF
127,0.27172183990478516,0.8941592728610411,CVPF
128,0.27342748641967773,0.8941819316627962,CVPF
129,0.2752842903137207,0.8941819316627962,CVPF
