178,7.089595317840576,0.024275351241301507,obse
180,7.160444498062134,0.17102676540719647,obse
182,7.23984694480896,0.23377425035574456,obse
184,7.3004310131073,0.05751675081492386,obse
186,7.358046054840088,0.036881995598024346,obse
188,7.425211191177368,0.1464494210615543,obse
190,7.488904714584351,0.039537648094733355,obse
192,7.562079191207886,0.0720701209094521,obse
194,7.625643730163574,0.14998833975852116,obse
196,7.7026519775390625,0.06416628862499486,obse
198,7.766014099121094,0.03409219834123466,obse
200,7.831214189529419,0.12532158954160472,obse
202,7.906281232833862,0.02135915059287005,obse
204,7.9716267585754395,0.066552046208879,obse
206,8.034291744232178,0.05562088731288315,obse
208,8.107870101928711,0.02828669252789535,obse
210,8.176048755645752,0.08274524212677416,obse
212,8.248880386352539,0.07672697240786894,obse
214,8.307638883590698,0.19632177298780706,obse
216,8.362211227416992,0.2323167238499763,obse
218,8.42262578010559,0.12137708542043522,obse
220,8.480283975601196,0.15458882146925393,obse
222,8.549187421798706,0.13570930068517612,obse
224,8.605379581451416,0.05393764493891342,obse
226,8.663187980651855,0.07088308608961623,obse
228,8.721307516098022,0.029833693889103435,obse
230,8.788052797317505,0.1267607049767798,obse
232,8.843629360198975,0.03550517582336597,obse
234,8.90276050567627,0.021311231484371248,obse
236,8.970596075057983,0.026275518005560015,obse
238,9.025239944458008,0.0939503339742873,obse
240,9.080287456512451,0.01250283417660612,obse
242,9.165586709976196,0.11390833294273055,obse
244,9.24934697151184,0.1325140369905668,obse
246,9.331218004226685,0.15995626599405074,obse
248,9.398937225341797,0.029955160704806593,obse
250,9.472797155380249,0.20745239923147063,obse
252,9.552723407745361,0.062308035000423354,obse
254,9.621580123901367,0.12693033780292182,obse
256,9.702118396759033,0.04015218981777009,obse
258,9.783825159072876,0.23524223824951715,obse
260,9.867873668670654,0.050845830998298765,obse
262,9.96191668510437,0.01382330079359677,obse
264,10.02315902709961,0.0038404775831008078,obse
266,10.069135904312134,0.02424353069412337,obse
268,10.141043663024902,0.053462723802523884,obse
270,10.214351177215576,0.009928293488726097,obse
272,10.282694578170776,0.14309837049540575,obse
274,10.331115245819092,0.25817398889534715,obse
276,10.408238410949707,0.0008718830163610077,obse
278,10.46104884147644,0.08298142252589419,obse
280,10.51743769645691,0.06976317516577273,obse
282,10.551416158676147,0.00878235483331737,obse
284,10.583119630813599,0.032919264840791565,obse
286,10.604399681091309,0.00778593081370982,obse
288,10.630520582199097,0.24232752656886014,obse
290,10.652452230453491,0.21183048574467644,obse
292,10.68888783454895,0.09646148247873364,obse
294,10.72452425956726,0.1416460617592448,obse
296,10.762457609176636,0.10090981853261449,obse
298,10.785648822784424,0.13628518245022986,obse
300,10.821180820465088,0.026671183192383697,obse
302,10.84770393371582,0.07360478130621453,obse
304,10.885417938232422,0.051609204512888175,obse
306,10.912312746047974,0.11325052370758422,obse
308,10.93650507926941,0.1252861128679871,obse
310,10.96218466758728,0.08748428966854717,obse
312,11.002420902252197,0.052679717782783464,obse
314,11.027218580245972,0.014037656636663095,obse
316,11.051515102386475,0.04804156046809718,obse
318,11.085456848144531,0.03683755531999393,obse
320,11.133976221084595,0.006137526955930145,obse
322,11.20287799835205,0.17340747703655776,obse
324,11.262848854064941,0.17880719272615864,obse
326,11.319462537765503,0.025981462943700462,obse
328,11.389270305633545,0.0488667957236656,obse
330,11.442767858505249,0.06663247090325711,obse
332,11.513886213302612,0.022798454929886913,obse
334,11.570566892623901,0.06353747876163687,obse
336,11.62766718864441,0.20525126470317617,obse
338,11.70258378982544,0.03922967189433414,obse
340,11.761637210845947,0.0719505735997096,obse
342,11.83926248550415,0.09137003450409782,obse
344,11.924957990646362,0.05035096431137565,obse
346,11.992477416992188,0.08792172284722304,obse
348,12.04894208908081,0.002975934910599098,obse
350,12.119698762893677,0.008093282409975297,obse
352,12.17490005493164,0.08092757473177176,obse
354,12.250454187393188,0.07035730332246362,obse
356,12.306847333908081,0.1636240657760578,obse
358,12.361818075180054,0.30878087968493423,obse
360,12.419487476348877,0.08905183310721419,obse
362,12.474042654037476,0.012722754193998438,obse
364,12.530395269393921,0.03811139888828633,obse
366,12.585202693939209,0.10594491735085221,obse
368,12.649690866470337,0.03150165747714661,obse
370,12.711666107177734,0.039075811675378797,obse
372,12.768378734588623,0.012170083143102802,obse
374,12.84248661994934,0.17903481270063226,obse
376,12.913743257522583,0.16468646759487499,obse
378,12.999724864959717,0.1425314275758969,obse
380,13.04755425453186,0.05581806645806811,obse
382,13.107090473175049,0.06475105110520116,obse
384,13.186183214187622,0.020049162269431924,obse
386,13.244408130645752,0.16207219977673917,obse
388,13.325119972229004,0.0015944237950303356,obse
390,13.38407278060913,0.015733563924763404,obse
392,13.466843128204346,0.06325637489131242,obse
394,13.532789945602417,0.01748839611100436,obse
396,13.611873388290405,0.07379638944786933,obse
398,13.66981053352356,0.1306955997595144,obse
400,13.734869480133057,0.11567458584124043,obse
402,13.791131258010864,0.1265877135220901,obse
404,13.845959424972534,0.05841717979630878,obse
406,13.873630046844482,0.007940232631203303,obse
408,13.899273872375488,0.003563279753970479,obse
410,13.93357539176941,0.09662980276089986,obse
412,13.972429275512695,0.06685613771790683,obse
414,14.01454758644104,0.07088624709242032,obse
416,14.045504331588745,0.11097180243769715,obse
418,14.06700611114502,0.23389595630625715,obse
420,14.088135480880737,0.17749317897254335,obse
422,14.109066009521484,0.17749317897254335,obse
424,14.148346662521362,0.13814536032620892,obse
426,14.19456934928894,0.10703214348680753,obse
428,14.232284545898438,0.10352448838974068,obse
430,14.267743110656738,0.02970230366517279,obse
432,14.304963827133179,0.05619319486093192,obse
434,14.335765600204468,0.09401916398731784,obse
436,14.362955093383789,0.030118010456877262,obse
438,14.392861366271973,0.06806536368549242,obse
440,14.422620058059692,0.0033962260531429666,obse
442,14.450946807861328,0.06973361706472186,obse
444,14.47987699508667,0.06054229278043787,obse
446,14.55018949508667,0.10979102588289796,obse
448,14.59103512763977,0.003151322953769875,obse
450,14.625126838684082,0.3417355382659156,obse
452,14.663098573684692,0.07774262910693855,obse
454,14.69090485572815,0.09631760407159605,obse
456,14.733999490737915,0.03310336217853233,obse
458,14.774758100509644,0.011427820062617998,obse
460,14.800961017608643,0.09658685616024905,obse
462,14.825928211212158,0.021736102573458423,obse
464,14.898572444915771,0.1096004807803182,obse
466,14.944120645523071,0.036735732121891886,obse
468,14.972925662994385,0.0051354383590061885,obse
470,14.997543573379517,0.050643425150476803,obse
472,15.01943826675415,0.05716207780035159,obse
474,15.115696430206299,0.06326236667654321,obse
476,15.162696123123169,0.026859834735042686,obse
478,15.187779903411865,0.026859834735042686,obse
480,15.216344118118286,0.043599153586713235,obse
482,15.275617599487305,0.07432244125736702,obse
484,15.328649044036865,0.0973861484963082,obse
486,15.356362581253052,0.08125728536734624,obse
488,15.39096999168396,0.03283098074301413,obse
490,15.451299905776978,0.004890490916282592,obse
492,15.49574899673462,0.1344153660513789,obse
494,15.516794443130493,0.12714620001069915,obse
496,15.546005725860596,0.15341952268755568,obse
498,15.571560144424438,0.04172867171067932,obse
500,15.603779554367065,0.06421504963920173,obse
502,15.662289381027222,0.034052265569847306,obse
504,15.72191333770752,0.036258174260435316,obse
506,15.758151292800903,0.01927458744124202,obse
508,15.800675392150879,0.2473134122754226,obse
510,15.867307901382446,0.07037792542748125,obse
512,15.94159483909607,0.0366976302797805,obse
514,16.000629663467407,0.09830557969386518,obse
516,16.051939964294434,0.19714872803673636,obse
518,16.102150201797485,0.052581367084404244,obse
520,16.16233229637146,0.02431161019413757,obse
522,16.22290587425232,0.07402734882035839,obse
524,16.277795791625977,0.16546836960312422,obse
526,16.320032119750977,0.05724034431246181,obse
528,16.34064745903015,0.1045425364890235,obse
530,16.36389136314392,0.04691745981609703,obse
532,16.386659860610962,0.054013558126814444,obse
534,16.435137033462524,0.12501485607217352,obse
536,16.490989208221436,0.03350379033346693,obse
538,16.55269694328308,0.1119807482845769,obse
540,16.604233264923096,0.0999465187825991,obse
542,16.661255598068237,0.020926856497358284,obse
544,16.72132658958435,0.12109884263701674,obse
546,16.774291276931763,0.010700115356051497,obse
548,16.83094882965088,0.04599637826500833,obse
550,16.894177436828613,0.08571315142016105,obse
552,16.94707417488098,0.06235284132551026,obse
554,16.973531246185303,0.05321129872332995,obse
556,17.017157793045044,0.061988478526958254,obse
558,17.075711250305176,0.16254350080375612,obse
560,17.141956090927124,0.0419522882937851,obse
562,17.20868182182312,0.039720692520117604,obse
564,17.263776779174805,0.04676125589227188,obse
566,17.320448398590088,0.10697938118860582,obse
568,17.38877034187317,0.02955178372858968,obse
570,17.45237898826599,0.030056450123560837,obse
572,17.514840841293335,0.00840410105647714,obse
574,17.58085346221924,0.10731223110636452,obse
576,17.638864040374756,0.1425435707098382,obse
578,17.693848371505737,0.023247443949837396,obse
580,17.753589868545532,0.02895226389928272,obse
582,17.816831827163696,0.07183394350305247,obse
584,17.873464822769165,0.059122038979127954,obse
586,17.93253254890442,0.0553303253428274,obse
588,17.993536949157715,0.018381822624782482,obse
590,18.04704451560974,0.04407350516363065,obse
592,18.110657691955566,0.055683500799556356,obse
594,18.171072244644165,0.012390768654928035,obse
596,18.228907346725464,0.07469447911247631,obse
598,18.28385281562805,0.1523375761730653,obse
600,18.33816623687744,0.006228660786186641,obse
602,18.37959122657776,0.012415645673749353,obse
604,18.429879426956177,0.01960341812333924,obse
606,18.495760440826416,0.10885514370045045,obse
608,18.549580574035645,0.23975865195240356,obse
610,18.607955932617188,0.04716609522106941,obse
612,18.66103196144104,0.23847807077292166,obse
614,18.71422028541565,0.14008209648037853,obse
616,18.77859139442444,0.053171907710779134,obse
618,18.833252668380737,0.10623651278386122,obse
620,18.892752408981323,0.1072890323069016,obse
622,18.955812215805054,0.2723138921458624,obse
624,19.01399564743042,0.009800877453583613,obse
626,19.075411081314087,0.050408383889102605,obse
628,19.129490852355957,0.20728231404699907,obse
630,19.15158247947693,0.20728231404699907,obse
632,19.17556643486023,0.03902269199983236,obse
634,19.199044704437256,0.03902269199983236,obse
636,19.225550174713135,0.06620438118806735,obse
638,19.291127681732178,0.07655071156656168,obse
640,19.34906244277954,0.007560968309771265,obse
642,19.401058673858643,0.003967735910671154,obse
644,19.451077938079834,0.07583840453291413,obse
646,19.51740598678589,0.11768574825528859,obse
648,19.564460515975952,0.21166381918330282,obse
650,19.621906280517578,0.2097722946893867,obse
652,19.684340953826904,0.187544308070531,obse
654,19.740684032440186,0.10476971266735145,obse
656,19.799887895584106,0.34596737894857665,obse
658,19.871984720230103,0.031515212047987795,obse
660,19.93370032310486,0.005835819374425112,obse
662,19.994481563568115,0.04636023056253567,obse
664,20.07042145729065,0.03847535365704226,obse
666,20.127379179000854,0.04174711690832723,obse
668,20.17882466316223,0.3231344186180247,obse
670,20.23713707923889,0.0636297941388513,obse
672,20.294793128967285,0.12559711400290802,obse
674,20.340735912322998,0.02910199374118621,obse
676,20.40022611618042,0.04565990455907745,obse
678,20.443192958831787,0.08727687805886597,obse
680,20.502561807632446,0.07503319535168973,obse
682,20.560367584228516,0.003402131239121826,obse
684,20.626253366470337,0.16063799443575105,obse
686,20.68325662612915,0.06616951035544401,obse
688,20.748838186264038,0.1347630711591799,obse
690,20.825996160507202,0.03246628152283051,obse
692,20.876838207244873,0.0033232869487884098,obse
694,20.9421808719635,0.055793924646373345,obse
696,21.015113830566406,0.03227491028702103,obse
698,21.077150344848633,0.11289809156190181,obse
700,21.1414852142334,0.029673209732466836,obse
702,21.18622612953186,0.050343544316016654,obse
704,21.25769281387329,0.014683388539775008,obse
706,21.311895847320557,0.06675580652736163,obse
708,21.368921518325806,0.030977691535840665,obse
710,21.471869945526123,0.06219387003504432,obse
712,21.58042335510254,0.021177110559324395,obse
714,21.66804003715515,0.019050519669741497,obse
716,21.72955012321472,0.0685502090760815,obse
718,21.81611943244934,0.005011434025151544,obse
720,21.900758743286133,0.011272160373215885,obse
722,21.978446006774902,0.0118227198232926,obse
724,22.051027297973633,0.09635619997119953,obse
726,22.08039116859436,0.040553635108582606,obse
728,22.145179271697998,0.16575044495771502,obse
730,22.168821573257446,0.05033572416377645,obse
732,22.214133262634277,0.0645372060697662,obse
734,22.25953483581543,0.11376418574832654,obse
736,22.306476831436157,0.10313686893335422,obse
738,22.360705852508545,0.040887164765394016,obse
740,22.42374897003174,0.00562209800099798,obse
742,22.48051691055298,0.05537541470925086,obse
744,22.539445400238037,0.10378342422329458,obse
746,22.597088098526,0.06825562824124398,obse
748,22.6610586643219,0.0005793293472501443,obse
750,22.701092004776,0.056290613988691646,obse
752,22.75118374824524,0.01847008423642436,obse
754,22.810686588287354,0.03080635477227972,obse
756,22.852829933166504,0.07787076078901986,obse
758,22.912426233291626,0.008306796428345538,obse
760,22.961358547210693,0.07133939956093487,obse
762,23.014086484909058,0.028623772478903235,obse
764,23.040374040603638,0.20153648878405264,obse
766,23.078936338424683,0.005563488134130524,obse
768,23.13624095916748,0.02479337949177827,obse
770,23.155141353607178,0.048237232414485166,obse
772,23.203335762023926,0.07504129397356527,obse
774,23.243569374084473,0.08766449857595314,obse
776,23.31880474090576,0.06826861710094141,obse
778,23.38116765022278,0.06838833855703008,obse
780,23.426112413406372,0.09502353905285742,obse
782,23.474205493927002,0.14193595115219643,obse
784,23.525134801864624,0.05729467462628923,obse
786,23.58173131942749,0.0574622493770707,obse
788,23.615129470825195,0.12698067512290642,obse
790,23.643421411514282,0.12698067512290642,obse
792,23.71143627166748,0.06688758284183421,obse
794,23.748990774154663,0.12996269117514433,obse
796,23.794093370437622,0.006328718978000564,obse
798,23.833240747451782,0.20186578777690914,obse
800,23.882378816604614,0.18094471817986318,obse
802,23.954638242721558,0.1287106154803829,obse
804,24.001470804214478,0.09845751738611837,obse
806,24.034492015838623,0.027476462807860206,obse
808,24.065740823745728,0.09795293713504259,obse
810,24.08979558944702,0.16948125176658585,obse
812,24.112770795822144,0.04018835019534044,obse
814,24.139896631240845,0.05520758223729464,obse
816,24.177460432052612,0.13340722203466376,obse
818,24.20124363899231,0.07788758294687824,obse
820,24.226722955703735,0.13193063928779178,obse
822,24.25122618675232,0.05144869864431927,obse
824,24.276428937911987,0.15403511728849767,obse
826,24.300408840179443,0.018392538279148107,obse
828,24.330182552337646,0.008204308996878885,obse
830,24.355077505111694,0.218192104983009,obse
832,24.382097482681274,0.10919494208447808,obse
834,24.42027759552002,0.05740376158886686,obse
836,24.471182107925415,0.019958098249385887,obse
838,24.51886248588562,0.14320995009245413,obse
840,24.548421144485474,0.00016642467453517178,obse
842,24.60822319984436,0.1804056411894217,obse
844,24.671659231185913,0.03873846212885496,obse
846,24.768125534057617,0.0781733924899161,obse
848,24.828514337539673,0.1391482523716694,obse
850,24.85813617706299,0.11252254780582957,obse
852,24.892566680908203,0.11196545744910463,obse
854,24.926844596862793,0.07038017018976175,obse
856,24.95853352546692,0.21441883003939152,obse
858,24.98606514930725,0.009568245962892548,obse
860,25.07044816017151,0.021018351861197153,obse
862,25.109694957733154,0.18439842456690178,obse
864,25.140308380126953,0.06628952304047245,obse
866,25.174246549606323,0.044876588240062756,obse
868,25.25180745124817,0.06679545362754341,obse
870,25.303585529327393,0.11493121119720554,obse
872,25.337188720703125,0.05228409083036757,obse
874,25.414287090301514,0.1742042983129716,obse
876,25.496314764022827,0.2356395297440959,obse
878,25.54284930229187,0.2241408983430737,obse
880,25.716861248016357,0.15604854973985133,obse
882,25.77917742729187,0.07340893822731312,obse
884,25.866984844207764,0.08054615340309706,obse
886,25.9433376789093,0.0579239287487529,obse
888,26.01954412460327,0.0669378255004141,obse
890,26.084156274795532,0.006299017263526388,obse
892,26.178681135177612,0.18674468152692886,obse
894,26.255357027053833,0.09459803429628416,obse
896,26.318260431289673,0.02990624931024573,obse
898,26.367310285568237,0.058099946014120316,obse
900,26.39403486251831,0.10836247374855831,obse
902,26.422551155090332,0.07349177788018224,obse
904,26.453137397766113,0.06554641293320809,obse
906,26.482253789901733,0.023036673799916085,obse
908,26.52878999710083,0.02277184766144531,obse
910,26.56616997718811,0.06656096413746673,obse
912,26.597999334335327,0.15034849796355765,obse
914,26.657087326049805,0.11570734559382394,obse
916,26.689584970474243,0.0795907945881449,obse
918,26.71507740020752,0.0795907945881449,obse
920,26.770912647247314,0.27382757862219864,obse
922,26.818315267562866,0.27382757862219864,obse
924,26.86573100090027,0.11731836448291436,obse
926,26.92191457748413,0.12240766687579664,obse
928,26.97115731239319,0.13128265094951544,obse
930,27.02536106109619,0.06679935380043571,obse
932,27.075880527496338,0.06393221009600975,obse
934,27.140928745269775,0.09306086938544947,obse
936,27.191301584243774,0.06655503674165626,obse
938,27.244115114212036,0.10710557586638576,obse
940,27.291707515716553,0.0021363230265591293,obse
942,27.392924070358276,0.027976825412983297,obse
944,27.49405312538147,0.06163759574704374,obse
946,27.55240035057068,0.08972199868175373,obse
948,27.58656406402588,0.0752657809351175,obse
950,27.621480464935303,0.06599722314323825,obse
952,27.657076358795166,0.03952640314007497,obse
954,27.6932532787323,0.068807064716715,obse
956,27.76218867301941,0.02362711464971092,obse
958,27.847857236862183,0.14875428403440447,obse
960,27.940328359603882,0.02346569262376076,obse
962,28.01459765434265,0.045473912836098744,obse
964,28.059765577316284,0.03211226897010322,obse
966,28.145532369613647,0.0041427507869614385,obse
968,28.230550289154053,0.09094623145697815,obse
970,28.289185762405396,0.09574035110056943,obse
972,28.34592032432556,0.08575045482696109,obse
974,28.398350477218628,0.11130749407263436,obse
976,28.436288595199585,0.11130749407263436,obse
978,28.498575925827026,0.23297704321107657,obse
980,28.524664163589478,0.23297700749957773,obse
982,28.544697999954224,0.23297700749957773,obse
984,28.593119859695435,0.06410339303382252,obse
986,28.63832187652588,0.07812338292673338,obse
988,28.669218063354492,0.07812338292673338,obse
990,28.716304779052734,0.06359302032337129,obse
992,28.769357204437256,0.03742658087953767,obse
994,28.816949129104614,0.09244664234017086,obse
996,28.867371320724487,0.01916753575517554,obse
998,28.91142177581787,0.09003434157125151,obse
1000,28.974427223205566,0.024590527897086874,obse
1002,29.013858795166016,0.13030939232052094,obse
1004,29.056730270385742,0.07500960695669674,obse
1006,29.091880083084106,0.08523410376622717,obse
1008,29.13969397544861,0.06094318055655953,obse
1010,29.185364484786987,0.005271599701536177,obse
1012,29.238537311553955,0.09667269557150458,obse
1014,29.277449131011963,0.18267611557168884,obse
1016,29.30772876739502,0.13694425641129712,obse
1018,29.34419846534729,0.08114629162629758,obse
1020,29.378215789794922,0.003535826700941236,obse
1022,29.41861391067505,0.040649575102421814,obse
1024,29.457048892974854,0.1299591686389124,obse
1026,29.485145092010498,0.164774379619049,obse
1028,29.517541646957397,0.0046990474037054706,obse
1030,29.54624629020691,0.018711816233706473,obse
1032,29.6066472530365,0.07858231178260076,obse
1034,29.640349626541138,0.037736665306879365,obse
1036,29.66792368888855,0.06053371643139259,obse
1038,29.714126348495483,0.07613876139122305,obse
1040,29.75243067741394,0.08817456954462304,obse
1042,29.79241156578064,0.02575686673726255,obse
1044,29.8264217376709,0.044290171650907074,obse
1046,29.858238220214844,0.016410819801518435,obse
1048,29.898410320281982,0.09977639449622261,obse
1050,29.93348479270935,0.13562690936977945,obse
1052,29.961711168289185,0.13650529939123904,obse
1054,29.99900460243225,0.07106764291297218,obse
1056,30.03444004058838,0.3442280703212611,obse
1058,30.059386491775513,0.3451415149052532,obse
1060,30.092865467071533,0.1580471886395811,obse
1062,30.1204252243042,0.013628945524718116,obse
1064,30.14291477203369,0.03322304459234799,obse
1066,30.168365716934204,0.00902959053693339,obse
1068,30.195462942123413,0.06580224331049536,obse
1070,30.221073627471924,0.11539350243190805,obse
1072,30.24575901031494,0.027301490473395855,obse
1074,30.27309226989746,0.04214706418107776,obse
1076,30.315908432006836,0.07063794563026389,obse
1078,30.350353240966797,0.02277114624017876,obse
1080,30.38077974319458,0.15158451428709352,obse
1082,30.411046266555786,0.026140524970738543,obse
1084,30.4416925907135,0.05463909022327672,obse
1086,30.47518539428711,0.14283253481455563,obse
1088,30.541935920715332,0.04712305923891478,obse
1090,30.594817399978638,0.05927994695611313,obse
1092,30.64161443710327,0.051344602350457805,obse
1094,30.671212196350098,0.005941269255658628,obse
1096,30.703381061553955,0.06436293233115345,obse
1098,30.752588272094727,0.03399721799215283,obse
1100,30.818445205688477,0.024569009245172267,obse
1102,30.875514268875122,0.02605016677196269,obse
1104,30.932751655578613,0.021942342440671714,obse
1106,30.967150449752808,0.06557610213788814,obse
1108,30.992663145065308,0.11557339510287953,obse
1110,31.055060148239136,0.08188220006238252,obse
1112,31.1024649143219,0.1601279925464329,obse
1114,31.14737343788147,0.1497182247830267,obse
1116,31.1808340549469,0.026008471485916486,obse
1118,31.21703004837036,0.07305007001971543,obse
1120,31.25820541381836,0.2048569288286334,obse
1122,31.29307246208191,0.022658117060298875,obse
1124,31.33723211288452,0.04800427674395302,obse
1126,31.39471745491028,0.09224630361593333,obse
1128,31.453258275985718,0.019247605776304827,obse
1130,31.50059175491333,0.07998477832466107,obse
1132,31.53052520751953,0.003976053689554652,obse
1134,31.55626082420349,0.04536711392341359,obse
1136,31.605749130249023,0.21554691960898764,obse
1138,31.642286777496338,0.1645199098957765,obse
1140,31.696110010147095,0.28527437121331545,obse
1142,31.75157928466797,0.03814874821793841,obse
1144,31.795748710632324,0.049208659316456856,obse
1146,31.858364582061768,0.2055677099253343,obse
1148,31.89750361442566,0.2101468697832558,obse
1150,31.946274042129517,0.17164493082982563,obse
1152,31.98834729194641,0.046899796255173765,obse
1154,32.037002086639404,0.121315218935919,obse
1156,32.08612275123596,0.05720575930962559,obse
1158,32.13266205787659,0.07301761544948357,obse
1160,32.18566370010376,0.04312612733045447,obse
1162,32.21568822860718,0.002932382130317118,obse
1164,32.2628059387207,0.10954133654052407,obse
1166,32.29945421218872,0.04623805460716359,obse
1168,32.32588601112366,0.06261748295034898,obse
1170,32.38182473182678,0.03261979128558278,obse
1172,32.41384696960449,0.07148528590579105,obse
1174,32.464967489242554,0.34727154844264674,obse
1176,32.5023353099823,0.10287001203662163,obse
1178,32.52756953239441,0.030667127709016254,obse
1180,32.5620973110199,0.02394424547379136,obse
1182,32.59501791000366,0.11350333269951822,obse
1184,32.62817931175232,0.09916269761357077,obse
1186,32.673728942871094,0.07864049898717564,obse
1188,32.69417905807495,0.07864049898717564,obse
1190,32.72360849380493,0.17918242669280854,obse
1192,32.75281000137329,0.08322571222379496,obse
1194,32.785030364990234,0.08386967937792797,obse
1196,32.81328058242798,0.09677774152006542,obse
1198,32.839744329452515,0.007280462043012465,obse
1200,32.87266945838928,0.07066205193933828,obse
1202,32.90429472923279,0.053239114331563225,obse
1204,32.93977427482605,0.01136922573392059,obse
1206,32.96870398521423,0.075022042799859,obse
1208,33.01073098182678,0.16057184983499503,obse
1210,33.06732130050659,0.00015843438827727236,obse
1212,33.10338497161865,0.104729784510585,obse
1214,33.13078832626343,0.08869958573131073,obse
1216,33.15680265426636,0.06304803613023241,obse
1218,33.176878213882446,0.0398115288547757,obse
1220,33.202569246292114,0.02485477830922084,obse
1222,33.22908663749695,0.028753164146533595,obse
1224,33.263423204422,0.08382408298855253,obse
1226,33.29382514953613,0.034285363992700685,obse
1228,33.32727122306824,0.20725642363877694,obse
1230,33.35722303390503,0.1526891236457389,obse
1232,33.388877153396606,0.13336520159805734,obse
1234,33.41839027404785,0.04409882101191258,obse
1236,33.450703144073486,0.04812029388010038,obse
1238,33.47888231277466,0.040447472603655756,obse
1240,33.51520013809204,0.09388639662047053,obse
1242,33.56788158416748,0.04618584541384614,obse
1244,33.61232280731201,0.029516203246515545,obse
1246,33.66642689704895,0.06627958817316955,obse
1248,33.72565793991089,0.1419513644605033,obse
1250,33.776097774505615,0.1491833372622934,obse
1252,33.843281745910645,0.006193878564335542,obse
1254,33.90130829811096,0.03965262045640411,obse
