148,4.276872158050537,0.024273482408976654,obse
150,4.327413320541382,0.04075921984418491,obse
152,4.398248910903931,0.019770333035118604,obse
154,4.47119140625,0.030314810609297582,obse
156,4.5466532707214355,0.011197905612625689,obse
158,4.6530373096466064,0.018551198714973526,obse
160,4.754716157913208,0.009390321793789663,obse
162,4.85836124420166,0.042643650320197506,obse
164,4.952039480209351,0.009623364002151325,obse
166,5.027734041213989,0.02114645207884017,obse
168,5.105176687240601,0.013096307975002634,obse
170,5.184126853942871,0.02260497663616998,obse
172,5.240818023681641,0.007547368908097337,obse
174,5.282880544662476,0.01714259162254536,obse
176,5.321561813354492,0.01590343956613288,obse
178,5.351835489273071,0.018584445728456075,obse
180,5.382403135299683,0.024983600519875176,obse
182,5.411775588989258,0.02422994452299276,obse
184,5.442851781845093,0.024784278063824765,obse
186,5.484109401702881,0.020221346856872543,obse
188,5.556164264678955,0.0395506326671845,obse
190,5.620673418045044,0.00713296197626721,obse
192,5.6832098960876465,0.040182270660693055,obse
194,5.7495503425598145,0.04561846924910261,obse
196,5.841446399688721,0.018341009492019045,obse
198,6.0110273361206055,0.02990486980956635,obse
200,6.128997325897217,0.041049703867564735,obse
202,6.21954607963562,0.0071205514201634346,obse
204,6.2788074016571045,0.02898501515182959,obse
206,6.302938222885132,0.02946516912241149,obse
208,6.330003023147583,0.03896846091528085,obse
210,6.404979944229126,0.022327728543219925,obse
212,6.460758924484253,0.05558882043111204,obse
214,6.532968521118164,0.03334424725467389,obse
216,6.600548505783081,0.017928549820445262,obse
218,6.66274356842041,0.017928549820445262,obse
220,6.730623722076416,0.00484467001938617,obse
222,6.80098295211792,0.04531554595231634,obse
224,6.9092323780059814,0.02484529125397613,obse
226,6.9593825340271,0.044338789843851964,obse
228,7.0338335037231445,0.04371071062326915,obse
230,7.102583646774292,0.009726280517158837,obse
232,7.169790983200073,0.002102028130500262,obse
234,7.230113506317139,0.018863999661108497,obse
236,7.30298638343811,0.022170940776256108,obse
238,7.36171293258667,0.017079458474381443,obse
240,7.4394378662109375,0.0231200552150143,obse
242,7.4630446434021,0.035162823222245614,obse
244,7.5143654346466064,0.039491955501967935,obse
246,7.5778374671936035,0.010511096899241821,obse
248,7.605937719345093,0.01718720880018554,obse
250,7.633214473724365,0.03063461239041068,obse
252,7.66149115562439,0.031284426694287895,obse
254,7.705388307571411,0.04161427797171017,obse
256,7.741096258163452,0.01894305531770199,obse
258,7.776510000228882,0.008245534966692268,obse
260,7.8021063804626465,0.025249616789689025,obse
262,7.829498767852783,0.042972635301615734,obse
264,7.85761284828186,0.014569195697346158,obse
266,7.893551588058472,0.01805927095303158,obse
268,7.922998428344727,0.04431651765424155,obse
270,7.948815107345581,0.019803294870471187,obse
272,7.97426176071167,0.01432661294985031,obse
274,8.003406524658203,0.025966079378327307,obse
276,8.035691499710083,0.01812817502063005,obse
278,8.069074392318726,0.02498115520596206,obse
280,8.101268529891968,0.012378269518110907,obse
282,8.133201360702515,0.01309142690530045,obse
284,8.163928031921387,0.01600463756171871,obse
286,8.192850112915039,0.04229612975894218,obse
288,8.223174810409546,0.012383610796739886,obse
290,8.25502610206604,0.062326524254621186,obse
292,8.28167200088501,0.017875254706043342,obse
294,8.310600519180298,0.016581446197878793,obse
296,8.342547416687012,0.0168327060345628,obse
298,8.37294888496399,0.02011972335423021,obse
300,8.400161981582642,0.013074073541754617,obse
302,8.432207107543945,0.03561228486660784,obse
304,8.465261220932007,0.01862634207198931,obse
306,8.493350505828857,0.04259211400548103,obse
308,8.524989366531372,0.04019253442291295,obse
310,8.560117959976196,0.012866573198583713,obse
312,8.596761703491211,0.040138986214285785,obse
314,8.630578994750977,0.0358608768070512,obse
316,8.665304899215698,0.0014783910673476443,obse
318,8.696176052093506,0.03336294091353816,obse
320,8.749867916107178,0.013570726371514196,obse
322,8.803867816925049,0.017854121868201893,obse
324,8.840682983398438,0.04673525040865072,obse
326,8.867473840713501,0.0237014152127068,obse
328,8.896368026733398,0.017669622696928382,obse
330,8.929255485534668,0.02465671335022347,obse
332,8.970579147338867,0.03185141588148273,obse
334,9.003898859024048,0.02484094404413853,obse
336,9.03103232383728,0.011926010089926624,obse
338,9.058460712432861,0.03258780838834237,obse
340,9.086971282958984,0.03062410607866907,obse
342,9.117343187332153,0.008433883073351252,obse
344,9.161429643630981,0.03867679019821007,obse
346,9.191227197647095,0.028758781104703663,obse
348,9.231302499771118,0.018956261168254194,obse
350,9.260061740875244,0.022808988669483762,obse
352,9.287111520767212,0.010652999807884938,obse
354,9.316914319992065,0.018564083750898252,obse
356,9.352523803710938,0.034860804568443905,obse
358,9.380734920501709,0.02475245556629483,obse
360,9.408497333526611,0.031101933372503634,obse
362,9.43873643875122,0.017425078035943783,obse
364,9.468509912490845,0.0260031734193944,obse
366,9.503092765808105,0.013827307399750847,obse
368,9.534337282180786,0.016609684541548222,obse
370,9.556847333908081,0.031027929296217487,obse
372,9.587219715118408,0.02653343408672982,obse
374,9.615480422973633,0.04499422647352805,obse
376,9.641866207122803,0.05398948710155154,obse
378,9.66697382926941,0.028593454221963376,obse
380,9.69066333770752,0.018517183298999294,obse
382,9.718735456466675,0.013038105569853705,obse
384,9.759435653686523,0.027240974760354284,obse
386,9.80959439277649,0.024094651597211515,obse
388,9.857888460159302,0.01259719011752711,obse
390,9.906011819839478,0.023454346805866888,obse
392,9.95377802848816,0.029068262985080612,obse
394,10.001812219619751,0.023915738182813617,obse
396,10.050392866134644,0.02368411573186491,obse
398,10.099449634552002,0.019001288373025595,obse
400,10.174369812011719,0.014620504444451194,obse
402,10.225600004196167,0.019165165053153282,obse
404,10.288157939910889,0.03437372610325945,obse
406,10.341067552566528,0.0297512615697164,obse
408,10.396446943283081,0.02207897493542253,obse
410,10.464077472686768,0.021377307008126987,obse
412,10.520134925842285,0.015853974111505593,obse
414,10.574207067489624,0.009857037980279239,obse
416,10.63734245300293,0.029697495229242764,obse
418,10.698767185211182,0.01939561606711905,obse
420,10.748940229415894,0.03807125314943381,obse
422,10.811083793640137,0.02000646720431306,obse
424,10.864556074142456,0.008998238952007069,obse
426,10.917121171951294,0.04490014518356375,obse
428,10.97019362449646,0.017419588850682198,obse
430,11.021440267562866,0.028275927599074862,obse
432,11.073912858963013,0.02838075057062029,obse
434,11.122393131256104,0.017596385694912245,obse
436,11.175132513046265,0.022598011964705095,obse
438,11.225987672805786,0.04848642959179718,obse
440,11.279314756393433,0.03543558719195604,obse
442,11.345478296279907,0.0234362664186395,obse
444,11.398102283477783,0.025364479521790214,obse
446,11.44652247428894,0.039982555121633054,obse
448,11.49225401878357,0.02638080478985904,obse
450,11.541353225708008,0.027143787639374313,obse
452,11.592225313186646,0.03766274670616264,obse
454,11.624204397201538,0.029487741974549557,obse
456,11.65184998512268,0.035464675720007555,obse
458,11.679239988327026,0.032147833913918754,obse
460,11.70925259590149,0.03532692848313649,obse
462,11.740345478057861,0.034527670708239144,obse
464,11.77821683883667,0.012993188230677546,obse
466,11.829267740249634,0.010448217053727638,obse
468,11.881460905075073,0.030831024167871885,obse
470,11.929805040359497,0.0146568746767804,obse
472,11.987784385681152,0.00799099181629706,obse
474,12.043376922607422,0.022894242941963523,obse
476,12.092478275299072,0.03148060112362538,obse
478,12.144108295440674,0.04861431029583831,obse
480,12.191274642944336,0.05471408976308191,obse
482,12.235013961791992,0.01787195993615788,obse
484,12.286611557006836,0.042866843018090496,obse
486,12.36361837387085,0.041729893912504576,obse
488,12.430352210998535,0.05529792975932218,obse
490,12.48593807220459,0.0550533282882956,obse
492,12.524406433105469,0.018261511741074737,obse
494,12.558923959732056,0.034971422157949086,obse
496,12.5840163230896,0.02339862485962671,obse
498,12.642084121704102,0.030148881600001568,obse
500,12.686063289642334,0.02355443123759144,obse
502,12.729740858078003,0.03659135207494317,obse
504,12.763412952423096,0.03688761427369575,obse
506,12.807593584060669,0.015038102102721607,obse
508,12.856796741485596,0.006597979634004959,obse
510,12.898620843887329,0.02054862712465311,obse
512,12.934671640396118,0.036484342240800056,obse
514,12.9663987159729,0.019840507026260456,obse
516,12.995528936386108,0.020500377614914297,obse
518,13.038750171661377,0.004782382612160832,obse
520,13.07534909248352,0.010646033089366331,obse
522,13.102657794952393,0.015330546243579806,obse
524,13.135430335998535,0.01554502048711499,obse
526,13.159422874450684,0.011605425830969537,obse
528,13.197350025177002,0.009355691549550404,obse
530,13.222633123397827,0.05329819697649726,obse
532,13.257816553115845,0.01773213691209273,obse
534,13.303458452224731,0.0297556618622506,obse
536,13.33962631225586,0.011463509382615845,obse
538,13.36455750465393,0.04097704150578482,obse
540,13.404351949691772,0.024277152922268043,obse
542,13.435758113861084,0.018377849215657875,obse
544,13.477439165115356,0.03365546932218418,obse
546,13.505208730697632,0.01967850751305014,obse
548,13.547069787979126,0.003963415610462908,obse
550,13.610776662826538,0.010579261741568837,obse
552,13.670397996902466,0.03888551481831354,obse
554,13.717491865158081,0.023838785267666553,obse
556,13.782193183898926,0.008715128873516845,obse
558,13.864330291748047,0.018224259955904296,obse
560,13.931064128875732,0.018200691764799312,obse
562,14.004308462142944,0.029605733382259636,obse
564,14.079182624816895,0.005646452757904141,obse
566,14.122407674789429,0.029158467356695916,obse
568,14.161015272140503,0.01928832973032211,obse
570,14.2767972946167,0.020439997637069936,obse
572,14.345513105392456,0.012796535269801346,obse
574,14.431632041931152,0.01700559282234728,obse
576,14.508371353149414,0.008807976986743989,obse
578,14.56438660621643,0.0403818592780083,obse
580,14.60373306274414,0.01024198113178194,obse
582,14.65152382850647,0.020302697420421876,obse
584,14.706631422042847,0.04307894787928468,obse
586,14.763753652572632,0.013470129444250328,obse
588,14.831663370132446,0.0251280584446159,obse
590,14.902992963790894,0.03139478699440442,obse
592,14.97600793838501,0.016948651706789525,obse
594,15.013095617294312,0.012388058865630993,obse
596,15.087563276290894,0.01300234341701155,obse
598,15.123152494430542,0.032215960795711575,obse
600,15.19253945350647,0.030503755861106284,obse
602,15.244478464126587,0.020430490019113862,obse
604,15.33073377609253,0.034416479288738464,obse
606,15.438907384872437,0.022220779592446303,obse
608,15.481258153915405,0.0321813071175887,obse
610,15.540920972824097,0.049336766269824125,obse
612,15.601383686065674,0.026403379785942586,obse
614,15.673479318618774,0.03070807289879777,obse
616,15.700382471084595,0.043594372531483586,obse
618,15.750320434570312,0.012757298444698752,obse
620,15.797321796417236,0.024752633101436546,obse
622,15.844781160354614,0.02499755401480839,obse
624,15.891750812530518,0.041022429192745104,obse
626,15.943421840667725,0.02262547659757466,obse
628,15.992717027664185,0.01619751084528845,obse
630,16.04065990447998,0.007613689059067482,obse
632,16.08828854560852,0.008609108294912557,obse
634,16.145437240600586,0.03245469189791845,obse
636,16.191242456436157,0.02824008600114438,obse
638,16.260170698165894,0.03261738663160334,obse
640,16.315509796142578,0.03559263167530417,obse
642,16.368542909622192,0.007835988530114007,obse
644,16.422346591949463,0.017963013024433646,obse
646,16.51375913619995,0.026429273103978603,obse
648,16.593300819396973,0.06216459712013381,obse
650,16.643928050994873,0.018054430055090446,obse
652,16.670896530151367,0.03118822749127706,obse
654,16.713892459869385,0.046806183160883516,obse
656,16.775218725204468,0.012884482944895512,obse
658,16.831322193145752,0.010017802912723731,obse
660,16.8877375125885,0.022852242837488587,obse
662,16.92753005027771,0.011152247556283657,obse
664,16.971815824508667,0.043115687401974884,obse
666,17.012773275375366,0.03338248338401513,obse
668,17.03843402862549,0.02805152208579514,obse
670,17.076627731323242,0.005637866708530666,obse
672,17.11086893081665,0.009645780382683052,obse
674,17.133735179901123,0.022987896319589828,obse
676,17.165826320648193,0.01058550402605627,obse
678,17.196144819259644,0.031548470413092465,obse
680,17.233500242233276,0.04781362975068429,obse
682,17.258663415908813,0.0231352377490213,obse
684,17.29218888282776,0.01791958198545769,obse
686,17.324921369552612,0.0009579321456778531,obse
688,17.384505033493042,0.035914036379131244,obse
690,17.414803981781006,0.009247506029042948,obse
692,17.437011241912842,0.024116495584666397,obse
694,17.46645426750183,0.008157351687870925,obse
696,17.501650094985962,0.01598716408412933,obse
698,17.532761812210083,0.014868367330996213,obse
700,17.56223964691162,0.014868367330996213,obse
702,17.60011100769043,0.011384152103294356,obse
704,17.623247623443604,0.019170850365829963,obse
706,17.6536648273468,0.01949654977102968,obse
708,17.687888622283936,0.02404860715246001,obse
710,17.709994077682495,0.02404860715246001,obse
712,17.74992847442627,0.01806801928310276,obse
714,17.785885095596313,0.021842868986165432,obse
716,17.815176486968994,0.004329822644312218,obse
718,17.839181661605835,0.027512261192391634,obse
720,17.872307777404785,0.015704466771477268,obse
722,17.896536350250244,0.0663687235662688,obse
724,17.91889762878418,0.06137065272644299,obse
726,17.94544291496277,0.054851923133450435,obse
728,17.979487657546997,0.019324518999676465,obse
730,18.00569486618042,0.017982694564137126,obse
732,18.028692722320557,0.01841248979445239,obse
734,18.05201745033264,0.03495919915409639,obse
736,18.076673984527588,0.02856251443015092,obse
738,18.099254369735718,0.0025595883994756824,obse
740,18.12379288673401,0.039545499422567354,obse
742,18.15617609024048,0.018776498851880135,obse
744,18.181065797805786,0.031771434291510005,obse
746,18.20286512374878,0.003118819936053357,obse
748,18.22892451286316,0.010131647822600166,obse
750,18.259938955307007,0.015548326425854478,obse
752,18.283241987228394,0.022887296183193274,obse
754,18.31586790084839,0.021701822078735555,obse
756,18.348801136016846,0.005115845298686484,obse
758,18.374810457229614,0.03699602896289575,obse
760,18.401397228240967,0.005198669735575651,obse
762,18.446072816848755,0.0031575972100692067,obse
764,18.484191417694092,0.0031575972100692067,obse
766,18.526585578918457,0.034624154866351786,obse
768,18.55261754989624,0.034624154866351786,obse
770,18.589449167251587,0.034624154866351786,obse
772,18.644482612609863,0.04189327347807261,obse
774,18.67115569114685,0.03860003057385572,obse
776,18.6989529132843,0.033415553284828876,obse
778,18.733612537384033,0.025578728113597335,obse
780,18.796457290649414,0.03172597957341932,obse
782,18.89474582672119,0.0004451789149168266,obse
784,18.99164628982544,0.045280458816342274,obse
786,19.05378770828247,0.05788488239851438,obse
788,19.112276792526245,0.015234308899584579,obse
790,19.191399574279785,0.020498991286468083,obse
792,19.257432460784912,0.05575476055405569,obse
794,19.327537059783936,0.04852423055626141,obse
796,19.41155457496643,0.0065535588095046214,obse
798,19.498775720596313,0.012545132518267377,obse
800,19.565141916275024,0.03202352927215531,obse
802,19.631171226501465,0.014517407442773855,obse
804,19.71140170097351,0.029387767583090516,obse
806,19.784759283065796,0.025534064444677387,obse
808,19.829232454299927,0.007132124652992161,obse
810,19.89955163002014,0.013738250889726389,obse
812,19.99759864807129,0.021288829076261787,obse
814,20.05080556869507,0.023726652584473686,obse
816,20.09900212287903,0.008227572487301743,obse
818,20.199219703674316,0.04489547079489166,obse
820,20.235485553741455,0.008857184571483507,obse
822,20.278008222579956,0.03284742455488553,obse
824,20.304288148880005,0.03354332655668601,obse
826,20.328718900680542,0.027395917465287967,obse
828,20.37428307533264,0.011630407447176201,obse
830,20.41879677772522,0.02262945928959493,obse
832,20.450479984283447,0.03172696672470807,obse
834,20.471073389053345,0.033664567908534636,obse
836,20.52442479133606,0.015661446776974022,obse
838,20.56389880180359,0.03982763439547558,obse
840,20.591647148132324,0.04146312823531713,obse
842,20.65591263771057,0.03492440425781533,obse
844,20.701654195785522,0.028998175325012247,obse
846,20.743908643722534,0.01480647092749475,obse
848,20.79693293571472,0.028611406267133266,obse
850,20.821418523788452,0.04633383657478293,obse
852,20.928863286972046,0.050943297841175336,obse
854,20.989635944366455,0.03286072123864137,obse
856,21.06932783126831,0.03886603138316432,obse
858,21.139609336853027,0.03166635226887336,obse
860,21.218295097351074,0.007257619241677006,obse
862,21.309490442276,0.008822357477042658,obse
864,21.379233360290527,0.014704959406693549,obse
866,21.452237367630005,0.02662636814447353,obse
868,21.56706976890564,0.016380583885645485,obse
870,21.644134283065796,0.031182967356426814,obse
872,21.711276531219482,0.01432694553061237,obse
874,21.764335870742798,0.02403383201556882,obse
876,21.865360736846924,0.024511276016241198,obse
878,21.934884786605835,0.012123253599889907,obse
880,21.98992133140564,0.007577618795930421,obse
882,22.062793970108032,0.016383249346192015,obse
884,22.145414352416992,0.030786441020665543,obse
886,22.19633197784424,0.03960783823873172,obse
888,22.262950897216797,0.050653663780654785,obse
890,22.326335430145264,0.016784107646043267,obse
892,22.394490718841553,0.014229660324510719,obse
894,22.44430899620056,0.036912439432177535,obse
896,22.501833200454712,0.008795142019271568,obse
898,22.566222667694092,0.024826031362749062,obse
900,22.61890459060669,0.016849690495515803,obse
902,22.671738862991333,0.010936742829486453,obse
904,22.730009078979492,0.018004171909248527,obse
906,22.779406785964966,0.043156284762346585,obse
908,22.832751035690308,0.06082959207419027,obse
910,22.892818212509155,0.04206991130682767,obse
912,22.9626305103302,0.015759294078361134,obse
914,23.025487899780273,0.04045320031612095,obse
916,23.08253526687622,0.045382693190998157,obse
918,23.142434120178223,0.040653686547421894,obse
920,23.17742371559143,0.04160451627725474,obse
922,23.21906542778015,0.0348617060368044,obse
924,23.29490351676941,0.0031475340075058614,obse
926,23.35643434524536,0.01604117811968451,obse
928,23.438013792037964,0.03718681418204856,obse
930,23.502944231033325,0.04656708278425933,obse
932,23.542124271392822,0.04344497107834382,obse
934,23.601905822753906,0.03392443486855297,obse
936,23.65865683555603,0.025648072527125358,obse
938,23.702122688293457,0.009951495949903742,obse
940,23.761667251586914,0.027449798795743593,obse
942,23.789048433303833,0.018560146602176617,obse
944,23.852311372756958,0.0479803636520467,obse
946,23.89895248413086,0.02606017624042948,obse
948,23.947371244430542,0.021433440402352743,obse
950,23.997722625732422,0.019836096160392343,obse
952,24.05691909790039,0.020565745287065344,obse
954,24.11572504043579,0.02605656371443461,obse
956,24.18650484085083,0.021786921832707445,obse
958,24.245709657669067,0.010007722912410743,obse
960,24.315004110336304,0.011714987616186268,obse
962,24.371673822402954,0.015950976573348388,obse
964,24.425735235214233,0.002617682678083862,obse
966,24.45076632499695,0.023801503690746524,obse
968,24.475309133529663,0.03659283992357457,obse
970,24.529189348220825,0.009256519745990318,obse
972,24.57968235015869,0.007942503889110514,obse
974,24.66534113883972,0.05420514317134087,obse
976,24.72195267677307,0.008552241510513637,obse
978,24.780192136764526,0.045603492072094666,obse
980,24.852208852767944,0.022591991919449925,obse
982,24.913712978363037,0.026666566204288433,obse
984,24.973487854003906,0.036382065175368634,obse
986,25.031744956970215,0.022034561906625835,obse
988,25.097396850585938,0.04216458922652968,obse
990,25.155731916427612,0.019363244165542377,obse
992,25.212904930114746,0.0498492836549199,obse
994,25.27095937728882,0.031455921451424236,obse
996,25.324153423309326,0.025234668367393867,obse
998,25.397592306137085,0.0523799628505536,obse
1000,25.45276379585266,0.01600363469884603,obse
1002,25.509861946105957,0.01922794977174511,obse
1004,25.533437728881836,0.0224330089238526,obse
1006,25.559199333190918,0.039069891872538766,obse
1008,25.602491855621338,0.019536899598759726,obse
1010,25.665819883346558,0.007157641704768519,obse
1012,25.727083921432495,0.017329720415054962,obse
1014,25.785056352615356,0.032815334042596046,obse
1016,25.886980772018433,0.01109055606028003,obse
1018,25.962047815322876,0.020204351859310604,obse
1020,26.020000219345093,0.016386945342833425,obse
1022,26.0651912689209,0.007453063987441142,obse
1024,26.125994443893433,0.01699961644858589,obse
1026,26.17993426322937,0.028273753756709694,obse
1028,26.247305870056152,0.019345203453950036,obse
1030,26.301060914993286,0.040860069519528655,obse
1032,26.35549283027649,0.0037248751101668772,obse
1034,26.4113826751709,0.030205919675533658,obse
1036,26.475087642669678,0.012875363744014958,obse
1038,26.521061658859253,0.02684524340999356,obse
1040,26.5764901638031,0.02402372073888155,obse
1042,26.63973832130432,0.028420934382779237,obse
1044,26.700695991516113,0.040093780108907316,obse
1046,26.759347677230835,0.02418127026408747,obse
1048,26.824656009674072,0.029513120341068087,obse
1050,26.8813533782959,0.016163482881634297,obse
1052,26.93527603149414,0.01128994833043584,obse
1054,26.99451518058777,0.020174935820310724,obse
1056,27.059020042419434,0.03538453436662023,obse
1058,27.113757610321045,0.030744063854435014,obse
1060,27.169184923171997,0.014135300201472904,obse
1062,27.231706619262695,0.0485170286546438,obse
1064,27.28762412071228,0.027687808359119888,obse
1066,27.341670751571655,0.025683344379899744,obse
1068,27.387436866760254,0.049695281964609345,obse
1070,27.448018312454224,0.04371575184404567,obse
1072,27.49979567527771,0.03519736800114332,obse
1074,27.548116445541382,0.009201295880535778,obse
1076,27.597648859024048,0.037020711988246,obse
1078,27.655699729919434,0.01581814938548628,obse
1080,27.720844268798828,0.003477613353412075,obse
1082,27.761281967163086,0.014600940386287963,obse
1084,27.827240705490112,0.02255488876018273,obse
1086,27.880403995513916,0.018686278746768394,obse
1088,27.91818070411682,0.0116697977360436,obse
1090,27.952121019363403,0.03872326358482523,obse
1092,27.9880211353302,0.011706150013188964,obse
1094,28.033087253570557,0.01186368968281253,obse
1096,28.064805030822754,0.011628947682473093,obse
1098,28.094784021377563,0.02672468611549135,obse
1100,28.143096208572388,0.009081928628492162,obse
1102,28.203386068344116,0.03516193668835993,obse
1104,28.28534746170044,0.037740539652770216,obse
1106,28.353337287902832,0.04485949568524901,obse
1108,28.41188097000122,0.014062769598993842,obse
1110,28.489291191101074,0.045746864150081806,obse
1112,28.591943979263306,0.02841419139110673,obse
1114,28.662739992141724,0.013762589575572899,obse
1116,28.72241735458374,0.03940767957662485,obse
1118,28.78150248527527,0.04016860964312558,obse
1120,28.848074436187744,0.015822143283297726,obse
1122,28.90841770172119,0.018518319711145665,obse
1124,28.96336269378662,0.010001935020523506,obse
1126,29.03496265411377,0.005622407210156138,obse
1128,29.09233260154724,0.010744025657242981,obse
1130,29.148452043533325,0.025932375683005993,obse
1132,29.217239379882812,0.028229172590101204,obse
1134,29.2746160030365,0.015334494593764122,obse
1136,29.35172700881958,0.031011704292526275,obse
1138,29.428632974624634,0.02456010462085428,obse
1140,29.488584995269775,0.021691583413005124,obse
1142,29.562629461288452,0.03705716231351191,obse
1144,29.604387521743774,0.055488875179304134,obse
1146,29.650062561035156,0.027327148226092415,obse
1148,29.71571159362793,0.006907584222677733,obse
1150,29.798927068710327,0.016516462453378247,obse
1152,29.839399337768555,0.02993807640610335,obse
1154,29.889183282852173,0.0023095645487933333,obse
1156,29.969053268432617,0.024109237450729834,obse
1158,30.036881923675537,0.043057595673905026,obse
1160,30.076493501663208,0.02147783319267614,obse
1162,30.11933159828186,0.045973076867164,obse
1164,30.146572589874268,0.009824616247988995,obse
1166,30.176306009292603,0.024027169254847262,obse
1168,30.2072594165802,0.04578106055256092,obse
1170,30.237709522247314,0.012139045684694759,obse
1172,30.28125762939453,0.040666100808825906,obse
1174,30.31572198867798,0.0260709053232385,obse
1176,30.365541219711304,0.002948739958705779,obse
1178,30.40778660774231,0.026207492708594106,obse
1180,30.44693088531494,0.027275782280396916,obse
1182,30.47912335395813,0.048842532083810515,obse
1184,30.508266925811768,0.035594978791572536,obse
1186,30.57186245918274,0.049555142660360776,obse
1188,30.62982439994812,0.01843257316036748,obse
1190,30.660923957824707,0.03736944647762323,obse
1192,30.686504364013672,0.018480828683719582,obse
1194,30.72615933418274,0.03907395269005021,obse
1196,30.758410930633545,0.015286947402817077,obse
1198,30.79102373123169,0.039175824263726164,obse
1200,30.840869188308716,0.01643287936819363,obse
1202,30.901920795440674,0.02983936999067701,obse
1204,30.92677903175354,0.029780030155047012,obse
1206,30.95352029800415,0.037489071719332814,obse
1208,30.9952974319458,0.020653655630973596,obse
1210,31.032429933547974,0.02485256037741151,obse
1212,31.077736616134644,0.03837250734442456,obse
1214,31.115057468414307,0.018381149106771636,obse
1216,31.14429521560669,0.036351604248889564,obse
1218,31.189712285995483,0.025293530954847824,obse
1220,31.225221157073975,0.022794227916110393,obse
1222,31.25654888153076,0.040758228043379356,obse
1224,31.305693864822388,0.025609045623949278,obse
1226,31.338258028030396,0.01125709738691578,obse
1228,31.37129831314087,0.016143083059326793,obse
1230,31.410356521606445,0.030005439071565634,obse
1232,31.45218825340271,0.023740316304970477,obse
1234,31.500876903533936,0.03229224657482929,obse
1236,31.557494163513184,0.027773691148328925,obse
1238,31.632312297821045,0.047559079536118924,obse
1240,31.701753616333008,0.04817227163379231,obse
1242,31.763503789901733,0.012038813847126122,obse
1244,31.808271169662476,0.0370749487811342,obse
1246,31.881245851516724,0.021816202544450995,obse
1248,31.946059226989746,0.018161898824849268,obse
1250,32.0096161365509,0.030701218559752788,obse
1252,32.070366859436035,0.00582800450580273,obse
