135,3.8569796085357666,0.004929171195521442,PBPF
137,3.925011157989502,0.004929171195521442,PBPF
139,3.9872477054595947,0.004929171195521442,PBPF
141,4.061312198638916,0.004929171195521442,PBPF
143,4.129953384399414,0.004929171195521442,PBPF
145,4.188539981842041,0.004929171195521442,PBPF
147,4.2466466426849365,0.004929171195521442,PBPF
149,4.3059327602386475,0.004929171195521442,PBPF
151,4.357712745666504,0.004929171195521442,PBPF
153,4.437943696975708,0.004929171195521442,PBPF
155,4.502201080322266,0.004929171195521442,PBPF
157,4.612096548080444,0.004929171195521442,PBPF
159,4.690600156784058,0.004929171195521442,PBPF
161,4.834462642669678,0.004929171195521442,PBPF
163,4.911409854888916,0.004929171195521442,PBPF
165,4.98930025100708,0.004929171195521442,PBPF
167,5.065797567367554,0.004929171195521442,PBPF
169,5.156153678894043,0.004929171195521442,PBPF
171,5.212823390960693,0.004929171195521442,PBPF
173,5.255984544754028,0.004929171195521442,PBPF
175,5.300430774688721,0.004929171195521442,PBPF
177,5.335454940795898,0.004929171195521442,PBPF
179,5.368998050689697,0.004929171195521442,PBPF
181,5.395766735076904,0.004929171195521442,PBPF
183,5.425274610519409,0.004929171195521442,PBPF
185,5.459882020950317,0.004929171195521442,PBPF
187,5.525331735610962,0.004929171195521442,PBPF
189,5.594817638397217,0.004929171195521442,PBPF
191,5.650888204574585,0.004929171195521442,PBPF
193,5.711772441864014,0.004929171195521442,PBPF
195,5.8231329917907715,0.004929171195521442,PBPF
197,5.944790601730347,0.004929171195521442,PBPF
199,6.069530010223389,0.004929171195521442,PBPF
201,6.184309244155884,0.004929171195521442,PBPF
203,6.24545693397522,0.004929171195521442,PBPF
205,6.2908546924591064,0.004929171195521442,PBPF
207,6.31566309928894,0.004929171195521442,PBPF
209,6.3685407638549805,0.004929171195521442,PBPF
211,6.429913520812988,0.004929171195521442,PBPF
213,6.491134405136108,0.004929171195521442,PBPF
215,6.568751811981201,0.004929171195521442,PBPF
217,6.634305477142334,0.004929171195521442,PBPF
219,6.696712255477905,0.004929171195521442,PBPF
221,6.760971546173096,0.004929171195521442,PBPF
223,6.856224536895752,0.004929171195521442,PBPF
225,6.927753925323486,0.004929171195521442,PBPF
227,6.9961838722229,0.004929171195521442,PBPF
229,7.079880714416504,0.004929171195521442,PBPF
231,7.136349439620972,0.004929171195521442,PBPF
233,7.205816030502319,0.004929171195521442,PBPF
235,7.266357421875,0.004929171195521442,PBPF
237,7.326610088348389,0.004929171195521442,PBPF
239,7.398343324661255,0.004929171195521442,PBPF
241,7.451089382171631,0.004929171195521442,PBPF
243,7.4795145988464355,0.004929171195521442,PBPF
245,7.5617759227752686,0.004929171195521442,PBPF
247,7.5907142162323,0.004929171195521442,PBPF
249,7.619121313095093,0.004929171195521442,PBPF
251,7.646881818771362,0.004929171195521442,PBPF
253,7.688303470611572,0.004929171195521442,PBPF
255,7.723674058914185,0.004929171195521442,PBPF
257,7.7598490715026855,0.004929171195521442,PBPF
259,7.789921283721924,0.004929171195521442,PBPF
261,7.816767454147339,0.004929171195521442,PBPF
263,7.842821359634399,0.004929171195521442,PBPF
265,7.872145652770996,0.004929171195521442,PBPF
267,7.910072565078735,0.004929171195521442,PBPF
269,7.935302257537842,0.004929171195521442,PBPF
271,7.962281942367554,0.004929171195521442,PBPF
273,7.988255262374878,0.004929171195521442,PBPF
275,8.019532203674316,0.004929171195521442,PBPF
277,8.051021337509155,0.004929171195521442,PBPF
279,8.084945917129517,0.004929171195521442,PBPF
281,8.118050575256348,0.004929171195521442,PBPF
283,8.145838260650635,0.004929171195521442,PBPF
285,8.17695927619934,0.004929171195521442,PBPF
287,8.208508491516113,0.004929171195521442,PBPF
289,8.242192268371582,0.004929171195521442,PBPF
291,8.267911434173584,0.004929171195521442,PBPF
293,8.298460006713867,0.004929171195521442,PBPF
295,8.330190658569336,0.004929171195521442,PBPF
297,8.355537176132202,0.004929171195521442,PBPF
299,8.38640284538269,0.004929171195521442,PBPF
301,8.41891884803772,0.004929171195521442,PBPF
303,8.451884746551514,0.004929171195521442,PBPF
305,8.476942539215088,0.004929171195521442,PBPF
307,8.505493640899658,0.004929171195521442,PBPF
309,8.545032978057861,0.004929171195521442,PBPF
311,8.579252004623413,0.004929171195521442,PBPF
313,8.610769748687744,0.004929171195521442,PBPF
315,8.646459341049194,0.004929171195521442,PBPF
317,8.679555416107178,0.004929171195521442,PBPF
319,8.729278087615967,0.004929171195521442,PBPF
321,8.782970666885376,0.004929171195521442,PBPF
323,8.817242622375488,0.004929171195521442,PBPF
325,8.852804183959961,0.004929171195521442,PBPF
327,8.882774591445923,0.004929171195521442,PBPF
329,8.911455631256104,0.004929171195521442,PBPF
331,8.946608304977417,0.004929171195521442,PBPF
333,8.989343404769897,0.004929171195521442,PBPF
335,9.016607284545898,0.004929171195521442,PBPF
337,9.04511570930481,0.004929171195521442,PBPF
339,9.072371006011963,0.004929171195521442,PBPF
341,9.097148418426514,0.004929171195521442,PBPF
343,9.139742374420166,0.004929171195521442,PBPF
345,9.179980039596558,0.004929171195521442,PBPF
347,9.203082799911499,0.004929171195521442,PBPF
349,9.24655795097351,0.004929171195521442,PBPF
351,9.276209592819214,0.004929171195521442,PBPF
353,9.300512552261353,0.004929171195521442,PBPF
355,9.327627182006836,0.004929171195521442,PBPF
357,9.366167068481445,0.004929171195521442,PBPF
359,9.393064022064209,0.004929171195521442,PBPF
361,9.420776128768921,0.004929171195521442,PBPF
363,9.453372716903687,0.004929171195521442,PBPF
365,9.48745846748352,0.004929171195521442,PBPF
367,9.516005516052246,0.004929171195521442,PBPF
369,9.54612421989441,0.004929171195521442,PBPF
371,9.575263023376465,0.004929171195521442,PBPF
373,9.600593328475952,0.004929171195521442,PBPF
375,9.63014817237854,0.004929171195521442,PBPF
377,9.65229320526123,0.004929171195521442,PBPF
379,9.677030563354492,0.004929171195521442,PBPF
381,9.707122087478638,0.004929171195521442,PBPF
383,9.733608961105347,0.004929171195521442,PBPF
385,9.781364917755127,0.004929171195521442,PBPF
387,9.832652568817139,0.004929171195521442,PBPF
389,9.880881071090698,0.004929171195521442,PBPF
391,9.928900718688965,0.004929171195521442,PBPF
393,9.97665786743164,0.004929171195521442,PBPF
395,10.025740385055542,0.004929171195521442,PBPF
397,10.076306581497192,0.004929171195521442,PBPF
399,10.139217615127563,0.004929171195521442,PBPF
401,10.199503421783447,0.004929171195521442,PBPF
403,10.261963605880737,0.004929171195521442,PBPF
405,10.314255714416504,0.004929171195521442,PBPF
407,10.369489669799805,0.004929171195521442,PBPF
409,10.434418201446533,0.004929171195521442,PBPF
411,10.486129522323608,0.004929171195521442,PBPF
413,10.547504425048828,0.004929171195521442,PBPF
415,10.611089706420898,0.004929171195521442,PBPF
417,10.665564775466919,0.004929171195521442,PBPF
419,10.723335266113281,0.004929171195521442,PBPF
421,10.77603530883789,0.004929171195521442,PBPF
423,10.835682392120361,0.004929171195521442,PBPF
425,10.893869161605835,0.004929171195521442,PBPF
427,10.943042993545532,0.004929171195521442,PBPF
429,10.995338201522827,0.004929171195521442,PBPF
431,11.048339366912842,0.004929171195521442,PBPF
433,11.09955883026123,0.004929171195521442,PBPF
435,11.147724628448486,0.004929171195521442,PBPF
437,11.201631784439087,0.004929171195521442,PBPF
439,11.251215934753418,0.004929171195521442,PBPF
441,11.306531429290771,0.004929171195521442,PBPF
443,11.37112545967102,0.004929171195521442,PBPF
445,11.420399904251099,0.004929171195521442,PBPF
447,11.468933343887329,0.004929171195521442,PBPF
449,11.515824794769287,0.004929171195521442,PBPF
451,11.570721864700317,0.004929171195521442,PBPF
453,11.612804412841797,0.004929171195521442,PBPF
455,11.635545253753662,0.004929171195521442,PBPF
457,11.66468334197998,0.004929171195521442,PBPF
459,11.6930251121521,0.004929171195521442,PBPF
461,11.72442626953125,0.004929171195521442,PBPF
463,11.756015539169312,0.004929171195521442,PBPF
465,11.801658391952515,0.004929171195521442,PBPF
467,11.85475754737854,0.004929171195521442,PBPF
469,11.905102729797363,0.004929171195521442,PBPF
471,11.95456075668335,0.004929171195521442,PBPF
473,12.009241104125977,0.004929171195521442,PBPF
475,12.068437099456787,0.004929171195521442,PBPF
477,12.119532108306885,0.004929171195521442,PBPF
479,12.16545057296753,0.004929171195521442,PBPF
481,12.213445663452148,0.004929171195521442,PBPF
483,12.26581358909607,0.004929171195521442,PBPF
485,12.318141222000122,0.004929171195521442,PBPF
487,12.399083852767944,0.004929171195521442,PBPF
489,12.455388069152832,0.004929171195521442,PBPF
491,12.512092590332031,0.004929171195521442,PBPF
493,12.545199871063232,0.004929171195521442,PBPF
495,12.572688817977905,0.004929171195521442,PBPF
497,12.626269340515137,0.004929171195521442,PBPF
499,12.664832592010498,0.004929171195521442,PBPF
501,12.706549406051636,0.004929171195521442,PBPF
503,12.744747161865234,0.014217940404772261,PBPF
505,12.778784036636353,0.014217940404772261,PBPF
507,12.829967498779297,0.014217940404772261,PBPF
509,12.878153324127197,0.014217940404772261,PBPF
511,12.913792848587036,0.014217940404772261,PBPF
513,12.952214479446411,0.014217940404772261,PBPF
515,12.981669425964355,0.014217940404772261,PBPF
517,13.009277105331421,0.014217940404772261,PBPF
519,13.056731939315796,0.014217940404772261,PBPF
521,13.09017539024353,0.014217940404772261,PBPF
523,13.122163534164429,0.014217940404772261,PBPF
525,13.147490501403809,0.014217940404772261,PBPF
527,13.179709196090698,0.014217940404772261,PBPF
529,13.213114738464355,0.014217940404772261,PBPF
531,13.24074912071228,0.014217940404772261,PBPF
533,13.272200107574463,0.010724263872616146,PBPF
535,13.319437742233276,0.010724263872616146,PBPF
537,13.353115558624268,0.010724263872616146,PBPF
539,13.391151189804077,0.010724263872616146,PBPF
541,13.419785976409912,0.010724263872616146,PBPF
543,13.459693670272827,0.010724263872616146,PBPF
545,13.490532159805298,0.010724263872616146,PBPF
547,13.528337001800537,0.010724263872616146,PBPF
549,13.580078601837158,0.010724263872616146,PBPF
551,13.645501136779785,0.010724263872616146,PBPF
553,13.692996978759766,0.010724263872616146,PBPF
555,13.750786304473877,0.010724263872616146,PBPF
557,13.82684874534607,0.010724263872616146,PBPF
559,13.89543080329895,0.010724263872616146,PBPF
561,13.962290525436401,0.011383227712823806,PBPF
563,14.046272039413452,0.011383227712823806,PBPF
565,14.109480142593384,0.011383227712823806,PBPF
567,14.146070718765259,0.011383227712823806,PBPF
569,14.233034133911133,0.011383227712823806,PBPF
571,14.317435026168823,0.011383227712823806,PBPF
573,14.391546964645386,0.011371966859385888,PBPF
575,14.47068476676941,0.011371966859385888,PBPF
577,14.534744501113892,0.012740730086973717,PBPF
579,14.591233015060425,0.012884400215195331,PBPF
581,14.615118026733398,0.012884400215195331,PBPF
583,14.682756423950195,0.012884400215195331,PBPF
585,14.732760429382324,0.012884400215195331,PBPF
587,14.794841289520264,0.012884400215195331,PBPF
589,14.865723848342896,0.012884400215195331,PBPF
591,14.932223796844482,0.01306560715762584,PBPF
593,14.997150659561157,0.01306560715762584,PBPF
595,15.043542861938477,0.01306560715762584,PBPF
597,15.107144117355347,0.017304570204332844,PBPF
599,15.163825988769531,0.0173480777043497,PBPF
601,15.214144468307495,0.0173480777043497,PBPF
603,15.288407564163208,0.0173480777043497,PBPF
605,15.409700393676758,0.017468057775096794,PBPF
607,15.460546016693115,0.017468057775096794,PBPF
609,15.509817600250244,0.017468057775096794,PBPF
611,15.574486255645752,0.017590561917664484,PBPF
613,15.619568586349487,0.017590561917664484,PBPF
615,15.68781852722168,0.012107759308398061,PBPF
617,15.724542140960693,0.012107759308398061,PBPF
619,15.772932767868042,0.012410261269223994,PBPF
621,15.82119369506836,0.012410261269223994,PBPF
623,15.866514682769775,0.012410261269223994,PBPF
625,15.909354209899902,0.012410261269223994,PBPF
627,15.967064380645752,0.012410261269223994,PBPF
629,16.017022609710693,0.01284093531871828,PBPF
631,16.063627243041992,0.01284093531871828,PBPF
633,16.12026619911194,0.01284093531871828,PBPF
635,16.168663024902344,0.01284093531871828,PBPF
637,16.229620456695557,0.01284093531871828,PBPF
639,16.284497261047363,0.013546051454888533,PBPF
641,16.339579820632935,0.013546051454888533,PBPF
643,16.395927906036377,0.013546051454888533,PBPF
645,16.465725421905518,0.013546051454888533,PBPF
647,16.55060911178589,0.013546051454888533,PBPF
649,16.62841272354126,0.014140108284814134,PBPF
651,16.66165018081665,0.014140108284814134,PBPF
653,16.68054962158203,0.014140108284814134,PBPF
655,16.74005651473999,0.014140108284814134,PBPF
657,16.80743432044983,0.016570053067681265,PBPF
659,16.854531049728394,0.016570053067681265,PBPF
661,16.90801191329956,0.01713568830110499,PBPF
663,16.948232173919678,0.01713568830110499,PBPF
665,16.99813199043274,0.01713568830110499,PBPF
667,17.027262687683105,0.01713568830110499,PBPF
669,17.056095123291016,0.017608910685980896,PBPF
671,17.09040665626526,0.017608910685980896,PBPF
673,17.12298846244812,0.017608910685980896,PBPF
675,17.155739307403564,0.017608910685980896,PBPF
677,17.180049180984497,0.017608910685980896,PBPF
679,17.21239924430847,0.017608910685980896,PBPF
681,17.244627237319946,0.018118330266977976,PBPF
683,17.277337312698364,0.018118330266977976,PBPF
685,17.310291528701782,0.018118330266977976,PBPF
687,17.371617317199707,0.01661347325372384,PBPF
689,17.395918607711792,0.01661347325372384,PBPF
691,17.424753665924072,0.01689817839010602,PBPF
693,17.456334590911865,0.01689817839010602,PBPF
695,17.4773530960083,0.01689817839010602,PBPF
697,17.512633323669434,0.01689817839010602,PBPF
699,17.552685022354126,0.01689817839010602,PBPF
701,17.58273696899414,0.01689817839010602,PBPF
703,17.611587524414062,0.01689817839010602,PBPF
705,17.632869720458984,0.01689817839010602,PBPF
707,17.67453098297119,0.018006521765464353,PBPF
709,17.6984760761261,0.018006521765464353,PBPF
711,17.734797477722168,0.018006521765464353,PBPF
713,17.771027088165283,0.018006521765464353,PBPF
715,17.803144216537476,0.018006521765464353,PBPF
717,17.82605218887329,0.020139515356481296,PBPF
719,17.858163118362427,0.020139515356481296,PBPF
721,17.884377241134644,0.020139515356481296,PBPF
723,17.907986879348755,0.020139515356481296,PBPF
725,17.928249835968018,0.020139515356481296,PBPF
727,17.9654221534729,0.020139515356481296,PBPF
729,17.993807315826416,0.020139515356481296,PBPF
731,18.01612663269043,0.02242164950413965,PBPF
733,18.038544416427612,0.02242164950413965,PBPF
735,18.06285524368286,0.02242164950413965,PBPF
737,18.087956428527832,0.023274702562712943,PBPF
739,18.112173318862915,0.023274702562712943,PBPF
741,18.137649297714233,0.023274702562712943,PBPF
743,18.16760492324829,0.023274702562712943,PBPF
745,18.19244074821472,0.023274702562712943,PBPF
747,18.214000701904297,0.025874927757378197,PBPF
749,18.241337299346924,0.025874927757378197,PBPF
751,18.270840406417847,0.025874927757378197,PBPF
753,18.30068325996399,0.025874927757378197,PBPF
755,18.32642102241516,0.025874927757378197,PBPF
757,18.36158275604248,0.025874927757378197,PBPF
759,18.385483503341675,0.025874927757378197,PBPF
761,18.41641879081726,0.028769619979034048,PBPF
763,18.463867902755737,0.028769619979034048,PBPF
765,18.498592853546143,0.028769619979034048,PBPF
767,18.54031538963318,0.028769619979034048,PBPF
769,18.56539034843445,0.028769619979034048,PBPF
771,18.626261949539185,0.031428024461245735,PBPF
773,18.660130500793457,0.031428024461245735,PBPF
775,18.68793511390686,0.031428024461245735,PBPF
777,18.71338677406311,0.031428024461245735,PBPF
779,18.758277893066406,0.031428024461245735,PBPF
781,18.83194661140442,0.026146388127139254,PBPF
783,18.95988965034485,0.02849784264704956,PBPF
785,19.019725799560547,0.02849784264704956,PBPF
787,19.082404375076294,0.02849784264704956,PBPF
789,19.15684223175049,0.02849784264704956,PBPF
791,19.22440242767334,0.03149297380958553,PBPF
793,19.28971767425537,0.03149297380958553,PBPF
795,19.363829851150513,0.03149297380958553,PBPF
797,19.4459969997406,0.027066537911954243,PBPF
799,19.53332757949829,0.027066537911954243,PBPF
801,19.60585069656372,0.027066537911954243,PBPF
803,19.68183708190918,0.03018342906957106,PBPF
805,19.749674558639526,0.03018342906957106,PBPF
807,19.809799671173096,0.03018342906957106,PBPF
809,19.854646921157837,0.03018342906957106,PBPF
811,19.952520847320557,0.03251067293665363,PBPF
813,20.021229028701782,0.03251067293665363,PBPF
815,20.07523250579834,0.02466441199438937,PBPF
817,20.16484045982361,0.02531066267288154,PBPF
819,20.217677354812622,0.02531066267288154,PBPF
821,20.256022691726685,0.02531066267288154,PBPF
823,20.291399240493774,0.02531066267288154,PBPF
825,20.31576156616211,0.02531066267288154,PBPF
827,20.340964555740356,0.02531066267288154,PBPF
829,20.397176265716553,0.026180473293910406,PBPF
831,20.439565896987915,0.026180473293910406,PBPF
833,20.460832834243774,0.026180473293910406,PBPF
835,20.495177507400513,0.026180473293910406,PBPF
837,20.552417039871216,0.026180473293910406,PBPF
839,20.581700086593628,0.026180473293910406,PBPF
841,20.628886938095093,0.026670217153023465,PBPF
843,20.684191703796387,0.01821740419223352,PBPF
845,20.732402801513672,0.01821740419223352,PBPF
847,20.768198251724243,0.01821740419223352,PBPF
849,20.807957410812378,0.01821740419223352,PBPF
851,20.910905361175537,0.018242006781027432,PBPF
853,20.94867777824402,0.018242006781027432,PBPF
855,21.02380919456482,0.018239784477857332,PBPF
857,21.108503341674805,0.018239784477857332,PBPF
859,21.169525861740112,0.018239784477857332,PBPF
861,21.265177488327026,0.01750974317075995,PBPF
863,21.347928285598755,0.01750974317075995,PBPF
865,21.421123027801514,0.017507394647981067,PBPF
867,21.508365869522095,0.017507394647981067,PBPF
869,21.60852360725403,0.017507394647981067,PBPF
871,21.66628360748291,0.017791449870840633,PBPF
873,21.741684675216675,0.017791449870840633,PBPF
875,21.840120553970337,0.017791449870840633,PBPF
877,21.896706342697144,0.017791449870840633,PBPF
879,21.970659732818604,0.015721586714806116,PBPF
881,22.03873896598816,0.015721586714806116,PBPF
883,22.090162754058838,0.015721586714806116,PBPF
885,22.16163730621338,0.015721586714806116,PBPF
887,22.231447219848633,0.015721586714806116,PBPF
889,22.29548692703247,0.017395371075937593,PBPF
891,22.35459041595459,0.017395371075937593,PBPF
893,22.426836013793945,0.017395371075937593,PBPF
895,22.468092918395996,0.017395371075937593,PBPF
897,22.534443616867065,0.021115435519927103,PBPF
899,22.59463143348694,0.021115435519927103,PBPF
901,22.64318585395813,0.021115435519927103,PBPF
903,22.701992988586426,0.021115435519927103,PBPF
905,22.750850200653076,0.025209163946041047,PBPF
907,22.812220811843872,0.025209163946041047,PBPF
909,22.863579988479614,0.025209163946041047,PBPF
911,22.939064502716064,0.025209163946041047,PBPF
913,22.995119333267212,0.028865267384285232,PBPF
915,23.052326202392578,0.028865267384285232,PBPF
917,23.110981464385986,0.028865267384285232,PBPF
919,23.1641366481781,0.028865267384285232,PBPF
921,23.19406032562256,0.028865267384285232,PBPF
923,23.236700296401978,0.028865267384285232,PBPF
925,23.330626964569092,0.03257112441391839,PBPF
927,23.390361309051514,0.03257112441391839,PBPF
929,23.460307121276855,0.027693374769590915,PBPF
931,23.52524209022522,0.03053923720919079,PBPF
933,23.573336839675903,0.03053923720919079,PBPF
935,23.63474678993225,0.03053923720919079,PBPF
937,23.682442903518677,0.03053923720919079,PBPF
939,23.730571269989014,0.03359703958280792,PBPF
941,23.775195121765137,0.03359703958280792,PBPF
943,23.814708471298218,0.03359703958280792,PBPF
945,23.86735200881958,0.03359703958280792,PBPF
947,23.9229998588562,0.03359703958280792,PBPF
949,23.97282576560974,0.03359703958280792,PBPF
951,24.03194236755371,0.03623756825461564,PBPF
953,24.091262578964233,0.03623756825461564,PBPF
955,24.15155267715454,0.03623756825461564,PBPF
957,24.22215962409973,0.03623756825461564,PBPF
959,24.27860379219055,0.039772879976386726,PBPF
961,24.338380098342896,0.03874760511819598,PBPF
963,24.396478414535522,0.03874760511819598,PBPF
965,24.437416791915894,0.042417533611942386,PBPF
967,24.463322401046753,0.042417533611942386,PBPF
969,24.502459287643433,0.042417533611942386,PBPF
971,24.55385398864746,0.042417533611942386,PBPF
973,24.624756336212158,0.042417533611942386,PBPF
975,24.690036296844482,0.04638392199391219,PBPF
977,24.75539779663086,0.04638392199391219,PBPF
979,24.81193447113037,0.04638392199391219,PBPF
981,24.88107466697693,0.05096943651172303,PBPF
983,24.941874742507935,0.05096943651172303,PBPF
985,25.007484197616577,0.040200972406529346,PBPF
987,25.064196825027466,0.0447762418555516,PBPF
989,25.122325658798218,0.0447762418555516,PBPF
991,25.179073333740234,0.0447762418555516,PBPF
993,25.241828441619873,0.049160261137780936,PBPF
995,25.303353309631348,0.049160261137780936,PBPF
997,25.36286687850952,0.049160261137780936,PBPF
999,25.421820640563965,0.053262412206701616,PBPF
1001,25.483148097991943,0.053262412206701616,PBPF
1003,25.521450996398926,0.053262412206701616,PBPF
1005,25.54669976234436,0.053262412206701616,PBPF
1007,25.57129955291748,0.053262412206701616,PBPF
1009,25.642470836639404,0.053262412206701616,PBPF
1011,25.70121192932129,0.0579298702552481,PBPF
1013,25.76047396659851,0.03406009139779384,PBPF
1015,25.849821090698242,0.03406009139779384,PBPF
1017,25.938331365585327,0.03802096974203257,PBPF
1019,25.989235162734985,0.03802096974203257,PBPF
1021,26.04166865348816,0.03802096974203257,PBPF
1023,26.10261821746826,0.042072113660987016,PBPF
1025,26.156288862228394,0.042072113660987016,PBPF
1027,26.211416721343994,0.042072113660987016,PBPF
1029,26.270466089248657,0.04566466081216788,PBPF
1031,26.325075149536133,0.04566466081216788,PBPF
1033,26.387797594070435,0.04566466081216788,PBPF
1035,26.443450689315796,0.047930990256953125,PBPF
1037,26.49790930747986,0.047930990256953125,PBPF
1039,26.544750690460205,0.038967881864397105,PBPF
1041,26.609729051589966,0.04252970937606584,PBPF
1043,26.675800800323486,0.04252970937606584,PBPF
1045,26.732422351837158,0.04252970937606584,PBPF
1047,26.792749404907227,0.04481674794393178,PBPF
1049,26.857873916625977,0.04481674794393178,PBPF
1051,26.913171768188477,0.04481674794393178,PBPF
1053,26.961202383041382,0.048242743577723624,PBPF
1055,27.027077198028564,0.048242743577723624,PBPF
1057,27.08326768875122,0.048242743577723624,PBPF
1059,27.146629810333252,0.048242743577723624,PBPF
1061,27.200973987579346,0.05206337288168789,PBPF
1063,27.254804372787476,0.035788038449525446,PBPF
1065,27.31818962097168,0.035788038449525446,PBPF
1067,27.363579034805298,0.035788038449525446,PBPF
1069,27.427338123321533,0.03856997350811198,PBPF
1071,27.47902798652649,0.03856997350811198,PBPF
1073,27.529106855392456,0.03856997350811198,PBPF
1075,27.574941873550415,0.03856997350811198,PBPF
1077,27.621586084365845,0.04050013423711329,PBPF
1079,27.70141363143921,0.04050013423711329,PBPF
1081,27.7342472076416,0.04050013423711329,PBPF
1083,27.7923800945282,0.04050013423711329,PBPF
1085,27.85251021385193,0.04115520205941221,PBPF
1087,27.90635323524475,0.04115520205941221,PBPF
1089,27.935570240020752,0.04115520205941221,PBPF
1091,27.972037076950073,0.027215274200060265,PBPF
1093,28.01578450202942,0.027215274200060265,PBPF
1095,28.04397177696228,0.027215274200060265,PBPF
1097,28.077926874160767,0.027215362927211786,PBPF
1099,28.11783218383789,0.027215362927211786,PBPF
1101,28.172054052352905,0.027215362927211786,PBPF
1103,28.230162620544434,0.027215362927211786,PBPF
1105,28.31309413909912,0.027214310455933057,PBPF
1107,28.387118339538574,0.027214310455933057,PBPF
1109,28.44664192199707,0.027214310455933057,PBPF
1111,28.517345190048218,0.027208349709201222,PBPF
1113,28.627193927764893,0.020003245282531185,PBPF
1115,28.700082063674927,0.020003245282531185,PBPF
1117,28.758009910583496,0.020003245282531185,PBPF
1119,28.813854932785034,0.020003245282531185,PBPF
1121,28.871917009353638,0.020016289396956734,PBPF
1123,28.93854022026062,0.020016289396956734,PBPF
1125,28.994565963745117,0.020016289396956734,PBPF
1127,29.06999397277832,0.0201119222619561,PBPF
1129,29.1251060962677,0.0201119222619561,PBPF
1131,29.18311095237732,0.01919731284053437,PBPF
1133,29.242658615112305,0.01931703501717074,PBPF
1135,29.30825710296631,0.01931703501717074,PBPF
1137,29.380975246429443,0.01931703501717074,PBPF
1139,29.45502734184265,0.01944365794032041,PBPF
1141,29.537742614746094,0.01944365794032041,PBPF
1143,29.580265045166016,0.01944365794032041,PBPF
1145,29.628698348999023,0.01944365794032041,PBPF
1147,29.67639994621277,0.01955966595576451,PBPF
1149,29.753214597702026,0.01955966595576451,PBPF
1151,29.818199396133423,0.01955966595576451,PBPF
1153,29.8624107837677,0.02283720366399033,PBPF
