202,5.534923315048218,0.013988701792264555,obse
204,5.5929930210113525,0.06228324171200912,obse
206,5.629655599594116,0.1545388303025903,obse
208,5.663064002990723,0.023139925361373347,obse
210,5.725853443145752,0.0056067837783989926,obse
212,5.788928985595703,0.020321096346258057,obse
214,5.847548723220825,0.029327494410328777,obse
216,5.950501918792725,0.06085511405908638,obse
218,5.994260787963867,0.10498272303736098,obse
220,6.0708534717559814,0.14615010446456747,obse
222,6.154484033584595,0.042429057150143015,obse
224,6.271571636199951,0.10379156676707546,obse
226,6.376138925552368,0.07852381096247377,obse
228,6.441319704055786,0.09166152410167898,obse
230,6.520457983016968,0.09902095602768872,obse
232,6.5752434730529785,0.1566090347834876,obse
234,6.639039993286133,0.1058958883701307,obse
236,6.72108268737793,0.21018763836800874,obse
238,6.80133318901062,0.1588614205309443,obse
240,6.892921447753906,0.024688114152681285,obse
242,6.976902961730957,0.0505416181975958,obse
244,7.053466558456421,0.022792486591012857,obse
246,7.08148980140686,0.035912992138245135,obse
248,7.110884189605713,0.18250251676844595,obse
250,7.140286207199097,0.14961432934291619,obse
252,7.167908430099487,0.026187360098205027,obse
254,7.19829797744751,0.05079883431815271,obse
256,7.225879669189453,0.21175566624044367,obse
258,7.252312660217285,0.1512082286115319,obse
260,7.2839813232421875,0.040694814854050604,obse
262,7.310238361358643,0.1688763144728426,obse
264,7.336832284927368,0.16951394005390472,obse
266,7.364275932312012,0.10993410117874018,obse
268,7.3964080810546875,0.01564181571518097,obse
270,7.4293293952941895,0.05161248598220632,obse
272,7.460561513900757,0.002863370365674704,obse
274,7.517085790634155,0.15125790248215215,obse
276,7.5699779987335205,0.03528120579863292,obse
278,7.599567651748657,0.12466173852379292,obse
280,7.642614364624023,0.03505135588624095,obse
282,7.7014479637146,0.26693580967500563,obse
284,7.744446039199829,0.09670337596719472,obse
286,7.7684485912323,0.0036734646028037834,obse
288,7.795647144317627,0.07290031313653855,obse
290,7.845219850540161,0.001371745030786718,obse
292,7.898241281509399,0.06458330007901579,obse
294,7.930950164794922,0.055466947336318184,obse
296,7.9540722370147705,0.1236136737234885,obse
298,7.997498989105225,0.1083257219223186,obse
300,8.068653583526611,0.008478051797035677,obse
302,8.104429483413696,0.14063950641670825,obse
304,8.131959676742554,0.06166256299066652,obse
306,8.214492797851562,0.2738905864880227,obse
308,8.276835203170776,0.21185846382031057,obse
310,8.337084293365479,0.0012902979641887119,obse
312,8.369742631912231,0.1522088598904913,obse
314,8.40969204902649,0.037291841228127405,obse
316,8.463141441345215,0.0491537761923741,obse
318,8.50309681892395,0.08464809141926086,obse
320,8.52630615234375,0.06681973758730438,obse
322,8.550737857818604,0.1671450176976904,obse
324,8.608094453811646,0.002707126745823576,obse
326,8.677521467208862,0.020678468904514413,obse
328,8.701742887496948,0.023354453597336174,obse
330,8.74513864517212,0.12352516659685199,obse
332,8.820640563964844,0.0841010083406953,obse
334,8.868165016174316,0.012380357258202678,obse
336,8.941099405288696,0.028029584095404875,obse
338,9.01422381401062,0.04760854679706109,obse
340,9.086620330810547,0.1199389424759605,obse
342,9.153965950012207,0.13276991202159086,obse
344,9.210825204849243,0.007448525975503254,obse
346,9.26349687576294,0.019315980946517444,obse
348,9.305982828140259,0.017196691614446383,obse
350,9.355202436447144,0.10361540278895287,obse
352,9.419081211090088,0.04095013219420506,obse
354,9.484558582305908,0.029629846596052,obse
356,9.52213978767395,0.14266902928352754,obse
358,9.558259725570679,0.28613018153578396,obse
360,9.586885690689087,0.07909337643200018,obse
362,9.626147270202637,0.14554894399379925,obse
364,9.653762578964233,0.013476540389879742,obse
366,9.68414855003357,0.06132750929098331,obse
368,9.726905584335327,0.032873078562436306,obse
370,9.789505958557129,0.11914005031618921,obse
372,9.835228443145752,0.031107038002023295,obse
374,9.86592960357666,0.027375990716052453,obse
376,9.921058177947998,0.08741670932292529,obse
378,10.019407033920288,0.06615132936693031,obse
380,10.095229864120483,0.0055700550604897885,obse
382,10.163140535354614,0.019444010410006707,obse
384,10.22687816619873,0.0629169899810432,obse
386,10.292828798294067,0.12570475990644286,obse
388,10.35832405090332,0.05016389270725032,obse
390,10.41381311416626,0.016280080732131132,obse
392,10.466263771057129,0.10227799803906842,obse
394,10.531434297561646,0.006418209439784219,obse
396,10.560710668563843,0.021239693183966044,obse
398,10.620096683502197,0.22047996351539992,obse
400,10.674736022949219,0.19162769606003605,obse
402,10.701459646224976,0.0674208575680027,obse
404,10.809724569320679,0.13275779615155855,obse
406,10.891926527023315,0.05662795477157835,obse
408,10.978972911834717,0.009503055407427907,obse
410,11.041751146316528,0.025007673262210112,obse
412,11.127306699752808,0.08075244196652183,obse
414,11.200170516967773,0.010571323437234695,obse
416,11.22542119026184,0.14605896505647067,obse
418,11.252325534820557,0.1415344563781902,obse
420,11.286330938339233,0.004601808271413879,obse
422,11.336629152297974,0.18306489172445645,obse
424,11.400038480758667,0.12384056793887653,obse
426,11.470592260360718,0.1615129334114837,obse
428,11.537039518356323,0.0648626340848153,obse
430,11.60668683052063,0.07750548843625991,obse
432,11.686557531356812,0.1581811584098837,obse
434,11.746372938156128,0.09674895897467882,obse
436,11.797221183776855,0.007513556529212868,obse
438,11.82573127746582,0.007513556529212868,obse
440,11.852241039276123,0.06033014951508882,obse
442,11.902453660964966,0.10646479432947233,obse
444,11.967961549758911,0.04087228386435905,obse
446,12.014050245285034,0.07074788025646161,obse
448,12.068664073944092,0.13357930912335753,obse
450,12.1126708984375,0.009560529444395189,obse
452,12.155149698257446,0.054385650200816,obse
454,12.199409008026123,0.035246064336363625,obse
456,12.258344888687134,0.18142323672835156,obse
458,12.298795938491821,0.11460336585905283,obse
460,12.343803405761719,0.0897339956796364,obse
462,12.418644905090332,0.0006392803608566422,obse
464,12.463808059692383,0.025795877964632445,obse
466,12.523792266845703,0.0048122589646275435,obse
468,12.591367244720459,0.022304708602641637,obse
470,12.647676706314087,0.09680998768751349,obse
472,12.716144561767578,0.03319705312043681,obse
474,12.759160995483398,0.021700284722205615,obse
476,12.798138618469238,0.14529151890120517,obse
478,12.833845615386963,0.058410324165934446,obse
480,12.86621618270874,0.14085648513318327,obse
482,12.90717363357544,0.09860139770677075,obse
484,12.957254409790039,0.09911879040611547,obse
486,13.004934310913086,0.08667784489568532,obse
488,13.029181718826294,0.09692704837619263,obse
490,13.054054021835327,0.06609740542454776,obse
492,13.10934591293335,0.033343972936377704,obse
494,13.164488554000854,0.10997330189927357,obse
496,13.187673807144165,0.03129786761385274,obse
498,13.213228225708008,0.029009666478169417,obse
500,13.254600286483765,0.03807409629993343,obse
502,13.303314208984375,0.00660016927411095,obse
504,13.356592655181885,0.016288884326376762,obse
506,13.381919622421265,0.04927722534537076,obse
508,13.435184478759766,0.010916067268112539,obse
510,13.470119953155518,0.018733194158111227,obse
512,13.501769065856934,0.1551812319241196,obse
514,13.535946369171143,0.063466042682619,obse
516,13.582593441009521,0.03755653349157625,obse
518,13.617466449737549,0.0548473449726914,obse
520,13.67071533203125,0.18240865466175005,obse
522,13.711024761199951,0.003482347976460687,obse
524,13.788448333740234,0.04516364169040504,obse
526,13.837674617767334,0.0455987504830775,obse
528,13.86911916732788,0.12653077098112395,obse
530,13.90063738822937,0.00029581758834896187,obse
532,13.933944702148438,0.0100251510227957,obse
534,13.987229585647583,0.037848617919737516,obse
536,14.030342102050781,0.022705441410699363,obse
538,14.059964179992676,0.002280599517913954,obse
540,14.093872547149658,0.098302290381486,obse
542,14.136256217956543,0.07391575043389527,obse
544,14.190622568130493,0.04501207929784643,obse
546,14.225773811340332,0.28202243365630336,obse
548,14.260150909423828,0.0013491573912243718,obse
550,14.297568798065186,0.09328939816323824,obse
552,14.343648433685303,0.05656410856515136,obse
554,14.418492555618286,0.051339477662964095,obse
556,14.462631940841675,0.01018537590259433,obse
558,14.49313735961914,0.054707026202580576,obse
560,14.523418188095093,0.13764850760738306,obse
562,14.603958129882812,0.004578809646754128,obse
564,14.653147459030151,0.0257443417340099,obse
566,14.685287714004517,0.23407751799888332,obse
568,14.728916883468628,0.12085796473529131,obse
570,14.760034322738647,0.0018782682281379443,obse
572,14.814615488052368,0.11431671015867964,obse
574,14.853404521942139,0.028973183323757583,obse
576,14.884453535079956,0.011092782926495336,obse
578,14.921103715896606,0.1374258802816819,obse
580,14.956441164016724,0.1876436151750192,obse
582,15.01034426689148,0.11864917021196517,obse
584,15.043078660964966,0.1317911945682869,obse
586,15.080010175704956,0.09425812019531132,obse
588,15.112852096557617,0.05711442988754814,obse
590,15.1591956615448,0.04914487307545849,obse
592,15.207597255706787,0.18254673348773742,obse
594,15.235530853271484,0.10557709666049789,obse
596,15.265344381332397,0.15597883346617905,obse
598,15.295736074447632,0.010606432647916903,obse
600,15.33360505104065,0.0411041559897485,obse
602,15.364754676818848,0.11792204038875029,obse
604,15.429792881011963,0.198963928837889,obse
606,15.466559886932373,0.2991419250677121,obse
608,15.54464340209961,0.012937746323157404,obse
610,15.608703136444092,0.013666470759602523,obse
612,15.675864458084106,0.15036178555307528,obse
614,15.747813940048218,0.034134883139381206,obse
616,15.813304662704468,0.056232461304740335,obse
618,15.88829755783081,0.08460747541651818,obse
620,15.950972557067871,0.016497165326217866,obse
622,15.993990659713745,0.11020679657326005,obse
624,16.047545433044434,0.09372282858179748,obse
626,16.097780227661133,0.1358949780443949,obse
628,16.161736726760864,0.01926757655173119,obse
630,16.22418785095215,0.10830997019575866,obse
632,16.280506372451782,0.16166686129335778,obse
634,16.3112895488739,0.15381203999033624,obse
636,16.339956045150757,0.15284200774701254,obse
638,16.411608695983887,0.21002873350271517,obse
640,16.493408918380737,0.08264621178921465,obse
642,16.57599401473999,0.10161093013084158,obse
644,16.645145654678345,0.20137267057904512,obse
646,16.70603370666504,0.01703387298882685,obse
648,16.77082347869873,0.08110849744564126,obse
650,16.85678005218506,0.2188801988143879,obse
652,16.91488480567932,0.1560127699507345,obse
654,16.951977014541626,0.08188098443101724,obse
656,17.017134428024292,0.05981017752748609,obse
658,17.07655906677246,0.07950135257907359,obse
660,17.152109384536743,0.09202522582641606,obse
662,17.1920804977417,0.11868218987837884,obse
664,17.229881525039673,0.09612718556867093,obse
666,17.284415245056152,0.07164240904048141,obse
668,17.316036701202393,0.02538876421166604,obse
670,17.345791339874268,0.0767577561532162,obse
672,17.380431413650513,0.00024027092385659106,obse
674,17.41446828842163,0.048463202887264155,obse
676,17.473066806793213,0.07767003650497456,obse
678,17.541014671325684,0.008284316006334395,obse
680,17.60679578781128,0.06793396940994124,obse
682,17.65798568725586,0.053376922749386824,obse
684,17.68699550628662,0.03290465684113838,obse
686,17.721521139144897,0.05581551298657929,obse
688,17.754119634628296,0.0907742401750947,obse
690,17.81089997291565,0.12668675825014677,obse
692,17.88479232788086,0.013278257447857407,obse
694,17.95688509941101,0.113257276464653,obse
696,18.02652859687805,0.1591494265110596,obse
698,18.064554691314697,0.06649328475032974,obse
700,18.111231803894043,0.01649595844353805,obse
702,18.15195918083191,0.11762647796831617,obse
704,18.23111128807068,0.04400650312721997,obse
706,18.30205988883972,0.030368186013413637,obse
708,18.381747484207153,0.07262673227931607,obse
710,18.431236505508423,0.006066075519311541,obse
712,18.49368715286255,0.09529605228855267,obse
714,18.547879457473755,0.31000932596194974,obse
716,18.61013674736023,0.008817992663497955,obse
718,18.669101238250732,0.008856793938731072,obse
720,18.692559242248535,0.06075757284034095,obse
722,18.734051942825317,0.014889900160405013,obse
724,18.75866460800171,0.11122252580468005,obse
726,18.7893168926239,0.01005143819723458,obse
728,18.822251558303833,0.013310793805065281,obse
730,18.875376224517822,0.013310793805065281,obse
732,18.926740884780884,0.11272126196946794,obse
734,18.994109392166138,0.11895638481774176,obse
736,19.04259467124939,0.16566525972547927,obse
738,19.10759162902832,0.09085914104154559,obse
740,19.168474674224854,0.14896048429318343,obse
742,19.24442458152771,0.10417335067696591,obse
744,19.271008014678955,0.05693208009095677,obse
746,19.33717155456543,0.03513160321779531,obse
748,19.395931243896484,0.07892917400265623,obse
750,19.42264723777771,0.09523410182173615,obse
752,19.4472074508667,0.14712497515596143,obse
754,19.520694255828857,0.004098764674743025,obse
756,19.563682079315186,0.05881604221710784,obse
758,19.58954644203186,0.05065167553385084,obse
760,19.656260013580322,0.06226706328594137,obse
762,19.688151121139526,0.03394836862516297,obse
764,19.720486640930176,0.13272725181641012,obse
766,19.7496018409729,0.17933547906457517,obse
768,19.78964614868164,0.2598935601048138,obse
770,19.815665245056152,0.08009948590652805,obse
772,19.842901706695557,0.10615650709852306,obse
774,19.875245332717896,0.026205363702296522,obse
776,19.901864767074585,0.0819456899785242,obse
778,19.93007206916809,0.04588105957731769,obse
780,19.95502543449402,0.04588105957731769,obse
782,19.974464654922485,0.017006798119062836,obse
784,19.99288773536682,0.018647074280952424,obse
786,20.060333490371704,0.11109441169902136,obse
788,20.12503743171692,0.09872728786140382,obse
790,20.187609434127808,0.1244454588604843,obse
792,20.261446475982666,0.0854187872520235,obse
794,20.327269792556763,0.04443943186127073,obse
796,20.388614654541016,0.02021940167181934,obse
798,20.452824354171753,0.16546818923663825,obse
800,20.527472496032715,0.20942140139610685,obse
802,20.60691213607788,0.11298222239606079,obse
804,20.693809032440186,0.003817158012466977,obse
806,20.782126665115356,0.07683820938505637,obse
808,20.834608554840088,0.060297378322111995,obse
810,20.88284683227539,0.0157718640017465,obse
812,20.95776343345642,0.03390481105894576,obse
814,21.003432035446167,0.1163563331903747,obse
816,21.04436421394348,0.026543172629513268,obse
818,21.09023427963257,0.06347958467959335,obse
820,21.141232013702393,0.10014377307489152,obse
822,21.197235345840454,0.013787722011810038,obse
824,21.243794679641724,0.059015379127104146,obse
826,21.300225019454956,0.0036312854539762313,obse
828,21.346530199050903,0.07776659837470778,obse
830,21.389583110809326,0.11065152132507532,obse
832,21.430625438690186,0.07076024575495024,obse
834,21.48958396911621,0.014326372185690555,obse
836,21.531822204589844,0.14989044228191897,obse
838,21.579221725463867,0.061353139081817054,obse
840,21.629956007003784,0.0749060969003065,obse
842,21.674422025680542,0.042423361639195065,obse
844,21.720979928970337,0.11619487570892381,obse
846,21.771921157836914,0.09398459037497067,obse
848,21.825870990753174,0.051934282376723685,obse
850,21.87684917449951,0.17736049298528148,obse
852,21.917184114456177,0.014295572577831489,obse
854,21.938849449157715,0.0009817564486672623,obse
856,21.970313549041748,0.06579206000972543,obse
858,22.032631158828735,0.11644355889127758,obse
860,22.10488510131836,0.08118010679431467,obse
862,22.135437965393066,0.04638241395429975,obse
864,22.185445070266724,0.17350172164654049,obse
866,22.23041582107544,0.050557692180869404,obse
868,22.30276346206665,0.007227739357818687,obse
870,22.355045795440674,0.017619895081969227,obse
872,22.438913106918335,0.061284598223058734,obse
874,22.527145862579346,0.05349559827322094,obse
876,22.56996250152588,0.047623328425575144,obse
878,22.63508367538452,0.09255591700601197,obse
880,22.69031047821045,0.09055367864723629,obse
882,22.758972883224487,0.15282982899792513,obse
884,22.836602926254272,0.061566137233778205,obse
886,22.90317153930664,0.09577857724235891,obse
888,22.975601196289062,0.07651958806245848,obse
890,23.037038803100586,0.2827338737952762,obse
892,23.16135287284851,0.056255678487933364,obse
894,23.20507788658142,0.12833162899965322,obse
896,23.235990524291992,0.033867705094750504,obse
898,23.27145528793335,0.213783434136145,obse
900,23.311928272247314,0.15217118808668126,obse
902,23.34014344215393,0.14238583798692292,obse
904,23.370384454727173,0.10105947617812487,obse
906,23.43452215194702,0.14851331321824413,obse
908,23.46151852607727,0.05597207770705481,obse
910,23.489802837371826,0.1142755140480168,obse
912,23.518941640853882,0.016926407854496343,obse
914,23.55612349510193,0.12571442271367916,obse
916,23.606967210769653,0.1563149029389414,obse
918,23.65409564971924,0.055635247043719305,obse
920,23.694591522216797,0.023392666252949928,obse
922,23.73208236694336,0.22571806307845904,obse
924,23.770423650741577,0.01393586593714565,obse
926,23.79348134994507,0.018347446329580068,obse
928,23.831035137176514,0.048063411571373886,obse
930,23.86704182624817,0.04793805596315699,obse
932,23.891890287399292,0.04028645123311916,obse
934,23.92127537727356,0.0022331373002827965,obse
936,23.949689626693726,0.06784829166618322,obse
938,23.979304313659668,0.07729885154634016,obse
940,24.00667381286621,0.0445183206721169,obse
942,24.039713382720947,0.03856514572610529,obse
944,24.064435958862305,0.01152410574049232,obse
946,24.09433150291443,0.006731678341998804,obse
948,24.124668836593628,0.030807835077296602,obse
950,24.147372484207153,0.04549128021837385,obse
952,24.19113540649414,0.1535794848189032,obse
954,24.24187183380127,0.16681687523366817,obse
956,24.310394525527954,0.056517026196544,obse
958,24.35151481628418,0.0078683758490213,obse
960,24.395568132400513,0.013074792593223685,obse
962,24.466472148895264,0.23838275079530438,obse
964,24.52607035636902,0.0025923984260846885,obse
966,24.577522039413452,0.1816518570159609,obse
968,24.62753939628601,0.017146595475901458,obse
970,24.681453704833984,0.09447492999630759,obse
972,24.739882707595825,0.053062153381450164,obse
974,24.797590732574463,0.087527317653287,obse
976,24.853716373443604,0.0207989704821433,obse
978,24.881744861602783,0.12807249394936635,obse
980,24.9333279132843,0.07714060637810584,obse
982,24.96265172958374,0.07491720355957417,obse
984,24.98993682861328,0.036930496531550776,obse
986,25.016195058822632,0.034853153998522075,obse
988,25.060807466506958,0.10346047747295903,obse
990,25.100845336914062,0.1101283466894384,obse
992,25.127001762390137,0.10635462115729884,obse
994,25.184720754623413,0.012376563376323878,obse
996,25.243163585662842,0.1493701385136903,obse
998,25.26981496810913,0.12040310779109951,obse
1000,25.312214374542236,0.056191923642159074,obse
1002,25.346084117889404,0.21951619843093392,obse
1004,25.373074054718018,0.06885511418772251,obse
1006,25.426356077194214,0.08434338133503132,obse
1008,25.46686863899231,0.01009166930499561,obse
1010,25.528565168380737,0.14056363997046495,obse
1012,25.586708307266235,0.11303228084587241,obse
1014,25.626118183135986,0.1970392817901103,obse
1016,25.6768856048584,0.20126958023049635,obse
1018,25.73291778564453,0.10899449473952445,obse
1020,25.76565384864807,0.010512024934535385,obse
1022,25.81355571746826,0.105012862007587,obse
1024,25.85105013847351,0.16895889970550204,obse
1026,25.908695220947266,0.017356290658542724,obse
1028,25.942930698394775,0.01062117706499397,obse
1030,25.987189292907715,0.182978281678037,obse
1032,26.03715491294861,0.08350539455398558,obse
1034,26.10092282295227,0.18654039143524404,obse
1036,26.14801549911499,0.17175430116421322,obse
1038,26.201788425445557,0.05893239566021659,obse
1040,26.256031036376953,0.03846557005005145,obse
1042,26.281073570251465,0.09072091204723175,obse
1044,26.30475115776062,0.05923572286566201,obse
1046,26.35325312614441,0.11333958597731227,obse
1048,26.378453016281128,0.06071329143260537,obse
1050,26.440356492996216,0.009432941897829939,obse
1052,26.4746036529541,0.02183194641410201,obse
1054,26.519797563552856,0.0645322929139478,obse
1056,26.556820392608643,0.2005016287011892,obse
1058,26.611043453216553,0.1500059605913169,obse
1060,26.644850492477417,0.0055177095429387426,obse
1062,26.69746232032776,0.08758848196754539,obse
1064,26.743365049362183,0.0009239477299809278,obse
1066,26.7916522026062,0.10752347401424601,obse
1068,26.848135232925415,0.0774475858905461,obse
1070,26.896538972854614,0.10708962061907784,obse
1072,26.965970277786255,0.1403704612147262,obse
1074,27.028737545013428,0.12233589288190086,obse
1076,27.073866367340088,0.015536966428106027,obse
1078,27.167616367340088,0.1137960664721424,obse
1080,27.230339765548706,0.1754999862019625,obse
1082,27.27923560142517,0.18064302190471296,obse
1084,27.337528944015503,0.2576739305182157,obse
1086,27.405938625335693,0.09454683828702903,obse
1088,27.458441495895386,0.03424654223622045,obse
1090,27.504323482513428,0.13290802825425294,obse
1092,27.551033973693848,0.05740088382299455,obse
1094,27.61383628845215,0.1503264068584499,obse
1096,27.674404859542847,0.08081197227470326,obse
1098,27.748164892196655,0.058430891503038776,obse
1100,27.800124406814575,0.1151122637944515,obse
1102,27.842522382736206,0.03198533954775292,obse
1104,27.904059410095215,0.03463225526879164,obse
1106,27.95227575302124,0.04021358745840594,obse
1108,28.001596212387085,0.061720234491454834,obse
1110,28.058674812316895,0.14034519714793442,obse
1112,28.090091943740845,0.13753150384813762,obse
1114,28.135201692581177,0.194542417066582,obse
1116,28.181281328201294,0.20730548671020907,obse
1118,28.251511812210083,0.0465283885972503,obse
1120,28.278950929641724,0.18766921344616613,obse
1122,28.340638160705566,0.13552887218764692,obse
1124,28.405330419540405,0.08900187042872963,obse
1126,28.483782291412354,0.1810631004504404,obse
1128,28.535813331604004,0.0013428379590482422,obse
1130,28.57774829864502,0.008740015103976378,obse
1132,28.652637243270874,0.11491246338241454,obse
1134,28.714579343795776,0.017508201746491966,obse
1136,28.775348663330078,0.016575913457740902,obse
1138,28.830648183822632,0.015373666246187832,obse
1140,28.882606267929077,0.10242596859399511,obse
1142,28.942286014556885,0.010841888516229099,obse
1144,28.994956731796265,0.0029030437004995686,obse
1146,29.053751468658447,0.03461800828310664,obse
1148,29.098673582077026,0.10771430223567952,obse
1150,29.15265679359436,0.13872324886150186,obse
1152,29.204699516296387,0.11322943741771711,obse
1154,29.24769926071167,0.11630786607303022,obse
1156,29.27230715751648,0.20969116663211237,obse
1158,29.307292699813843,0.12777208983219357,obse
1160,29.327129125595093,0.11833658376453798,obse
1162,29.35027313232422,0.0482049049984969,obse
1164,29.37910008430481,0.00513218693646379,obse
1166,29.417499780654907,0.15608722829464128,obse
1168,29.44443416595459,0.04455105452135579,obse
1170,29.46890640258789,0.04088478763569036,obse
1172,29.49475860595703,0.14898779782575783,obse
1174,29.521466732025146,0.15769047216948004,obse
1176,29.549072742462158,0.16129220546539222,obse
1178,29.57634162902832,0.017634271603377407,obse
1180,29.596460342407227,0.061333412731590486,obse
1182,29.618693590164185,0.0422721252510998,obse
1184,29.63981556892395,0.0422721252510998,obse
1186,29.661299228668213,0.0344220081935427,obse
1188,29.688013315200806,0.06712084092562173,obse
1190,29.707616090774536,0.032895932615180035,obse
1192,29.729156017303467,0.018867523051818002,obse
1194,29.74671220779419,0.018867523051818002,obse
1196,29.786292791366577,0.1389340297473648,obse
1198,29.836146593093872,0.17794128655421998,obse
1200,29.864941358566284,0.03465851100632456,obse
1202,29.88760232925415,0.03247675917111376,obse
1204,29.934194803237915,0.07490643047146192,obse
1206,29.964046001434326,0.1300171023635545,obse
1208,30.017014741897583,0.26650455920750077,obse
1210,30.054338693618774,0.04945778327391516,obse
1212,30.134963035583496,0.07704233026499045,obse
1214,30.176502227783203,0.042945637051457326,obse
1216,30.20345449447632,0.22951373460950983,obse
1218,30.228336811065674,0.10540335321702171,obse
1220,30.26154112815857,0.036886797346020454,obse
1222,30.305754899978638,0.030388787436273223,obse
1224,30.35905170440674,0.03158090910514757,obse
1226,30.398094654083252,0.018686655042137068,obse
1228,30.421746492385864,0.10376889928249665,obse
1230,30.45210909843445,0.13757118629508613,obse
1232,30.476207971572876,0.05314878253838436,obse
1234,30.508538246154785,0.10857030137538837,obse
1236,30.56008219718933,0.15303365536448302,obse
1238,30.59512686729431,0.1397239763697122,obse
1240,30.657108306884766,0.11207263003395936,obse
1242,30.708327054977417,0.004954065255962322,obse
1244,30.754120111465454,0.07301027510846869,obse
1246,30.785213470458984,0.05106873587125117,obse
1248,30.811686754226685,0.05906414601076276,obse
1250,30.840171575546265,0.07103707827954384,obse
1252,30.870394468307495,0.10246632215039966,obse
