108,3.5522797107696533,0.032385914452980356,PBPF
110,3.623311996459961,0.032385914452980356,PBPF
112,3.695300579071045,0.032385914452980356,PBPF
114,3.75364089012146,0.032385914452980356,PBPF
116,3.8191301822662354,0.032385914452980356,PBPF
118,3.8786511421203613,0.032385914452980356,PBPF
120,3.9471664428710938,0.032385914452980356,PBPF
122,4.009019613265991,0.032385914452980356,PBPF
124,4.082523345947266,0.032385914452980356,PBPF
126,4.144254922866821,0.032385914452980356,PBPF
128,4.204755544662476,0.032385914452980356,PBPF
130,4.274219036102295,0.032385914452980356,PBPF
132,4.343151807785034,0.032385914452980356,PBPF
134,4.406835079193115,0.032385914452980356,PBPF
136,4.47275447845459,0.032385914452980356,PBPF
138,4.533261060714722,0.032385914452980356,PBPF
140,4.599494934082031,0.032385914452980356,PBPF
142,4.678411483764648,0.032385914452980356,PBPF
144,4.7602128982543945,0.032385914452980356,PBPF
146,4.827203750610352,0.032385914452980356,PBPF
148,4.888120651245117,0.032385914452980356,PBPF
150,4.932935476303101,0.032385914452980356,PBPF
152,4.9597008228302,0.032385914452980356,PBPF
154,5.078389883041382,0.032385914452980356,PBPF
156,5.144739151000977,0.032385914452980356,PBPF
158,5.195876359939575,0.032385914452980356,PBPF
160,5.229248046875,0.032385914452980356,PBPF
162,5.266746520996094,0.032385914452980356,PBPF
164,5.307138204574585,0.032385914452980356,PBPF
166,5.3796117305755615,0.032385914452980356,PBPF
168,5.474205255508423,0.032385914452980356,PBPF
170,5.538131952285767,0.032385914452980356,PBPF
172,5.617269992828369,0.032385914452980356,PBPF
174,5.70281195640564,0.032385914452980356,PBPF
176,5.7764341831207275,0.032385914452980356,PBPF
178,5.874443769454956,0.032385914452980356,PBPF
180,5.968644857406616,0.032385914452980356,PBPF
182,6.05461573600769,0.032385914452980356,PBPF
184,6.147836923599243,0.032385914452980356,PBPF
186,6.2203168869018555,0.032385914452980356,PBPF
188,6.28237509727478,0.032385914452980356,PBPF
190,6.366328477859497,0.032385914452980356,PBPF
192,6.401086807250977,0.032385914452980356,PBPF
194,6.461214542388916,0.032385914452980356,PBPF
196,6.510080814361572,0.032385914452980356,PBPF
198,6.5566184520721436,0.032385914452980356,PBPF
200,6.583871364593506,0.032385914452980356,PBPF
202,6.613377332687378,0.032385914452980356,PBPF
204,6.6747729778289795,0.032385914452980356,PBPF
206,6.721415758132935,0.032385914452980356,PBPF
208,6.751591920852661,0.032385914452980356,PBPF
210,6.784168004989624,0.032385914452980356,PBPF
212,6.821244478225708,0.032385914452980356,PBPF
214,6.854809045791626,0.032385914452980356,PBPF
216,6.891421556472778,0.032385914452980356,PBPF
218,6.950484752655029,0.032385914452980356,PBPF
220,7.0094990730285645,0.032385914452980356,PBPF
222,7.0506062507629395,0.032385914452980356,PBPF
224,7.087347507476807,0.032385914452980356,PBPF
226,7.265172481536865,0.032385914452980356,PBPF
228,7.327401399612427,0.032385914452980356,PBPF
230,7.390427112579346,0.032385914452980356,PBPF
232,7.472396612167358,0.032385914452980356,PBPF
234,7.562966585159302,0.032385914452980356,PBPF
236,7.646876335144043,0.032385914452980356,PBPF
238,7.710771083831787,0.032385914452980356,PBPF
240,7.774947881698608,0.032385914452980356,PBPF
242,7.8659727573394775,0.032385914452980356,PBPF
244,7.944568872451782,0.032385914452980356,PBPF
246,8.023906707763672,0.032385914452980356,PBPF
248,8.104313373565674,0.032385914452980356,PBPF
250,8.176492691040039,0.032385914452980356,PBPF
252,8.254820823669434,0.032385914452980356,PBPF
254,8.335734128952026,0.032385914452980356,PBPF
256,8.365541458129883,0.032385914452980356,PBPF
258,8.444241046905518,0.032385914452980356,PBPF
260,8.49307370185852,0.032385914452980356,PBPF
262,8.570719480514526,0.032385914452980356,PBPF
264,8.615814208984375,0.032385914452980356,PBPF
266,8.688919067382812,0.032385914452980356,PBPF
268,8.74017333984375,0.032385914452980356,PBPF
270,8.809677124023438,0.032385914452980356,PBPF
272,8.890275239944458,0.032385914452980356,PBPF
274,8.941719770431519,0.032385914452980356,PBPF
276,9.03006911277771,0.032385914452980356,PBPF
278,9.10347056388855,0.032385914452980356,PBPF
280,9.16102147102356,0.032385914452980356,PBPF
282,9.197060585021973,0.032385914452980356,PBPF
284,9.263489961624146,0.032385914452980356,PBPF
286,9.299967765808105,0.032385914452980356,PBPF
288,9.3288254737854,0.032385914452980356,PBPF
290,9.360419750213623,0.032385914452980356,PBPF
292,9.420297622680664,0.032385914452980356,PBPF
294,9.488976001739502,0.032385914452980356,PBPF
296,9.517737627029419,0.032385914452980356,PBPF
298,9.584144592285156,0.032385914452980356,PBPF
300,9.645878076553345,0.032385914452980356,PBPF
302,9.691489934921265,0.032385914452980356,PBPF
304,9.721264362335205,0.032385914452980356,PBPF
306,9.751721858978271,0.032385914452980356,PBPF
308,9.782956838607788,0.032385914452980356,PBPF
310,9.845017671585083,0.032385914452980356,PBPF
312,9.908409595489502,0.032385914452980356,PBPF
314,9.978414297103882,0.032385914452980356,PBPF
316,10.033879041671753,0.032385914452980356,PBPF
318,10.064616441726685,0.032385914452980356,PBPF
320,10.111816883087158,0.032385914452980356,PBPF
322,10.1635901927948,0.032385914452980356,PBPF
324,10.19121789932251,0.032385914452980356,PBPF
326,10.253082752227783,0.032385914452980356,PBPF
328,10.306147813796997,0.032385914452980356,PBPF
330,10.335412502288818,0.032385914452980356,PBPF
332,10.367599487304688,0.032385914452980356,PBPF
334,10.403958082199097,0.032385914452980356,PBPF
336,10.464816093444824,0.032385914452980356,PBPF
338,10.522622346878052,0.032385914452980356,PBPF
340,10.553200960159302,0.032385914452980356,PBPF
342,10.584267854690552,0.032385914452980356,PBPF
344,10.644936323165894,0.032385914452980356,PBPF
346,10.726823329925537,0.032385914452980356,PBPF
348,10.830593824386597,0.032385914452980356,PBPF
350,10.914589166641235,0.032385914452980356,PBPF
352,10.9382803440094,0.032385914452980356,PBPF
354,10.966756820678711,0.032385914452980356,PBPF
356,11.041701316833496,0.032385914452980356,PBPF
358,11.098725318908691,0.032385914452980356,PBPF
360,11.133173942565918,0.032385914452980356,PBPF
362,11.164779901504517,0.032385914452980356,PBPF
364,11.214197158813477,0.032385914452980356,PBPF
366,11.268657922744751,0.022554277816924827,PBPF
368,11.30898141860962,0.022554277816924827,PBPF
370,11.349255084991455,0.022554277816924827,PBPF
372,11.382973670959473,0.022554277816924827,PBPF
374,11.442866325378418,0.022554277816924827,PBPF
376,11.490517377853394,0.022554277816924827,PBPF
378,11.56828761100769,0.022554277816924827,PBPF
380,11.653344631195068,0.022554277816924827,PBPF
382,11.71397876739502,0.022554277816924827,PBPF
384,11.781786680221558,0.022554277816924827,PBPF
386,11.873916387557983,0.024044878084775203,PBPF
388,11.917658567428589,0.024044878084775203,PBPF
390,11.993341445922852,0.024044878084775203,PBPF
392,12.063683032989502,0.024044878084775203,PBPF
394,12.139283180236816,0.024044878084775203,PBPF
396,12.241029024124146,0.024044878084775203,PBPF
398,12.296993017196655,0.024044878084775203,PBPF
400,12.379377841949463,0.024044878084775203,PBPF
402,12.464191436767578,0.024044878084775203,PBPF
404,12.513864755630493,0.022095204940365668,PBPF
406,12.55893874168396,0.022095204940365668,PBPF
408,12.621225595474243,0.022095204940365668,PBPF
410,12.648319959640503,0.022095204940365668,PBPF
412,12.685355424880981,0.022095204940365668,PBPF
414,12.746440172195435,0.022095204940365668,PBPF
416,12.806203842163086,0.022095204940365668,PBPF
418,12.885970115661621,0.022095204940365668,PBPF
420,12.950236082077026,0.022095204940365668,PBPF
422,13.015161991119385,0.022095204940365668,PBPF
424,13.073318719863892,0.022095204940365668,PBPF
426,13.10032320022583,0.01783940133128955,PBPF
428,13.134050846099854,0.01783940133128955,PBPF
430,13.181609153747559,0.01783940133128955,PBPF
432,13.216516971588135,0.01783940133128955,PBPF
434,13.250963687896729,0.01783940133128955,PBPF
436,13.294562816619873,0.01783940133128955,PBPF
438,13.375180721282959,0.01783940133128955,PBPF
440,13.410156726837158,0.01783940133128955,PBPF
442,13.50459337234497,0.01783940133128955,PBPF
444,13.603515386581421,0.01783940133128955,PBPF
446,13.712016820907593,0.01578117503346876,PBPF
448,13.785106658935547,0.01578117503346876,PBPF
450,13.822210788726807,0.01578117503346876,PBPF
452,13.887787818908691,0.01578117503346876,PBPF
454,13.914404392242432,0.01578117503346876,PBPF
456,13.954395532608032,0.01578117503346876,PBPF
458,14.023984432220459,0.01577728482881582,PBPF
460,14.096447944641113,0.01577728482881582,PBPF
462,14.125964879989624,0.01577728482881582,PBPF
464,14.17268991470337,0.01577728482881582,PBPF
466,14.219698429107666,0.015763500062386675,PBPF
468,14.273043155670166,0.0158371012965342,PBPF
470,14.29907512664795,0.0158371012965342,PBPF
472,14.339942455291748,0.0158371012965342,PBPF
474,14.390998840332031,0.0158371012965342,PBPF
476,14.462351560592651,0.01577407653264811,PBPF
478,14.510725259780884,0.01577407653264811,PBPF
480,14.573251247406006,0.01577407653264811,PBPF
482,14.663827896118164,0.01569028781845272,PBPF
484,14.752493619918823,0.01569028781845272,PBPF
486,14.820542097091675,0.012313623723478075,PBPF
488,14.936865091323853,0.012564537175676318,PBPF
490,15.043514251708984,0.012564537175676318,PBPF
492,15.105047225952148,0.01289353982279745,PBPF
494,15.168369054794312,0.01289353982279745,PBPF
496,15.234806537628174,0.01289353982279745,PBPF
498,15.319461584091187,0.013291057642233354,PBPF
500,15.367915630340576,0.013291057642233354,PBPF
502,15.435208320617676,0.012187444064581861,PBPF
504,15.496395349502563,0.012187444064581861,PBPF
506,15.560518026351929,0.012187444064581861,PBPF
508,15.62972378730774,0.01283386681139265,PBPF
510,15.706225872039795,0.01283386681139265,PBPF
512,15.768224239349365,0.01283386681139265,PBPF
514,15.831560134887695,0.01283386681139265,PBPF
516,15.902856826782227,0.015465338437610969,PBPF
518,15.967994451522827,0.015465338437610969,PBPF
520,16.027748346328735,0.016519356307936182,PBPF
522,16.091084241867065,0.016519356307936182,PBPF
524,16.16080617904663,0.016519356307936182,PBPF
526,16.227278470993042,0.016519356307936182,PBPF
528,16.287601947784424,0.018044699068068597,PBPF
530,16.350130796432495,0.018044699068068597,PBPF
532,16.398242712020874,0.018044699068068597,PBPF
534,16.4511239528656,0.018044699068068597,PBPF
536,16.491862297058105,0.018044699068068597,PBPF
538,16.52557349205017,0.02046879933909806,PBPF
540,16.5921368598938,0.020374259842430815,PBPF
542,16.648944854736328,0.020374259842430815,PBPF
544,16.717833518981934,0.020374259842430815,PBPF
546,16.791373252868652,0.020236800884106704,PBPF
548,16.838034868240356,0.020236800884106704,PBPF
550,16.903254985809326,0.020236800884106704,PBPF
552,16.959572076797485,0.020236800884106704,PBPF
554,16.989784002304077,0.020236800884106704,PBPF
556,17.022181272506714,0.020236800884106704,PBPF
558,17.07720685005188,0.020393372769789725,PBPF
560,17.15002751350403,0.020393372769789725,PBPF
562,17.214617490768433,0.017647375381777648,PBPF
564,17.246023416519165,0.017647375381777648,PBPF
566,17.26678705215454,0.017647375381777648,PBPF
568,17.313984394073486,0.017647375381777648,PBPF
570,17.372801303863525,0.019054041670619012,PBPF
572,17.40298843383789,0.019054041670619012,PBPF
574,17.43628454208374,0.019054041670619012,PBPF
576,17.456907272338867,0.019054041670619012,PBPF
578,17.506218194961548,0.019054041670619012,PBPF
580,17.610705852508545,0.021683447032375232,PBPF
582,17.67644691467285,0.021683447032375232,PBPF
584,17.736271142959595,0.021683447032375232,PBPF
586,17.837553024291992,0.024412977735056362,PBPF
588,17.90544104576111,0.016364668460315746,PBPF
590,17.951480388641357,0.016364668460315746,PBPF
592,18.00522208213806,0.016364668460315746,PBPF
594,18.06006693840027,0.019253651457012515,PBPF
596,18.116665840148926,0.019253651457012515,PBPF
598,18.16964817047119,0.019253651457012515,PBPF
600,18.19426655769348,0.019253651457012515,PBPF
602,18.270458936691284,0.02255960007404924,PBPF
604,18.335047960281372,0.02255960007404924,PBPF
606,18.380377531051636,0.02255960007404924,PBPF
608,18.422680854797363,0.01762702494354869,PBPF
610,18.456165313720703,0.01762702494354869,PBPF
612,18.486653327941895,0.01762702494354869,PBPF
614,18.54996919631958,0.019982563385197324,PBPF
616,18.587337970733643,0.019982563385197324,PBPF
618,18.641030311584473,0.019982563385197324,PBPF
620,18.688916206359863,0.019982563385197324,PBPF
622,18.723033905029297,0.019982563385197324,PBPF
624,18.759969472885132,0.02222776108760641,PBPF
626,18.78882884979248,0.02222776108760641,PBPF
628,18.830357313156128,0.02222776108760641,PBPF
630,18.868253707885742,0.02222776108760641,PBPF
632,18.911719799041748,0.02222776108760641,PBPF
634,18.964429140090942,0.02222776108760641,PBPF
636,18.997618436813354,0.02523182619859317,PBPF
638,19.0543794631958,0.02523182619859317,PBPF
640,19.10481595993042,0.02523182619859317,PBPF
642,19.14411234855652,0.02523182619859317,PBPF
644,19.20357894897461,0.027832423146244692,PBPF
646,19.268837451934814,0.02860999340343208,PBPF
648,19.302210092544556,0.02860999340343208,PBPF
650,19.355438470840454,0.02860999340343208,PBPF
652,19.385713577270508,0.02860999340343208,PBPF
654,19.418391704559326,0.03137822394292079,PBPF
656,19.49106788635254,0.03137822394292079,PBPF
658,19.528079986572266,0.03137822394292079,PBPF
660,19.56048560142517,0.03137822394292079,PBPF
662,19.598867177963257,0.03137822394292079,PBPF
664,19.633730173110962,0.03137822394292079,PBPF
666,19.69484043121338,0.031869910965313365,PBPF
668,19.74333119392395,0.031869910965313365,PBPF
670,19.786725997924805,0.031869910965313365,PBPF
672,19.816444873809814,0.031869910965313365,PBPF
674,19.865596532821655,0.031869910965313365,PBPF
676,19.90220355987549,0.03193313445605883,PBPF
678,19.93320655822754,0.03193313445605883,PBPF
680,19.962687253952026,0.03193313445605883,PBPF
682,19.99261164665222,0.03193313445605883,PBPF
684,20.02485704421997,0.03193313445605883,PBPF
686,20.055997133255005,0.03193313445605883,PBPF
688,20.094141721725464,0.03193313445605883,PBPF
690,20.12610149383545,0.03190465784788552,PBPF
692,20.151801586151123,0.03190465784788552,PBPF
694,20.183713674545288,0.03190465784788552,PBPF
696,20.22127413749695,0.03190465784788552,PBPF
698,20.25622010231018,0.03190465784788552,PBPF
700,20.30083441734314,0.018393696612758994,PBPF
702,20.363167762756348,0.01825090715524797,PBPF
704,20.431437015533447,0.01825090715524797,PBPF
706,20.513745546340942,0.01825090715524797,PBPF
708,20.544411659240723,0.01825090715524797,PBPF
710,20.57957696914673,0.01825090715524797,PBPF
712,20.609344959259033,0.01820461963472643,PBPF
714,20.64724040031433,0.01820461963472643,PBPF
716,20.682347536087036,0.01820461963472643,PBPF
718,20.710739612579346,0.01820461963472643,PBPF
720,20.751216173171997,0.01820461963472643,PBPF
722,20.78604769706726,0.01820461963472643,PBPF
724,20.841161727905273,0.01828919521302006,PBPF
726,20.87469744682312,0.01828919521302006,PBPF
728,20.90815758705139,0.01828919521302006,PBPF
730,20.96640968322754,0.01493127876184454,PBPF
732,21.010104179382324,0.01493127876184454,PBPF
734,21.10661554336548,0.015100401136470648,PBPF
736,21.12778663635254,0.015100401136470648,PBPF
738,21.175286769866943,0.015100401136470648,PBPF
740,21.230093479156494,0.015100401136470648,PBPF
742,21.284613609313965,0.015100401136470648,PBPF
744,21.316881895065308,0.015100401136470648,PBPF
746,21.33861517906189,0.015561928805154404,PBPF
748,21.385425806045532,0.015561928805154404,PBPF
750,21.421403169631958,0.015561928805154404,PBPF
752,21.469786167144775,0.015561928805154404,PBPF
754,21.519479990005493,0.020011084046752784,PBPF
756,21.596876621246338,0.020011084046752784,PBPF
758,21.681676149368286,0.020011084046752784,PBPF
760,21.752581119537354,0.021493804645069958,PBPF
762,21.789727926254272,0.021493804645069958,PBPF
764,21.834551572799683,0.021493804645069958,PBPF
766,21.89385986328125,0.023700223343486617,PBPF
768,21.976969957351685,0.023700223343486617,PBPF
770,22.042814016342163,0.023700223343486617,PBPF
772,22.120303869247437,0.023924371621242883,PBPF
774,22.187602519989014,0.023924371621242883,PBPF
776,22.26927876472473,0.023924371621242883,PBPF
778,22.327085971832275,0.027679592999188336,PBPF
780,22.389471530914307,0.027679592999188336,PBPF
782,22.464175701141357,0.027679592999188336,PBPF
784,22.5469331741333,0.031930059889926664,PBPF
786,22.60686182975769,0.031930059889926664,PBPF
788,22.675077438354492,0.029378123908779287,PBPF
790,22.740299463272095,0.029378123908779287,PBPF
792,22.78448987007141,0.03319449723002437,PBPF
794,22.813620805740356,0.03319449723002437,PBPF
796,22.85421061515808,0.03319449723002437,PBPF
798,22.8824782371521,0.03319449723002437,PBPF
800,22.93439269065857,0.03319449723002437,PBPF
802,22.966534852981567,0.03624066444515627,PBPF
804,23.0009548664093,0.03624066444515627,PBPF
806,23.03841781616211,0.03624066444515627,PBPF
808,23.065577268600464,0.03624066444515627,PBPF
810,23.10343337059021,0.03624066444515627,PBPF
812,23.160399675369263,0.03624066444515627,PBPF
814,23.195008993148804,0.039935599766759915,PBPF
816,23.228270053863525,0.039935599766759915,PBPF
818,23.278100967407227,0.039935599766759915,PBPF
820,23.353954076766968,0.03185075801203569,PBPF
822,23.401407957077026,0.03185075801203569,PBPF
824,23.493457317352295,0.03537812164757506,PBPF
826,23.527631998062134,0.03537812164757506,PBPF
828,23.563795566558838,0.03537812164757506,PBPF
830,23.616690397262573,0.03537812164757506,PBPF
832,23.639078855514526,0.03537812164757506,PBPF
834,23.667636394500732,0.040138466740458116,PBPF
836,23.699726104736328,0.040138466740458116,PBPF
838,23.72532296180725,0.040138466740458116,PBPF
840,23.762979984283447,0.040138466740458116,PBPF
842,23.796770811080933,0.040138466740458116,PBPF
844,23.82995319366455,0.040138466740458116,PBPF
846,23.877426862716675,0.044947302334456006,PBPF
848,23.917704820632935,0.044947302334456006,PBPF
850,23.96329426765442,0.044947302334456006,PBPF
852,24.020447492599487,0.03209638776070887,PBPF
854,24.07127332687378,0.0372159650748378,PBPF
856,24.104862213134766,0.0372159650748378,PBPF
858,24.13956117630005,0.0372159650748378,PBPF
860,24.17046284675598,0.0372159650748378,PBPF
862,24.200281620025635,0.0372159650748378,PBPF
864,24.22845721244812,0.0372159650748378,PBPF
866,24.266462087631226,0.0372159650748378,PBPF
868,24.29871940612793,0.0372159650748378,PBPF
870,24.34541893005371,0.04193549451897249,PBPF
872,24.376070261001587,0.04193549451897249,PBPF
874,24.41079616546631,0.04193549451897249,PBPF
876,24.454275846481323,0.04193549451897249,PBPF
878,24.479893684387207,0.04193549451897249,PBPF
880,24.51392674446106,0.04193549451897249,PBPF
882,24.544376134872437,0.04193549451897249,PBPF
884,24.5890154838562,0.04193549451897249,PBPF
886,24.63488459587097,0.04558682799943967,PBPF
888,24.660705089569092,0.0321252744741872,PBPF
890,24.69329595565796,0.0321252744741872,PBPF
892,24.726553201675415,0.0321252744741872,PBPF
894,24.753474712371826,0.0321252744741872,PBPF
896,24.776870489120483,0.0321252744741872,PBPF
898,24.808732748031616,0.0321252744741872,PBPF
900,24.83406138420105,0.0321252744741872,PBPF
902,24.861658811569214,0.0321252744741872,PBPF
904,24.92674708366394,0.0321252744741872,PBPF
906,24.9598491191864,0.036312146455743266,PBPF
908,25.001744270324707,0.036312146455743266,PBPF
910,25.032561779022217,0.036312146455743266,PBPF
912,25.069498300552368,0.036312146455743266,PBPF
914,25.109136819839478,0.036312146455743266,PBPF
916,25.142316102981567,0.036312146455743266,PBPF
918,25.173397541046143,0.036312146455743266,PBPF
920,25.205722332000732,0.036312146455743266,PBPF
922,25.2377872467041,0.040783147125685086,PBPF
924,25.269213676452637,0.040783147125685086,PBPF
926,25.304292678833008,0.031325687701810684,PBPF
928,25.339304447174072,0.031325687701810684,PBPF
930,25.37553834915161,0.031325687701810684,PBPF
932,25.40381932258606,0.031325687701810684,PBPF
934,25.450820922851562,0.031325687701810684,PBPF
936,25.487998723983765,0.03564983264511269,PBPF
938,25.520150184631348,0.03564983264511269,PBPF
940,25.563807249069214,0.03564983264511269,PBPF
942,25.610374212265015,0.03564983264511269,PBPF
944,25.660113096237183,0.03564983264511269,PBPF
946,25.68681263923645,0.03564983264511269,PBPF
948,25.72867178916931,0.03564983264511269,PBPF
950,25.764546155929565,0.03564983264511269,PBPF
952,25.826542615890503,0.0395372819098786,PBPF
954,25.878389358520508,0.03000490476624457,PBPF
956,25.911982536315918,0.03000490476624457,PBPF
958,25.93405294418335,0.03000490476624457,PBPF
960,25.96447992324829,0.03000490476624457,PBPF
962,25.993847846984863,0.03000490476624457,PBPF
964,26.05084776878357,0.03000490476624457,PBPF
966,26.107430934906006,0.033078856365907884,PBPF
968,26.133281230926514,0.033078856365907884,PBPF
970,26.16126298904419,0.033078856365907884,PBPF
972,26.212104082107544,0.033078856365907884,PBPF
974,26.268279314041138,0.033078856365907884,PBPF
976,26.32667851448059,0.033078856365907884,PBPF
978,26.378263473510742,0.036008311439088156,PBPF
980,26.44786310195923,0.036008311439088156,PBPF
982,26.49548316001892,0.036008311439088156,PBPF
984,26.5542254447937,0.036008311439088156,PBPF
986,26.611711025238037,0.036008311439088156,PBPF
988,26.67242693901062,0.03920303256753612,PBPF
990,26.72475266456604,0.03920303256753612,PBPF
992,26.76883888244629,0.03920303256753612,PBPF
994,26.798163652420044,0.03920303256753612,PBPF
996,26.826653480529785,0.029631783126153215,PBPF
998,26.86136245727539,0.029631783126153215,PBPF
1000,26.892179012298584,0.03318544902169925,PBPF
1002,26.928947925567627,0.03318544902169925,PBPF
1004,26.96037983894348,0.03318544902169925,PBPF
1006,26.99489426612854,0.03318544902169925,PBPF
1008,27.03810143470764,0.03318544902169925,PBPF
1010,27.098865270614624,0.03318544902169925,PBPF
1012,27.150214672088623,0.03637134851387029,PBPF
1014,27.190878868103027,0.03637134851387029,PBPF
1016,27.2236807346344,0.03637134851387029,PBPF
1018,27.259456634521484,0.03637134851387029,PBPF
1020,27.351764917373657,0.03975724986830829,PBPF
1022,27.425272226333618,0.03975724986830829,PBPF
1024,27.48573064804077,0.03975724986830829,PBPF
1026,27.577887773513794,0.03256276224580362,PBPF
1028,27.62642502784729,0.03515136758051441,PBPF
1030,27.66859221458435,0.03515136758051441,PBPF
1032,27.69650888442993,0.03515136758051441,PBPF
1034,27.731556177139282,0.03515136758051441,PBPF
1036,27.762739181518555,0.03515136758051441,PBPF
1038,27.83539319038391,0.03515136758051441,PBPF
1040,27.889841079711914,0.03680977956676445,PBPF
1042,27.96081805229187,0.03680977956676445,PBPF
1044,28.027448892593384,0.03680977956676445,PBPF
1046,28.120333433151245,0.03680977956676445,PBPF
1048,28.191083431243896,0.037185934769323935,PBPF
1050,28.26530933380127,0.037185934769323935,PBPF
1052,28.303523063659668,0.037185934769323935,PBPF
1054,28.38757085800171,0.037185934769323935,PBPF
1056,28.46060538291931,0.034680415468680136,PBPF
1058,28.535367727279663,0.034680415468680136,PBPF
1060,28.582939386367798,0.034680415468680136,PBPF
1062,28.635342836380005,0.034680415468680136,PBPF
1064,28.674265384674072,0.03467899681298048,PBPF
1066,28.7200345993042,0.03467899681298048,PBPF
1068,28.782809734344482,0.03467899681298048,PBPF
1070,28.85938334465027,0.03467899681298048,PBPF
1072,28.938939571380615,0.0346783375762085,PBPF
1074,28.97228193283081,0.0346783375762085,PBPF
1076,28.99595046043396,0.0346783375762085,PBPF
1078,29.032774925231934,0.0346783375762085,PBPF
1080,29.086915016174316,0.0346783375762085,PBPF
1082,29.1459743976593,0.02882434548072531,PBPF
1084,29.21354341506958,0.028821647684470764,PBPF
1086,29.257461547851562,0.028821647684470764,PBPF
1088,29.285305976867676,0.028821647684470764,PBPF
1090,29.341564416885376,0.028821647684470764,PBPF
1092,29.381022453308105,0.028821647684470764,PBPF
1094,29.41830587387085,0.028821647684470764,PBPF
1096,29.483747959136963,0.028820859093496992,PBPF
1098,29.543409824371338,0.028820859093496992,PBPF
1100,29.6172513961792,0.028820859093496992,PBPF
1102,29.688902616500854,0.019145779914063386,PBPF
1104,29.739386320114136,0.01920658669315799,PBPF
1106,29.80748677253723,0.01920658669315799,PBPF
1108,29.856255769729614,0.01920658669315799,PBPF
1110,29.907737970352173,0.01920658669315799,PBPF
1112,29.95375084877014,0.01920658669315799,PBPF
1114,30.03328561782837,0.019291191858231353,PBPF
1116,30.08858323097229,0.019291191858231353,PBPF
1118,30.15794062614441,0.019291191858231353,PBPF
1120,30.23849058151245,0.019291191858231353,PBPF
1122,30.276677131652832,0.019291191858231353,PBPF
1124,30.361246585845947,0.019499889325029787,PBPF
1126,30.41680097579956,0.019499889325029787,PBPF
1128,30.47429060935974,0.02351703853642472,PBPF
1130,30.566035985946655,0.02351703853642472,PBPF
1132,30.609381437301636,0.02351703853642472,PBPF
1134,30.676515102386475,0.02351703853642472,PBPF
1136,30.73759913444519,0.024395117630747754,PBPF
1138,30.79386043548584,0.024395117630747754,PBPF
1140,30.850550413131714,0.024395117630747754,PBPF
1142,30.917307376861572,0.024395117630747754,PBPF
1144,30.99010181427002,0.024395117630747754,PBPF
1146,31.083497524261475,0.026164919105729947,PBPF
1148,31.151978254318237,0.026164919105729947,PBPF
1150,31.22088861465454,0.026164919105729947,PBPF
1152,31.28055691719055,0.028775678961368685,PBPF
