167,5.40791916847229,0.037462087977973284,PBPF
169,5.4980669021606445,0.037462087977973284,PBPF
171,5.575722932815552,0.037462087977973284,PBPF
173,5.66066837310791,0.037462087977973284,PBPF
175,5.734023094177246,0.037462087977973284,PBPF
177,5.831979751586914,0.037462087977973284,PBPF
179,5.940790891647339,0.037462087977973284,PBPF
181,6.012650489807129,0.037462087977973284,PBPF
183,6.104655504226685,0.037462087977973284,PBPF
185,6.171992540359497,0.037462087977973284,PBPF
187,6.257104158401489,0.037462087977973284,PBPF
189,6.331670761108398,0.037462087977973284,PBPF
191,6.379688262939453,0.037462087977973284,PBPF
193,6.4256556034088135,0.037462087977973284,PBPF
195,6.479705333709717,0.037462087977973284,PBPF
197,6.544069528579712,0.037462087977973284,PBPF
199,6.5704967975616455,0.037462087977973284,PBPF
201,6.599141836166382,0.037462087977973284,PBPF
203,6.627122402191162,0.037462087977973284,PBPF
205,6.699624300003052,0.037462087977973284,PBPF
207,6.735993146896362,0.037462087977973284,PBPF
209,6.76538348197937,0.037462087977973284,PBPF
211,6.799860954284668,0.037462087977973284,PBPF
213,6.840248107910156,0.037462087977973284,PBPF
215,6.873952150344849,0.037462087977973284,PBPF
217,6.927419424057007,0.037462087977973284,PBPF
219,6.978887557983398,0.037462087977973284,PBPF
221,7.039667844772339,0.037462087977973284,PBPF
223,7.064176559448242,0.037462087977973284,PBPF
225,7.235504150390625,0.037462087977973284,PBPF
227,7.299537181854248,0.037462087977973284,PBPF
229,7.360374450683594,0.037462087977973284,PBPF
231,7.421520709991455,0.037462087977973284,PBPF
233,7.536270380020142,0.037462087977973284,PBPF
235,7.603189468383789,0.037462087977973284,PBPF
237,7.6728527545928955,0.037462087977973284,PBPF
239,7.7444984912872314,0.037462087977973284,PBPF
241,7.822259902954102,0.037462087977973284,PBPF
243,7.910731315612793,0.037462087977973284,PBPF
245,7.988112449645996,0.037462087977973284,PBPF
247,8.063119888305664,0.037462087977973284,PBPF
249,8.155945539474487,0.037462087977973284,PBPF
251,8.22254490852356,0.037462087977973284,PBPF
253,8.302405834197998,0.037462087977973284,PBPF
255,8.350552797317505,0.037462087977973284,PBPF
257,8.396039247512817,0.037462087977973284,PBPF
259,8.46010446548462,0.037462087977973284,PBPF
261,8.537041664123535,0.037462087977973284,PBPF
263,8.5861177444458,0.037462087977973284,PBPF
265,8.65339183807373,0.037462087977973284,PBPF
267,8.715996980667114,0.037462087977973284,PBPF
269,8.776229858398438,0.037462087977973284,PBPF
271,8.849596977233887,0.037462087977973284,PBPF
273,8.919432878494263,0.037462087977973284,PBPF
275,8.988259315490723,0.037462087977973284,PBPF
277,9.067154169082642,0.037462087977973284,PBPF
279,9.146610498428345,0.037462087977973284,PBPF
281,9.17996096611023,0.037462087977973284,PBPF
283,9.232956171035767,0.037462087977973284,PBPF
285,9.281927347183228,0.037462087977973284,PBPF
287,9.314927339553833,0.037462087977973284,PBPF
289,9.345290899276733,0.037462087977973284,PBPF
291,9.388223886489868,0.037462087977973284,PBPF
293,9.453272819519043,0.037462087977973284,PBPF
295,9.503666162490845,0.037462087977973284,PBPF
297,9.549534320831299,0.037462087977973284,PBPF
299,9.616785049438477,0.037462087977973284,PBPF
301,9.675940752029419,0.037462087977973284,PBPF
303,9.70529317855835,0.037462087977973284,PBPF
305,9.734972476959229,0.037462087977973284,PBPF
307,9.767773866653442,0.037462087977973284,PBPF
309,9.815793991088867,0.037462087977973284,PBPF
311,9.8771231174469,0.037462087977973284,PBPF
313,9.949167728424072,0.037462087977973284,PBPF
315,10.008700370788574,0.037462087977973284,PBPF
317,10.046653509140015,0.037462087977973284,PBPF
319,10.080325603485107,0.037462087977973284,PBPF
321,10.145098686218262,0.037462087977973284,PBPF
323,10.177085161209106,0.037462087977973284,PBPF
325,10.221550464630127,0.037462087977973284,PBPF
327,10.283997058868408,0.037462087977973284,PBPF
329,10.320590496063232,0.037462087977973284,PBPF
331,10.349789381027222,0.037462087977973284,PBPF
333,10.387108087539673,0.037462087977973284,PBPF
335,10.436111211776733,0.037462087977973284,PBPF
337,10.494935512542725,0.037462087977973284,PBPF
339,10.536708354949951,0.037462087977973284,PBPF
341,10.569386005401611,0.037462087977973284,PBPF
343,10.599488019943237,0.037462087977973284,PBPF
345,10.684354782104492,0.037462087977973284,PBPF
347,10.76417350769043,0.037462087977973284,PBPF
349,10.878232955932617,0.037462087977973284,PBPF
351,10.925724744796753,0.037462087977973284,PBPF
353,10.951982021331787,0.037462087977973284,PBPF
355,11.010582447052002,0.037462087977973284,PBPF
357,11.073454141616821,0.037462087977973284,PBPF
359,11.112629175186157,0.037462087977973284,PBPF
361,11.150799036026001,0.037462087977973284,PBPF
363,11.186924457550049,0.037462087977973284,PBPF
365,11.242251634597778,0.037462087977973284,PBPF
367,11.29259729385376,0.03519727541089694,PBPF
369,11.32941460609436,0.03519727541089694,PBPF
371,11.367313623428345,0.03519727541089694,PBPF
373,11.402018547058105,0.03519727541089694,PBPF
375,11.454926490783691,0.03519727541089694,PBPF
377,11.529929399490356,0.03519727541089694,PBPF
379,11.59580135345459,0.03519727541089694,PBPF
381,11.67264461517334,0.03519727541089694,PBPF
383,11.744672775268555,0.03519727541089694,PBPF
385,11.822087049484253,0.03519727541089694,PBPF
387,11.893480062484741,0.015738578890422607,PBPF
389,11.953877687454224,0.015738578890422607,PBPF
391,12.03498649597168,0.015738578890422607,PBPF
393,12.102407693862915,0.015738578890422607,PBPF
395,12.177500247955322,0.015738578890422607,PBPF
397,12.260974645614624,0.015738578890422607,PBPF
399,12.33628511428833,0.015738578890422607,PBPF
401,12.405774593353271,0.015738578890422607,PBPF
403,12.495199203491211,0.019539601161437447,PBPF
405,12.529127836227417,0.019539601161437447,PBPF
407,12.591027021408081,0.019539601161437447,PBPF
409,12.632782936096191,0.019539601161437447,PBPF
411,12.66231632232666,0.019539601161437447,PBPF
413,12.715916872024536,0.019539601161437447,PBPF
415,12.77663516998291,0.019539601161437447,PBPF
417,12.844269514083862,0.019539601161437447,PBPF
419,12.919893741607666,0.019539601161437447,PBPF
421,12.985280990600586,0.019539601161437447,PBPF
423,13.044372797012329,0.019539601161437447,PBPF
425,13.087707281112671,0.015016359209713654,PBPF
427,13.114839553833008,0.015016359209713654,PBPF
429,13.153786182403564,0.015016359209713654,PBPF
431,13.200798034667969,0.015016359209713654,PBPF
433,13.23258900642395,0.015016359209713654,PBPF
435,13.264531373977661,0.015016359209713654,PBPF
437,13.349992275238037,0.015016359209713654,PBPF
439,13.397374629974365,0.015016359209713654,PBPF
441,13.458989143371582,0.015016359209713654,PBPF
443,13.549024820327759,0.015016359209713654,PBPF
445,13.649799823760986,0.017326355571017558,PBPF
447,13.762499809265137,0.017326355571017558,PBPF
449,13.800259351730347,0.017326355571017558,PBPF
451,13.856774091720581,0.017326355571017558,PBPF
453,13.9009428024292,0.017326355571017558,PBPF
455,13.940350532531738,0.017326355571017558,PBPF
457,13.9896240234375,0.017326355571017558,PBPF
459,14.062398195266724,0.017326355571017558,PBPF
461,14.112107515335083,0.017326355571017558,PBPF
463,14.14742374420166,0.017326355571017558,PBPF
465,14.189915657043457,0.017326355571017558,PBPF
467,14.24764370918274,0.016010289986386483,PBPF
469,14.285550832748413,0.016010289986386483,PBPF
471,14.315855026245117,0.016010289986386483,PBPF
473,14.366638660430908,0.016010289986386483,PBPF
475,14.434670448303223,0.016010289986386483,PBPF
477,14.486457347869873,0.016010289986386483,PBPF
479,14.53699779510498,0.016010289986386483,PBPF
481,14.60959506034851,0.016010289986386483,PBPF
483,14.71345567703247,0.016010289986386483,PBPF
485,14.789184808731079,0.017857265680845082,PBPF
487,14.884521722793579,0.017857265680845082,PBPF
489,14.991481304168701,0.017857265680845082,PBPF
491,15.057946681976318,0.017857265680845082,PBPF
493,15.132294416427612,0.017857265680845082,PBPF
495,15.201271295547485,0.017857265680845082,PBPF
497,15.269786596298218,0.017857265680845082,PBPF
499,15.340690851211548,0.01638022305851175,PBPF
501,15.402393579483032,0.020203821883210665,PBPF
503,15.47137713432312,0.020203821883210665,PBPF
505,15.534087419509888,0.020203821883210665,PBPF
507,15.592205047607422,0.020203821883210665,PBPF
509,15.664711713790894,0.017578495130151195,PBPF
511,15.74042272567749,0.017578495130151195,PBPF
513,15.806226253509521,0.017578495130151195,PBPF
515,15.857393026351929,0.014193509203070892,PBPF
517,15.92070746421814,0.014006109283199007,PBPF
519,15.993621587753296,0.014006109283199007,PBPF
521,16.067327737808228,0.010219491402363386,PBPF
523,16.13020634651184,0.010219491402363386,PBPF
525,16.194754123687744,0.010219491402363386,PBPF
527,16.261330127716064,0.005471387170744325,PBPF
529,16.32632040977478,0.005471387170744325,PBPF
531,16.38671040534973,0.005471387170744325,PBPF
533,16.411274194717407,0.005471387170744325,PBPF
535,16.46952247619629,0.005471387170744325,PBPF
537,16.5165274143219,0.009417548407139075,PBPF
539,16.535919189453125,0.009417548407139075,PBPF
541,16.616482257843018,0.005902414359040681,PBPF
543,16.682443857192993,0.005902414359040681,PBPF
545,16.742645978927612,0.005902414359040681,PBPF
547,16.81644105911255,0.005268098900208409,PBPF
549,16.87212562561035,0.005268098900208409,PBPF
551,16.939128875732422,0.005268098900208409,PBPF
553,16.974200963974,0.005268098900208409,PBPF
555,17.004953145980835,0.005268098900208409,PBPF
557,17.039307117462158,0.007641291811453521,PBPF
559,17.10655426979065,0.007641291811453521,PBPF
561,17.17184042930603,0.006917012850938279,PBPF
563,17.229275465011597,0.006917012850938279,PBPF
565,17.25682806968689,0.006917012850938279,PBPF
567,17.2774600982666,0.006917012850938279,PBPF
569,17.350016832351685,0.007450149689030575,PBPF
571,17.390925645828247,0.007450149689030575,PBPF
573,17.423784494400024,0.007450149689030575,PBPF
575,17.446914196014404,0.007450149689030575,PBPF
577,17.491025686264038,0.007450149689030575,PBPF
579,17.529707193374634,0.007450149689030575,PBPF
581,17.645952224731445,0.010474442154588572,PBPF
583,17.712758541107178,0.010474442154588572,PBPF
585,17.77471160888672,0.010474442154588572,PBPF
587,17.862876653671265,0.013845138005107461,PBPF
589,17.9219491481781,0.008496564534947439,PBPF
591,17.974296808242798,0.008496564534947439,PBPF
593,18.018782377243042,0.008496564534947439,PBPF
595,18.087363243103027,0.010134466273490047,PBPF
597,18.152473211288452,0.010134466273490047,PBPF
599,18.179970502853394,0.010134466273490047,PBPF
601,18.221150875091553,0.010134466273490047,PBPF
603,18.29779887199402,0.012805847477986517,PBPF
605,18.370049953460693,0.012805847477986517,PBPF
607,18.403199434280396,0.012805847477986517,PBPF
609,18.440868377685547,0.014967904506357871,PBPF
611,18.47183847427368,0.014967904506357871,PBPF
613,18.51513695716858,0.01690356459293915,PBPF
615,18.57475471496582,0.01690356459293915,PBPF
617,18.614221572875977,0.01690356459293915,PBPF
619,18.66705083847046,0.01690356459293915,PBPF
621,18.70962691307068,0.01690356459293915,PBPF
623,18.7451274394989,0.018925506933207,PBPF
625,18.77483892440796,0.018925506933207,PBPF
627,18.811100244522095,0.018925506933207,PBPF
629,18.850898504257202,0.018925506933207,PBPF
631,18.89936351776123,0.018925506933207,PBPF
633,18.937509059906006,0.018925506933207,PBPF
635,18.981584310531616,0.018925506933207,PBPF
637,19.011277198791504,0.021752587455811784,PBPF
639,19.08887004852295,0.021752587455811784,PBPF
641,19.129521369934082,0.021752587455811784,PBPF
643,19.16721796989441,0.02426622618616875,PBPF
645,19.25063729286194,0.020293084928821713,PBPF
647,19.286956548690796,0.020293084928821713,PBPF
649,19.325743913650513,0.020293084928821713,PBPF
651,19.372597455978394,0.020293084928821713,PBPF
653,19.399999141693115,0.023088757818312437,PBPF
655,19.4345805644989,0.023088757818312437,PBPF
657,19.509612560272217,0.023088757818312437,PBPF
659,19.545241355895996,0.023088757818312437,PBPF
661,19.579657793045044,0.023088757818312437,PBPF
663,19.615206480026245,0.023088757818312437,PBPF
665,19.653611183166504,0.023088757818312437,PBPF
667,19.71325993537903,0.023725621073774468,PBPF
669,19.773330688476562,0.023725621073774468,PBPF
671,19.80187487602234,0.023725621073774468,PBPF
673,19.84986925125122,0.023725621073774468,PBPF
675,19.885009288787842,0.023725621073774468,PBPF
677,19.914153814315796,0.02399686457404818,PBPF
679,19.94399333000183,0.02399686457404818,PBPF
681,19.975982189178467,0.02399686457404818,PBPF
683,20.0062038898468,0.02399686457404818,PBPF
685,20.039249181747437,0.02399686457404818,PBPF
687,20.075294017791748,0.02399686457404818,PBPF
689,20.108957529067993,0.02399686457404818,PBPF
691,20.137544870376587,0.024125329144179034,PBPF
693,20.166605472564697,0.024125329144179034,PBPF
695,20.198858737945557,0.024125329144179034,PBPF
697,20.236791849136353,0.024125329144179034,PBPF
699,20.273014068603516,0.024125329144179034,PBPF
701,20.34649896621704,0.015220544126063645,PBPF
703,20.412441730499268,0.015220544126063645,PBPF
705,20.488669872283936,0.015220544126063645,PBPF
707,20.53594970703125,0.015220544126063645,PBPF
709,20.560057640075684,0.015220544126063645,PBPF
711,20.592246055603027,0.015220544126063645,PBPF
713,20.624956130981445,0.015231712357467595,PBPF
715,20.671958446502686,0.015231712357467595,PBPF
717,20.699547052383423,0.015231712357467595,PBPF
719,20.72294545173645,0.015231712357467595,PBPF
721,20.77123999595642,0.015231712357467595,PBPF
723,20.80210542678833,0.015231712357467595,PBPF
725,20.85906958580017,0.015274275850748807,PBPF
727,20.890536069869995,0.015274275850748807,PBPF
729,20.93873882293701,0.015274275850748807,PBPF
731,20.99269723892212,0.014261447953044562,PBPF
733,21.02583885192871,0.014261447953044562,PBPF
735,21.11470937728882,0.014170074821442356,PBPF
737,21.149792909622192,0.014170074821442356,PBPF
739,21.197428703308105,0.014170074821442356,PBPF
741,21.25838327407837,0.014170074821442356,PBPF
743,21.30241346359253,0.014170074821442356,PBPF
745,21.326805114746094,0.013990571284852829,PBPF
747,21.365530014038086,0.013990571284852829,PBPF
749,21.408356428146362,0.013990571284852829,PBPF
751,21.451152801513672,0.013990571284852829,PBPF
753,21.49615454673767,0.013633773701527654,PBPF
755,21.55859613418579,0.01332077517418809,PBPF
757,21.64097809791565,0.01332077517418809,PBPF
759,21.725984811782837,0.012657544506813502,PBPF
761,21.76681685447693,0.012657544506813502,PBPF
763,21.80683183670044,0.012657544506813502,PBPF
765,21.86838984489441,0.012657544506813502,PBPF
767,21.93925976753235,0.012218729717245441,PBPF
769,22.01622223854065,0.012218729717245441,PBPF
771,22.079421997070312,0.013688458450200017,PBPF
773,22.163260221481323,0.013688458450200017,PBPF
775,22.225688695907593,0.013688458450200017,PBPF
777,22.29416012763977,0.014861137008975152,PBPF
779,22.36262536048889,0.014861137008975152,PBPF
781,22.425596714019775,0.014861137008975152,PBPF
783,22.502227783203125,0.014861137008975152,PBPF
785,22.572855710983276,0.017277896839112947,PBPF
787,22.633336782455444,0.017277896839112947,PBPF
789,22.71632409095764,0.012980236780882521,PBPF
791,22.760354042053223,0.01519318519053067,PBPF
793,22.799923181533813,0.01519318519053067,PBPF
795,22.837902784347534,0.01519318519053067,PBPF
797,22.86872959136963,0.01519318519053067,PBPF
799,22.911255598068237,0.01519318519053067,PBPF
801,22.95061731338501,0.01519318519053067,PBPF
803,22.979093313217163,0.017394861043710918,PBPF
805,23.01370358467102,0.017394861043710918,PBPF
807,23.051995277404785,0.017394861043710918,PBPF
809,23.089777946472168,0.017394861043710918,PBPF
811,23.125415086746216,0.017394861043710918,PBPF
813,23.177491426467896,0.017394861043710918,PBPF
815,23.212108373641968,0.020381338921739458,PBPF
817,23.255239248275757,0.020381338921739458,PBPF
819,23.331704139709473,0.012626655192588402,PBPF
821,23.37701916694641,0.012626655192588402,PBPF
823,23.459391832351685,0.015574037092649215,PBPF
825,23.512844800949097,0.015574037092649215,PBPF
827,23.542516469955444,0.015574037092649215,PBPF
829,23.597671031951904,0.015574037092649215,PBPF
831,23.62598443031311,0.015574037092649215,PBPF
833,23.65325093269348,0.020001076044063294,PBPF
835,23.680394649505615,0.020001076044063294,PBPF
837,23.71304488182068,0.020001076044063294,PBPF
839,23.74806809425354,0.020001076044063294,PBPF
841,23.777910232543945,0.020001076044063294,PBPF
843,23.817694425582886,0.020001076044063294,PBPF
845,23.843647718429565,0.024609203744960863,PBPF
847,23.902695417404175,0.024609203744960863,PBPF
849,23.94815945625305,0.024609203744960863,PBPF
851,23.998191118240356,0.02998288330695395,PBPF
853,24.05510926246643,0.02998288330695395,PBPF
855,24.082878828048706,0.033627145236882275,PBPF
857,24.125173330307007,0.033627145236882275,PBPF
859,24.157981872558594,0.033627145236882275,PBPF
861,24.181864261627197,0.033627145236882275,PBPF
863,24.217385292053223,0.033627145236882275,PBPF
865,24.249579668045044,0.033627145236882275,PBPF
867,24.27785301208496,0.033627145236882275,PBPF
869,24.334829568862915,0.0371847973321055,PBPF
871,24.366509199142456,0.0371847973321055,PBPF
873,24.38794493675232,0.0371847973321055,PBPF
875,24.433892726898193,0.0371847973321055,PBPF
877,24.462005376815796,0.0371847973321055,PBPF
879,24.49464511871338,0.0371847973321055,PBPF
881,24.528421878814697,0.0371847973321055,PBPF
883,24.566906929016113,0.0371847973321055,PBPF
885,24.625374794006348,0.039800998257249746,PBPF
887,24.648073196411133,0.039800998257249746,PBPF
889,24.681235790252686,0.0272418096110509,PBPF
891,24.706674575805664,0.0272418096110509,PBPF
893,24.741015434265137,0.0272418096110509,PBPF
895,24.764456748962402,0.0272418096110509,PBPF
897,24.786973237991333,0.0272418096110509,PBPF
899,24.82113265991211,0.0272418096110509,PBPF
901,24.848690032958984,0.0272418096110509,PBPF
903,24.89398741722107,0.0272418096110509,PBPF
905,24.939801454544067,0.0272418096110509,PBPF
907,24.97240686416626,0.030506922830408057,PBPF
909,25.013700008392334,0.030506922830408057,PBPF
911,25.050310134887695,0.030506922830408057,PBPF
913,25.09050464630127,0.030506922830408057,PBPF
915,25.126541137695312,0.030506922830408057,PBPF
917,25.158174514770508,0.030506922830408057,PBPF
919,25.18834400177002,0.030506922830408057,PBPF
921,25.219727754592896,0.030506922830408057,PBPF
923,25.253771543502808,0.03431050641948134,PBPF
925,25.287235498428345,0.0228625237806661,PBPF
927,25.319429636001587,0.0228625237806661,PBPF
929,25.35843014717102,0.0228625237806661,PBPF
931,25.390530347824097,0.0228625237806661,PBPF
933,25.42657470703125,0.0228625237806661,PBPF
935,25.465285062789917,0.0228625237806661,PBPF
937,25.499424695968628,0.025757929642320525,PBPF
939,25.543787479400635,0.025757929642320525,PBPF
941,25.593939542770386,0.025757929642320525,PBPF
943,25.633283853530884,0.025757929642320525,PBPF
945,25.672860622406006,0.025757929642320525,PBPF
947,25.70652985572815,0.025757929642320525,PBPF
949,25.743700981140137,0.025757929642320525,PBPF
951,25.80678629875183,0.028725830694484915,PBPF
953,25.846025943756104,0.023882073370027283,PBPF
955,25.9008948802948,0.023882073370027283,PBPF
957,25.923129081726074,0.023882073370027283,PBPF
959,25.944122552871704,0.023882073370027283,PBPF
961,25.976281881332397,0.023882073370027283,PBPF
963,26.02172350883484,0.023882073370027283,PBPF
965,26.07968544960022,0.023882073370027283,PBPF
967,26.122194290161133,0.025650533380943114,PBPF
969,26.146037578582764,0.025650533380943114,PBPF
971,26.178051948547363,0.025650533380943114,PBPF
973,26.238869190216064,0.025650533380943114,PBPF
975,26.298339366912842,0.025650533380943114,PBPF
977,26.355050325393677,0.027602783770332654,PBPF
979,26.408517837524414,0.027602783770332654,PBPF
981,26.463616371154785,0.027602783770332654,PBPF
983,26.52384042739868,0.027602783770332654,PBPF
985,26.583123207092285,0.027602783770332654,PBPF
987,26.64189863204956,0.029881338828539848,PBPF
989,26.701390981674194,0.029881338828539848,PBPF
991,26.750917673110962,0.029881338828539848,PBPF
993,26.78154444694519,0.029881338828539848,PBPF
995,26.810773134231567,0.029881338828539848,PBPF
997,26.843143224716187,0.022555360712931082,PBPF
999,26.876630067825317,0.022555360712931082,PBPF
1001,26.90516757965088,0.024986764442249492,PBPF
1003,26.947670698165894,0.024986764442249492,PBPF
1005,26.973967790603638,0.024986764442249492,PBPF
1007,27.02487564086914,0.024986764442249492,PBPF
1009,27.065041065216064,0.024986764442249492,PBPF
1011,27.13395881652832,0.027400934685776746,PBPF
1013,27.167139053344727,0.027400934685776746,PBPF
1015,27.210923433303833,0.027400934685776746,PBPF
1017,27.237661123275757,0.027400934685776746,PBPF
1019,27.288668394088745,0.027400934685776746,PBPF
1021,27.39229726791382,0.030135079864988704,PBPF
1023,27.464022159576416,0.030135079864988704,PBPF
1025,27.51720118522644,0.030135079864988704,PBPF
1027,27.59708285331726,0.02549328632624157,PBPF
1029,27.65434765815735,0.02549328632624157,PBPF
1031,27.680705070495605,0.02549328632624157,PBPF
1033,27.716987133026123,0.02549328632624157,PBPF
1035,27.748668909072876,0.02549328632624157,PBPF
1037,27.78611445426941,0.02549328632624157,PBPF
1039,27.8702974319458,0.026764366009444197,PBPF
1041,27.927932024002075,0.026764366009444197,PBPF
1043,27.99805974960327,0.026764366009444197,PBPF
1045,28.083871126174927,0.026764366009444197,PBPF
1047,28.15526509284973,0.027066224432106593,PBPF
1049,28.22598171234131,0.027066224432106593,PBPF
1051,28.287131309509277,0.027066224432106593,PBPF
1053,28.325098752975464,0.027066224432106593,PBPF
1055,28.42908763885498,0.027066649891837345,PBPF
1057,28.513437271118164,0.02066841630456378,PBPF
1059,28.55064606666565,0.02066841630456378,PBPF
1061,28.61621856689453,0.02066841630456378,PBPF
1063,28.65187692642212,0.02066841630456378,PBPF
1065,28.68986415863037,0.020668376082766962,PBPF
1067,28.74385356903076,0.020668376082766962,PBPF
1069,28.82196307182312,0.020668376082766962,PBPF
1071,28.910600900650024,0.020668342095139767,PBPF
1073,28.96016550064087,0.020668342095139767,PBPF
1075,28.985788106918335,0.020668342095139767,PBPF
1077,29.01010537147522,0.020668342095139767,PBPF
1079,29.058770418167114,0.020668342095139767,PBPF
1081,29.128899335861206,0.0195226348000835,PBPF
1083,29.177085161209106,0.019522469927790987,PBPF
1085,29.242755889892578,0.019522469927790987,PBPF
1087,29.274123191833496,0.019522469927790987,PBPF
1089,29.307073831558228,0.019522469927790987,PBPF
1091,29.361568212509155,0.019522469927790987,PBPF
1093,29.402626037597656,0.019522469927790987,PBPF
1095,29.455976247787476,0.019522819088457585,PBPF
1097,29.510711669921875,0.019522819088457585,PBPF
1099,29.580079317092896,0.019522819088457585,PBPF
1101,29.658225297927856,0.019522819088457585,PBPF
1103,29.709579706192017,0.02246902475078278,PBPF
1105,29.7694833278656,0.022398514817005277,PBPF
1107,29.827155351638794,0.022398514817005277,PBPF
1109,29.887577533721924,0.022398514817005277,PBPF
1111,29.928198099136353,0.022398514817005277,PBPF
1113,29.980684995651245,0.022398514817005277,PBPF
1115,30.056694984436035,0.02232535240725791,PBPF
1117,30.12747597694397,0.02232535240725791,PBPF
1119,30.1912100315094,0.02232535240725791,PBPF
1121,30.250606298446655,0.02232535240725791,PBPF
1123,30.308775186538696,0.02232535240725791,PBPF
1125,30.37993335723877,0.022080921532007382,PBPF
1127,30.453516960144043,0.0208106988453567,PBPF
1129,30.532083988189697,0.0208106988453567,PBPF
1131,30.59030294418335,0.0208106988453567,PBPF
1133,30.638561964035034,0.0208106988453567,PBPF
1135,30.693516969680786,0.01973359764756284,PBPF
1137,30.768012762069702,0.01973359764756284,PBPF
1139,30.818018674850464,0.01973359764756284,PBPF
1141,30.885379791259766,0.01973359764756284,PBPF
1143,30.951475381851196,0.01973359764756284,PBPF
1145,31.04994010925293,0.018991671385387335,PBPF
1147,31.118123531341553,0.018991671385387335,PBPF
1149,31.186326265335083,0.018991671385387335,PBPF
1151,31.252689123153687,0.018991671385387335,PBPF
1153,31.31435489654541,0.020314113392009444,PBPF
1155,31.375610828399658,0.020314113392009444,PBPF
