474,15.115696430206299,0.20307073065776216,PBPF
476,15.162696123123169,0.20307073065776216,PBPF
478,15.187779903411865,0.20307073065776216,PBPF
480,15.216344118118286,0.20307073065776216,PBPF
482,15.275617599487305,0.23478097881045112,PBPF
484,15.328649044036865,0.23478097881045112,PBPF
486,15.356362581253052,0.23478097881045112,PBPF
488,15.39096999168396,0.23152921584862884,PBPF
490,15.451299905776978,0.2576464442063928,PBPF
492,15.49574899673462,0.2576464442063928,PBPF
494,15.516794443130493,0.2576464442063928,PBPF
496,15.546005725860596,0.2576464442063928,PBPF
498,15.571560144424438,0.2576464442063928,PBPF
500,15.603779554367065,0.2576464442063928,PBPF
502,15.662289381027222,0.287811631087342,PBPF
504,15.72191333770752,0.287811631087342,PBPF
506,15.758151292800903,0.287811631087342,PBPF
508,15.800675392150879,0.287811631087342,PBPF
510,15.867307901382446,0.3130487410124472,PBPF
512,15.94159483909607,0.3130487410124472,PBPF
514,16.000629663467407,0.24088211586981512,PBPF
516,16.051939964294434,0.24088211586981512,PBPF
518,16.102150201797485,0.24088211586981512,PBPF
520,16.16233229637146,0.2769456127554646,PBPF
522,16.22290587425232,0.2769456127554646,PBPF
524,16.277795791625977,0.2769456127554646,PBPF
526,16.320032119750977,0.2769456127554646,PBPF
528,16.34064745903015,0.2769456127554646,PBPF
530,16.36389136314392,0.2769456127554646,PBPF
532,16.386659860610962,0.2769456127554646,PBPF
534,16.435137033462524,0.2769456127554646,PBPF
536,16.490989208221436,0.3098246878029576,PBPF
538,16.55269694328308,0.2271620698523149,PBPF
540,16.604233264923096,0.2271620698523149,PBPF
542,16.661255598068237,0.2271620698523149,PBPF
544,16.72132658958435,0.2509078081080389,PBPF
546,16.774291276931763,0.2509078081080389,PBPF
548,16.83094882965088,0.2509078081080389,PBPF
550,16.894177436828613,0.2509078081080389,PBPF
552,16.94707417488098,0.27281322113229667,PBPF
554,16.973531246185303,0.27281322113229667,PBPF
556,17.017157793045044,0.27281322113229667,PBPF
558,17.075711250305176,0.27281322113229667,PBPF
560,17.141956090927124,0.19818007039712082,PBPF
562,17.20868182182312,0.20883393889867286,PBPF
564,17.263776779174805,0.20883393889867286,PBPF
566,17.320448398590088,0.20883393889867286,PBPF
568,17.38877034187317,0.2114790020334718,PBPF
570,17.45237898826599,0.2114790020334718,PBPF
572,17.514840841293335,0.2114790020334718,PBPF
574,17.58085346221924,0.2116149239128733,PBPF
576,17.638864040374756,0.2116149239128733,PBPF
578,17.693848371505737,0.1703974704127269,PBPF
580,17.753589868545532,0.1703974704127269,PBPF
582,17.816831827163696,0.17047821244204897,PBPF
584,17.873464822769165,0.17047821244204897,PBPF
586,17.93253254890442,0.17047821244204897,PBPF
588,17.993536949157715,0.1706025776391451,PBPF
590,18.04704451560974,0.1706025776391451,PBPF
592,18.110657691955566,0.1706025776391451,PBPF
594,18.171072244644165,0.17065506662812968,PBPF
596,18.228907346725464,0.17065506662812968,PBPF
598,18.28385281562805,0.17065506662812968,PBPF
600,18.33816623687744,0.11151380534179456,PBPF
602,18.37959122657776,0.11151380534179456,PBPF
604,18.429879426956177,0.11135002657971871,PBPF
606,18.495760440826416,0.11135002657971871,PBPF
608,18.549580574035645,0.11135002657971871,PBPF
610,18.607955932617188,0.11135002657971871,PBPF
612,18.66103196144104,0.11135002657971871,PBPF
614,18.71422028541565,0.11135002657971871,PBPF
616,18.77859139442444,0.11151744129545538,PBPF
618,18.833252668380737,0.11151744129545538,PBPF
620,18.892752408981323,0.11151744129545538,PBPF
622,18.955812215805054,0.11144073718485359,PBPF
624,19.01399564743042,0.07690051257350472,PBPF
626,19.075411081314087,0.07690051257350472,PBPF
628,19.129490852355957,0.07690051257350472,PBPF
630,19.15158247947693,0.07690051257350472,PBPF
632,19.17556643486023,0.07690051257350472,PBPF
634,19.199044704437256,0.07690051257350472,PBPF
636,19.225550174713135,0.07701200021803256,PBPF
638,19.291127681732178,0.07701200021803256,PBPF
640,19.34906244277954,0.07701200021803256,PBPF
642,19.401058673858643,0.07701200021803256,PBPF
644,19.451077938079834,0.07701200021803256,PBPF
646,19.51740598678589,0.07712371183996147,PBPF
648,19.564460515975952,0.07712371183996147,PBPF
650,19.621906280517578,0.07712371183996147,PBPF
652,19.684340953826904,0.07712371183996147,PBPF
654,19.740684032440186,0.08303711296210547,PBPF
656,19.799887895584106,0.08303711296210547,PBPF
658,19.871984720230103,0.08303711296210547,PBPF
660,19.93370032310486,0.08303711296210547,PBPF
662,19.994481563568115,0.08091589411081568,PBPF
664,20.07042145729065,0.08091589411081568,PBPF
666,20.127379179000854,0.08091589411081568,PBPF
668,20.17882466316223,0.08091589411081568,PBPF
670,20.23713707923889,0.08125555496432302,PBPF
672,20.294793128967285,0.08125555496432302,PBPF
674,20.340735912322998,0.08125555496432302,PBPF
676,20.40022611618042,0.08959175920774332,PBPF
678,20.443192958831787,0.08959175920774332,PBPF
680,20.502561807632446,0.09364309962525041,PBPF
682,20.560367584228516,0.09364309962525041,PBPF
684,20.626253366470337,0.0942614134105959,PBPF
686,20.68325662612915,0.0942614134105959,PBPF
688,20.748838186264038,0.0942614134105959,PBPF
690,20.825996160507202,0.0942614134105959,PBPF
692,20.876838207244873,0.0942614134105959,PBPF
694,20.9421808719635,0.09426491829306283,PBPF
696,21.015113830566406,0.09426491829306283,PBPF
698,21.077150344848633,0.09426491829306283,PBPF
700,21.1414852142334,0.1010819834718868,PBPF
702,21.18622612953186,0.1010819834718868,PBPF
704,21.25769281387329,0.10108626484907735,PBPF
706,21.311895847320557,0.10108626484907735,PBPF
708,21.368921518325806,0.10108626484907735,PBPF
710,21.471869945526123,0.10107584704858041,PBPF
712,21.58042335510254,0.10107584704858041,PBPF
714,21.66804003715515,0.10107584704858041,PBPF
716,21.72955012321472,0.10111657528072637,PBPF
718,21.81611943244934,0.08925355198901119,PBPF
720,21.900758743286133,0.08925355198901119,PBPF
722,21.978446006774902,0.08925355198901119,PBPF
724,22.051027297973633,0.08916920354722624,PBPF
726,22.08039116859436,0.08916920354722624,PBPF
728,22.145179271697998,0.08916920354722624,PBPF
730,22.168821573257446,0.08916920354722624,PBPF
732,22.214133262634277,0.08916920354722624,PBPF
734,22.25953483581543,0.08916920354722624,PBPF
736,22.306476831436157,0.0895810859922701,PBPF
738,22.360705852508545,0.0895810859922701,PBPF
740,22.42374897003174,0.0895810859922701,PBPF
742,22.48051691055298,0.05135074125030581,PBPF
744,22.539445400238037,0.051990419292222256,PBPF
746,22.597088098526,0.051990419292222256,PBPF
748,22.6610586643219,0.051990419292222256,PBPF
750,22.701092004776,0.052296820295171464,PBPF
752,22.75118374824524,0.052296820295171464,PBPF
754,22.810686588287354,0.052296820295171464,PBPF
756,22.852829933166504,0.052296820295171464,PBPF
758,22.912426233291626,0.05233176971822484,PBPF
760,22.961358547210693,0.05233176971822484,PBPF
762,23.014086484909058,0.05233176971822484,PBPF
764,23.040374040603638,0.05233176971822484,PBPF
766,23.078936338424683,0.05233176971822484,PBPF
768,23.13624095916748,0.05240858221984279,PBPF
770,23.155141353607178,0.05240858221984279,PBPF
772,23.203335762023926,0.05240858221984279,PBPF
774,23.243569374084473,0.05240858221984279,PBPF
776,23.31880474090576,0.05319837645534786,PBPF
778,23.38116765022278,0.05314739017749215,PBPF
780,23.426112413406372,0.05314739017749215,PBPF
782,23.474205493927002,0.05314739017749215,PBPF
784,23.525134801864624,0.05314739017749215,PBPF
786,23.58173131942749,0.05314739017749215,PBPF
788,23.615129470825195,0.05313449719537644,PBPF
790,23.643421411514282,0.05313449719537644,PBPF
792,23.71143627166748,0.05313449719537644,PBPF
794,23.748990774154663,0.05313449719537644,PBPF
796,23.794093370437622,0.05313449719537644,PBPF
798,23.833240747451782,0.0530812098690463,PBPF
800,23.882378816604614,0.0530812098690463,PBPF
802,23.954638242721558,0.053452461939122564,PBPF
804,24.001470804214478,0.053452461939122564,PBPF
806,24.034492015838623,0.053452461939122564,PBPF
808,24.065740823745728,0.053452461939122564,PBPF
810,24.08979558944702,0.053452461939122564,PBPF
812,24.112770795822144,0.053452461939122564,PBPF
814,24.139896631240845,0.053452461939122564,PBPF
816,24.177460432052612,0.05328417363187565,PBPF
818,24.20124363899231,0.05328417363187565,PBPF
820,24.226722955703735,0.05328417363187565,PBPF
822,24.25122618675232,0.05328417363187565,PBPF
824,24.276428937911987,0.05328417363187565,PBPF
826,24.300408840179443,0.05328417363187565,PBPF
828,24.330182552337646,0.05328417363187565,PBPF
830,24.355077505111694,0.05328417363187565,PBPF
832,24.382097482681274,0.05328417363187565,PBPF
834,24.42027759552002,0.05328417363187565,PBPF
836,24.471182107925415,0.04520883318244273,PBPF
838,24.51886248588562,0.04520883318244273,PBPF
840,24.548421144485474,0.04520883318244273,PBPF
842,24.60822319984436,0.04520883318244273,PBPF
844,24.671659231185913,0.056200924697818344,PBPF
846,24.768125534057617,0.05469476160475395,PBPF
848,24.828514337539673,0.05469476160475395,PBPF
850,24.85813617706299,0.05469476160475395,PBPF
852,24.892566680908203,0.05469476160475395,PBPF
854,24.926844596862793,0.05469476160475395,PBPF
856,24.95853352546692,0.05469476160475395,PBPF
858,24.98606514930725,0.05469476160475395,PBPF
860,25.07044816017151,0.05533841700200881,PBPF
862,25.109694957733154,0.05533841700200881,PBPF
864,25.140308380126953,0.05533841700200881,PBPF
866,25.174246549606323,0.05533841700200881,PBPF
868,25.25180745124817,0.05606464711993109,PBPF
870,25.303585529327393,0.05606464711993109,PBPF
872,25.337188720703125,0.05606464711993109,PBPF
874,25.414287090301514,0.05588330748507264,PBPF
876,25.496314764022827,0.05588330748507264,PBPF
878,25.54284930229187,0.08851629101675229,PBPF
880,25.716861248016357,0.08856834536628,PBPF
882,25.77917742729187,0.08856834536628,PBPF
884,25.866984844207764,0.0884538413767677,PBPF
886,25.9433376789093,0.0884538413767677,PBPF
888,26.01954412460327,0.0886691161798332,PBPF
890,26.084156274795532,0.0886691161798332,PBPF
892,26.178681135177612,0.09130244155795708,PBPF
894,26.255357027053833,0.09126371252343368,PBPF
896,26.318260431289673,0.09126371252343368,PBPF
898,26.367310285568237,0.09126371252343368,PBPF
900,26.39403486251831,0.09126371252343368,PBPF
902,26.422551155090332,0.09126371252343368,PBPF
904,26.453137397766113,0.09126371252343368,PBPF
906,26.482253789901733,0.09126371252343368,PBPF
908,26.52878999710083,0.09107670918710564,PBPF
910,26.56616997718811,0.09107670918710564,PBPF
912,26.597999334335327,0.09107670918710564,PBPF
914,26.657087326049805,0.09107670918710564,PBPF
916,26.689584970474243,0.09107670918710564,PBPF
918,26.71507740020752,0.09107670918710564,PBPF
920,26.770912647247314,0.07260508537459653,PBPF
922,26.818315267562866,0.07260508537459653,PBPF
924,26.86573100090027,0.07297056373541277,PBPF
926,26.92191457748413,0.07297056373541277,PBPF
928,26.97115731239319,0.07297056373541277,PBPF
930,27.02536106109619,0.07297056373541277,PBPF
932,27.075880527496338,0.07297056373541277,PBPF
934,27.140928745269775,0.07287805471250053,PBPF
936,27.191301584243774,0.07287805471250053,PBPF
938,27.244115114212036,0.07287805471250053,PBPF
940,27.291707515716553,0.07287805471250053,PBPF
942,27.392924070358276,0.07226430445844301,PBPF
944,27.49405312538147,0.08034462998285363,PBPF
946,27.55240035057068,0.08032668212719951,PBPF
948,27.58656406402588,0.08032668212719951,PBPF
950,27.621480464935303,0.08032668212719951,PBPF
952,27.657076358795166,0.08032668212719951,PBPF
954,27.6932532787323,0.08032668212719951,PBPF
956,27.76218867301941,0.08081735914607169,PBPF
958,27.847857236862183,0.08081735914607169,PBPF
960,27.940328359603882,0.08077894452382672,PBPF
962,28.01459765434265,0.08077894452382672,PBPF
964,28.059765577316284,0.08077894452382672,PBPF
966,28.145532369613647,0.0808817663427357,PBPF
968,28.230550289154053,0.0808817663427357,PBPF
970,28.289185762405396,0.09311514978378899,PBPF
972,28.34592032432556,0.09311514978378899,PBPF
974,28.398350477218628,0.09311514978378899,PBPF
976,28.436288595199585,0.09311514978378899,PBPF
978,28.498575925827026,0.09311514978378899,PBPF
980,28.524664163589478,0.09311684288048028,PBPF
982,28.544697999954224,0.09311684288048028,PBPF
984,28.593119859695435,0.09311684288048028,PBPF
986,28.63832187652588,0.09311684288048028,PBPF
988,28.669218063354492,0.09311684288048028,PBPF
990,28.716304779052734,0.09311684288048028,PBPF
992,28.769357204437256,0.09311684288048028,PBPF
994,28.816949129104614,0.09311684288048028,PBPF
996,28.867371320724487,0.093119697882182,PBPF
998,28.91142177581787,0.093119697882182,PBPF
1000,28.974427223205566,0.09523634608115206,PBPF
1002,29.013858795166016,0.09523634608115206,PBPF
1004,29.056730270385742,0.09523634608115206,PBPF
1006,29.091880083084106,0.09523634608115206,PBPF
1008,29.13969397544861,0.09525732990850866,PBPF
1010,29.185364484786987,0.09525732990850866,PBPF
1012,29.238537311553955,0.09525732990850866,PBPF
1014,29.277449131011963,0.09525732990850866,PBPF
1016,29.30772876739502,0.09525732990850866,PBPF
1018,29.34419846534729,0.09525732990850866,PBPF
1020,29.378215789794922,0.09525732990850866,PBPF
1022,29.41861391067505,0.09525732990850866,PBPF
1024,29.457048892974854,0.09525732990850866,PBPF
1026,29.485145092010498,0.09525732990850866,PBPF
1028,29.517541646957397,0.09525732990850866,PBPF
1030,29.54624629020691,0.09525732990850866,PBPF
1032,29.6066472530365,0.0617322070888795,PBPF
1034,29.640349626541138,0.0617322070888795,PBPF
1036,29.66792368888855,0.0617322070888795,PBPF
1038,29.714126348495483,0.0617322070888795,PBPF
1040,29.75243067741394,0.0617322070888795,PBPF
1042,29.79241156578064,0.06120302616821416,PBPF
1044,29.8264217376709,0.06120302616821416,PBPF
1046,29.858238220214844,0.06120302616821416,PBPF
1048,29.898410320281982,0.06120302616821416,PBPF
1050,29.93348479270935,0.06120302616821416,PBPF
1052,29.961711168289185,0.06120302616821416,PBPF
1054,29.99900460243225,0.06120302616821416,PBPF
1056,30.03444004058838,0.06120302616821416,PBPF
1058,30.059386491775513,0.060232825819828584,PBPF
1060,30.092865467071533,0.060232825819828584,PBPF
1062,30.1204252243042,0.060232825819828584,PBPF
1064,30.14291477203369,0.060232825819828584,PBPF
1066,30.168365716934204,0.060232825819828584,PBPF
1068,30.195462942123413,0.060232825819828584,PBPF
1070,30.221073627471924,0.060232825819828584,PBPF
1072,30.24575901031494,0.060232825819828584,PBPF
1074,30.27309226989746,0.060232825819828584,PBPF
1076,30.315908432006836,0.05894106784779307,PBPF
1078,30.350353240966797,0.04683394111352701,PBPF
1080,30.38077974319458,0.04683394111352701,PBPF
1082,30.411046266555786,0.04683394111352701,PBPF
1084,30.4416925907135,0.04683394111352701,PBPF
1086,30.47518539428711,0.04683394111352701,PBPF
1088,30.541935920715332,0.04683394111352701,PBPF
1090,30.594817399978638,0.046847053195292254,PBPF
1092,30.64161443710327,0.046847053195292254,PBPF
1094,30.671212196350098,0.046847053195292254,PBPF
1096,30.703381061553955,0.046847053195292254,PBPF
1098,30.752588272094727,0.046847053195292254,PBPF
1100,30.818445205688477,0.04672738891475525,PBPF
1102,30.875514268875122,0.04672738891475525,PBPF
1104,30.932751655578613,0.03205219269892279,PBPF
1106,30.967150449752808,0.03205219269892279,PBPF
1108,30.992663145065308,0.03205219269892279,PBPF
1110,31.055060148239136,0.04630611456475364,PBPF
1112,31.1024649143219,0.04630611456475364,PBPF
1114,31.14737343788147,0.04630611456475364,PBPF
1116,31.1808340549469,0.04630611456475364,PBPF
1118,31.21703004837036,0.04630611456475364,PBPF
1120,31.25820541381836,0.09346751379768214,PBPF
1122,31.29307246208191,0.09346751379768214,PBPF
1124,31.33723211288452,0.09346751379768214,PBPF
1126,31.39471745491028,0.09346751379768214,PBPF
1128,31.453258275985718,0.09346751379768214,PBPF
1130,31.50059175491333,0.13057882550084265,PBPF
1132,31.53052520751953,0.11523108142325,PBPF
1134,31.55626082420349,0.11523108142325,PBPF
1136,31.605749130249023,0.11523108142325,PBPF
1138,31.642286777496338,0.11523108142325,PBPF
1140,31.696110010147095,0.11523108142325,PBPF
1142,31.75157928466797,0.11523108142325,PBPF
1144,31.795748710632324,0.11523108142325,PBPF
1146,31.858364582061768,0.11914288038612852,PBPF
1148,31.89750361442566,0.11914288038612852,PBPF
1150,31.946274042129517,0.11914288038612852,PBPF
1152,31.98834729194641,0.11914288038612852,PBPF
1154,32.037002086639404,0.11914288038612852,PBPF
1156,32.08612275123596,0.11914288038612852,PBPF
