0,0.000171422958374,0.0903130760285783,PBPF,cracker_scene1,40,old
1,0.00217866897583,0.0903130760285783,PBPF,cracker_scene1,40,old
2,0.0064871311187744,0.09031948072088089,PBPF,cracker_scene1,40,old
3,0.0107419490814208,0.09031948072088089,PBPF,cracker_scene1,40,old
4,0.014909029006958,0.09031948072088089,PBPF,cracker_scene1,40,old
5,0.0192875862121582,0.09038415095491649,PBPF,cracker_scene1,40,old
6,0.0239174365997314,0.0903949487900203,PBPF,cracker_scene1,40,old
7,0.0282063484191894,0.0903949487900203,PBPF,cracker_scene1,40,old
8,0.0324437618255615,0.09034374211830119,PBPF,cracker_scene1,40,old
9,0.0367348194122314,0.09032676388269939,PBPF,cracker_scene1,40,old
10,0.0409243106842041,0.09032676388269939,PBPF,cracker_scene1,40,old
11,0.045156717300415,0.0905708445617094,PBPF,cracker_scene1,40,old
12,0.0494532585144043,0.0905885107914963,PBPF,cracker_scene1,40,old
13,0.05367112159729,0.0905885107914963,PBPF,cracker_scene1,40,old
14,0.0578224658966064,0.09058129967916739,PBPF,cracker_scene1,40,old
15,0.0619525909423828,0.09058129967916739,PBPF,cracker_scene1,40,old
16,0.0661821365356445,0.09058129967916739,PBPF,cracker_scene1,40,old
17,0.0707674026489257,0.0905830326317673,PBPF,cracker_scene1,40,old
18,0.0749340057373046,0.0905830326317673,PBPF,cracker_scene1,40,old
19,0.079068899154663,0.0905830326317673,PBPF,cracker_scene1,40,old
20,0.0834712982177734,0.09057735796516299,PBPF,cracker_scene1,40,old
21,0.0878362655639648,0.0905826472493162,PBPF,cracker_scene1,40,old
22,0.0925912857055664,0.0903687789691989,PBPF,cracker_scene1,40,old
23,0.0968554019927978,0.09036820607001879,PBPF,cracker_scene1,40,old
24,0.1010966300964355,0.0903395182518575,PBPF,cracker_scene1,40,old
25,0.1054036617279052,0.0903281477948379,PBPF,cracker_scene1,40,old
26,0.1096267700195312,0.0903399033144596,PBPF,cracker_scene1,40,old
27,0.1141731739044189,0.09036302877208259,PBPF,cracker_scene1,40,old
28,0.1187877655029296,0.0903561560243783,PBPF,cracker_scene1,40,old
29,0.1231825351715087,0.09034676764489759,PBPF,cracker_scene1,40,old
30,0.1273887157440185,0.09034676764489759,PBPF,cracker_scene1,40,old
31,0.1317114830017089,0.0904830798957485,PBPF,cracker_scene1,40,old
32,0.1360318660736084,0.0904830798957485,PBPF,cracker_scene1,40,old
33,0.1402795314788818,0.0904830798957485,PBPF,cracker_scene1,40,old
34,0.144575834274292,0.0903543063716484,PBPF,cracker_scene1,40,old
35,0.149179458618164,0.0905858366768549,PBPF,cracker_scene1,40,old
36,0.1533296108245849,0.0905858366768549,PBPF,cracker_scene1,40,old
37,0.1575331687927246,0.0905858366768549,PBPF,cracker_scene1,40,old
38,0.1619365215301513,0.0905858366768549,PBPF,cracker_scene1,40,old
39,0.1668300628662109,0.0903457812814296,PBPF,cracker_scene1,40,old
40,0.17169189453125,0.09047640511867519,PBPF,cracker_scene1,40,old
41,0.1761772632598877,0.0906371924037807,PBPF,cracker_scene1,40,old
42,0.180678129196167,0.0904606840212904,PBPF,cracker_scene1,40,old
43,0.1848921775817871,0.09048355378141569,PBPF,cracker_scene1,40,old
44,0.1890428066253662,0.09048355378141569,PBPF,cracker_scene1,40,old
45,0.1932289600372314,0.09048355378141569,PBPF,cracker_scene1,40,old
46,0.1973841190338134,0.0906384551568035,PBPF,cracker_scene1,40,old
47,0.2015080451965332,0.0906384551568035,PBPF,cracker_scene1,40,old
48,0.2055931091308593,0.0906384551568035,PBPF,cracker_scene1,40,old
49,0.2099237442016601,0.0906302478189889,PBPF,cracker_scene1,40,old
50,0.2140183448791504,0.0906302478189889,PBPF,cracker_scene1,40,old
51,0.2188773155212402,0.0898137486977957,PBPF,cracker_scene1,40,old
52,0.2230806350708007,0.0898137486977957,PBPF,cracker_scene1,40,old
53,0.2274377346038818,0.08952244951382429,PBPF,cracker_scene1,40,old
54,0.2315726280212402,0.08952244951382429,PBPF,cracker_scene1,40,old
55,0.2357420921325683,0.08952244951382429,PBPF,cracker_scene1,40,old
56,0.240607738494873,0.0894766013810525,PBPF,cracker_scene1,40,old
57,0.2448089122772216,0.0894766013810525,PBPF,cracker_scene1,40,old
58,0.2491090297698974,0.0894083218778924,PBPF,cracker_scene1,40,old
59,0.2533245086669922,0.0894083218778924,PBPF,cracker_scene1,40,old
60,0.2573623657226562,0.0894083218778924,PBPF,cracker_scene1,40,old
61,0.2616007328033447,0.0891014475516819,PBPF,cracker_scene1,40,old
62,0.265636682510376,0.0891014475516819,PBPF,cracker_scene1,40,old
63,0.2699005603790283,0.08908867584893759,PBPF,cracker_scene1,40,old
64,0.2741997241973877,0.0886560926595041,PBPF,cracker_scene1,40,old
65,0.2785558700561523,0.0886560926595041,PBPF,cracker_scene1,40,old
66,0.2831764221191406,0.0886074198298286,PBPF,cracker_scene1,40,old
67,0.2873661518096924,0.0884071546567924,PBPF,cracker_scene1,40,old
68,0.2913260459899902,0.0884071546567924,PBPF,cracker_scene1,40,old
69,0.3095834255218506,0.08791156560121169,PBPF,cracker_scene1,40,old
70,0.3137507438659668,0.08791156560121169,PBPF,cracker_scene1,40,old
71,0.3181703090667724,0.08772519121218199,PBPF,cracker_scene1,40,old
72,0.3222589492797851,0.08750078191142209,PBPF,cracker_scene1,40,old
73,0.3263156414031982,0.08750078191142209,PBPF,cracker_scene1,40,old
74,0.3305854797363281,0.08750078191142209,PBPF,cracker_scene1,40,old
75,0.3348238468170166,0.08723801621939149,PBPF,cracker_scene1,40,old
76,0.3388750553131103,0.08723801621939149,PBPF,cracker_scene1,40,old
77,0.3432278633117676,0.0870301575006517,PBPF,cracker_scene1,40,old
78,0.3473730087280273,0.0870301575006517,PBPF,cracker_scene1,40,old
79,0.3518333435058594,0.0870301575006517,PBPF,cracker_scene1,40,old
80,0.3559448719024658,0.0870301575006517,PBPF,cracker_scene1,40,old
81,0.3601949214935303,0.07787584470225149,PBPF,cracker_scene1,40,old
82,0.3642756938934326,0.07787584470225149,PBPF,cracker_scene1,40,old
83,0.3685939311981201,0.07787584470225149,PBPF,cracker_scene1,40,old
84,0.3732028007507324,0.07738435257027189,PBPF,cracker_scene1,40,old
85,0.3775515556335449,0.0772600593591227,PBPF,cracker_scene1,40,old
86,0.3818175792694092,0.0772600593591227,PBPF,cracker_scene1,40,old
87,0.3863983154296875,0.07697408027498939,PBPF,cracker_scene1,40,old
88,0.390408992767334,0.07697408027498939,PBPF,cracker_scene1,40,old
89,0.3945596218109131,0.07697408027498939,PBPF,cracker_scene1,40,old
90,0.3987865447998047,0.07687327769672879,PBPF,cracker_scene1,40,old
91,0.4030084609985351,0.07687327769672879,PBPF,cracker_scene1,40,old
92,0.407090425491333,0.07687327769672879,PBPF,cracker_scene1,40,old
93,0.4113643169403076,0.076472196683954,PBPF,cracker_scene1,40,old
94,0.4157643318176269,0.0761793226758194,PBPF,cracker_scene1,40,old
95,0.4199259281158447,0.0761793226758194,PBPF,cracker_scene1,40,old
96,0.4240202903747558,0.0761793226758194,PBPF,cracker_scene1,40,old
97,0.4284007549285888,0.07590061079237069,PBPF,cracker_scene1,40,old
98,0.4329335689544678,0.075949224713525,PBPF,cracker_scene1,40,old
99,0.4369537830352783,0.075949224713525,PBPF,cracker_scene1,40,old
100,0.4412283897399902,0.075895942728938,PBPF,cracker_scene1,40,old
101,0.4455657005310058,0.075895942728938,PBPF,cracker_scene1,40,old
102,0.449763536453247,0.075895942728938,PBPF,cracker_scene1,40,old
103,0.4539029598236084,0.0756573476225243,PBPF,cracker_scene1,40,old
104,0.4578986167907715,0.0756573476225243,PBPF,cracker_scene1,40,old
105,0.4618029594421386,0.0756573476225243,PBPF,cracker_scene1,40,old
106,0.4658539295196533,0.0756573476225243,PBPF,cracker_scene1,40,old
107,0.4698853492736816,0.0756573476225243,PBPF,cracker_scene1,40,old
108,0.4741063117980957,0.0754162830482604,PBPF,cracker_scene1,40,old
109,0.4784631729125976,0.0754369971038056,PBPF,cracker_scene1,40,old
110,0.483076810836792,0.0754543284025344,PBPF,cracker_scene1,40,old
111,0.4872615337371826,0.07536443726808739,PBPF,cracker_scene1,40,old
112,0.4915997982025146,0.0748506067942744,PBPF,cracker_scene1,40,old
113,0.4960510730743408,0.0782606058805521,PBPF,cracker_scene1,40,old
114,0.4999747276306152,0.0782606058805521,PBPF,cracker_scene1,40,old
115,0.504040002822876,0.0782606058805521,PBPF,cracker_scene1,40,old
116,0.5081303119659424,0.0782606058805521,PBPF,cracker_scene1,40,old
117,0.5124015808105469,0.07782260315978119,PBPF,cracker_scene1,40,old
118,0.5166397094726562,0.0778274852558707,PBPF,cracker_scene1,40,old
119,0.5207633972167969,0.0778274852558707,PBPF,cracker_scene1,40,old
120,0.5249085426330566,0.0778274852558707,PBPF,cracker_scene1,40,old
121,0.5291211605072021,0.0778269210181341,PBPF,cracker_scene1,40,old
122,0.5335056781768799,0.0778269210181341,PBPF,cracker_scene1,40,old
123,0.5377151966094971,0.07768565477118759,PBPF,cracker_scene1,40,old
124,0.5422236919403076,0.0778366396684287,PBPF,cracker_scene1,40,old
125,0.5462846755981445,0.0778366396684287,PBPF,cracker_scene1,40,old
126,0.5503952503204346,0.07768611392083549,PBPF,cracker_scene1,40,old
127,0.5543785095214844,0.07768611392083549,PBPF,cracker_scene1,40,old
128,0.5585684776306152,0.0775451401925464,PBPF,cracker_scene1,40,old
129,0.5630178451538086,0.0775451401925464,PBPF,cracker_scene1,40,old
130,0.5670084953308105,0.0775451401925464,PBPF,cracker_scene1,40,old
131,0.5714068412780762,0.0772043778266974,PBPF,cracker_scene1,40,old
132,0.57550048828125,0.0772043778266974,PBPF,cracker_scene1,40,old
133,0.5797834396362305,0.0772043778266974,PBPF,cracker_scene1,40,old
134,0.5841574668884277,0.07684847714061069,PBPF,cracker_scene1,40,old
135,0.5882599353790283,0.07684847714061069,PBPF,cracker_scene1,40,old
136,0.5923473834991455,0.07684847714061069,PBPF,cracker_scene1,40,old
137,0.5964751243591309,0.07684847714061069,PBPF,cracker_scene1,40,old
138,0.6010763645172119,0.0764003909167874,PBPF,cracker_scene1,40,old
139,0.6051952838897705,0.0764003909167874,PBPF,cracker_scene1,40,old
140,0.6095867156982422,0.07623258489333459,PBPF,cracker_scene1,40,old
141,0.6137475967407227,0.0764430907735707,PBPF,cracker_scene1,40,old
142,0.6180565357208252,0.07630393605883849,PBPF,cracker_scene1,40,old
143,0.6221451759338379,0.07630393605883849,PBPF,cracker_scene1,40,old
144,0.6267802715301514,0.0759838262491295,PBPF,cracker_scene1,40,old
145,0.631007194519043,0.0759838262491295,PBPF,cracker_scene1,40,old
146,0.6354160308837891,0.0759589266308503,PBPF,cracker_scene1,40,old
147,0.6396117210388184,0.0759589266308503,PBPF,cracker_scene1,40,old
148,0.6437616348266602,0.0759589266308503,PBPF,cracker_scene1,40,old
149,0.6478302478790283,0.0759589266308503,PBPF,cracker_scene1,40,old
150,0.6522426605224609,0.0758489166286772,PBPF,cracker_scene1,40,old
151,0.6563096046447754,0.0758489166286772,PBPF,cracker_scene1,40,old
152,0.6607456207275391,0.0758820645271934,PBPF,cracker_scene1,40,old
153,0.6655645370483398,0.0754275758500791,PBPF,cracker_scene1,40,old
154,0.6697022914886475,0.0752694516522572,PBPF,cracker_scene1,40,old
155,0.6737837791442871,0.0752694516522572,PBPF,cracker_scene1,40,old
156,0.6778881549835205,0.0752694516522572,PBPF,cracker_scene1,40,old
157,0.682152271270752,0.0754839269623388,PBPF,cracker_scene1,40,old
158,0.6863043308258057,0.0751704773855897,PBPF,cracker_scene1,40,old
