0,0.0003042221069335,0.1212389843968526,PBPF,soup_scene1,1,old
1,0.0217385292053222,0.1212535613420421,PBPF,soup_scene1,1,old
2,0.0761942863464355,0.1211887300865504,PBPF,soup_scene1,1,old
3,0.106229543685913,0.1212250938291433,PBPF,soup_scene1,1,old
4,0.1578006744384765,0.1214585993079206,PBPF,soup_scene1,1,old
5,0.21494722366333,0.1217812838612005,PBPF,soup_scene1,1,old
6,0.3487894535064697,0.1204962102685624,PBPF,soup_scene1,1,old
7,0.400907039642334,0.1195927457872414,PBPF,soup_scene1,1,old
8,0.4425742626190185,0.1188624601706779,PBPF,soup_scene1,1,old
9,0.5188093185424805,0.1184896023313634,PBPF,soup_scene1,1,old
10,0.608320951461792,0.1174739094620599,PBPF,soup_scene1,1,old
11,0.6653289794921875,0.108478786476256,PBPF,soup_scene1,1,old
12,0.7482211589813232,0.1078573163254817,PBPF,soup_scene1,1,old
13,0.8003566265106201,0.1094998622451537,PBPF,soup_scene1,1,old
14,0.8422603607177734,0.1089132190987476,PBPF,soup_scene1,1,old
15,0.8763113021850586,0.10887402160222,PBPF,soup_scene1,1,old
16,0.9363994598388672,0.1077456884134528,PBPF,soup_scene1,1,old
17,0.9635727405548096,0.110233963806395,PBPF,soup_scene1,1,old
18,1.0202393531799316,0.1095442573871101,PBPF,soup_scene1,1,old
19,1.074516773223877,0.1092494694775166,PBPF,soup_scene1,1,old
20,1.1240601539611816,0.1088002423850034,PBPF,soup_scene1,1,old
21,1.176274061203003,0.1059532409999317,PBPF,soup_scene1,1,old
22,1.2657220363616943,0.1053526420038682,PBPF,soup_scene1,1,old
23,1.34045672416687,0.1068542570824854,PBPF,soup_scene1,1,old
24,1.4524283409118652,0.1033964261289298,PBPF,soup_scene1,1,old
25,1.5082244873046875,0.1031215526130528,PBPF,soup_scene1,1,old
26,1.6441535949707031,0.1029419729420478,PBPF,soup_scene1,1,old
27,1.8000946044921875,0.1025150047487977,PBPF,soup_scene1,1,old
28,1.8308000564575195,0.102503337589802,PBPF,soup_scene1,1,old
29,1.913450002670288,0.1024987338411085,PBPF,soup_scene1,1,old
30,1.9656825065612795,0.1025062294118149,PBPF,soup_scene1,1,old
31,1.9729220867156985,0.1025062294118149,PBPF,soup_scene1,1,old
32,1.9875950813293457,0.1025062294118149,PBPF,soup_scene1,1,old
33,2.039565086364746,0.1024931155923597,PBPF,soup_scene1,1,old
34,2.071516752243042,0.1025026152088113,PBPF,soup_scene1,1,old
35,2.1150479316711426,0.1024480440706477,PBPF,soup_scene1,1,old
36,2.1561737060546875,0.1023387744223315,PBPF,soup_scene1,1,old
37,2.2091243267059326,0.0966922056978132,PBPF,soup_scene1,1,old
38,2.227494478225708,0.0965884440217826,PBPF,soup_scene1,1,old
39,2.25105619430542,0.0964694682663996,PBPF,soup_scene1,1,old
40,2.274486780166626,0.0963547060989869,PBPF,soup_scene1,1,old
41,2.3172645568847656,0.0960398393176967,PBPF,soup_scene1,1,old
42,2.344557523727417,0.0959957177886106,PBPF,soup_scene1,1,old
43,2.3715436458587646,0.0864626744842526,PBPF,soup_scene1,1,old
44,2.460921049118042,0.0849538541337149,PBPF,soup_scene1,1,old
45,2.492204189300537,0.0849538541337149,PBPF,soup_scene1,1,old
46,2.5196340084075928,0.0843529890378148,PBPF,soup_scene1,1,old
47,2.615743637084961,0.0914742614616356,PBPF,soup_scene1,1,old
48,2.6256179809570312,0.0914314712274426,PBPF,soup_scene1,1,old
49,2.6556742191314697,0.0911679638444762,PBPF,soup_scene1,1,old
50,2.671584129333496,0.0911679638444762,PBPF,soup_scene1,1,old
51,2.7025046348571777,0.0910217204555134,PBPF,soup_scene1,1,old
52,2.737920999526977,0.0925848427732893,PBPF,soup_scene1,1,old
53,2.892171859741211,0.0972730086154805,PBPF,soup_scene1,1,old
54,2.952141284942627,0.0969959983097549,PBPF,soup_scene1,1,old
