0,0.0002648830413818,0.0548755751360494,PBPF,cracker_scene1,30,old
1,0.0039503574371337,0.0546212817367772,PBPF,cracker_scene1,30,old
2,0.0651636123657226,0.0538307535637629,PBPF,cracker_scene1,30,old
3,0.1210513114929199,0.053221726124024,PBPF,cracker_scene1,30,old
4,0.1453657150268554,0.0528048027912753,PBPF,cracker_scene1,30,old
5,0.1608340740203857,0.0526677933002201,PBPF,cracker_scene1,30,old
6,0.2031161785125732,0.0518425487226746,PBPF,cracker_scene1,30,old
7,0.2255129814147949,0.0511754653065605,PBPF,cracker_scene1,30,old
8,0.2431550025939941,0.0510641772540366,PBPF,cracker_scene1,30,old
9,0.2649984359741211,0.0506380968972867,PBPF,cracker_scene1,30,old
10,0.2858128547668457,0.0499499813013794,PBPF,cracker_scene1,30,old
11,0.3008768558502197,0.0499499813013794,PBPF,cracker_scene1,30,old
12,0.3186163902282715,0.0499348664138731,PBPF,cracker_scene1,30,old
13,0.3298237323760986,0.0499348664138731,PBPF,cracker_scene1,30,old
14,0.3694970607757568,0.048715922821814,PBPF,cracker_scene1,30,old
15,0.3866353034973144,0.0484362803371314,PBPF,cracker_scene1,30,old
16,0.406013011932373,0.0484559477259295,PBPF,cracker_scene1,30,old
17,0.4321596622467041,0.0474843157969693,PBPF,cracker_scene1,30,old
18,0.4457640647888183,0.047396088534847,PBPF,cracker_scene1,30,old
19,0.4532172679901123,0.0471978603932723,PBPF,cracker_scene1,30,old
20,0.5580158233642578,0.0461783164179114,PBPF,cracker_scene1,30,old
21,0.6437473297119141,0.0508434201574624,PBPF,cracker_scene1,30,old
22,0.6960947513580322,0.0502457296421428,PBPF,cracker_scene1,30,old
23,0.7225089073181152,0.0502137041829536,PBPF,cracker_scene1,30,old
24,0.8310756683349609,0.0497497141311375,PBPF,cracker_scene1,30,old
25,0.8483743667602539,0.0495445443929193,PBPF,cracker_scene1,30,old
26,0.9067044258117676,0.0495302737502595,PBPF,cracker_scene1,30,old
27,0.9410350322723388,0.0495587922580009,PBPF,cracker_scene1,30,old
28,0.9838180541992188,0.0491261282767424,PBPF,cracker_scene1,30,old
29,1.0494318008422852,0.0489978186725893,PBPF,cracker_scene1,30,old
30,1.0660533905029297,0.0489953075207011,PBPF,cracker_scene1,30,old
31,1.1362621784210205,0.0488962371718072,PBPF,cracker_scene1,30,old
32,1.1606268882751465,0.048947064331482,PBPF,cracker_scene1,30,old
33,1.1905527114868164,0.0489513954702091,PBPF,cracker_scene1,30,old
34,1.2745871543884275,0.0491353055263999,PBPF,cracker_scene1,30,old
35,1.3071818351745603,0.049192484264579,PBPF,cracker_scene1,30,old
36,1.3196086883544922,0.0492610467598792,PBPF,cracker_scene1,30,old
37,1.3384878635406494,0.0492764438576818,PBPF,cracker_scene1,30,old
38,1.3745739459991455,0.0493484080250688,PBPF,cracker_scene1,30,old
39,1.386073350906372,0.0494059240789332,PBPF,cracker_scene1,30,old
40,1.4265217781066897,0.0496734471097416,PBPF,cracker_scene1,30,old
41,1.443986177444458,0.0497277342700319,PBPF,cracker_scene1,30,old
42,1.4588804244995115,0.0500453804682269,PBPF,cracker_scene1,30,old
43,1.4741177558898926,0.0501504544004338,PBPF,cracker_scene1,30,old
